Attaching to hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
datanode_1  | 2019-10-18 05:28:12,513 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-18 05:29:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571376495831_0001
nm_1        | 2019-10-18 05:29:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-18 05:29:25 INFO  RMContainerImpl:480 - container_1571376495831_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 05:29:40 INFO  ShuffleHandler:719 - Added token for job_1571376495831_0001
rm_1        | 2019-10-18 05:29:28 INFO  RMContainerImpl:480 - container_1571376495831_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-18 05:29:40 INFO  ContainerImpl:2112 - Container container_1571376495831_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-18 05:29:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571376495831_0001	CONTAINERID=container_1571376495831_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-18 05:29:40 INFO  ContainerScheduler:541 - Starting container [container_1571376495831_0001_01_000005]
rm_1        | 2019-10-18 05:29:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571376495831_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-18 05:29:29 INFO  RMContainerImpl:480 - container_1571376495831_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 05:29:41 INFO  ContainerImpl:2112 - Container container_1571376495831_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-18 05:29:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1571376495831_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36165, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-18 05:29:41 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571376495831_0001_01_000005
rm_1        | 2019-10-18 05:29:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571376495831_0001	CONTAINERID=container_1571376495831_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-18 05:29:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 05:29:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571376495831_0001/container_1571376495831_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-18 05:29:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-18 05:29:42 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571376495831_0001_01_000004]
rm_1        | 2019-10-18 05:29:29 INFO  RMContainerImpl:480 - container_1571376495831_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-18 05:29:43 INFO  ContainersMonitorImpl:615 - container_1571376495831_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-18 05:29:30 INFO  RMContainerImpl:480 - container_1571376495831_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-18 05:29:34 INFO  RMContainerImpl:480 - container_1571376495831_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-18 05:29:46 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571376495831_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-18 05:29:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571376495831_0001	CONTAINERID=container_1571376495831_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-18 05:29:46 INFO  ContainerLaunch:595 - Container container_1571376495831_0001_01_000005 succeeded 
nm_1        | 2019-10-18 05:29:46 INFO  ContainerImpl:2112 - Container container_1571376495831_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-18 05:29:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571376495831_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-18 05:29:46 INFO  ContainerCleanup:87 - Cleaning up container container_1571376495831_0001_01_000005
rm_1        | 2019-10-18 05:29:35 INFO  RMContainerImpl:480 - container_1571376495831_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 05:29:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571376495831_0001	CONTAINERID=container_1571376495831_0001_01_000005
rm_1        | 2019-10-18 05:29:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1571376495831_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36165, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-18 05:29:46 INFO  ContainerImpl:2112 - Container container_1571376495831_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-18 05:29:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571376495831_0001	CONTAINERID=container_1571376495831_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-18 05:29:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-18 05:29:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-18 05:29:46 INFO  ApplicationImpl:512 - Removing container_1571376495831_0001_01_000005 from application application_1571376495831_0001
rm_1        | 2019-10-18 05:29:35 INFO  RMContainerImpl:480 - container_1571376495831_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-18 05:29:46 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571376495831_0001_01_000005
rm_1        | 2019-10-18 05:29:36 INFO  RMContainerImpl:480 - container_1571376495831_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 05:29:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571376495831_0001
rm_1        | 2019-10-18 05:29:36 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571376495831_0001
nm_1        | 2019-10-18 05:29:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571376495831_0001/container_1571376495831_0001_01_000005/launch_container.sh
nm_1        | 2019-10-18 05:29:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571376495831_0001/container_1571376495831_0001_01_000005/container_tokens
nm_1        | 2019-10-18 05:29:46 INFO  Server:1849 - Auth successful for appattempt_1571376495831_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-18 05:29:46 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571376495831_0001_01_000005
rm_1        | 2019-10-18 05:29:40 INFO  RMContainerImpl:480 - container_1571376495831_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-18 05:29:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571376495831_0001	CONTAINERID=container_1571376495831_0001_01_000005
rm_1        | 2019-10-18 05:29:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571376495831_0001	CONTAINERID=container_1571376495831_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-18 05:29:52 INFO  ContainerLaunch:595 - Container container_1571376495831_0001_01_000001 succeeded 
rm_1        | 2019-10-18 05:29:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571376495831_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-18 05:29:52 INFO  ContainerImpl:2112 - Container container_1571376495831_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-18 05:29:40 INFO  RMContainerImpl:480 - container_1571376495831_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 05:29:52 INFO  ContainerCleanup:87 - Cleaning up container container_1571376495831_0001_01_000001
rm_1        | 2019-10-18 05:29:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1571376495831_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:36165, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-18 05:29:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571376495831_0001	CONTAINERID=container_1571376495831_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-18 05:29:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571376495831_0001	CONTAINERID=container_1571376495831_0001_01_000001
rm_1        | 2019-10-18 05:29:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-18 05:29:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-18 05:29:52 INFO  ContainerImpl:2112 - Container container_1571376495831_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-18 05:29:40 INFO  RMContainerImpl:480 - container_1571376495831_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-18 05:29:52 INFO  ApplicationImpl:512 - Removing container_1571376495831_0001_01_000001 from application application_1571376495831_0001
rm_1        | 2019-10-18 05:29:41 INFO  RMContainerImpl:480 - container_1571376495831_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 05:29:52 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571376495831_0001_01_000001
rm_1        | 2019-10-18 05:29:41 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571376495831_0001
nm_1        | 2019-10-18 05:29:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571376495831_0001
rm_1        | 2019-10-18 05:29:46 INFO  RMContainerImpl:480 - container_1571376495831_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-18 05:29:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571376495831_0001/container_1571376495831_0001_01_000001/launch_container.sh
rm_1        | 2019-10-18 05:29:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571376495831_0001	CONTAINERID=container_1571376495831_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-18 05:29:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571376495831_0001/container_1571376495831_0001_01_000001/container_tokens
rm_1        | 2019-10-18 05:29:46 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571376495831_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-18 05:29:52 INFO  Server:1849 - Auth successful for appattempt_1571376495831_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 05:29:46 INFO  RMAppAttemptImpl:925 - appattempt_1571376495831_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-18 05:29:52 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571376495831_0001_01_000001
rm_1        | 2019-10-18 05:29:46 INFO  RMAppImpl:1310 - Updating application application_1571376495831_0001 with final state: FINISHING
nm_1        | 2019-10-18 05:29:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571376495831_0001	CONTAINERID=container_1571376495831_0001_01_000001
rm_1        | 2019-10-18 05:29:46 INFO  RMAppImpl:928 - application_1571376495831_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-18 05:29:53 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571376495831_0001_01_000001]
rm_1        | 2019-10-18 05:29:46 INFO  RMStateStore:261 - Updating info for app: application_1571376495831_0001
nm_1        | 2019-10-18 05:29:53 INFO  ApplicationImpl:655 - Application application_1571376495831_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-18 05:29:46 INFO  RMAppAttemptImpl:925 - appattempt_1571376495831_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-18 05:29:53 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571376495831_0001
rm_1        | 2019-10-18 05:29:46 INFO  RMAppImpl:928 - application_1571376495831_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-18 05:29:53 INFO  ApplicationImpl:655 - Application application_1571376495831_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-18 05:29:47 INFO  ApplicationMasterService:312 - application_1571376495831_0001 unregistered successfully. 
rm_1        | 2019-10-18 05:29:51 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-18 05:29:53 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571376495831_0001, with delay of 10800 seconds
rm_1        | 2019-10-18 05:29:52 INFO  RMContainerImpl:480 - container_1571376495831_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-18 05:29:53 INFO  Server:1849 - Auth successful for appattempt_1571376495831_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-18 05:29:53 INFO  ContainerManagerImpl:1070 - Start request for container_1571376495831_0002_01_000001 by user hadoop
rm_1        | 2019-10-18 05:29:52 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1571376495831_0001_000001
nm_1        | 2019-10-18 05:29:53 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571376495831_0002
rm_1        | 2019-10-18 05:29:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571376495831_0001	CONTAINERID=container_1571376495831_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-18 05:29:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571376495831_0002	CONTAINERID=container_1571376495831_0002_01_000001
rm_1        | 2019-10-18 05:29:52 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571376495831_0001_000001
nm_1        | 2019-10-18 05:29:53 INFO  ApplicationImpl:655 - Application application_1571376495831_0002 transitioned from NEW to INITING
rm_1        | 2019-10-18 05:29:52 INFO  RMAppAttemptImpl:925 - appattempt_1571376495831_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-18 05:29:53 INFO  ApplicationImpl:463 - Adding container_1571376495831_0002_01_000001 to application application_1571376495831_0002
rm_1        | 2019-10-18 05:29:52 INFO  RMAppImpl:928 - application_1571376495831_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-18 05:29:53 INFO  ApplicationImpl:655 - Application application_1571376495831_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-18 05:29:52 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1571376495831_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-18 05:29:53 INFO  ContainerImpl:2112 - Container container_1571376495831_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-18 05:29:52 INFO  AppSchedulingInfo:159 - Application application_1571376495831_0001 requests cleared
nm_1        | 2019-10-18 05:29:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571376495831_0002
rm_1        | 2019-10-18 05:29:52 INFO  AMLauncher:317 - Cleaning master appattempt_1571376495831_0001_000001
nm_1        | 2019-10-18 05:29:53 INFO  ResourceLocalizationService:798 - Created localizer for container_1571376495831_0002_01_000001
rm_1        | 2019-10-18 05:29:52 INFO  LeafQueue:999 - Application removed - appId: application_1571376495831_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-18 05:29:53 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571376495831_0002_01_000001.tokens
rm_1        | 2019-10-18 05:29:52 INFO  ParentQueue:522 - Application removed - appId: application_1571376495831_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-18 05:29:53 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
