Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1
datanode_2    | 2019-10-14 10:04:47,965 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:110)
datanode_3    | 2019-10-14 10:04:58,699 INFO impl.RoleInfo: 9edc8160-7278-4f18-b1e3-72aa3f012088: start FollowerState
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_3    | 2019-10-14 10:04:58,704 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32ADE58E2543,id=9edc8160-7278-4f18-b1e3-72aa3f012088
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-10-14 10:05:03,770 INFO impl.FollowerState: 9edc8160-7278-4f18-b1e3-72aa3f012088@group-32ADE58E2543-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 2019-10-14 10:05:03,772 INFO impl.RoleInfo: 9edc8160-7278-4f18-b1e3-72aa3f012088: shutdown FollowerState
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-10-14 10:05:03,772 INFO impl.RaftServerImpl: 9edc8160-7278-4f18-b1e3-72aa3f012088@group-32ADE58E2543: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 2019-10-14 10:05:03,775 INFO impl.RoleInfo: 9edc8160-7278-4f18-b1e3-72aa3f012088: start LeaderElection
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 2019-10-14 10:05:03,790 INFO impl.LeaderElection: 9edc8160-7278-4f18-b1e3-72aa3f012088@group-32ADE58E2543-LeaderElection1: begin an election at term 1 for -1: [9edc8160-7278-4f18-b1e3-72aa3f012088:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 2019-10-14 10:05:03,792 INFO impl.RoleInfo: 9edc8160-7278-4f18-b1e3-72aa3f012088: shutdown LeaderElection
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-14 10:04:55,924 ERROR server.GrpcService: Terminating with exit status 1: Failed to start Grpc server
datanode_3    | 2019-10-14 10:05:03,792 INFO impl.RaftServerImpl: 9edc8160-7278-4f18-b1e3-72aa3f012088@group-32ADE58E2543: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | java.io.IOException: Failed to bind
datanode_3    | 2019-10-14 10:05:03,792 INFO impl.RaftServerImpl: 9edc8160-7278-4f18-b1e3-72aa3f012088@group-32ADE58E2543: change Leader from null to 9edc8160-7278-4f18-b1e3-72aa3f012088 at term 1 for becomeLeader, leader elected after 5107ms
datanode_3    | 2019-10-14 10:05:03,796 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-14 10:05:03,796 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.netty.NettyServer.start(NettyServer.java:253)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-14 10:05:03,799 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl.start(ServerImpl.java:166)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-14 10:05:03,802 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl.start(ServerImpl.java:81)
datanode_3    | 2019-10-14 10:05:03,802 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcService.startImpl(GrpcService.java:154)
datanode_3    | 2019-10-14 10:05:03,802 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 	at org.apache.ratis.util.LifeCycle.startAndTransition(LifeCycle.java:202)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-14 10:05:03,814 INFO impl.RoleInfo: 9edc8160-7278-4f18-b1e3-72aa3f012088: start LeaderState
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerRpcWithProxy.start(RaftServerRpcWithProxy.java:69)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-14 10:05:03,831 INFO segmented.SegmentedRaftLogWorker: 9edc8160-7278-4f18-b1e3-72aa3f012088@group-32ADE58E2543-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$start$3(RaftServerProxy.java:300)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-14 10:05:03,839 INFO impl.RaftServerImpl: 9edc8160-7278-4f18-b1e3-72aa3f012088@group-32ADE58E2543: set configuration 0: [9edc8160-7278-4f18-b1e3-72aa3f012088:172.18.0.9:9858], old=null at 0
datanode_1    | 	at org.apache.ratis.util.LifeCycle.startAndTransition(LifeCycle.java:202)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-14 10:05:03,936 INFO segmented.SegmentedRaftLogWorker: 9edc8160-7278-4f18-b1e3-72aa3f012088@group-32ADE58E2543-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eba550b8-fe8f-4171-866f-32ade58e2543/current/log_inprogress_0
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.start(RaftServerProxy.java:298)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.start(XceiverServerRatis.java:421)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 	at org.apache.hadoop.ozone.container.ozoneimpl.OzoneContainer.start(OzoneContainer.java:215)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:110)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-10-14T10:04:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | Caused by: java.lang.OutOfMemoryError: unable to create native thread: possibly out of memory or process/resource limits reached
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 	at java.base/java.lang.Thread.start0(Native Method)
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 	at java.base/java.lang.Thread.start(Thread.java:803)
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.ThreadPerTaskExecutor.execute(ThreadPerTaskExecutor.java:33)
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.doStartThread(SingleThreadEventExecutor.java:886)
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.startThread(SingleThreadEventExecutor.java:875)
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:780)
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannel$AbstractUnsafe.register(AbstractChannel.java:479)
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.channel.SingleThreadEventLoop.register(SingleThreadEventLoop.java:80)
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.channel.SingleThreadEventLoop.register(SingleThreadEventLoop.java:74)
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.channel.MultithreadEventLoopGroup.register(MultithreadEventLoopGroup.java:86)
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:333)
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.bootstrap.AbstractBootstrap.doBind(AbstractBootstrap.java:282)
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.bootstrap.AbstractBootstrap.bind(AbstractBootstrap.java:278)
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.netty.NettyServer.start(NettyServer.java:245)
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 	... 18 more
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | [7.953s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_1    | [7.953s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-14T10:04:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
