Attaching to ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-08 09:58:50 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-08 09:59:15 INFO  LeaderElection:178 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555-LeaderElection4: begin an election at term 3 for -1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null
datanode_2    | 2019-10-08 09:59:14 INFO  RaftServerImpl:170 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-08 09:59:15 INFO  LeaderElection:56 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555-LeaderElection4: Election REJECTED; received 2 response(s) [b29da85b-2430-4d62-bb1e-9c45b2790156<-7bd99b58-6bd7-4caf-b0d3-335c16f5fff2#0:FAIL-t3, b29da85b-2430-4d62-bb1e-9c45b2790156<-beaf0555-1904-41f1-aa2f-11a53435e5c9#0:FAIL-t3] and 0 exception(s); b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555:t3, leader=null, voted=b29da85b-2430-4d62-bb1e-9c45b2790156, raftlog=b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-08 09:59:14 INFO  RoleInfo:143 - beaf0555-1904-41f1-aa2f-11a53435e5c9: start LeaderElection
datanode_1    | 2019-10-08 09:59:15 INFO  RaftServerImpl:170 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-08 09:59:15 INFO  LeaderElection:178 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555-LeaderElection4: begin an election at term 3 for -1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-08 09:59:15 INFO  RoleInfo:134 - b29da85b-2430-4d62-bb1e-9c45b2790156: shutdown LeaderElection
datanode_2    | 2019-10-08 09:59:15 INFO  LeaderElection:56 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555-LeaderElection4: Election REJECTED; received 2 response(s) [beaf0555-1904-41f1-aa2f-11a53435e5c9<-b29da85b-2430-4d62-bb1e-9c45b2790156#0:FAIL-t3, beaf0555-1904-41f1-aa2f-11a53435e5c9<-7bd99b58-6bd7-4caf-b0d3-335c16f5fff2#0:FAIL-t3] and 0 exception(s); beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555:t3, leader=null, voted=beaf0555-1904-41f1-aa2f-11a53435e5c9, raftlog=beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-08 09:59:15 INFO  RoleInfo:143 - b29da85b-2430-4d62-bb1e-9c45b2790156: start FollowerState
datanode_2    | 2019-10-08 09:59:15 INFO  RaftServerImpl:170 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-08 09:59:20 INFO  RaftServerImpl:170 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:beaf0555-1904-41f1-aa2f-11a53435e5c9
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-08 09:59:15 INFO  RoleInfo:134 - beaf0555-1904-41f1-aa2f-11a53435e5c9: shutdown LeaderElection
datanode_1    | 2019-10-08 09:59:20 INFO  RoleInfo:121 - b29da85b-2430-4d62-bb1e-9c45b2790156: shutdown FollowerState
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-08 09:59:15 INFO  RoleInfo:143 - beaf0555-1904-41f1-aa2f-11a53435e5c9: start FollowerState
datanode_1    | 2019-10-08 09:59:20 INFO  RoleInfo:143 - b29da85b-2430-4d62-bb1e-9c45b2790156: start FollowerState
datanode_1    | 2019-10-08 09:59:20 INFO  FollowerState:117 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-08 09:59:20 INFO  RaftServerImpl:255 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555: change Leader from null to beaf0555-1904-41f1-aa2f-11a53435e5c9 at term 4 for appendEntries, leader elected after 21921ms
datanode_1    | 2019-10-08 09:59:20 INFO  RaftServerImpl:356 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555: set configuration 0: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-10-08 09:59:20 INFO  FollowerState:108 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_1    | 2019-10-08 09:59:20 INFO  SegmentedRaftLogWorker:385 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-08 09:59:20 INFO  RoleInfo:121 - beaf0555-1904-41f1-aa2f-11a53435e5c9: shutdown FollowerState
datanode_1    | 2019-10-08 09:59:20 INFO  SegmentedRaftLogWorker:574 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-ACBDD9743555-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cefbafe0-bf7a-4142-9dcc-acbdd9743555/current/log_inprogress_0
datanode_2    | 2019-10-08 09:59:20 INFO  RaftServerImpl:170 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-10-08 09:59:20 INFO  RoleInfo:143 - beaf0555-1904-41f1-aa2f-11a53435e5c9: start LeaderElection
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-08 09:59:20 INFO  LeaderElection:178 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555-LeaderElection5: begin an election at term 4 for -1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-08 09:59:20 INFO  LeaderElection:56 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555-LeaderElection5: Election PASSED; received 2 response(s) [beaf0555-1904-41f1-aa2f-11a53435e5c9<-b29da85b-2430-4d62-bb1e-9c45b2790156#0:OK-t4, beaf0555-1904-41f1-aa2f-11a53435e5c9<-7bd99b58-6bd7-4caf-b0d3-335c16f5fff2#0:FAIL-t4] and 0 exception(s); beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555:t4, leader=null, voted=beaf0555-1904-41f1-aa2f-11a53435e5c9, raftlog=beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null
datanode_2    | 2019-10-08 09:59:20 INFO  RoleInfo:134 - beaf0555-1904-41f1-aa2f-11a53435e5c9: shutdown LeaderElection
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-08 09:59:20 INFO  RaftServerImpl:170 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-08 09:59:20 INFO  RaftServerImpl:255 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555: change Leader from null to beaf0555-1904-41f1-aa2f-11a53435e5c9 at term 4 for becomeLeader, leader elected after 21854ms
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-08 09:59:20 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-08 09:59:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-08 09:59:20 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-08 09:59:20 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-08T09:58:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-08 09:59:20 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-10-08 09:59:20 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-10-08 09:59:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-10-08 09:59:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-10-08 09:59:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-10-08 09:59:20 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-08 09:59:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-08 09:59:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-10-08 09:59:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-10-08 09:59:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-08 09:59:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-08 09:59:20 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-10-08 09:59:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-10-08 09:59:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-10-08 09:59:20 INFO  RoleInfo:143 - beaf0555-1904-41f1-aa2f-11a53435e5c9: start LeaderState
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-10-08 09:59:20 INFO  SegmentedRaftLogWorker:385 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_2    | 2019-10-08 09:59:20 INFO  RaftServerImpl:356 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555: set configuration 0: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | 2019-10-08 09:59:20 INFO  SegmentedRaftLogWorker:574 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-ACBDD9743555-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cefbafe0-bf7a-4142-9dcc-acbdd9743555/current/log_inprogress_0
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-08T09:58:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-08T09:58:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-08T09:58:57+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-08T09:58:57+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-08T09:58:57+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-08T09:58:57+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-08T09:58:57+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-08T09:58:57+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-08T09:58:57+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-08T09:58:57+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-08T09:58:57+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-08T09:58:57+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-08T09:58:57+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-08T09:58:57+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-08T09:58:57+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-08T09:58:57+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-08T09:58:57+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-10-08T09:58:57+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-10-08T09:58:57+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-10-08T09:58:57+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-10-08T09:58:57+0000 lvl=info msg="Initializing NotificationService" logger=server
