Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-08 09:59:40 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerImpl:103 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-0990999D97FA: ConfigurationManager, init=-1: [954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-08 10:00:03 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2ad4981c-bfb5-4f1a-b149-4bbfe5d9dd65, Nodes: 954c9466-11f2-4e69-b06a-3cad94cbb00b{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 09:59:50 INFO  SegmentedRaftLogWorker:173 - new 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-0990999D97FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99ca186c-5654-4007-8be2-0990999d97fa
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 09:59:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/99ca186c-5654-4007-8be2-0990999d97fa does not exist. Creating ...
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 09:59:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/99ca186c-5654-4007-8be2-0990999d97fa/in_use.lock acquired by nodename 7@ffe8d1aec6d2
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 09:59:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/99ca186c-5654-4007-8be2-0990999d97fa has been successfully formatted.
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 09:59:50 INFO  ContainerStateMachine:230 - group-0990999D97FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 09:59:50 INFO  SegmentedRaftLogWorker:128 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-0990999D97FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerImpl:181 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-0990999D97FA: start as a follower, conf=-1: [954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858], old=null
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 09:59:50 INFO  RaftServerImpl:170 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-0990999D97FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 09:59:50 INFO  SegmentedRaftLogWorker:173 - new 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-0990999D97FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99ca186c-5654-4007-8be2-0990999d97fa
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 09:59:50 INFO  RoleInfo:143 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd: start FollowerState
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 09:59:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0990999D97FA,id=e9afc124-53bf-4cdf-9640-3bfe3c7a02fd
datanode_3  | 2019-10-08 09:59:50 INFO  SegmentedRaftLogWorker:128 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-0990999D97FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 09:59:53 INFO  FollowerState:108 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-24E65830D874-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 09:59:53 INFO  RoleInfo:121 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd: shutdown FollowerState
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 09:59:53 INFO  RaftServerImpl:170 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-24E65830D874: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 09:59:53 INFO  RoleInfo:143 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd: start LeaderElection
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 09:59:53 INFO  LeaderElection:178 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-24E65830D874-LeaderElection1: begin an election at term 1 for -1: [e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858], old=null
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerImpl:181 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-0990999D97FA: start as a follower, conf=-1: [954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858], old=null
datanode_1  | 2019-10-08 09:59:53 INFO  RoleInfo:134 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd: shutdown LeaderElection
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 09:59:50 INFO  RaftServerImpl:170 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-0990999D97FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 09:59:53 INFO  RaftServerImpl:170 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-24E65830D874: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-08 09:59:50 INFO  SegmentedRaftLogWorker:128 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-0990999D97FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 09:59:53 INFO  RaftServerImpl:255 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-24E65830D874: change Leader from null to e9afc124-53bf-4cdf-9640-3bfe3c7a02fd at term 1 for becomeLeader, leader elected after 5273ms
datanode_3  | 2019-10-08 09:59:50 INFO  RoleInfo:143 - 954c9466-11f2-4e69-b06a-3cad94cbb00b: start FollowerState
datanode_1  | 2019-10-08 09:59:53 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-08 09:59:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0990999D97FA,id=954c9466-11f2-4e69-b06a-3cad94cbb00b
datanode_1  | 2019-10-08 09:59:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 09:59:54 INFO  FollowerState:108 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-9953DA7782F7-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
datanode_1  | 2019-10-08 09:59:53 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 09:59:54 INFO  RoleInfo:121 - 954c9466-11f2-4e69-b06a-3cad94cbb00b: shutdown FollowerState
datanode_1  | 2019-10-08 09:59:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 09:59:54 INFO  RaftServerImpl:170 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-9953DA7782F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 09:59:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 09:59:54 INFO  RoleInfo:143 - 954c9466-11f2-4e69-b06a-3cad94cbb00b: start LeaderElection
datanode_1  | 2019-10-08 09:59:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerImpl:181 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-0990999D97FA: start as a follower, conf=-1: [954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858], old=null
datanode_3  | 2019-10-08 09:59:54 INFO  LeaderElection:178 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-9953DA7782F7-LeaderElection1: begin an election at term 1 for -1: [954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858], old=null
datanode_1  | 2019-10-08 09:59:53 INFO  RoleInfo:143 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd: start LeaderState
datanode_2  | 2019-10-08 09:59:50 INFO  RaftServerImpl:170 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-0990999D97FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 09:59:54 INFO  RoleInfo:134 - 954c9466-11f2-4e69-b06a-3cad94cbb00b: shutdown LeaderElection
datanode_1  | 2019-10-08 09:59:53 INFO  SegmentedRaftLogWorker:385 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-24E65830D874-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 09:59:50 INFO  RoleInfo:143 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3: start FollowerState
datanode_3  | 2019-10-08 09:59:54 INFO  RaftServerImpl:170 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-9953DA7782F7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-08 09:59:53 INFO  RaftServerImpl:356 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-24E65830D874: set configuration 0: [e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-08 09:59:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0990999D97FA,id=424a9248-d1f8-443d-8c30-9aa8bcc449b3
datanode_3  | 2019-10-08 09:59:54 INFO  RaftServerImpl:255 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-9953DA7782F7: change Leader from null to 954c9466-11f2-4e69-b06a-3cad94cbb00b at term 1 for becomeLeader, leader elected after 5245ms
datanode_1  | 2019-10-08 09:59:53 INFO  SegmentedRaftLogWorker:574 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-24E65830D874-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dee5f99a-cd14-4cec-977b-24e65830d874/current/log_inprogress_0
datanode_2  | 2019-10-08 09:59:54 INFO  FollowerState:108 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-B26DEF2A5DF7-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
datanode_3  | 2019-10-08 09:59:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-08 09:59:55 INFO  FollowerState:108 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-0990999D97FA-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_2  | 2019-10-08 09:59:54 INFO  RoleInfo:121 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3: shutdown FollowerState
datanode_3  | 2019-10-08 09:59:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 09:59:55 INFO  RoleInfo:121 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd: shutdown FollowerState
datanode_2  | 2019-10-08 09:59:54 INFO  RaftServerImpl:170 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-B26DEF2A5DF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 09:59:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 09:59:55 INFO  RaftServerImpl:170 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-0990999D97FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 09:59:54 INFO  RoleInfo:143 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3: start LeaderElection
datanode_3  | 2019-10-08 09:59:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 09:59:55 INFO  RoleInfo:143 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd: start LeaderElection
datanode_2  | 2019-10-08 09:59:54 INFO  LeaderElection:178 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-B26DEF2A5DF7-LeaderElection1: begin an election at term 1 for -1: [424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 09:59:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-08 09:59:55 INFO  LeaderElection:178 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-0990999D97FA-LeaderElection2: begin an election at term 1 for -1: [954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858], old=null
datanode_2  | 2019-10-08 09:59:54 INFO  RoleInfo:134 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3: shutdown LeaderElection
datanode_3  | 2019-10-08 09:59:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-08 09:59:55 INFO  LeaderElection:56 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-0990999D97FA-LeaderElection2: Election REJECTED; received 2 response(s) [e9afc124-53bf-4cdf-9640-3bfe3c7a02fd<-954c9466-11f2-4e69-b06a-3cad94cbb00b#0:FAIL-t1, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd<-424a9248-d1f8-443d-8c30-9aa8bcc449b3#0:FAIL-t1] and 0 exception(s); e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-0990999D97FA:t1, leader=null, voted=e9afc124-53bf-4cdf-9640-3bfe3c7a02fd, raftlog=e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-0990999D97FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858], old=null
datanode_2  | 2019-10-08 09:59:54 INFO  RaftServerImpl:170 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-B26DEF2A5DF7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-08 09:59:54 INFO  RoleInfo:143 - 954c9466-11f2-4e69-b06a-3cad94cbb00b: start LeaderState
datanode_1  | 2019-10-08 09:59:55 INFO  RaftServerImpl:170 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-0990999D97FA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-08 09:59:54 INFO  RaftServerImpl:255 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-B26DEF2A5DF7: change Leader from null to 424a9248-d1f8-443d-8c30-9aa8bcc449b3 at term 1 for becomeLeader, leader elected after 5254ms
datanode_3  | 2019-10-08 09:59:54 INFO  SegmentedRaftLogWorker:385 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-9953DA7782F7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 09:59:55 INFO  RoleInfo:134 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd: shutdown LeaderElection
datanode_2  | 2019-10-08 09:59:55 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-08 09:59:54 INFO  RaftServerImpl:356 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-9953DA7782F7: set configuration 0: [954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-08 09:59:55 INFO  RoleInfo:143 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd: start FollowerState
datanode_2  | 2019-10-08 09:59:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-08 09:59:54 INFO  SegmentedRaftLogWorker:574 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-9953DA7782F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c830ffe8-bf02-45da-a19a-9953da7782f7/current/log_inprogress_0
datanode_2  | 2019-10-08 09:59:55 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-08 09:59:55 INFO  FollowerState:108 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-0990999D97FA-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_1  | 2019-10-08 10:00:00 INFO  FollowerState:108 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-0990999D97FA-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_2  | 2019-10-08 09:59:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-08 09:59:55 INFO  RoleInfo:121 - 954c9466-11f2-4e69-b06a-3cad94cbb00b: shutdown FollowerState
datanode_1  | 2019-10-08 10:00:00 INFO  RoleInfo:121 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd: shutdown FollowerState
datanode_2  | 2019-10-08 09:59:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-08 09:59:55 INFO  RaftServerImpl:170 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-0990999D97FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 10:00:00 INFO  RaftServerImpl:170 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-0990999D97FA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-08 09:59:55 INFO  RoleInfo:143 - 954c9466-11f2-4e69-b06a-3cad94cbb00b: start LeaderElection
datanode_2  | 2019-10-08 09:59:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-08 10:00:00 INFO  RoleInfo:143 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd: start LeaderElection
datanode_2  | 2019-10-08 09:59:55 INFO  RoleInfo:143 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3: start LeaderState
datanode_3  | 2019-10-08 09:59:55 INFO  LeaderElection:178 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-0990999D97FA-LeaderElection2: begin an election at term 1 for -1: [954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858], old=null
datanode_1  | 2019-10-08 10:00:00 INFO  LeaderElection:178 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-0990999D97FA-LeaderElection3: begin an election at term 2 for -1: [954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858, 424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858, e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858], old=null
datanode_2  | 2019-10-08 09:59:55 INFO  SegmentedRaftLogWorker:385 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-B26DEF2A5DF7-SegmentedRaftLogWorker: Starting segment from index:0
