Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-10-17 17:23:17,827 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-17 17:24:58 INFO  FiCaSchedulerApp:113 - Completed container: container_1571332997589_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-10-17 17:25:09 INFO  Server:1454 - Auth successful for appattempt_1571332997589_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 17:24:58 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571332997589_0001	CONTAINERID=container_1571332997589_0001_01_000003
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-10-17 17:25:09 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571332997589_0001_01_000005
rm_1        | 2019-10-17 17:24:58 INFO  SchedulerNode:216 - Released container container_1571332997589_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39068, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-17 17:25:09 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571332997589_0001	CONTAINERID=container_1571332997589_0001_01_000005
rm_1        | 2019-10-17 17:24:58 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999636790ns
nm_1        | 2019-10-17 17:25:09 INFO  ContainerImpl:1135 - Container container_1571332997589_0001_01_000005 transitioned from RUNNING to KILLING
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-10-17 17:25:09 INFO  ContainerLaunch:370 - Cleaning up container container_1571332997589_0001_01_000005
rm_1        | 2019-10-17 17:24:58 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571332997589_0001_01_000003, NodeId: nm:39068, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:39068 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-10-17 17:25:09 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571332997589_0001_01_000005 is : 143
rm_1        | 2019-10-17 17:24:58 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-10-17 17:25:09 INFO  ContainerImpl:1135 - Container container_1571332997589_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-17 17:24:58 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-10-17 17:24:58 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571332997589_0001_000001 released container container_1571332997589_0001_01_000003 on node: host: nm:39068 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-17 17:25:10 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571332997589_0001	CONTAINERID=container_1571332997589_0001_01_000005
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-10-17 17:24:59 INFO  RMContainerImpl:410 - container_1571332997589_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-17 17:24:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571332997589_0001	CONTAINERID=container_1571332997589_0001_01_000004
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-10-17 17:24:59 INFO  SchedulerNode:153 - Assigned container container_1571332997589_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39068, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-17 17:25:10 INFO  ContainerImpl:1135 - Container container_1571332997589_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-17 17:24:59 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571332997589_0001_000001 container=Container: [ContainerId: container_1571332997589_0001_01_000004, NodeId: nm:39068, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-17 17:25:10 INFO  ApplicationImpl:347 - Removing container_1571332997589_0001_01_000005 from application application_1571332997589_0001
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-10-17 17:24:59 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-17 17:25:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-17 17:24:59 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 17:25:10 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571332997589_0001
rm_1        | 2019-10-17 17:24:59 INFO  RMContainerImpl:410 - container_1571332997589_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-10-17 17:25:17 INFO  ContainerLaunch:346 - Container container_1571332997589_0001_01_000001 succeeded 
rm_1        | 2019-10-17 17:25:00 INFO  RMContainerImpl:410 - container_1571332997589_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-10-17 17:25:17 INFO  ContainerImpl:1135 - Container container_1571332997589_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-17 17:25:00 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571332997589_0001
datanode_1  | 	... 1 more
nm_1        | 2019-10-17 17:25:17 INFO  ContainerLaunch:370 - Cleaning up container container_1571332997589_0001_01_000001
rm_1        | 2019-10-17 17:25:04 INFO  RMContainerImpl:410 - container_1571332997589_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-17 17:23:52,123 INFO impl.LeaderElection:   Exception 1: {}
nm_1        | 2019-10-17 17:25:17 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571332997589_0001	CONTAINERID=container_1571332997589_0001_01_000001
rm_1        | 2019-10-17 17:25:04 INFO  FiCaSchedulerApp:113 - Completed container: container_1571332997589_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-17 17:25:17 INFO  ContainerImpl:1135 - Container container_1571332997589_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-17 17:25:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571332997589_0001	CONTAINERID=container_1571332997589_0001_01_000004
nm_1        | 2019-10-17 17:25:17 INFO  ApplicationImpl:347 - Removing container_1571332997589_0001_01_000001 from application application_1571332997589_0001
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999372916ns
rm_1        | 2019-10-17 17:25:04 INFO  SchedulerNode:216 - Released container container_1571332997589_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39068, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-17 17:25:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-10-17 17:25:04 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-17 17:25:17 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571332997589_0001
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-10-17 17:25:04 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571332997589_0001_01_000004, NodeId: nm:39068, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:39068 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 17:25:17 INFO  Server:1454 - Auth successful for appattempt_1571332997589_0001_000001 (auth:SIMPLE)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-10-17 17:25:04 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 17:25:17 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571332997589_0001_01_000001
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-10-17 17:25:04 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-17 17:25:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571332997589_0001	CONTAINERID=container_1571332997589_0001_01_000001
rm_1        | 2019-10-17 17:25:04 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571332997589_0001_000001 released container container_1571332997589_0001_01_000004 on node: host: nm:39068 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-10-17 17:25:18 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571332997589_0001_01_000001]
rm_1        | 2019-10-17 17:25:04 INFO  RMContainerImpl:410 - container_1571332997589_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-17 17:25:18 INFO  ApplicationImpl:464 - Application application_1571332997589_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-17 17:25:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571332997589_0001	CONTAINERID=container_1571332997589_0001_01_000005
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999372916ns
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-10-17 17:25:04 INFO  SchedulerNode:153 - Assigned container container_1571332997589_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39068, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-17 17:25:18 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571332997589_0001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-10-17 17:25:04 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571332997589_0001_000001 container=Container: [ContainerId: container_1571332997589_0001_01_000005, NodeId: nm:39068, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-17 17:25:18 INFO  ApplicationImpl:464 - Application application_1571332997589_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-17 17:25:04 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-17 17:25:18 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571332997589_0001, with delay of 10800 seconds
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-10-17 17:25:04 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 17:25:20 INFO  Server:1454 - Auth successful for appattempt_1571332997589_0002_000001 (auth:SIMPLE)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-10-17 17:25:04 INFO  RMContainerImpl:410 - container_1571332997589_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 17:25:20 INFO  ContainerManagerImpl:810 - Start request for container_1571332997589_0002_01_000001 by user hadoop
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-10-17 17:25:05 INFO  RMContainerImpl:410 - container_1571332997589_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-10-17 17:25:20 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571332997589_0002
rm_1        | 2019-10-17 17:25:06 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571332997589_0001
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-10-17 17:25:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571332997589_0002	CONTAINERID=container_1571332997589_0002_01_000001
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-10-17 17:25:10 INFO  RMContainerImpl:410 - container_1571332997589_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-17 17:25:20 INFO  ApplicationImpl:464 - Application application_1571332997589_0002 transitioned from NEW to INITING
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-17 17:25:10 INFO  FiCaSchedulerApp:113 - Completed container: container_1571332997589_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-17 17:25:20 INFO  ApplicationImpl:304 - Adding container_1571332997589_0002_01_000001 to application application_1571332997589_0002
