Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_3  | 2019-10-17 17:26:25,501 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 17:27:10,707 INFO impl.LeaderElection: 4d66d02c-d045-4a75-aae3-f7595fc903ba@group-FB014A805FA3-LeaderElection4: Election REJECTED; received 2 response(s) [4d66d02c-d045-4a75-aae3-f7595fc903ba<-d7dc6fb2-373b-4301-b714-d0b7af2a8a97#0:FAIL-t3, 4d66d02c-d045-4a75-aae3-f7595fc903ba<-30102f82-2d67-4991-9884-4081cd6b0843#0:FAIL-t3] and 0 exception(s); 4d66d02c-d045-4a75-aae3-f7595fc903ba@group-FB014A805FA3:t3, leader=null, voted=4d66d02c-d045-4a75-aae3-f7595fc903ba, raftlog=4d66d02c-d045-4a75-aae3-f7595fc903ba@group-FB014A805FA3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d66d02c-d045-4a75-aae3-f7595fc903ba:172.18.0.6:9858, d7dc6fb2-373b-4301-b714-d0b7af2a8a97:172.18.0.9:9858, 30102f82-2d67-4991-9884-4081cd6b0843:172.18.0.7:9858], old=null
nm_1        | 2019-10-17 17:28:15 INFO  ContainerImpl:2126 - Container container_1571333189182_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-17 17:27:50 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571333189182_0001_000001
datanode_1  | 2019-10-17 17:27:10,665 INFO impl.LeaderElection: 30102f82-2d67-4991-9884-4081cd6b0843@group-FB014A805FA3-LeaderElection4: begin an election at term 3 for -1: [4d66d02c-d045-4a75-aae3-f7595fc903ba:172.18.0.6:9858, d7dc6fb2-373b-4301-b714-d0b7af2a8a97:172.18.0.9:9858, 30102f82-2d67-4991-9884-4081cd6b0843:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 17:27:15,749 INFO impl.RoleInfo: d7dc6fb2-373b-4301-b714-d0b7af2a8a97: start LeaderElection
datanode_2  | 2019-10-17 17:27:10,708 INFO impl.RaftServerImpl: 4d66d02c-d045-4a75-aae3-f7595fc903ba@group-FB014A805FA3: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-17 17:27:50 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571333189182_0001_000001
datanode_1  | 2019-10-17 17:27:10,709 INFO impl.LeaderElection: 30102f82-2d67-4991-9884-4081cd6b0843@group-FB014A805FA3-LeaderElection4: Election REJECTED; received 2 response(s) [30102f82-2d67-4991-9884-4081cd6b0843<-4d66d02c-d045-4a75-aae3-f7595fc903ba#0:FAIL-t3, 30102f82-2d67-4991-9884-4081cd6b0843<-d7dc6fb2-373b-4301-b714-d0b7af2a8a97#0:FAIL-t3] and 0 exception(s); 30102f82-2d67-4991-9884-4081cd6b0843@group-FB014A805FA3:t3, leader=null, voted=30102f82-2d67-4991-9884-4081cd6b0843, raftlog=30102f82-2d67-4991-9884-4081cd6b0843@group-FB014A805FA3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d66d02c-d045-4a75-aae3-f7595fc903ba:172.18.0.6:9858, d7dc6fb2-373b-4301-b714-d0b7af2a8a97:172.18.0.9:9858, 30102f82-2d67-4991-9884-4081cd6b0843:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 17:27:15,755 INFO impl.LeaderElection: d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-FB014A805FA3-LeaderElection5: begin an election at term 4 for -1: [4d66d02c-d045-4a75-aae3-f7595fc903ba:172.18.0.6:9858, d7dc6fb2-373b-4301-b714-d0b7af2a8a97:172.18.0.9:9858, 30102f82-2d67-4991-9884-4081cd6b0843:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 17:27:10,708 INFO impl.RoleInfo: 4d66d02c-d045-4a75-aae3-f7595fc903ba: shutdown LeaderElection
nm_1        | 2019-10-17 17:28:15 INFO  ApplicationImpl:512 - Removing container_1571333189182_0001_01_000003 from application application_1571333189182_0001
rm_1        | 2019-10-17 17:27:51 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571333189182_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42003, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42003 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571333189182_0001_000001
datanode_1  | 2019-10-17 17:27:10,709 INFO impl.RaftServerImpl: 30102f82-2d67-4991-9884-4081cd6b0843@group-FB014A805FA3: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 17:27:15,800 INFO impl.LeaderElection: d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-FB014A805FA3-LeaderElection5: Election PASSED; received 1 response(s) [d7dc6fb2-373b-4301-b714-d0b7af2a8a97<-4d66d02c-d045-4a75-aae3-f7595fc903ba#0:OK-t4] and 0 exception(s); d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-FB014A805FA3:t4, leader=null, voted=d7dc6fb2-373b-4301-b714-d0b7af2a8a97, raftlog=d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-FB014A805FA3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d66d02c-d045-4a75-aae3-f7595fc903ba:172.18.0.6:9858, d7dc6fb2-373b-4301-b714-d0b7af2a8a97:172.18.0.9:9858, 30102f82-2d67-4991-9884-4081cd6b0843:172.18.0.7:9858], old=null
nm_1        | 2019-10-17 17:28:15 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571333189182_0001_01_000003
datanode_2  | 2019-10-17 17:27:10,708 INFO impl.RoleInfo: 4d66d02c-d045-4a75-aae3-f7595fc903ba: start FollowerState
rm_1        | 2019-10-17 17:27:51 INFO  RMAppAttemptImpl:927 - appattempt_1571333189182_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-10-17 17:27:10,710 INFO impl.RoleInfo: 30102f82-2d67-4991-9884-4081cd6b0843: shutdown LeaderElection
datanode_3  | 2019-10-17 17:27:15,800 INFO impl.RoleInfo: d7dc6fb2-373b-4301-b714-d0b7af2a8a97: shutdown LeaderElection
nm_1        | 2019-10-17 17:28:15 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571333189182_0001
datanode_2  | 2019-10-17 17:27:15,783 INFO impl.RaftServerImpl: 4d66d02c-d045-4a75-aae3-f7595fc903ba@group-FB014A805FA3: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:d7dc6fb2-373b-4301-b714-d0b7af2a8a97
rm_1        | 2019-10-17 17:27:51 INFO  RMContainerImpl:480 - container_1571333189182_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-17 17:27:10,711 INFO impl.RoleInfo: 30102f82-2d67-4991-9884-4081cd6b0843: start FollowerState
datanode_3  | 2019-10-17 17:27:15,802 INFO impl.RaftServerImpl: d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-FB014A805FA3: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
nm_1        | 2019-10-17 17:28:16 INFO  Server:1845 - Auth successful for appattempt_1571333189182_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 17:28:00 INFO  Server:1845 - Auth successful for appattempt_1571333189182_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-17 17:27:15,784 INFO impl.RoleInfo: 4d66d02c-d045-4a75-aae3-f7595fc903ba: shutdown FollowerState
datanode_1  | 2019-10-17 17:27:15,785 INFO impl.RaftServerImpl: 30102f82-2d67-4991-9884-4081cd6b0843@group-FB014A805FA3: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:d7dc6fb2-373b-4301-b714-d0b7af2a8a97
nm_1        | 2019-10-17 17:28:16 INFO  ContainerManagerImpl:1070 - Start request for container_1571333189182_0001_01_000004 by user hadoop
datanode_3  | 2019-10-17 17:27:15,802 INFO impl.RaftServerImpl: d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-FB014A805FA3: change Leader from null to d7dc6fb2-373b-4301-b714-d0b7af2a8a97 at term 4 for becomeLeader, leader elected after 42364ms
rm_1        | 2019-10-17 17:28:00 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571333189182_0001_000001
datanode_2  | 2019-10-17 17:27:15,784 INFO impl.RoleInfo: 4d66d02c-d045-4a75-aae3-f7595fc903ba: start FollowerState
datanode_1  | 2019-10-17 17:27:15,786 INFO impl.RoleInfo: 30102f82-2d67-4991-9884-4081cd6b0843: shutdown FollowerState
nm_1        | 2019-10-17 17:28:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571333189182_0001	CONTAINERID=container_1571333189182_0001_01_000004
datanode_3  | 2019-10-17 17:27:15,802 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-17 17:27:15,784 INFO impl.FollowerState: 4d66d02c-d045-4a75-aae3-f7595fc903ba@group-FB014A805FA3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-17 17:28:16 INFO  ApplicationImpl:463 - Adding container_1571333189182_0001_01_000004 to application application_1571333189182_0001
datanode_3  | 2019-10-17 17:27:15,802 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 17:27:15,786 INFO impl.FollowerState: 30102f82-2d67-4991-9884-4081cd6b0843@group-FB014A805FA3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-17 17:28:00 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571333189182_0001	APPATTEMPTID=appattempt_1571333189182_0001_000001
datanode_2  | 2019-10-17 17:27:15,898 INFO impl.RaftServerImpl: 4d66d02c-d045-4a75-aae3-f7595fc903ba@group-FB014A805FA3: change Leader from null to d7dc6fb2-373b-4301-b714-d0b7af2a8a97 at term 4 for appendEntries, leader elected after 42460ms
nm_1        | 2019-10-17 17:28:16 INFO  ContainerImpl:2126 - Container container_1571333189182_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-17 17:27:15,802 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-17 17:28:00 INFO  RMAppAttemptImpl:927 - appattempt_1571333189182_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-17 17:27:15,943 INFO impl.RaftServerImpl: 4d66d02c-d045-4a75-aae3-f7595fc903ba@group-FB014A805FA3: set configuration 0: [4d66d02c-d045-4a75-aae3-f7595fc903ba:172.18.0.6:9858, d7dc6fb2-373b-4301-b714-d0b7af2a8a97:172.18.0.9:9858, 30102f82-2d67-4991-9884-4081cd6b0843:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-17 17:27:15,786 INFO impl.RoleInfo: 30102f82-2d67-4991-9884-4081cd6b0843: start FollowerState
nm_1        | 2019-10-17 17:28:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571333189182_0001
datanode_3  | 2019-10-17 17:27:15,803 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-17 17:28:00 INFO  RMAppImpl:912 - application_1571333189182_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-17 17:27:15,943 INFO segmented.SegmentedRaftLogWorker: 4d66d02c-d045-4a75-aae3-f7595fc903ba@group-FB014A805FA3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 17:27:15,899 INFO impl.RaftServerImpl: 30102f82-2d67-4991-9884-4081cd6b0843@group-FB014A805FA3: change Leader from null to d7dc6fb2-373b-4301-b714-d0b7af2a8a97 at term 4 for appendEntries, leader elected after 42461ms
nm_1        | 2019-10-17 17:28:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571333189182_0001
datanode_3  | 2019-10-17 17:27:15,803 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-17 17:28:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571333189182_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-17 17:27:15,978 INFO segmented.SegmentedRaftLogWorker: 4d66d02c-d045-4a75-aae3-f7595fc903ba@group-FB014A805FA3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48b84d54-df00-4d50-9840-fb014a805fa3/current/log_inprogress_0
datanode_1  | 2019-10-17 17:27:15,934 INFO impl.RaftServerImpl: 30102f82-2d67-4991-9884-4081cd6b0843@group-FB014A805FA3: set configuration 0: [4d66d02c-d045-4a75-aae3-f7595fc903ba:172.18.0.6:9858, d7dc6fb2-373b-4301-b714-d0b7af2a8a97:172.18.0.9:9858, 30102f82-2d67-4991-9884-4081cd6b0843:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-17 17:28:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-17 17:28:03 INFO  RMContainerImpl:480 - container_1571333189182_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-17 17:27:15,803 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 17:27:15,935 INFO segmented.SegmentedRaftLogWorker: 30102f82-2d67-4991-9884-4081cd6b0843@group-FB014A805FA3-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 17:28:16 INFO  ShuffleHandler:719 - Added token for job_1571333189182_0001
rm_1        | 2019-10-17 17:28:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1571333189182_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42003, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-17 17:27:15,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-17 17:27:15,978 INFO segmented.SegmentedRaftLogWorker: 30102f82-2d67-4991-9884-4081cd6b0843@group-FB014A805FA3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48b84d54-df00-4d50-9840-fb014a805fa3/current/log_inprogress_0
nm_1        | 2019-10-17 17:28:16 INFO  ContainerImpl:2126 - Container container_1571333189182_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-17 17:28:03 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571333189182_0001	CONTAINERID=container_1571333189182_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-17 17:27:15,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-17 17:28:16 INFO  ContainerScheduler:511 - Starting container [container_1571333189182_0001_01_000004]
rm_1        | 2019-10-17 17:28:03 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-17 17:27:15,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-17 17:28:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-17 17:28:03 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-10-17 17:27:15,817 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-17 17:28:16 INFO  ContainerImpl:2126 - Container container_1571333189182_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-17 17:28:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42003 for container : container_1571333189182_0001_01_000002
datanode_3  | 2019-10-17 17:27:15,817 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-17 17:28:16 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571333189182_0001_01_000004
rm_1        | 2019-10-17 17:28:03 INFO  RMContainerImpl:480 - container_1571333189182_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-17 17:27:15,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 17:28:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571333189182_0001/container_1571333189182_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-17 17:28:04 INFO  RMContainerImpl:480 - container_1571333189182_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-17 17:27:15,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-17 17:28:17 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571333189182_0001_01_000003]
rm_1        | 2019-10-17 17:28:09 INFO  RMContainerImpl:480 - container_1571333189182_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-17 17:28:19 INFO  ContainersMonitorImpl:567 - container_1571333189182_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-17 17:27:15,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 17:28:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571333189182_0001	CONTAINERID=container_1571333189182_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-17 17:28:21 INFO  ContainerLaunch:589 - Container container_1571333189182_0001_01_000004 succeeded 
datanode_3  | 2019-10-17 17:27:15,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-17 17:28:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571333189182_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-17 17:28:21 INFO  ContainerImpl:2126 - Container container_1571333189182_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-17 17:27:15,819 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-17 17:28:10 INFO  RMContainerImpl:480 - container_1571333189182_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 17:28:21 INFO  ContainerLaunch:745 - Cleaning up container container_1571333189182_0001_01_000004
datanode_3  | 2019-10-17 17:27:15,819 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-17 17:28:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1571333189182_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42003, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-17 17:28:21 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-17 17:27:15,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 17:28:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571333189182_0001/container_1571333189182_0001_01_000004/launch_container.sh
