Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-09 14:32:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-09 14:32:20 INFO  SegmentedRaftLogWorker:173 - new c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-3D4F4F4B28DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76b5ea44-7714-4379-8fa6-3d4f4f4b28da
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 14:32:20 INFO  SegmentedRaftLogWorker:173 - new b904554c-fbb2-428f-abbd-75a21f2fc33e@group-3D4F4F4B28DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76b5ea44-7714-4379-8fa6-3d4f4f4b28da
datanode_1  | 2019-10-09 14:32:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/76b5ea44-7714-4379-8fa6-3d4f4f4b28da does not exist. Creating ...
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 14:32:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/76b5ea44-7714-4379-8fa6-3d4f4f4b28da/in_use.lock acquired by nodename 7@61b1fae89698
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 14:32:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/76b5ea44-7714-4379-8fa6-3d4f4f4b28da has been successfully formatted.
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 14:32:20 INFO  ContainerStateMachine:231 - group-3D4F4F4B28DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 14:32:20 INFO  SegmentedRaftLogWorker:173 - new 95016490-02b4-40dd-9196-144b1cf9969c@group-3D4F4F4B28DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76b5ea44-7714-4379-8fa6-3d4f4f4b28da
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 14:32:20 INFO  SegmentedRaftLogWorker:128 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-3D4F4F4B28DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 14:32:20 INFO  SegmentedRaftLogWorker:128 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-3D4F4F4B28DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerImpl:181 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-3D4F4F4B28DA: start as a follower, conf=-1: [b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858, c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858, 95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 14:32:20 INFO  RaftServerImpl:170 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-3D4F4F4B28DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 14:32:20 INFO  RoleInfo:143 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4: start FollowerState
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerImpl:181 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-3D4F4F4B28DA: start as a follower, conf=-1: [b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858, c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858, 95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 14:32:20 INFO  RaftServerImpl:170 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-3D4F4F4B28DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 14:32:20 INFO  RoleInfo:143 - b904554c-fbb2-428f-abbd-75a21f2fc33e: start FollowerState
datanode_2  | 2019-10-09 14:32:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D4F4F4B28DA,id=c1247fd3-a800-4d2e-b280-47d4e6daa8f4
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 14:32:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D4F4F4B28DA,id=b904554c-fbb2-428f-abbd-75a21f2fc33e
datanode_2  | 2019-10-09 14:32:25 INFO  FollowerState:108 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-B25C878D0EB0-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5001ms
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 14:32:24 INFO  FollowerState:108 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-FD5ECE41E624-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
datanode_2  | 2019-10-09 14:32:25 INFO  RoleInfo:121 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4: shutdown FollowerState
datanode_1  | 2019-10-09 14:32:20 INFO  SegmentedRaftLogWorker:128 - 95016490-02b4-40dd-9196-144b1cf9969c@group-3D4F4F4B28DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 14:32:24 INFO  RoleInfo:121 - b904554c-fbb2-428f-abbd-75a21f2fc33e: shutdown FollowerState
datanode_2  | 2019-10-09 14:32:25 INFO  RaftServerImpl:170 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-B25C878D0EB0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 14:32:24 INFO  RaftServerImpl:170 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-FD5ECE41E624: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 14:32:25 INFO  RoleInfo:143 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4: start LeaderElection
datanode_3  | 2019-10-09 14:32:24 INFO  RoleInfo:143 - b904554c-fbb2-428f-abbd-75a21f2fc33e: start LeaderElection
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 14:32:25 INFO  LeaderElection:178 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-B25C878D0EB0-LeaderElection1: begin an election at term 1 for -1: [c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 14:32:24 INFO  LeaderElection:178 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-FD5ECE41E624-LeaderElection1: begin an election at term 1 for -1: [b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 14:32:25 INFO  RoleInfo:134 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4: shutdown LeaderElection
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 14:32:24 INFO  RoleInfo:134 - b904554c-fbb2-428f-abbd-75a21f2fc33e: shutdown LeaderElection
datanode_2  | 2019-10-09 14:32:25 INFO  RaftServerImpl:170 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-B25C878D0EB0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 14:32:24 INFO  RaftServerImpl:170 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-FD5ECE41E624: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 14:32:25 INFO  RaftServerImpl:255 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-B25C878D0EB0: change Leader from null to c1247fd3-a800-4d2e-b280-47d4e6daa8f4 at term 1 for becomeLeader, leader elected after 5170ms
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerImpl:181 - 95016490-02b4-40dd-9196-144b1cf9969c@group-3D4F4F4B28DA: start as a follower, conf=-1: [b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858, c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858, 95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 14:32:24 INFO  RaftServerImpl:255 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-FD5ECE41E624: change Leader from null to b904554c-fbb2-428f-abbd-75a21f2fc33e at term 1 for becomeLeader, leader elected after 5321ms
datanode_1  | 2019-10-09 14:32:20 INFO  RaftServerImpl:170 - 95016490-02b4-40dd-9196-144b1cf9969c@group-3D4F4F4B28DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 14:32:25 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 14:32:24 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 14:32:20 INFO  RoleInfo:143 - 95016490-02b4-40dd-9196-144b1cf9969c: start FollowerState
datanode_2  | 2019-10-09 14:32:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 14:32:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 14:32:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D4F4F4B28DA,id=95016490-02b4-40dd-9196-144b1cf9969c
datanode_2  | 2019-10-09 14:32:25 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 14:32:24 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 14:32:24 INFO  FollowerState:108 - 95016490-02b4-40dd-9196-144b1cf9969c@group-5F98BB7C5CA4-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5032ms
datanode_2  | 2019-10-09 14:32:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 14:32:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 14:32:24 INFO  RoleInfo:121 - 95016490-02b4-40dd-9196-144b1cf9969c: shutdown FollowerState
datanode_2  | 2019-10-09 14:32:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 14:32:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 14:32:24 INFO  RaftServerImpl:170 - 95016490-02b4-40dd-9196-144b1cf9969c@group-5F98BB7C5CA4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 14:32:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 14:32:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 14:32:24 INFO  RoleInfo:143 - 95016490-02b4-40dd-9196-144b1cf9969c: start LeaderElection
datanode_2  | 2019-10-09 14:32:25 INFO  RoleInfo:143 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4: start LeaderState
datanode_3  | 2019-10-09 14:32:24 INFO  RoleInfo:143 - b904554c-fbb2-428f-abbd-75a21f2fc33e: start LeaderState
datanode_1  | 2019-10-09 14:32:24 INFO  LeaderElection:178 - 95016490-02b4-40dd-9196-144b1cf9969c@group-5F98BB7C5CA4-LeaderElection1: begin an election at term 1 for -1: [95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-09 14:32:25 INFO  SegmentedRaftLogWorker:385 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-B25C878D0EB0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 14:32:24 INFO  SegmentedRaftLogWorker:385 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-FD5ECE41E624-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 14:32:24 INFO  RoleInfo:134 - 95016490-02b4-40dd-9196-144b1cf9969c: shutdown LeaderElection
datanode_2  | 2019-10-09 14:32:25 INFO  RaftServerImpl:356 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-B25C878D0EB0: set configuration 0: [c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-09 14:32:24 INFO  RaftServerImpl:170 - 95016490-02b4-40dd-9196-144b1cf9969c@group-5F98BB7C5CA4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 14:32:25 INFO  SegmentedRaftLogWorker:574 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-B25C878D0EB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b28aa7c-537e-4542-aa62-b25c878d0eb0/current/log_inprogress_0
datanode_3  | 2019-10-09 14:32:24 INFO  RaftServerImpl:356 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-FD5ECE41E624: set configuration 0: [b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-09 14:32:24 INFO  RaftServerImpl:255 - 95016490-02b4-40dd-9196-144b1cf9969c@group-5F98BB7C5CA4: change Leader from null to 95016490-02b4-40dd-9196-144b1cf9969c at term 1 for becomeLeader, leader elected after 5212ms
datanode_2  | 2019-10-09 14:32:25 INFO  FollowerState:108 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-3D4F4F4B28DA-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_1  | 2019-10-09 14:32:24 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 14:32:24 INFO  SegmentedRaftLogWorker:574 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-FD5ECE41E624-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4deb8f35-3484-4871-850d-fd5ece41e624/current/log_inprogress_0
datanode_2  | 2019-10-09 14:32:25 INFO  RoleInfo:121 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4: shutdown FollowerState
datanode_1  | 2019-10-09 14:32:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 14:32:25 INFO  FollowerState:108 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-3D4F4F4B28DA-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_2  | 2019-10-09 14:32:25 INFO  RaftServerImpl:170 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-3D4F4F4B28DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 14:32:24 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 14:32:25 INFO  RoleInfo:121 - b904554c-fbb2-428f-abbd-75a21f2fc33e: shutdown FollowerState
datanode_2  | 2019-10-09 14:32:25 INFO  RoleInfo:143 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4: start LeaderElection
datanode_1  | 2019-10-09 14:32:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 14:32:25 INFO  RaftServerImpl:170 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-3D4F4F4B28DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 14:32:25 INFO  LeaderElection:178 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-3D4F4F4B28DA-LeaderElection2: begin an election at term 1 for -1: [b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858, c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858, 95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-09 14:32:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 14:32:25 INFO  RoleInfo:143 - b904554c-fbb2-428f-abbd-75a21f2fc33e: start LeaderElection
datanode_2  | 2019-10-09 14:32:25 INFO  LeaderElection:56 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-3D4F4F4B28DA-LeaderElection2: Election REJECTED; received 2 response(s) [c1247fd3-a800-4d2e-b280-47d4e6daa8f4<-b904554c-fbb2-428f-abbd-75a21f2fc33e#0:FAIL-t1, c1247fd3-a800-4d2e-b280-47d4e6daa8f4<-95016490-02b4-40dd-9196-144b1cf9969c#0:FAIL-t1] and 0 exception(s); c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-3D4F4F4B28DA:t1, leader=null, voted=c1247fd3-a800-4d2e-b280-47d4e6daa8f4, raftlog=c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-3D4F4F4B28DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858, c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858, 95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-09 14:32:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 14:32:25 INFO  LeaderElection:178 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-3D4F4F4B28DA-LeaderElection2: begin an election at term 1 for -1: [b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858, c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858, 95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-09 14:32:25 INFO  RaftServerImpl:170 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-3D4F4F4B28DA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 14:32:24 INFO  RoleInfo:143 - 95016490-02b4-40dd-9196-144b1cf9969c: start LeaderState
datanode_3  | 2019-10-09 14:32:25 INFO  LeaderElection:56 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-3D4F4F4B28DA-LeaderElection2: Election REJECTED; received 2 response(s) [b904554c-fbb2-428f-abbd-75a21f2fc33e<-c1247fd3-a800-4d2e-b280-47d4e6daa8f4#0:FAIL-t1, b904554c-fbb2-428f-abbd-75a21f2fc33e<-95016490-02b4-40dd-9196-144b1cf9969c#0:FAIL-t1] and 0 exception(s); b904554c-fbb2-428f-abbd-75a21f2fc33e@group-3D4F4F4B28DA:t1, leader=null, voted=b904554c-fbb2-428f-abbd-75a21f2fc33e, raftlog=b904554c-fbb2-428f-abbd-75a21f2fc33e@group-3D4F4F4B28DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b904554c-fbb2-428f-abbd-75a21f2fc33e:172.18.0.5:9858, c1247fd3-a800-4d2e-b280-47d4e6daa8f4:172.18.0.6:9858, 95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-09 14:32:24 INFO  SegmentedRaftLogWorker:385 - 95016490-02b4-40dd-9196-144b1cf9969c@group-5F98BB7C5CA4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 14:32:25 INFO  RaftServerImpl:170 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-3D4F4F4B28DA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 14:32:25 INFO  RoleInfo:134 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4: shutdown LeaderElection
datanode_1  | 2019-10-09 14:32:24 INFO  RaftServerImpl:356 - 95016490-02b4-40dd-9196-144b1cf9969c@group-5F98BB7C5CA4: set configuration 0: [95016490-02b4-40dd-9196-144b1cf9969c:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-09 14:32:25 INFO  RoleInfo:134 - b904554c-fbb2-428f-abbd-75a21f2fc33e: shutdown LeaderElection
datanode_2  | 2019-10-09 14:32:25 INFO  RoleInfo:143 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4: start FollowerState
datanode_3  | 2019-10-09 14:32:25 INFO  RoleInfo:143 - b904554c-fbb2-428f-abbd-75a21f2fc33e: start FollowerState
datanode_1  | 2019-10-09 14:32:25 INFO  SegmentedRaftLogWorker:574 - 95016490-02b4-40dd-9196-144b1cf9969c@group-5F98BB7C5CA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33b96e6c-7564-4b28-9b55-5f98bb7c5ca4/current/log_inprogress_0
datanode_2  | 2019-10-09 14:32:30 INFO  FollowerState:108 - c1247fd3-a800-4d2e-b280-47d4e6daa8f4@group-3D4F4F4B28DA-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_3  | 2019-10-09 14:32:31 INFO  RaftServerImpl:170 - b904554c-fbb2-428f-abbd-75a21f2fc33e@group-3D4F4F4B28DA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c1247fd3-a800-4d2e-b280-47d4e6daa8f4
