Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_om_1
scm_1       | 2019-10-20 17:27:25,801 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-20 17:27:34,899 INFO impl.RaftServerImpl: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-5CCEA8941C49: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:fc73bfc7-8c06-4566-8873-4a7524d721e0
scm_1       | 2019-10-20 17:27:53,309 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,797 INFO impl.RoleInfo: fc73bfc7-8c06-4566-8873-4a7524d721e0: start LeaderElection
datanode_1  | 2019-10-20 17:27:34,915 INFO impl.RoleInfo: a6e92c39-bf5c-4507-9aa0-487d70c9f44e: shutdown FollowerState
datanode_2  | 2019-10-20 17:27:34,899 INFO impl.RoleInfo: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83: shutdown LeaderElection
datanode_3  | 2019-10-20 17:27:34,812 INFO impl.LeaderElection: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49-LeaderElection3: begin an election at term 3 for -1: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null
scm_1       | 2019-10-20 17:27:53,336 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:27:34,916 INFO impl.RoleInfo: a6e92c39-bf5c-4507-9aa0-487d70c9f44e: start FollowerState
datanode_2  | 2019-10-20 17:27:34,899 INFO impl.RoleInfo: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83: start FollowerState
datanode_3  | 2019-10-20 17:27:34,835 INFO impl.LeaderElection: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49:t3, leader=null, voted=fc73bfc7-8c06-4566-8873-4a7524d721e0, raftlog=fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null
scm_1       | 2019-10-20 17:27:53,368 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:27:34,916 INFO impl.FollowerState: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-5CCEA8941C49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 17:27:34,909 INFO impl.LeaderElection: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-5CCEA8941C49-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-5CCEA8941C49:t4, leader=null, voted=null, raftlog=0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-5CCEA8941C49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null
scm_1       | 2019-10-20 17:27:53,398 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:27:35,023 INFO impl.RaftServerImpl: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-5CCEA8941C49: change Leader from null to fc73bfc7-8c06-4566-8873-4a7524d721e0 at term 4 for appendEntries, leader elected after 439ms
datanode_3  | 2019-10-20 17:27:34,859 INFO impl.LeaderElection: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49-LeaderElection3: begin an election at term 4 for -1: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null
datanode_2  | 2019-10-20 17:27:35,022 INFO impl.RaftServerImpl: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-5CCEA8941C49: change Leader from null to fc73bfc7-8c06-4566-8873-4a7524d721e0 at term 4 for appendEntries, leader elected after 438ms
scm_1       | 2019-10-20 17:27:53,424 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:27:35,042 INFO impl.RaftServerImpl: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-5CCEA8941C49: set configuration 0: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-20 17:27:34,875 INFO impl.LeaderElection: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49:t4, leader=null, voted=fc73bfc7-8c06-4566-8873-4a7524d721e0, raftlog=fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null
datanode_2  | 2019-10-20 17:27:35,043 INFO impl.RaftServerImpl: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-5CCEA8941C49: set configuration 0: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null at 0
scm_1       | 2019-10-20 17:27:53,446 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:27:35,043 INFO segmented.SegmentedRaftLogWorker: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-5CCEA8941C49-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-20 17:27:34,954 INFO impl.LeaderElection: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49-LeaderElection3: Election PASSED; received 2 response(s) [fc73bfc7-8c06-4566-8873-4a7524d721e0<-0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83#0:FAIL-t4, fc73bfc7-8c06-4566-8873-4a7524d721e0<-a6e92c39-bf5c-4507-9aa0-487d70c9f44e#0:OK-t4] and 0 exception(s); fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49:t4, leader=null, voted=fc73bfc7-8c06-4566-8873-4a7524d721e0, raftlog=fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null
datanode_2  | 2019-10-20 17:27:35,043 INFO segmented.SegmentedRaftLogWorker: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-5CCEA8941C49-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-20 17:27:53,470 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:27:35,079 INFO segmented.SegmentedRaftLogWorker: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-5CCEA8941C49-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe577b2f-8f49-4552-80c8-5ccea8941c49/current/log_inprogress_0
datanode_3  | 2019-10-20 17:27:34,954 INFO impl.RoleInfo: fc73bfc7-8c06-4566-8873-4a7524d721e0: shutdown LeaderElection
scm_1       | 2019-10-20 17:27:53,492 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:28:49,004 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-20 17:27:35,079 INFO segmented.SegmentedRaftLogWorker: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-5CCEA8941C49-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe577b2f-8f49-4552-80c8-5ccea8941c49/current/log_inprogress_0
datanode_3  | 2019-10-20 17:27:34,955 INFO impl.RaftServerImpl: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
scm_1       | 2019-10-20 17:27:53,515 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:28:11,222 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-20 17:27:34,955 INFO impl.RaftServerImpl: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49: change Leader from null to fc73bfc7-8c06-4566-8873-4a7524d721e0 at term 4 for becomeLeader, leader elected after 371ms
scm_1       | 2019-10-20 17:27:53,537 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,955 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-20 17:28:36,822 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-20 17:27:53,559 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,955 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-20 17:27:53,578 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,955 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-20 17:27:53,599 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:53,620 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,955 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-20 17:27:53,642 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,955 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-20 17:27:53,666 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,956 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-20 17:27:34,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-20 17:27:34,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-20 17:27:34,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-20 17:27:34,964 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-20 17:27:34,964 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-20 17:27:53,691 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:53,713 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-20 17:27:34,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-20 17:27:34,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-20 17:27:34,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-20 17:27:34,968 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-20 17:27:53,735 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,968 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-20 17:27:53,757 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:53,782 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-20 17:27:34,972 INFO impl.RoleInfo: fc73bfc7-8c06-4566-8873-4a7524d721e0: start LeaderState
scm_1       | 2019-10-20 17:27:53,804 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,973 INFO segmented.SegmentedRaftLogWorker: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-20 17:27:53,823 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,973 INFO impl.RaftServerImpl: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49: set configuration 0: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858, a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858, fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null at 0
scm_1       | 2019-10-20 17:27:53,844 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:35,014 INFO segmented.SegmentedRaftLogWorker: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-5CCEA8941C49-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe577b2f-8f49-4552-80c8-5ccea8941c49/current/log_inprogress_0
datanode_3  | 2019-10-20 17:28:24,718 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-20 17:27:53,884 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:53,918 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:53,941 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:53,960 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:53,982 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:54,002 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:54,023 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:54,048 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:54,069 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:54,090 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:54,109 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:54,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:54,146 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:54,169 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:54,190 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:54,209 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:54,228 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:54,248 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:54,266 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:54,287 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:54,306 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:54,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:54,360 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:54,383 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:54,404 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:54,428 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:54,452 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:27:54,472 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
