Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | 2019-10-05 05:25:48 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-05 05:25:57 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a41e4d9a-80ee-42ee-a757-253c6e4b53bc/in_use.lock acquired by nodename 7@7a231ef7097e
datanode_1  | 2019-10-05 05:25:57 INFO  SegmentedRaftLogWorker:173 - new a738c987-605d-4508-8abc-72615597eddb@group-253C6E4B53BC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a41e4d9a-80ee-42ee-a757-253c6e4b53bc
datanode_2  | 2019-10-05 05:25:57 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a41e4d9a-80ee-42ee-a757-253c6e4b53bc does not exist. Creating ...
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a41e4d9a-80ee-42ee-a757-253c6e4b53bc/in_use.lock acquired by nodename 7@fc2d3559e76a
datanode_3  | 2019-10-05 05:25:57 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a41e4d9a-80ee-42ee-a757-253c6e4b53bc has been successfully formatted.
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a41e4d9a-80ee-42ee-a757-253c6e4b53bc has been successfully formatted.
datanode_3  | 2019-10-05 05:25:57 INFO  ContainerStateMachine:230 - group-253C6E4B53BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  ContainerStateMachine:230 - group-253C6E4B53BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-05 05:25:57 INFO  SegmentedRaftLogWorker:173 - new 6df6c37f-1944-4a62-b405-a39559562c49@group-253C6E4B53BC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a41e4d9a-80ee-42ee-a757-253c6e4b53bc
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-05 05:25:57 INFO  SegmentedRaftLogWorker:173 - new cc725021-3885-4af2-a74f-c04ac76c2220@group-253C6E4B53BC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a41e4d9a-80ee-42ee-a757-253c6e4b53bc
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-05 05:25:57 INFO  SegmentedRaftLogWorker:128 - a738c987-605d-4508-8abc-72615597eddb@group-253C6E4B53BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerImpl:181 - a738c987-605d-4508-8abc-72615597eddb@group-253C6E4B53BC: start as a follower, conf=-1: [6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858], old=null
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-05 05:25:57 INFO  RaftServerImpl:170 - a738c987-605d-4508-8abc-72615597eddb@group-253C6E4B53BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-05 05:25:57 INFO  RoleInfo:143 - a738c987-605d-4508-8abc-72615597eddb: start FollowerState
datanode_3  | 2019-10-05 05:25:57 INFO  SegmentedRaftLogWorker:128 - 6df6c37f-1944-4a62-b405-a39559562c49@group-253C6E4B53BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-05 05:25:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-253C6E4B53BC,id=a738c987-605d-4508-8abc-72615597eddb
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-05 05:26:01 INFO  FollowerState:108 - a738c987-605d-4508-8abc-72615597eddb@group-73B13EF08431-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5153ms
datanode_2  | 2019-10-05 05:25:57 INFO  SegmentedRaftLogWorker:128 - cc725021-3885-4af2-a74f-c04ac76c2220@group-253C6E4B53BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-05 05:26:01 INFO  RoleInfo:121 - a738c987-605d-4508-8abc-72615597eddb: shutdown FollowerState
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-05 05:26:01 INFO  RaftServerImpl:170 - a738c987-605d-4508-8abc-72615597eddb@group-73B13EF08431: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-05 05:26:01 INFO  RoleInfo:143 - a738c987-605d-4508-8abc-72615597eddb: start LeaderElection
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-05 05:26:01 INFO  LeaderElection:178 - a738c987-605d-4508-8abc-72615597eddb@group-73B13EF08431-LeaderElection1: begin an election at term 1 for -1: [a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858], old=null
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerImpl:181 - cc725021-3885-4af2-a74f-c04ac76c2220@group-253C6E4B53BC: start as a follower, conf=-1: [6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858], old=null
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-05 05:26:01 INFO  RoleInfo:134 - a738c987-605d-4508-8abc-72615597eddb: shutdown LeaderElection
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerImpl:170 - cc725021-3885-4af2-a74f-c04ac76c2220@group-253C6E4B53BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerImpl:181 - 6df6c37f-1944-4a62-b405-a39559562c49@group-253C6E4B53BC: start as a follower, conf=-1: [6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858], old=null
datanode_1  | 2019-10-05 05:26:01 INFO  RaftServerImpl:170 - a738c987-605d-4508-8abc-72615597eddb@group-73B13EF08431: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-05 05:25:57 INFO  RoleInfo:143 - cc725021-3885-4af2-a74f-c04ac76c2220: start FollowerState
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerImpl:170 - 6df6c37f-1944-4a62-b405-a39559562c49@group-253C6E4B53BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-05 05:26:01 INFO  RaftServerImpl:255 - a738c987-605d-4508-8abc-72615597eddb@group-73B13EF08431: change Leader from null to a738c987-605d-4508-8abc-72615597eddb at term 1 for becomeLeader, leader elected after 5302ms
datanode_3  | 2019-10-05 05:25:57 INFO  RoleInfo:143 - 6df6c37f-1944-4a62-b405-a39559562c49: start FollowerState
datanode_2  | 2019-10-05 05:25:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-253C6E4B53BC,id=cc725021-3885-4af2-a74f-c04ac76c2220
datanode_3  | 2019-10-05 05:25:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-253C6E4B53BC,id=6df6c37f-1944-4a62-b405-a39559562c49
datanode_1  | 2019-10-05 05:26:01 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-05 05:26:02 INFO  FollowerState:108 - cc725021-3885-4af2-a74f-c04ac76c2220@group-2AEE5FF98123-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5164ms
datanode_3  | 2019-10-05 05:26:02 INFO  FollowerState:108 - 6df6c37f-1944-4a62-b405-a39559562c49@group-2CF83A197BBE-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
datanode_1  | 2019-10-05 05:26:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-05 05:26:02 INFO  RoleInfo:121 - cc725021-3885-4af2-a74f-c04ac76c2220: shutdown FollowerState
datanode_3  | 2019-10-05 05:26:02 INFO  RoleInfo:121 - 6df6c37f-1944-4a62-b405-a39559562c49: shutdown FollowerState
datanode_1  | 2019-10-05 05:26:01 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-05 05:26:02 INFO  RaftServerImpl:170 - cc725021-3885-4af2-a74f-c04ac76c2220@group-2AEE5FF98123: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-05 05:26:02 INFO  RaftServerImpl:170 - 6df6c37f-1944-4a62-b405-a39559562c49@group-2CF83A197BBE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-05 05:26:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-05 05:26:02 INFO  RoleInfo:143 - cc725021-3885-4af2-a74f-c04ac76c2220: start LeaderElection
datanode_3  | 2019-10-05 05:26:02 INFO  RoleInfo:143 - 6df6c37f-1944-4a62-b405-a39559562c49: start LeaderElection
datanode_1  | 2019-10-05 05:26:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-05 05:26:02 INFO  LeaderElection:178 - cc725021-3885-4af2-a74f-c04ac76c2220@group-2AEE5FF98123-LeaderElection1: begin an election at term 1 for -1: [cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858], old=null
datanode_3  | 2019-10-05 05:26:02 INFO  LeaderElection:178 - 6df6c37f-1944-4a62-b405-a39559562c49@group-2CF83A197BBE-LeaderElection1: begin an election at term 1 for -1: [6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858], old=null
datanode_1  | 2019-10-05 05:26:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-05 05:26:02 INFO  RoleInfo:134 - cc725021-3885-4af2-a74f-c04ac76c2220: shutdown LeaderElection
datanode_3  | 2019-10-05 05:26:02 INFO  RoleInfo:134 - 6df6c37f-1944-4a62-b405-a39559562c49: shutdown LeaderElection
datanode_1  | 2019-10-05 05:26:01 INFO  RoleInfo:143 - a738c987-605d-4508-8abc-72615597eddb: start LeaderState
datanode_2  | 2019-10-05 05:26:02 INFO  RaftServerImpl:170 - cc725021-3885-4af2-a74f-c04ac76c2220@group-2AEE5FF98123: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-05 05:26:02 INFO  RaftServerImpl:170 - 6df6c37f-1944-4a62-b405-a39559562c49@group-2CF83A197BBE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-05 05:26:01 INFO  SegmentedRaftLogWorker:385 - a738c987-605d-4508-8abc-72615597eddb@group-73B13EF08431-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-05 05:26:02 INFO  RaftServerImpl:255 - cc725021-3885-4af2-a74f-c04ac76c2220@group-2AEE5FF98123: change Leader from null to cc725021-3885-4af2-a74f-c04ac76c2220 at term 1 for becomeLeader, leader elected after 5336ms
datanode_3  | 2019-10-05 05:26:02 INFO  RaftServerImpl:255 - 6df6c37f-1944-4a62-b405-a39559562c49@group-2CF83A197BBE: change Leader from null to 6df6c37f-1944-4a62-b405-a39559562c49 at term 1 for becomeLeader, leader elected after 5262ms
datanode_1  | 2019-10-05 05:26:01 INFO  RaftServerImpl:356 - a738c987-605d-4508-8abc-72615597eddb@group-73B13EF08431: set configuration 0: [a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-05 05:26:02 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-05 05:26:02 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-05 05:26:02 INFO  SegmentedRaftLogWorker:574 - a738c987-605d-4508-8abc-72615597eddb@group-73B13EF08431-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d97a60d-dbae-4908-ada1-73b13ef08431/current/log_inprogress_0
datanode_2  | 2019-10-05 05:26:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-05 05:26:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-05 05:26:03 INFO  FollowerState:108 - a738c987-605d-4508-8abc-72615597eddb@group-253C6E4B53BC-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5163ms
datanode_2  | 2019-10-05 05:26:02 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-05 05:26:02 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-05 05:26:03 INFO  RoleInfo:121 - a738c987-605d-4508-8abc-72615597eddb: shutdown FollowerState
datanode_2  | 2019-10-05 05:26:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-05 05:26:03 INFO  RaftServerImpl:170 - a738c987-605d-4508-8abc-72615597eddb@group-253C6E4B53BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-05 05:26:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-05 05:26:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-05 05:26:03 INFO  RoleInfo:143 - a738c987-605d-4508-8abc-72615597eddb: start LeaderElection
datanode_2  | 2019-10-05 05:26:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-05 05:26:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-05 05:26:03 INFO  LeaderElection:178 - a738c987-605d-4508-8abc-72615597eddb@group-253C6E4B53BC-LeaderElection2: begin an election at term 1 for -1: [6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858], old=null
datanode_2  | 2019-10-05 05:26:02 INFO  RoleInfo:143 - cc725021-3885-4af2-a74f-c04ac76c2220: start LeaderState
datanode_3  | 2019-10-05 05:26:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-05 05:26:03 INFO  LeaderElection:56 - a738c987-605d-4508-8abc-72615597eddb@group-253C6E4B53BC-LeaderElection2: Election REJECTED; received 2 response(s) [a738c987-605d-4508-8abc-72615597eddb<-6df6c37f-1944-4a62-b405-a39559562c49#0:FAIL-t1, a738c987-605d-4508-8abc-72615597eddb<-cc725021-3885-4af2-a74f-c04ac76c2220#0:FAIL-t1] and 0 exception(s); a738c987-605d-4508-8abc-72615597eddb@group-253C6E4B53BC:t1, leader=null, voted=a738c987-605d-4508-8abc-72615597eddb, raftlog=a738c987-605d-4508-8abc-72615597eddb@group-253C6E4B53BC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858], old=null
datanode_2  | 2019-10-05 05:26:02 INFO  SegmentedRaftLogWorker:385 - cc725021-3885-4af2-a74f-c04ac76c2220@group-2AEE5FF98123-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-05 05:26:02 INFO  RoleInfo:143 - 6df6c37f-1944-4a62-b405-a39559562c49: start LeaderState
datanode_1  | 2019-10-05 05:26:03 INFO  RaftServerImpl:170 - a738c987-605d-4508-8abc-72615597eddb@group-253C6E4B53BC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-05 05:26:03 INFO  RaftServerImpl:356 - cc725021-3885-4af2-a74f-c04ac76c2220@group-2AEE5FF98123: set configuration 0: [cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-05 05:26:02 INFO  SegmentedRaftLogWorker:385 - 6df6c37f-1944-4a62-b405-a39559562c49@group-2CF83A197BBE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-05 05:26:03 INFO  RoleInfo:134 - a738c987-605d-4508-8abc-72615597eddb: shutdown LeaderElection
datanode_2  | 2019-10-05 05:26:03 INFO  FollowerState:108 - cc725021-3885-4af2-a74f-c04ac76c2220@group-253C6E4B53BC-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_3  | 2019-10-05 05:26:02 INFO  RaftServerImpl:356 - 6df6c37f-1944-4a62-b405-a39559562c49@group-2CF83A197BBE: set configuration 0: [6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-05 05:26:03 INFO  RoleInfo:143 - a738c987-605d-4508-8abc-72615597eddb: start FollowerState
datanode_2  | 2019-10-05 05:26:03 INFO  RoleInfo:121 - cc725021-3885-4af2-a74f-c04ac76c2220: shutdown FollowerState
datanode_3  | 2019-10-05 05:26:02 INFO  SegmentedRaftLogWorker:574 - 6df6c37f-1944-4a62-b405-a39559562c49@group-2CF83A197BBE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dde9ce85-fbc7-47e5-a73a-2cf83a197bbe/current/log_inprogress_0
datanode_1  | 2019-10-05 05:26:08 INFO  RaftServerImpl:170 - a738c987-605d-4508-8abc-72615597eddb@group-253C6E4B53BC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6df6c37f-1944-4a62-b405-a39559562c49
datanode_2  | 2019-10-05 05:26:03 INFO  RaftServerImpl:170 - cc725021-3885-4af2-a74f-c04ac76c2220@group-253C6E4B53BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-05 05:26:08 INFO  RoleInfo:121 - a738c987-605d-4508-8abc-72615597eddb: shutdown FollowerState
datanode_2  | 2019-10-05 05:26:03 INFO  RoleInfo:143 - cc725021-3885-4af2-a74f-c04ac76c2220: start LeaderElection
datanode_1  | 2019-10-05 05:26:08 INFO  RoleInfo:143 - a738c987-605d-4508-8abc-72615597eddb: start FollowerState
datanode_2  | 2019-10-05 05:26:03 INFO  LeaderElection:178 - cc725021-3885-4af2-a74f-c04ac76c2220@group-253C6E4B53BC-LeaderElection2: begin an election at term 1 for -1: [6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858, a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858, cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858], old=null
datanode_1  | 2019-10-05 05:26:08 INFO  FollowerState:117 - a738c987-605d-4508-8abc-72615597eddb@group-253C6E4B53BC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-05 05:26:03 INFO  FollowerState:108 - 6df6c37f-1944-4a62-b405-a39559562c49@group-253C6E4B53BC-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_2  | 2019-10-05 05:26:03 INFO  SegmentedRaftLogWorker:574 - cc725021-3885-4af2-a74f-c04ac76c2220@group-2AEE5FF98123-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8951f8d-2291-492f-acbe-2aee5ff98123/current/log_inprogress_0
datanode_1  | 2019-10-05 05:26:08 INFO  RaftServerImpl:255 - a738c987-605d-4508-8abc-72615597eddb@group-253C6E4B53BC: change Leader from null to 6df6c37f-1944-4a62-b405-a39559562c49 at term 2 for appendEntries, leader elected after 10668ms
datanode_3  | 2019-10-05 05:26:03 INFO  RoleInfo:121 - 6df6c37f-1944-4a62-b405-a39559562c49: shutdown FollowerState
