Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1
datanode_3  | 2019-10-08 05:30:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerImpl:103 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452: ConfigurationManager, init=-1: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-08 05:30:09 INFO  RoleInfo:143 - 771960c3-4666-40f4-b503-1aaa16bc8171: start FollowerState
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerImpl:95 - d0463b6a-701c-4473-a52c-f9632d1cdd95: new RaftServerImpl for group-775DACAB8452:[d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-08 05:30:09 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-08 05:30:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7ECE12B1FE28,id=771960c3-4666-40f4-b503-1aaa16bc8171
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-08 05:30:09 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerProxy:89 - 771960c3-4666-40f4-b503-1aaa16bc8171: addNew group-775DACAB8452:[d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858] returns group-775DACAB8452:java.util.concurrent.CompletableFuture@6a37c46b[Not completed]
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-08 05:30:22 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-50673 for user:hadoop
datanode_3  | 2019-10-08 05:30:09 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0c7cce8c-f35d-4375-9e89-775dacab8452 does not exist. Creating ...
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerImpl:95 - 771960c3-4666-40f4-b503-1aaa16bc8171: new RaftServerImpl for group-775DACAB8452:[d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-08 05:30:22 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-93254 for user:hadoop
datanode_3  | 2019-10-08 05:30:09 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0c7cce8c-f35d-4375-9e89-775dacab8452/in_use.lock acquired by nodename 7@e5df9a1f9fb6
scm_1       | 2019-10-08 05:30:08 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f805f57a-9b70-44c8-9c5e-ceb25725879a, Nodes: d0463b6a-701c-4473-a52c-f9632d1cdd95{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-08 05:30:22 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-28699 for user:hadoop
datanode_3  | 2019-10-08 05:30:09 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0c7cce8c-f35d-4375-9e89-775dacab8452 has been successfully formatted.
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 05:30:08 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2a558a39-65fa-4276-be90-7b4b90709eac, Nodes: ab8865f2-a94e-467b-aacd-00bf22b86a03{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-08 05:30:22 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-68826 for user:hadoop
datanode_3  | 2019-10-08 05:30:09 INFO  ContainerStateMachine:231 - group-775DACAB8452: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-08 05:30:09 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c3f56d5b-5a6b-40c9-8794-7ece12b1fe28, Nodes: 771960c3-4666-40f4-b503-1aaa16bc8171{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-08 05:30:22 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-17880 for user:hadoop
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-08 05:30:09 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0c7cce8c-f35d-4375-9e89-775dacab8452, Nodes: d0463b6a-701c-4473-a52c-f9632d1cdd95{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}ab8865f2-a94e-467b-aacd-00bf22b86a03{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}771960c3-4666-40f4-b503-1aaa16bc8171{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerImpl:103 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452: ConfigurationManager, init=-1: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerImpl:103 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-775DACAB8452: ConfigurationManager, init=-1: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-08 05:30:22 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a8f81787-235a-45ed-99a8-e4e146002b2e, Nodes: 771960c3-4666-40f4-b503-1aaa16bc8171{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 05:30:09 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0c7cce8c-f35d-4375-9e89-775dacab8452 does not exist. Creating ...
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 05:30:09 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0c7cce8c-f35d-4375-9e89-775dacab8452/in_use.lock acquired by nodename 8@bb51a1b8f856
datanode_2  | 2019-10-08 05:30:09 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0c7cce8c-f35d-4375-9e89-775dacab8452 does not exist. Creating ...
datanode_3  | 2019-10-08 05:30:09 INFO  SegmentedRaftLogWorker:173 - new ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c7cce8c-f35d-4375-9e89-775dacab8452
datanode_1  | 2019-10-08 05:30:09 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0c7cce8c-f35d-4375-9e89-775dacab8452 has been successfully formatted.
datanode_2  | 2019-10-08 05:30:09 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0c7cce8c-f35d-4375-9e89-775dacab8452/in_use.lock acquired by nodename 7@8472c0614d52
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 05:30:09 INFO  ContainerStateMachine:231 - group-775DACAB8452: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0c7cce8c-f35d-4375-9e89-775dacab8452 has been successfully formatted.
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 05:30:09 INFO  ContainerStateMachine:231 - group-775DACAB8452: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 05:30:09 INFO  SegmentedRaftLogWorker:173 - new d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c7cce8c-f35d-4375-9e89-775dacab8452
datanode_2  | 2019-10-08 05:30:09 INFO  SegmentedRaftLogWorker:173 - new 771960c3-4666-40f4-b503-1aaa16bc8171@group-775DACAB8452-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c7cce8c-f35d-4375-9e89-775dacab8452
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 05:30:09 INFO  SegmentedRaftLogWorker:128 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerImpl:181 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452: start as a follower, conf=-1: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 05:30:09 INFO  RaftServerImpl:170 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-775DACAB8452: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 05:30:09 INFO  SegmentedRaftLogWorker:128 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 05:30:09 INFO  RoleInfo:143 - ab8865f2-a94e-467b-aacd-00bf22b86a03: start FollowerState
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 05:30:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-775DACAB8452,id=ab8865f2-a94e-467b-aacd-00bf22b86a03
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 05:30:13 INFO  FollowerState:108 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-7B4B90709EAC-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5143ms
datanode_2  | 2019-10-08 05:30:09 INFO  SegmentedRaftLogWorker:128 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-775DACAB8452-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 05:30:13 INFO  RoleInfo:121 - ab8865f2-a94e-467b-aacd-00bf22b86a03: shutdown FollowerState
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 05:30:13 INFO  RaftServerImpl:170 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-7B4B90709EAC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerImpl:181 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452: start as a follower, conf=-1: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null
datanode_3  | 2019-10-08 05:30:13 INFO  RoleInfo:143 - ab8865f2-a94e-467b-aacd-00bf22b86a03: start LeaderElection
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 05:30:09 INFO  RaftServerImpl:170 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-775DACAB8452: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 05:30:09 INFO  RoleInfo:143 - d0463b6a-701c-4473-a52c-f9632d1cdd95: start FollowerState
datanode_3  | 2019-10-08 05:30:13 INFO  LeaderElection:178 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-7B4B90709EAC-LeaderElection1: begin an election at term 1 for -1: [ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858], old=null
datanode_1  | 2019-10-08 05:30:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-775DACAB8452,id=d0463b6a-701c-4473-a52c-f9632d1cdd95
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerImpl:181 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-775DACAB8452: start as a follower, conf=-1: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858, ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858, 771960c3-4666-40f4-b503-1aaa16bc8171:172.18.0.8:9858], old=null
datanode_3  | 2019-10-08 05:30:13 INFO  RoleInfo:134 - ab8865f2-a94e-467b-aacd-00bf22b86a03: shutdown LeaderElection
datanode_1  | 2019-10-08 05:30:13 INFO  FollowerState:108 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-CEB25725879A-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
datanode_2  | 2019-10-08 05:30:09 INFO  RaftServerImpl:170 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-775DACAB8452: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 05:30:13 INFO  RaftServerImpl:170 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-7B4B90709EAC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-08 05:30:13 INFO  RoleInfo:121 - d0463b6a-701c-4473-a52c-f9632d1cdd95: shutdown FollowerState
datanode_2  | 2019-10-08 05:30:09 INFO  RoleInfo:143 - 771960c3-4666-40f4-b503-1aaa16bc8171: start FollowerState
datanode_3  | 2019-10-08 05:30:13 INFO  RaftServerImpl:255 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-7B4B90709EAC: change Leader from null to ab8865f2-a94e-467b-aacd-00bf22b86a03 at term 1 for becomeLeader, leader elected after 5306ms
datanode_1  | 2019-10-08 05:30:13 INFO  RaftServerImpl:170 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-CEB25725879A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 05:30:13 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-08 05:30:13 INFO  RoleInfo:143 - d0463b6a-701c-4473-a52c-f9632d1cdd95: start LeaderElection
datanode_3  | 2019-10-08 05:30:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-08 05:30:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-775DACAB8452,id=771960c3-4666-40f4-b503-1aaa16bc8171
datanode_3  | 2019-10-08 05:30:13 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-08 05:30:14 INFO  FollowerState:108 - 771960c3-4666-40f4-b503-1aaa16bc8171@group-7ECE12B1FE28-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5121ms
datanode_3  | 2019-10-08 05:30:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 05:30:13 INFO  LeaderElection:178 - d0463b6a-701c-4473-a52c-f9632d1cdd95@group-CEB25725879A-LeaderElection1: begin an election at term 1 for -1: [d0463b6a-701c-4473-a52c-f9632d1cdd95:172.18.0.9:9858], old=null
datanode_3  | 2019-10-08 05:30:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-08 05:30:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 05:30:14 INFO  RoleInfo:143 - ab8865f2-a94e-467b-aacd-00bf22b86a03: start LeaderState
datanode_3  | 2019-10-08 05:30:14 INFO  SegmentedRaftLogWorker:385 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-7B4B90709EAC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 05:30:13 INFO  RoleInfo:134 - d0463b6a-701c-4473-a52c-f9632d1cdd95: shutdown LeaderElection
datanode_2  | 2019-10-08 05:30:14 INFO  RoleInfo:121 - 771960c3-4666-40f4-b503-1aaa16bc8171: shutdown FollowerState
datanode_3  | 2019-10-08 05:30:14 INFO  RaftServerImpl:356 - ab8865f2-a94e-467b-aacd-00bf22b86a03@group-7B4B90709EAC: set configuration 0: [ab8865f2-a94e-467b-aacd-00bf22b86a03:172.18.0.10:9858], old=null at 0
