Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1
datanode_3  | 2019-10-11 16:20:41,268 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-11 16:20:48,414 INFO impl.RaftServerImpl: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-A244AC384CF3: start as a follower, conf=-1: [f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858, 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858, e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858], old=null
datanode_3  | 2019-10-11 16:20:53,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-11 16:20:48,414 INFO impl.RaftServerImpl: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-A244AC384CF3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-11 16:20:48,416 INFO impl.RaftServerImpl: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-A244AC384CF3: start as a follower, conf=-1: [f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858, 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858, e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858], old=null
datanode_3  | 2019-10-11 16:20:53,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-11 16:20:48,415 INFO impl.RoleInfo: f60002e0-2ad9-44c4-866e-0e52a73cc9de: start FollowerState
datanode_1  | 2019-10-11 16:20:48,416 INFO impl.RaftServerImpl: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-A244AC384CF3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-11 16:20:53,437 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-11 16:20:48,416 INFO impl.RoleInfo: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5: start FollowerState
datanode_3  | 2019-10-11 16:20:53,452 INFO impl.RoleInfo: e2821e2d-368f-4b7e-9c8f-b6114e25336d: start LeaderState
datanode_2  | 2019-10-11 16:20:48,415 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A244AC384CF3,id=f60002e0-2ad9-44c4-866e-0e52a73cc9de
datanode_1  | 2019-10-11 16:20:48,417 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A244AC384CF3,id=4bf3dda1-6c87-454c-b6f5-15a0ffb296d5
datanode_3  | 2019-10-11 16:20:53,468 INFO impl.FollowerState: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-A244AC384CF3-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_2  | 2019-10-11 16:20:51,435 INFO impl.FollowerState: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-155C616199B8-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
datanode_1  | 2019-10-11 16:20:52,036 INFO impl.FollowerState: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-C8565DAE893F-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_2  | 2019-10-11 16:20:51,438 INFO impl.RoleInfo: f60002e0-2ad9-44c4-866e-0e52a73cc9de: shutdown FollowerState
datanode_3  | 2019-10-11 16:20:53,469 INFO impl.RoleInfo: e2821e2d-368f-4b7e-9c8f-b6114e25336d: shutdown FollowerState
datanode_1  | 2019-10-11 16:20:52,038 INFO impl.RoleInfo: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5: shutdown FollowerState
datanode_2  | 2019-10-11 16:20:51,439 INFO impl.RaftServerImpl: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-155C616199B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-11 16:20:53,469 INFO impl.RaftServerImpl: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-A244AC384CF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-11 16:20:52,038 INFO impl.RaftServerImpl: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-C8565DAE893F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-11 16:20:51,444 INFO impl.RoleInfo: f60002e0-2ad9-44c4-866e-0e52a73cc9de: start LeaderElection
datanode_3  | 2019-10-11 16:20:53,469 INFO impl.RoleInfo: e2821e2d-368f-4b7e-9c8f-b6114e25336d: start LeaderElection
datanode_1  | 2019-10-11 16:20:52,042 INFO impl.RoleInfo: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5: start LeaderElection
datanode_2  | 2019-10-11 16:20:51,474 INFO impl.LeaderElection: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-155C616199B8-LeaderElection1: begin an election at term 1 for -1: [f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858], old=null
datanode_3  | 2019-10-11 16:20:53,479 INFO segmented.SegmentedRaftLogWorker: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-D83AC61A6161-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-11 16:20:52,059 INFO impl.LeaderElection: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-C8565DAE893F-LeaderElection1: begin an election at term 1 for -1: [4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858], old=null
datanode_2  | 2019-10-11 16:20:51,476 INFO impl.RoleInfo: f60002e0-2ad9-44c4-866e-0e52a73cc9de: shutdown LeaderElection
datanode_3  | 2019-10-11 16:20:53,485 INFO impl.LeaderElection: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-A244AC384CF3-LeaderElection2: begin an election at term 1 for -1: [f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858, 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858, e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858], old=null
datanode_2  | 2019-10-11 16:20:51,477 INFO impl.RaftServerImpl: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-155C616199B8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-11 16:20:53,491 INFO impl.RaftServerImpl: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-D83AC61A6161: set configuration 0: [e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-11 16:20:51,478 INFO impl.RaftServerImpl: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-155C616199B8: change Leader from null to f60002e0-2ad9-44c4-866e-0e52a73cc9de at term 1 for becomeLeader, leader elected after 5220ms
datanode_1  | 2019-10-11 16:20:52,061 INFO impl.RoleInfo: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5: shutdown LeaderElection
datanode_3  | 2019-10-11 16:20:53,665 INFO segmented.SegmentedRaftLogWorker: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-D83AC61A6161-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ba7fdda-0a5e-47bd-a666-d83ac61a6161/current/log_inprogress_0
datanode_2  | 2019-10-11 16:20:51,485 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-11 16:20:52,062 INFO impl.RaftServerImpl: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-C8565DAE893F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-11 16:20:53,674 INFO impl.LeaderElection: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-A244AC384CF3-LeaderElection2: Election REJECTED; received 2 response(s) [e2821e2d-368f-4b7e-9c8f-b6114e25336d<-4bf3dda1-6c87-454c-b6f5-15a0ffb296d5#0:FAIL-t1, e2821e2d-368f-4b7e-9c8f-b6114e25336d<-f60002e0-2ad9-44c4-866e-0e52a73cc9de#0:FAIL-t1] and 0 exception(s); e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-A244AC384CF3:t1, leader=null, voted=e2821e2d-368f-4b7e-9c8f-b6114e25336d, raftlog=e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-A244AC384CF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858, 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858, e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858], old=null
datanode_2  | 2019-10-11 16:20:51,485 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-11 16:20:52,062 INFO impl.RaftServerImpl: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-C8565DAE893F: change Leader from null to 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5 at term 1 for becomeLeader, leader elected after 5246ms
datanode_3  | 2019-10-11 16:20:53,675 INFO impl.RaftServerImpl: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-A244AC384CF3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-11 16:20:51,491 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-11 16:20:52,068 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-11 16:20:51,496 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-11 16:20:53,675 INFO impl.RoleInfo: e2821e2d-368f-4b7e-9c8f-b6114e25336d: shutdown LeaderElection
datanode_2  | 2019-10-11 16:20:51,496 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-11 16:20:52,068 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-11 16:20:53,676 INFO impl.RoleInfo: e2821e2d-368f-4b7e-9c8f-b6114e25336d: start FollowerState
datanode_2  | 2019-10-11 16:20:51,498 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-11 16:20:52,073 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-11 16:20:58,774 INFO impl.RaftServerImpl: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-A244AC384CF3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4bf3dda1-6c87-454c-b6f5-15a0ffb296d5
datanode_1  | 2019-10-11 16:20:52,077 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-11 16:20:58,775 INFO impl.RoleInfo: e2821e2d-368f-4b7e-9c8f-b6114e25336d: shutdown FollowerState
datanode_2  | 2019-10-11 16:20:51,517 INFO impl.RoleInfo: f60002e0-2ad9-44c4-866e-0e52a73cc9de: start LeaderState
datanode_1  | 2019-10-11 16:20:52,078 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-11 16:20:51,549 INFO segmented.SegmentedRaftLogWorker: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-155C616199B8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-11 16:20:52,079 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-11 16:20:51,561 INFO impl.RaftServerImpl: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-155C616199B8: set configuration 0: [f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-11 16:20:52,094 INFO impl.RoleInfo: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5: start LeaderState
datanode_3  | 2019-10-11 16:20:58,776 INFO impl.RoleInfo: e2821e2d-368f-4b7e-9c8f-b6114e25336d: start FollowerState
datanode_2  | 2019-10-11 16:20:51,679 INFO segmented.SegmentedRaftLogWorker: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-155C616199B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49d66532-d5c7-4d38-ac8f-155c616199b8/current/log_inprogress_0
datanode_3  | 2019-10-11 16:20:58,776 INFO impl.FollowerState: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-A244AC384CF3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-11 16:20:52,123 INFO segmented.SegmentedRaftLogWorker: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-C8565DAE893F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-11 16:20:53,582 INFO impl.FollowerState: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-A244AC384CF3-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_1  | 2019-10-11 16:20:52,134 INFO impl.RaftServerImpl: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-C8565DAE893F: set configuration 0: [4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-11 16:20:53,583 INFO impl.RoleInfo: f60002e0-2ad9-44c4-866e-0e52a73cc9de: shutdown FollowerState
datanode_1  | 2019-10-11 16:20:52,255 INFO segmented.SegmentedRaftLogWorker: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-C8565DAE893F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/831a63e3-2e10-4805-bbb9-c8565dae893f/current/log_inprogress_0
datanode_3  | 2019-10-11 16:20:58,898 INFO impl.RaftServerImpl: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-A244AC384CF3: change Leader from null to 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5 at term 2 for appendEntries, leader elected after 10503ms
datanode_1  | 2019-10-11 16:20:53,454 INFO impl.FollowerState: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-A244AC384CF3-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_2  | 2019-10-11 16:20:53,583 INFO impl.RaftServerImpl: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-A244AC384CF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-11 16:20:58,921 INFO impl.RaftServerImpl: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-A244AC384CF3: set configuration 0: [f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858, 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858, e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-11 16:20:53,455 INFO impl.RoleInfo: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5: shutdown FollowerState
datanode_3  | 2019-10-11 16:20:58,921 INFO segmented.SegmentedRaftLogWorker: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-A244AC384CF3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-11 16:20:58,966 INFO segmented.SegmentedRaftLogWorker: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-A244AC384CF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6c95d25-3139-402b-b1b9-a244ac384cf3/current/log_inprogress_0
datanode_2  | 2019-10-11 16:20:53,583 INFO impl.RoleInfo: f60002e0-2ad9-44c4-866e-0e52a73cc9de: start LeaderElection
datanode_1  | 2019-10-11 16:20:53,455 INFO impl.RaftServerImpl: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-A244AC384CF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-11 16:20:53,611 INFO impl.LeaderElection: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-A244AC384CF3-LeaderElection2: begin an election at term 1 for -1: [f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858, 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858, e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858], old=null
datanode_1  | 2019-10-11 16:20:53,455 INFO impl.RoleInfo: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5: start LeaderElection
datanode_2  | 2019-10-11 16:20:53,773 INFO impl.LeaderElection: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-A244AC384CF3-LeaderElection2: Election REJECTED; received 2 response(s) [f60002e0-2ad9-44c4-866e-0e52a73cc9de<-4bf3dda1-6c87-454c-b6f5-15a0ffb296d5#0:FAIL-t1, f60002e0-2ad9-44c4-866e-0e52a73cc9de<-e2821e2d-368f-4b7e-9c8f-b6114e25336d#0:FAIL-t1] and 0 exception(s); f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-A244AC384CF3:t1, leader=null, voted=f60002e0-2ad9-44c4-866e-0e52a73cc9de, raftlog=f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-A244AC384CF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858, 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858, e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858], old=null
datanode_1  | 2019-10-11 16:20:53,471 INFO impl.LeaderElection: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-A244AC384CF3-LeaderElection2: begin an election at term 1 for -1: [f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858, 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858, e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858], old=null
datanode_2  | 2019-10-11 16:20:53,775 INFO impl.RaftServerImpl: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-A244AC384CF3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-11 16:20:53,775 INFO impl.RoleInfo: f60002e0-2ad9-44c4-866e-0e52a73cc9de: shutdown LeaderElection
datanode_2  | 2019-10-11 16:20:53,775 INFO impl.RoleInfo: f60002e0-2ad9-44c4-866e-0e52a73cc9de: start FollowerState
datanode_1  | 2019-10-11 16:20:53,672 INFO impl.LeaderElection: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-A244AC384CF3-LeaderElection2: Election REJECTED; received 2 response(s) [4bf3dda1-6c87-454c-b6f5-15a0ffb296d5<-f60002e0-2ad9-44c4-866e-0e52a73cc9de#0:FAIL-t1, 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5<-e2821e2d-368f-4b7e-9c8f-b6114e25336d#0:FAIL-t1] and 0 exception(s); 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-A244AC384CF3:t1, leader=null, voted=4bf3dda1-6c87-454c-b6f5-15a0ffb296d5, raftlog=4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-A244AC384CF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858, 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858, e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858], old=null
datanode_2  | 2019-10-11 16:20:58,771 INFO impl.RaftServerImpl: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-A244AC384CF3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4bf3dda1-6c87-454c-b6f5-15a0ffb296d5
datanode_1  | 2019-10-11 16:20:53,674 INFO impl.RaftServerImpl: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-A244AC384CF3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-11 16:20:58,772 INFO impl.RoleInfo: f60002e0-2ad9-44c4-866e-0e52a73cc9de: shutdown FollowerState
datanode_1  | 2019-10-11 16:20:53,674 INFO impl.RoleInfo: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5: shutdown LeaderElection
datanode_2  | 2019-10-11 16:20:58,772 INFO impl.RoleInfo: f60002e0-2ad9-44c4-866e-0e52a73cc9de: start FollowerState
datanode_1  | 2019-10-11 16:20:53,674 INFO impl.RoleInfo: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5: start FollowerState
datanode_2  | 2019-10-11 16:20:58,772 INFO impl.FollowerState: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-A244AC384CF3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-11 16:20:58,698 INFO impl.FollowerState: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-A244AC384CF3-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5021ms
datanode_2  | 2019-10-11 16:20:58,898 INFO impl.RaftServerImpl: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-A244AC384CF3: change Leader from null to 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5 at term 2 for appendEntries, leader elected after 10491ms
datanode_1  | 2019-10-11 16:20:58,721 INFO impl.RoleInfo: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5: shutdown FollowerState
datanode_2  | 2019-10-11 16:20:58,920 INFO impl.RaftServerImpl: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-A244AC384CF3: set configuration 0: [f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858, 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858, e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-11 16:20:58,721 INFO impl.RaftServerImpl: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-A244AC384CF3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-11 16:20:58,722 INFO impl.RoleInfo: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5: start LeaderElection
datanode_2  | 2019-10-11 16:20:58,920 INFO segmented.SegmentedRaftLogWorker: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-A244AC384CF3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-11 16:20:58,740 INFO impl.LeaderElection: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-A244AC384CF3-LeaderElection3: begin an election at term 2 for -1: [f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858, 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858, e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858], old=null
datanode_2  | 2019-10-11 16:20:58,966 INFO segmented.SegmentedRaftLogWorker: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-A244AC384CF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6c95d25-3139-402b-b1b9-a244ac384cf3/current/log_inprogress_0
datanode_1  | 2019-10-11 16:20:58,793 INFO impl.LeaderElection: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-A244AC384CF3-LeaderElection3: Election PASSED; received 1 response(s) [4bf3dda1-6c87-454c-b6f5-15a0ffb296d5<-e2821e2d-368f-4b7e-9c8f-b6114e25336d#0:OK-t2] and 0 exception(s); 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-A244AC384CF3:t2, leader=null, voted=4bf3dda1-6c87-454c-b6f5-15a0ffb296d5, raftlog=4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-A244AC384CF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858, 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858, e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858], old=null
datanode_1  | 2019-10-11 16:20:58,795 INFO impl.RoleInfo: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5: shutdown LeaderElection
datanode_1  | 2019-10-11 16:20:58,795 INFO impl.RaftServerImpl: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-A244AC384CF3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-11 16:20:58,796 INFO impl.RaftServerImpl: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-A244AC384CF3: change Leader from null to 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5 at term 2 for becomeLeader, leader elected after 10388ms
datanode_1  | 2019-10-11 16:20:58,796 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-11 16:20:58,796 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-11 16:20:58,797 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-11 16:20:58,797 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-11 16:20:58,797 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-11 16:20:58,797 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-11 16:20:58,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-11 16:20:58,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-11 16:20:58,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-11 16:20:58,818 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-11 16:20:58,819 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-11 16:20:58,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-11 16:20:58,820 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-11 16:20:58,820 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-11 16:20:58,820 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-11 16:20:58,821 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-11 16:20:58,821 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-11 16:20:58,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
