Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_1  | 2019-10-14 18:31:46,836 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-14 18:32:26,903 INFO impl.FollowerState: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-BE111F5BA3AB-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5071ms
datanode_2  | 2019-10-14 18:32:26,488 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 18:32:26,510 INFO impl.RoleInfo: 22a89114-5bdc-43e9-aa7d-b243ff6e5089: start LeaderState
datanode_3  | 2019-10-14 18:32:26,909 INFO impl.RoleInfo: c8af8ea3-4ffb-4c9f-815b-cfd6de557336: shutdown FollowerState
datanode_2  | 2019-10-14 18:32:26,492 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 18:32:26,536 INFO segmented.SegmentedRaftLogWorker: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-4D0C5C2D38C7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 18:32:26,911 INFO impl.RaftServerImpl: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-BE111F5BA3AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 18:32:26,497 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 18:32:26,550 INFO impl.RaftServerImpl: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-4D0C5C2D38C7: set configuration 0: [22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-14 18:32:26,916 INFO impl.RoleInfo: c8af8ea3-4ffb-4c9f-815b-cfd6de557336: start LeaderElection
datanode_2  | 2019-10-14 18:32:26,498 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 18:32:26,644 INFO segmented.SegmentedRaftLogWorker: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-4D0C5C2D38C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cedb5978-b22d-463c-b7b7-4d0c5c2d38c7/current/log_inprogress_0
datanode_3  | 2019-10-14 18:32:26,933 INFO impl.LeaderElection: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-BE111F5BA3AB-LeaderElection1: begin an election at term 1 for -1: [c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858], old=null
datanode_1  | 2019-10-14 18:32:27,421 INFO impl.FollowerState: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-90FD087652A7-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_3  | 2019-10-14 18:32:26,935 INFO impl.RoleInfo: c8af8ea3-4ffb-4c9f-815b-cfd6de557336: shutdown LeaderElection
datanode_1  | 2019-10-14 18:32:27,430 INFO impl.RoleInfo: 22a89114-5bdc-43e9-aa7d-b243ff6e5089: shutdown FollowerState
datanode_2  | 2019-10-14 18:32:26,499 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 18:32:26,936 INFO impl.RaftServerImpl: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-BE111F5BA3AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-14 18:32:27,430 INFO impl.RaftServerImpl: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-90FD087652A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 18:32:26,936 INFO impl.RaftServerImpl: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-BE111F5BA3AB: change Leader from null to c8af8ea3-4ffb-4c9f-815b-cfd6de557336 at term 1 for becomeLeader, leader elected after 5224ms
datanode_1  | 2019-10-14 18:32:27,430 INFO impl.RoleInfo: 22a89114-5bdc-43e9-aa7d-b243ff6e5089: start LeaderElection
datanode_3  | 2019-10-14 18:32:26,940 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 18:32:27,446 INFO impl.LeaderElection: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-90FD087652A7-LeaderElection2: begin an election at term 1 for -1: [c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858, 22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858, 5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858], old=null
datanode_2  | 2019-10-14 18:32:26,516 INFO impl.RoleInfo: 5543378a-3114-4dc9-863d-eb9be205b6c7: start LeaderState
datanode_1  | 2019-10-14 18:32:27,623 INFO impl.LeaderElection: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-90FD087652A7-LeaderElection2: Election REJECTED; received 2 response(s) [22a89114-5bdc-43e9-aa7d-b243ff6e5089<-c8af8ea3-4ffb-4c9f-815b-cfd6de557336#0:FAIL-t1, 22a89114-5bdc-43e9-aa7d-b243ff6e5089<-5543378a-3114-4dc9-863d-eb9be205b6c7#0:FAIL-t1] and 0 exception(s); 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-90FD087652A7:t1, leader=null, voted=22a89114-5bdc-43e9-aa7d-b243ff6e5089, raftlog=22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-90FD087652A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858, 22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858, 5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858], old=null
datanode_2  | 2019-10-14 18:32:26,540 INFO segmented.SegmentedRaftLogWorker: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-E5898A0C4BA1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 18:32:26,940 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 18:32:27,625 INFO impl.RaftServerImpl: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-90FD087652A7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 18:32:26,551 INFO impl.RaftServerImpl: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-E5898A0C4BA1: set configuration 0: [5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-14 18:32:26,943 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 18:32:27,625 INFO impl.RoleInfo: 22a89114-5bdc-43e9-aa7d-b243ff6e5089: shutdown LeaderElection
datanode_2  | 2019-10-14 18:32:26,647 INFO segmented.SegmentedRaftLogWorker: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-E5898A0C4BA1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/923b1cc4-8f79-4c49-988b-e5898a0c4ba1/current/log_inprogress_0
datanode_3  | 2019-10-14 18:32:26,946 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 18:32:27,625 INFO impl.RoleInfo: 22a89114-5bdc-43e9-aa7d-b243ff6e5089: start FollowerState
datanode_2  | 2019-10-14 18:32:27,281 INFO impl.FollowerState: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-90FD087652A7-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_1  | 2019-10-14 18:32:32,633 INFO impl.FollowerState: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-90FD087652A7-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_3  | 2019-10-14 18:32:26,946 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 18:32:27,282 INFO impl.RoleInfo: 5543378a-3114-4dc9-863d-eb9be205b6c7: shutdown FollowerState
datanode_1  | 2019-10-14 18:32:32,634 INFO impl.RoleInfo: 22a89114-5bdc-43e9-aa7d-b243ff6e5089: shutdown FollowerState
datanode_2  | 2019-10-14 18:32:27,282 INFO impl.RaftServerImpl: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-90FD087652A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 18:32:32,634 INFO impl.RaftServerImpl: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-90FD087652A7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-14 18:32:27,282 INFO impl.RoleInfo: 5543378a-3114-4dc9-863d-eb9be205b6c7: start LeaderElection
datanode_3  | 2019-10-14 18:32:26,947 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 18:32:32,635 INFO impl.RoleInfo: 22a89114-5bdc-43e9-aa7d-b243ff6e5089: start LeaderElection
datanode_2  | 2019-10-14 18:32:27,315 INFO impl.LeaderElection: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-90FD087652A7-LeaderElection2: begin an election at term 1 for -1: [c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858, 22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858, 5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858], old=null
datanode_3  | 2019-10-14 18:32:26,958 INFO impl.RoleInfo: c8af8ea3-4ffb-4c9f-815b-cfd6de557336: start LeaderState
datanode_1  | 2019-10-14 18:32:32,673 INFO impl.LeaderElection: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-90FD087652A7-LeaderElection3: begin an election at term 2 for -1: [c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858, 22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858, 5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858], old=null
datanode_2  | 2019-10-14 18:32:27,497 INFO impl.LeaderElection: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-90FD087652A7-LeaderElection2: Election REJECTED; received 2 response(s) [5543378a-3114-4dc9-863d-eb9be205b6c7<-c8af8ea3-4ffb-4c9f-815b-cfd6de557336#0:FAIL-t1, 5543378a-3114-4dc9-863d-eb9be205b6c7<-22a89114-5bdc-43e9-aa7d-b243ff6e5089#0:FAIL-t1] and 0 exception(s); 5543378a-3114-4dc9-863d-eb9be205b6c7@group-90FD087652A7:t1, leader=null, voted=5543378a-3114-4dc9-863d-eb9be205b6c7, raftlog=5543378a-3114-4dc9-863d-eb9be205b6c7@group-90FD087652A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858, 22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858, 5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858], old=null
datanode_3  | 2019-10-14 18:32:26,975 INFO segmented.SegmentedRaftLogWorker: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-BE111F5BA3AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 18:32:27,499 INFO impl.RaftServerImpl: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-90FD087652A7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-14 18:32:32,721 INFO impl.LeaderElection: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-90FD087652A7-LeaderElection3: Election REJECTED; received 2 response(s) [22a89114-5bdc-43e9-aa7d-b243ff6e5089<-c8af8ea3-4ffb-4c9f-815b-cfd6de557336#0:FAIL-t2, 22a89114-5bdc-43e9-aa7d-b243ff6e5089<-5543378a-3114-4dc9-863d-eb9be205b6c7#0:FAIL-t2] and 0 exception(s); 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-90FD087652A7:t2, leader=null, voted=22a89114-5bdc-43e9-aa7d-b243ff6e5089, raftlog=22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-90FD087652A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858, 22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858, 5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858], old=null
datanode_3  | 2019-10-14 18:32:26,984 INFO impl.RaftServerImpl: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-BE111F5BA3AB: set configuration 0: [c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-14 18:32:27,499 INFO impl.RoleInfo: 5543378a-3114-4dc9-863d-eb9be205b6c7: shutdown LeaderElection
datanode_1  | 2019-10-14 18:32:32,722 INFO impl.RaftServerImpl: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-90FD087652A7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 18:32:27,093 INFO segmented.SegmentedRaftLogWorker: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-BE111F5BA3AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7979ebd-957a-496b-9f73-be111f5ba3ab/current/log_inprogress_0
datanode_2  | 2019-10-14 18:32:27,499 INFO impl.RoleInfo: 5543378a-3114-4dc9-863d-eb9be205b6c7: start FollowerState
datanode_1  | 2019-10-14 18:32:32,722 INFO impl.RoleInfo: 22a89114-5bdc-43e9-aa7d-b243ff6e5089: shutdown LeaderElection
datanode_3  | 2019-10-14 18:32:27,305 INFO impl.FollowerState: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-90FD087652A7-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_2  | 2019-10-14 18:32:32,559 INFO impl.FollowerState: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-90FD087652A7-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_1  | 2019-10-14 18:32:32,722 INFO impl.RoleInfo: 22a89114-5bdc-43e9-aa7d-b243ff6e5089: start FollowerState
datanode_3  | 2019-10-14 18:32:27,306 INFO impl.RoleInfo: c8af8ea3-4ffb-4c9f-815b-cfd6de557336: shutdown FollowerState
datanode_2  | 2019-10-14 18:32:32,560 INFO impl.RoleInfo: 5543378a-3114-4dc9-863d-eb9be205b6c7: shutdown FollowerState
datanode_1  | 2019-10-14 18:32:32,781 INFO impl.RaftServerImpl: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-90FD087652A7: change Leader from null to 5543378a-3114-4dc9-863d-eb9be205b6c7 at term 2 for appendEntries, leader elected after 10566ms
datanode_3  | 2019-10-14 18:32:27,306 INFO impl.RaftServerImpl: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-90FD087652A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 18:32:32,560 INFO impl.RaftServerImpl: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-90FD087652A7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-14 18:32:32,801 INFO impl.RaftServerImpl: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-90FD087652A7: set configuration 0: [c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858, 22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858, 5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-14 18:32:27,306 INFO impl.RoleInfo: c8af8ea3-4ffb-4c9f-815b-cfd6de557336: start LeaderElection
datanode_2  | 2019-10-14 18:32:32,561 INFO impl.RoleInfo: 5543378a-3114-4dc9-863d-eb9be205b6c7: start LeaderElection
datanode_1  | 2019-10-14 18:32:32,801 INFO segmented.SegmentedRaftLogWorker: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-90FD087652A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 18:32:27,335 INFO impl.LeaderElection: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-90FD087652A7-LeaderElection2: begin an election at term 1 for -1: [c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858, 22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858, 5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858], old=null
datanode_2  | 2019-10-14 18:32:32,630 INFO impl.LeaderElection: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-90FD087652A7-LeaderElection3: begin an election at term 2 for -1: [c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858, 22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858, 5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858], old=null
datanode_3  | 2019-10-14 18:32:27,549 INFO impl.LeaderElection: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-90FD087652A7-LeaderElection2: Election REJECTED; received 2 response(s) [c8af8ea3-4ffb-4c9f-815b-cfd6de557336<-22a89114-5bdc-43e9-aa7d-b243ff6e5089#0:FAIL-t1, c8af8ea3-4ffb-4c9f-815b-cfd6de557336<-5543378a-3114-4dc9-863d-eb9be205b6c7#0:FAIL-t1] and 0 exception(s); c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-90FD087652A7:t1, leader=null, voted=c8af8ea3-4ffb-4c9f-815b-cfd6de557336, raftlog=c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-90FD087652A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858, 22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858, 5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858], old=null
datanode_1  | 2019-10-14 18:32:32,855 INFO segmented.SegmentedRaftLogWorker: 22a89114-5bdc-43e9-aa7d-b243ff6e5089@group-90FD087652A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c794e884-39a7-4c37-a04f-90fd087652a7/current/log_inprogress_0
datanode_2  | 2019-10-14 18:32:32,704 INFO impl.LeaderElection: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-90FD087652A7-LeaderElection3: Election PASSED; received 2 response(s) [5543378a-3114-4dc9-863d-eb9be205b6c7<-c8af8ea3-4ffb-4c9f-815b-cfd6de557336#0:OK-t2, 5543378a-3114-4dc9-863d-eb9be205b6c7<-22a89114-5bdc-43e9-aa7d-b243ff6e5089#0:FAIL-t2] and 0 exception(s); 5543378a-3114-4dc9-863d-eb9be205b6c7@group-90FD087652A7:t2, leader=null, voted=5543378a-3114-4dc9-863d-eb9be205b6c7, raftlog=5543378a-3114-4dc9-863d-eb9be205b6c7@group-90FD087652A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858, 22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858, 5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858], old=null
datanode_3  | 2019-10-14 18:32:27,553 INFO impl.RaftServerImpl: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-90FD087652A7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 18:32:32,705 INFO impl.RoleInfo: 5543378a-3114-4dc9-863d-eb9be205b6c7: shutdown LeaderElection
datanode_3  | 2019-10-14 18:32:27,553 INFO impl.RoleInfo: c8af8ea3-4ffb-4c9f-815b-cfd6de557336: shutdown LeaderElection
datanode_2  | 2019-10-14 18:32:32,706 INFO impl.RaftServerImpl: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-90FD087652A7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-14 18:32:27,553 INFO impl.RoleInfo: c8af8ea3-4ffb-4c9f-815b-cfd6de557336: start FollowerState
datanode_2  | 2019-10-14 18:32:32,706 INFO impl.RaftServerImpl: 5543378a-3114-4dc9-863d-eb9be205b6c7@group-90FD087652A7: change Leader from null to 5543378a-3114-4dc9-863d-eb9be205b6c7 at term 2 for becomeLeader, leader elected after 10491ms
datanode_3  | 2019-10-14 18:32:32,655 INFO impl.RaftServerImpl: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-90FD087652A7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5543378a-3114-4dc9-863d-eb9be205b6c7
datanode_2  | 2019-10-14 18:32:32,706 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 18:32:32,656 INFO impl.RoleInfo: c8af8ea3-4ffb-4c9f-815b-cfd6de557336: shutdown FollowerState
datanode_2  | 2019-10-14 18:32:32,706 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 18:32:32,656 INFO impl.RoleInfo: c8af8ea3-4ffb-4c9f-815b-cfd6de557336: start FollowerState
datanode_2  | 2019-10-14 18:32:32,706 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 18:32:32,657 INFO impl.FollowerState: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-90FD087652A7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-14 18:32:32,707 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 18:32:32,781 INFO impl.RaftServerImpl: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-90FD087652A7: change Leader from null to 5543378a-3114-4dc9-863d-eb9be205b6c7 at term 2 for appendEntries, leader elected after 10566ms
datanode_2  | 2019-10-14 18:32:32,707 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 18:32:32,801 INFO impl.RaftServerImpl: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-90FD087652A7: set configuration 0: [c8af8ea3-4ffb-4c9f-815b-cfd6de557336:172.18.0.8:9858, 22a89114-5bdc-43e9-aa7d-b243ff6e5089:172.18.0.9:9858, 5543378a-3114-4dc9-863d-eb9be205b6c7:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-14 18:32:32,801 INFO segmented.SegmentedRaftLogWorker: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-90FD087652A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 18:32:32,707 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 18:32:33,816 INFO segmented.SegmentedRaftLogWorker: c8af8ea3-4ffb-4c9f-815b-cfd6de557336@group-90FD087652A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c794e884-39a7-4c37-a04f-90fd087652a7/current/log_inprogress_0
datanode_2  | 2019-10-14 18:32:32,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-14 18:32:32,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 18:32:32,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-14 18:32:32,719 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
