Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
scm_1         | 2019-10-14 18:30:38,412 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-10-14 18:30:58,179 INFO impl.LeaderElection: 891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9-LeaderElection3: Election REJECTED; received 2 response(s) [891a033f-f08f-4960-8cac-436c8663ca5d<-62c82615-ab9e-4781-995d-c0e7c01629a3#0:FAIL-t2, 891a033f-f08f-4960-8cac-436c8663ca5d<-dcba4a2c-93c8-4f47-a850-27b18619cb66#0:FAIL-t2] and 0 exception(s); 891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9:t2, leader=null, voted=891a033f-f08f-4960-8cac-436c8663ca5d, raftlog=891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null
datanode_2    | 2019-10-14 18:31:03,372 INFO impl.FollowerState: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5135ms
datanode_3    | 2019-10-14 18:30:58,180 INFO impl.RoleInfo: 62c82615-ab9e-4781-995d-c0e7c01629a3: shutdown LeaderElection
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-14 18:31:03,372 INFO impl.RoleInfo: dcba4a2c-93c8-4f47-a850-27b18619cb66: shutdown FollowerState
datanode_1    | 2019-10-14 18:30:58,179 INFO impl.RaftServerImpl: 891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-14 18:30:58,180 INFO impl.RoleInfo: 62c82615-ab9e-4781-995d-c0e7c01629a3: start FollowerState
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-14 18:31:03,372 INFO impl.RaftServerImpl: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-14 18:30:58,179 INFO impl.RoleInfo: 891a033f-f08f-4960-8cac-436c8663ca5d: shutdown LeaderElection
datanode_3    | 2019-10-14 18:31:03,432 INFO impl.RaftServerImpl: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-CEA6B96A85C9: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:dcba4a2c-93c8-4f47-a850-27b18619cb66
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-14 18:31:03,373 INFO impl.RoleInfo: dcba4a2c-93c8-4f47-a850-27b18619cb66: start LeaderElection
datanode_1    | 2019-10-14 18:30:58,180 INFO impl.RoleInfo: 891a033f-f08f-4960-8cac-436c8663ca5d: start FollowerState
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-14 18:31:03,433 INFO impl.RoleInfo: 62c82615-ab9e-4781-995d-c0e7c01629a3: shutdown FollowerState
datanode_1    | 2019-10-14 18:31:03,419 INFO impl.FollowerState: 891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9-FollowerState: change to CANDIDATE, lastRpcTime:5239ms, electionTimeout:5040ms
datanode_2    | 2019-10-14 18:31:03,412 INFO impl.LeaderElection: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9-LeaderElection4: begin an election at term 3 for -1: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-14 18:31:03,433 INFO impl.RoleInfo: 62c82615-ab9e-4781-995d-c0e7c01629a3: start FollowerState
datanode_1    | 2019-10-14 18:31:03,420 INFO impl.RoleInfo: 891a033f-f08f-4960-8cac-436c8663ca5d: shutdown FollowerState
datanode_2    | 2019-10-14 18:31:03,453 INFO impl.LeaderElection: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9-LeaderElection4: Election PASSED; received 2 response(s) [dcba4a2c-93c8-4f47-a850-27b18619cb66<-891a033f-f08f-4960-8cac-436c8663ca5d#0:FAIL-t3, dcba4a2c-93c8-4f47-a850-27b18619cb66<-62c82615-ab9e-4781-995d-c0e7c01629a3#0:OK-t3] and 0 exception(s); dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9:t3, leader=null, voted=dcba4a2c-93c8-4f47-a850-27b18619cb66, raftlog=dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-14 18:31:03,420 INFO impl.RaftServerImpl: 891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-14 18:31:03,453 INFO impl.RoleInfo: dcba4a2c-93c8-4f47-a850-27b18619cb66: shutdown LeaderElection
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-14 18:31:03,433 INFO impl.FollowerState: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-CEA6B96A85C9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-14 18:31:03,420 INFO impl.RoleInfo: 891a033f-f08f-4960-8cac-436c8663ca5d: start LeaderElection
datanode_2    | 2019-10-14 18:31:03,454 INFO impl.RaftServerImpl: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-14 18:31:03,530 INFO impl.RaftServerImpl: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-CEA6B96A85C9: change Leader from null to dcba4a2c-93c8-4f47-a850-27b18619cb66 at term 3 for appendEntries, leader elected after 16266ms
datanode_1    | 2019-10-14 18:31:03,435 INFO impl.LeaderElection: 891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9-LeaderElection4: begin an election at term 3 for -1: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null
datanode_2    | 2019-10-14 18:31:03,454 INFO impl.RaftServerImpl: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9: change Leader from null to dcba4a2c-93c8-4f47-a850-27b18619cb66 at term 3 for becomeLeader, leader elected after 16201ms
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-14 18:31:03,702 INFO impl.RaftServerImpl: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-CEA6B96A85C9: set configuration 0: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-14 18:31:03,503 INFO impl.LeaderElection: 891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9-LeaderElection4: Election REJECTED; received 2 response(s) [891a033f-f08f-4960-8cac-436c8663ca5d<-62c82615-ab9e-4781-995d-c0e7c01629a3#0:FAIL-t3, 891a033f-f08f-4960-8cac-436c8663ca5d<-dcba4a2c-93c8-4f47-a850-27b18619cb66#0:FAIL-t3] and 0 exception(s); 891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9:t3, leader=null, voted=891a033f-f08f-4960-8cac-436c8663ca5d, raftlog=891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null
datanode_2    | 2019-10-14 18:31:03,454 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-14 18:31:03,454 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-14 18:31:03,504 INFO impl.RaftServerImpl: 891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-14 18:31:03,703 INFO segmented.SegmentedRaftLogWorker: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-CEA6B96A85C9-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-14 18:31:03,454 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-14 18:31:03,505 INFO impl.RoleInfo: 891a033f-f08f-4960-8cac-436c8663ca5d: shutdown LeaderElection
datanode_3    | 2019-10-14 18:31:03,754 INFO segmented.SegmentedRaftLogWorker: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-CEA6B96A85C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c652fdaa-8d7f-4886-8e3e-cea6b96a85c9/current/log_inprogress_0
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-14 18:31:03,454 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-14 18:31:03,505 INFO impl.RoleInfo: 891a033f-f08f-4960-8cac-436c8663ca5d: start FollowerState
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-14 18:31:03,454 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-14 18:31:03,531 INFO impl.RaftServerImpl: 891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9: change Leader from null to dcba4a2c-93c8-4f47-a850-27b18619cb66 at term 3 for appendEntries, leader elected after 16253ms
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-14 18:31:03,702 INFO impl.RaftServerImpl: 891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9: set configuration 0: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-10-14 18:31:03,455 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-14 18:31:03,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-10-14 18:31:03,702 INFO segmented.SegmentedRaftLogWorker: 891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-14 18:31:03,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-14 18:31:03,739 INFO segmented.SegmentedRaftLogWorker: 891a033f-f08f-4960-8cac-436c8663ca5d@group-CEA6B96A85C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c652fdaa-8d7f-4886-8e3e-cea6b96a85c9/current/log_inprogress_0
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-14 18:31:03,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-14 18:31:03,465 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-14 18:31:03,465 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-14 18:31:03,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-14 18:31:03,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-14 18:31:03,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-10-14 18:31:03,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-14 18:31:03,468 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-14 18:31:03,468 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-14 18:31:03,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-10-14 18:31:03,470 INFO impl.RoleInfo: dcba4a2c-93c8-4f47-a850-27b18619cb66: start LeaderState
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-10-14 18:31:03,471 INFO segmented.SegmentedRaftLogWorker: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-10-14 18:31:03,472 INFO impl.RaftServerImpl: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9: set configuration 0: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858, 62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858, dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-10-14 18:31:03,498 INFO impl.RaftServerImpl: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9-   LEADER: Withhold vote from candidate 891a033f-f08f-4960-8cac-436c8663ca5d with term 3. State: leader=dcba4a2c-93c8-4f47-a850-27b18619cb66, term=3, lastRpcElapsed=null
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-10-14 18:31:03,536 INFO segmented.SegmentedRaftLogWorker: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-CEA6B96A85C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c652fdaa-8d7f-4886-8e3e-cea6b96a85c9/current/log_inprogress_0
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-14T18:30:40+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-14T18:30:41+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-14T18:30:41+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-14T18:30:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-14T18:30:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-14T18:30:41+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-14T18:30:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-14T18:30:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-14T18:30:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-14T18:30:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-14T18:30:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-14T18:30:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-14T18:30:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-14T18:30:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-14T18:30:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-14T18:30:42+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-14T18:30:42+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-14T18:30:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-14T18:30:42+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-14T18:30:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-14T18:30:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-14T18:30:42+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-14T18:30:42+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-14T18:30:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-14T18:30:42+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-14T18:30:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-14T18:30:42+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-14T18:30:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-14T18:30:42+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-14T18:30:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-14T18:30:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-14T18:30:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
