Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-14 18:28:16,114 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-14 18:28:28,741 INFO impl.LeaderElection: 55559e54-387b-41c8-a757-11c557c12b18@group-84234C10090C-LeaderElection2: Election REJECTED; received 2 response(s) [55559e54-387b-41c8-a757-11c557c12b18<-a688cea6-3b83-4e7f-a8ab-1287a29a0821#0:FAIL-t1, 55559e54-387b-41c8-a757-11c557c12b18<-2c2553ca-cfe4-4482-b809-66c0b6e47596#0:FAIL-t1] and 0 exception(s); 55559e54-387b-41c8-a757-11c557c12b18@group-84234C10090C:t1, leader=null, voted=55559e54-387b-41c8-a757-11c557c12b18, raftlog=55559e54-387b-41c8-a757-11c557c12b18@group-84234C10090C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a688cea6-3b83-4e7f-a8ab-1287a29a0821:172.18.0.5:9858, 55559e54-387b-41c8-a757-11c557c12b18:172.18.0.4:9858, 2c2553ca-cfe4-4482-b809-66c0b6e47596:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 18:28:28,830 INFO impl.RoleInfo: 2c2553ca-cfe4-4482-b809-66c0b6e47596: start FollowerState
datanode_1  | 2019-10-14 18:28:28,809 INFO impl.RoleInfo: a688cea6-3b83-4e7f-a8ab-1287a29a0821: start FollowerState
datanode_2  | 2019-10-14 18:28:28,742 INFO impl.RaftServerImpl: 55559e54-387b-41c8-a757-11c557c12b18@group-84234C10090C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 18:28:33,832 INFO impl.RaftServerImpl: 2c2553ca-cfe4-4482-b809-66c0b6e47596@group-84234C10090C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:55559e54-387b-41c8-a757-11c557c12b18
datanode_1  | 2019-10-14 18:28:33,834 INFO impl.RaftServerImpl: a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-84234C10090C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:55559e54-387b-41c8-a757-11c557c12b18
datanode_2  | 2019-10-14 18:28:28,742 INFO impl.RoleInfo: 55559e54-387b-41c8-a757-11c557c12b18: shutdown LeaderElection
datanode_3  | 2019-10-14 18:28:33,833 INFO impl.RoleInfo: 2c2553ca-cfe4-4482-b809-66c0b6e47596: shutdown FollowerState
datanode_2  | 2019-10-14 18:28:28,742 INFO impl.RoleInfo: 55559e54-387b-41c8-a757-11c557c12b18: start FollowerState
datanode_3  | 2019-10-14 18:28:33,833 INFO impl.RoleInfo: 2c2553ca-cfe4-4482-b809-66c0b6e47596: start FollowerState
datanode_1  | 2019-10-14 18:28:33,835 INFO impl.RoleInfo: a688cea6-3b83-4e7f-a8ab-1287a29a0821: shutdown FollowerState
datanode_2  | 2019-10-14 18:28:33,804 INFO impl.FollowerState: 55559e54-387b-41c8-a757-11c557c12b18@group-84234C10090C-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_3  | 2019-10-14 18:28:33,833 INFO impl.FollowerState: 2c2553ca-cfe4-4482-b809-66c0b6e47596@group-84234C10090C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-14 18:28:33,835 INFO impl.RoleInfo: a688cea6-3b83-4e7f-a8ab-1287a29a0821: start FollowerState
datanode_2  | 2019-10-14 18:28:33,804 INFO impl.RoleInfo: 55559e54-387b-41c8-a757-11c557c12b18: shutdown FollowerState
datanode_1  | 2019-10-14 18:28:33,835 INFO impl.FollowerState: a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-84234C10090C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-14 18:28:33,805 INFO impl.RaftServerImpl: 55559e54-387b-41c8-a757-11c557c12b18@group-84234C10090C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-14 18:28:33,909 INFO impl.RaftServerImpl: a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-84234C10090C: change Leader from null to 55559e54-387b-41c8-a757-11c557c12b18 at term 2 for appendEntries, leader elected after 10387ms
datanode_2  | 2019-10-14 18:28:33,805 INFO impl.RoleInfo: 55559e54-387b-41c8-a757-11c557c12b18: start LeaderElection
datanode_3  | 2019-10-14 18:28:33,905 INFO impl.RaftServerImpl: 2c2553ca-cfe4-4482-b809-66c0b6e47596@group-84234C10090C: change Leader from null to 55559e54-387b-41c8-a757-11c557c12b18 at term 2 for appendEntries, leader elected after 10377ms
datanode_1  | 2019-10-14 18:28:33,926 INFO impl.RaftServerImpl: a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-84234C10090C: set configuration 0: [a688cea6-3b83-4e7f-a8ab-1287a29a0821:172.18.0.5:9858, 55559e54-387b-41c8-a757-11c557c12b18:172.18.0.4:9858, 2c2553ca-cfe4-4482-b809-66c0b6e47596:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-14 18:28:33,819 INFO impl.LeaderElection: 55559e54-387b-41c8-a757-11c557c12b18@group-84234C10090C-LeaderElection3: begin an election at term 2 for -1: [a688cea6-3b83-4e7f-a8ab-1287a29a0821:172.18.0.5:9858, 55559e54-387b-41c8-a757-11c557c12b18:172.18.0.4:9858, 2c2553ca-cfe4-4482-b809-66c0b6e47596:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 18:28:33,925 INFO impl.RaftServerImpl: 2c2553ca-cfe4-4482-b809-66c0b6e47596@group-84234C10090C: set configuration 0: [a688cea6-3b83-4e7f-a8ab-1287a29a0821:172.18.0.5:9858, 55559e54-387b-41c8-a757-11c557c12b18:172.18.0.4:9858, 2c2553ca-cfe4-4482-b809-66c0b6e47596:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-14 18:28:33,926 INFO segmented.SegmentedRaftLogWorker: a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-84234C10090C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 18:28:33,854 INFO impl.LeaderElection: 55559e54-387b-41c8-a757-11c557c12b18@group-84234C10090C-LeaderElection3: Election PASSED; received 1 response(s) [55559e54-387b-41c8-a757-11c557c12b18<-a688cea6-3b83-4e7f-a8ab-1287a29a0821#0:OK-t2] and 0 exception(s); 55559e54-387b-41c8-a757-11c557c12b18@group-84234C10090C:t2, leader=null, voted=55559e54-387b-41c8-a757-11c557c12b18, raftlog=55559e54-387b-41c8-a757-11c557c12b18@group-84234C10090C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a688cea6-3b83-4e7f-a8ab-1287a29a0821:172.18.0.5:9858, 55559e54-387b-41c8-a757-11c557c12b18:172.18.0.4:9858, 2c2553ca-cfe4-4482-b809-66c0b6e47596:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 18:28:33,925 INFO segmented.SegmentedRaftLogWorker: 2c2553ca-cfe4-4482-b809-66c0b6e47596@group-84234C10090C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 18:28:33,854 INFO impl.RoleInfo: 55559e54-387b-41c8-a757-11c557c12b18: shutdown LeaderElection
datanode_3  | 2019-10-14 18:28:33,952 INFO segmented.SegmentedRaftLogWorker: 2c2553ca-cfe4-4482-b809-66c0b6e47596@group-84234C10090C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b99f16b-0c5c-46c2-bcce-84234c10090c/current/log_inprogress_0
datanode_2  | 2019-10-14 18:28:33,855 INFO impl.RaftServerImpl: 55559e54-387b-41c8-a757-11c557c12b18@group-84234C10090C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-14 18:28:33,952 INFO segmented.SegmentedRaftLogWorker: a688cea6-3b83-4e7f-a8ab-1287a29a0821@group-84234C10090C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b99f16b-0c5c-46c2-bcce-84234c10090c/current/log_inprogress_0
datanode_3  | 2019-10-14 18:29:43,438 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-14 18:28:33,856 INFO impl.RaftServerImpl: 55559e54-387b-41c8-a757-11c557c12b18@group-84234C10090C: change Leader from null to 55559e54-387b-41c8-a757-11c557c12b18 at term 2 for becomeLeader, leader elected after 10330ms
datanode_1  | 2019-10-14 18:29:00,038 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-14 18:28:33,856 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 18:29:12,672 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-14 18:28:33,856 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 18:29:25,650 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-14 18:28:33,856 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 18:29:37,628 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1188ms
datanode_2  | 2019-10-14 18:28:33,856 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | No GCs detected
datanode_2  | 2019-10-14 18:28:33,856 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 18:28:33,856 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 18:28:33,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-14 18:28:33,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 18:28:33,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-14 18:28:33,865 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-14 18:28:33,866 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-14 18:28:33,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 18:28:33,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-14 18:28:33,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 18:28:33,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-14 18:28:33,867 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-14 18:28:33,867 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-14 18:28:33,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 18:28:33,870 INFO impl.RoleInfo: 55559e54-387b-41c8-a757-11c557c12b18: start LeaderState
datanode_2  | 2019-10-14 18:28:33,870 INFO segmented.SegmentedRaftLogWorker: 55559e54-387b-41c8-a757-11c557c12b18@group-84234C10090C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 18:28:33,871 INFO impl.RaftServerImpl: 55559e54-387b-41c8-a757-11c557c12b18@group-84234C10090C: set configuration 0: [a688cea6-3b83-4e7f-a8ab-1287a29a0821:172.18.0.5:9858, 55559e54-387b-41c8-a757-11c557c12b18:172.18.0.4:9858, 2c2553ca-cfe4-4482-b809-66c0b6e47596:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-14 18:28:33,897 INFO segmented.SegmentedRaftLogWorker: 55559e54-387b-41c8-a757-11c557c12b18@group-84234C10090C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b99f16b-0c5c-46c2-bcce-84234c10090c/current/log_inprogress_0
