Attaching to hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-09 11:21:44 INFO  LeaderElection:178 - afda27db-ac02-4350-943a-4b13cca0243d@group-50FE7EBCC990-LeaderElection1: begin an election at term 1 for -1: [afda27db-ac02-4350-943a-4b13cca0243d:172.18.0.8:9858], old=null
nm_1        | 2019-10-09 11:22:35 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570620096720_0001_01_000001
rm_1        | 2019-10-09 11:21:36 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-09 11:21:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29357698D88C,id=72d67b35-28f0-4d26-a7d1-8becfe2ca3a4
datanode_1  | 2019-10-09 11:21:40 INFO  RaftServerImpl:170 - fe7a2e79-e885-4207-a28d-7a66c68b40af@group-29357698D88C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 11:21:44 INFO  RoleInfo:134 - afda27db-ac02-4350-943a-4b13cca0243d: shutdown LeaderElection
nm_1        | 2019-10-09 11:22:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570620096720_0001/container_1570620096720_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-09 11:21:36 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-09 11:21:43 INFO  FollowerState:108 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-B085EC5AD97E-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5077ms
datanode_1  | 2019-10-09 11:21:40 INFO  RoleInfo:143 - fe7a2e79-e885-4207-a28d-7a66c68b40af: start FollowerState
datanode_2  | 2019-10-09 11:21:44 INFO  RaftServerImpl:170 - afda27db-ac02-4350-943a-4b13cca0243d@group-50FE7EBCC990: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-09 11:22:36 INFO  ContainersMonitorImpl:615 - container_1570620096720_0001_01_000001's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-09 11:21:36 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-09 11:21:43 INFO  RoleInfo:121 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4: shutdown FollowerState
datanode_1  | 2019-10-09 11:21:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29357698D88C,id=fe7a2e79-e885-4207-a28d-7a66c68b40af
datanode_2  | 2019-10-09 11:21:44 INFO  RaftServerImpl:255 - afda27db-ac02-4350-943a-4b13cca0243d@group-50FE7EBCC990: change Leader from null to afda27db-ac02-4350-943a-4b13cca0243d at term 1 for becomeLeader, leader elected after 5188ms
nm_1        | 2019-10-09 11:22:39 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570620096720_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-09 11:21:36 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-09 11:21:43 INFO  RaftServerImpl:170 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-B085EC5AD97E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 11:21:45 INFO  FollowerState:108 - fe7a2e79-e885-4207-a28d-7a66c68b40af@group-E26BEFFDE7C8-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_2  | 2019-10-09 11:21:44 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-09 11:22:44 INFO  Server:1849 - Auth successful for appattempt_1570620096720_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 11:21:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-09 11:21:43 INFO  RoleInfo:143 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4: start LeaderElection
datanode_1  | 2019-10-09 11:21:45 INFO  RoleInfo:121 - fe7a2e79-e885-4207-a28d-7a66c68b40af: shutdown FollowerState
datanode_2  | 2019-10-09 11:21:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-09 11:22:44 INFO  ContainerManagerImpl:1070 - Start request for container_1570620096720_0001_01_000002 by user hadoop
rm_1        | 2019-10-09 11:21:36 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-09 11:21:43 INFO  LeaderElection:178 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-B085EC5AD97E-LeaderElection1: begin an election at term 1 for -1: [72d67b35-28f0-4d26-a7d1-8becfe2ca3a4:172.18.0.3:9858], old=null
datanode_1  | 2019-10-09 11:21:45 INFO  RaftServerImpl:170 - fe7a2e79-e885-4207-a28d-7a66c68b40af@group-E26BEFFDE7C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 11:21:44 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-09 11:22:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570620096720_0001	CONTAINERID=container_1570620096720_0001_01_000002
rm_1        | 2019-10-09 11:21:36 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-09 11:21:43 INFO  RoleInfo:134 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4: shutdown LeaderElection
datanode_2  | 2019-10-09 11:21:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-09 11:22:44 INFO  ApplicationImpl:463 - Adding container_1570620096720_0001_01_000002 to application application_1570620096720_0001
datanode_1  | 2019-10-09 11:21:45 INFO  RoleInfo:143 - fe7a2e79-e885-4207-a28d-7a66c68b40af: start LeaderElection
rm_1        | 2019-10-09 11:21:36 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-09 11:21:43 INFO  RaftServerImpl:170 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-B085EC5AD97E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 11:21:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-09 11:22:44 INFO  ContainerImpl:2112 - Container container_1570620096720_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-09 11:21:45 INFO  LeaderElection:178 - fe7a2e79-e885-4207-a28d-7a66c68b40af@group-E26BEFFDE7C8-LeaderElection1: begin an election at term 1 for -1: [fe7a2e79-e885-4207-a28d-7a66c68b40af:172.18.0.6:9858], old=null
rm_1        | 2019-10-09 11:21:36 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-09 11:21:43 INFO  RaftServerImpl:255 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-B085EC5AD97E: change Leader from null to 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4 at term 1 for becomeLeader, leader elected after 5873ms
datanode_2  | 2019-10-09 11:21:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-09 11:22:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570620096720_0001
datanode_1  | 2019-10-09 11:21:45 INFO  RoleInfo:134 - fe7a2e79-e885-4207-a28d-7a66c68b40af: shutdown LeaderElection
rm_1        | 2019-10-09 11:21:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-09 11:21:43 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 11:21:44 INFO  RoleInfo:143 - afda27db-ac02-4350-943a-4b13cca0243d: start LeaderState
nm_1        | 2019-10-09 11:22:44 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570620096720_0001
datanode_1  | 2019-10-09 11:21:45 INFO  RaftServerImpl:170 - fe7a2e79-e885-4207-a28d-7a66c68b40af@group-E26BEFFDE7C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-09 11:21:37 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-09 11:21:44 INFO  SegmentedRaftLogWorker:385 - afda27db-ac02-4350-943a-4b13cca0243d@group-50FE7EBCC990-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-09 11:22:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-09 11:21:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 11:21:45 INFO  RaftServerImpl:255 - fe7a2e79-e885-4207-a28d-7a66c68b40af@group-E26BEFFDE7C8: change Leader from null to fe7a2e79-e885-4207-a28d-7a66c68b40af at term 1 for becomeLeader, leader elected after 5263ms
rm_1        | 2019-10-09 11:21:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-09 11:21:44 INFO  RaftServerImpl:356 - afda27db-ac02-4350-943a-4b13cca0243d@group-50FE7EBCC990: set configuration 0: [afda27db-ac02-4350-943a-4b13cca0243d:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-09 11:22:44 INFO  ShuffleHandler:719 - Added token for job_1570620096720_0001
datanode_3  | 2019-10-09 11:21:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 11:21:45 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-09 11:21:37 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-09 11:21:44 INFO  SegmentedRaftLogWorker:574 - afda27db-ac02-4350-943a-4b13cca0243d@group-50FE7EBCC990-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55313309-dd1f-4619-aa12-50fe7ebcc990/current/log_inprogress_0
nm_1        | 2019-10-09 11:22:44 INFO  ContainerImpl:2112 - Container container_1570620096720_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-09 11:21:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 11:21:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-09 11:21:37 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-09 11:21:45 INFO  FollowerState:108 - afda27db-ac02-4350-943a-4b13cca0243d@group-29357698D88C-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
nm_1        | 2019-10-09 11:22:44 INFO  ContainerScheduler:541 - Starting container [container_1570620096720_0001_01_000002]
datanode_3  | 2019-10-09 11:21:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 11:21:45 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 11:21:45 INFO  RoleInfo:121 - afda27db-ac02-4350-943a-4b13cca0243d: shutdown FollowerState
rm_1        | 2019-10-09 11:21:37 INFO  ResourceManager:1308 - Transitioned to active state
nm_1        | 2019-10-09 11:22:44 INFO  ContainerImpl:2112 - Container container_1570620096720_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-09 11:21:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 11:21:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 11:21:45 INFO  RaftServerImpl:170 - afda27db-ac02-4350-943a-4b13cca0243d@group-29357698D88C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-09 11:21:37 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 43491 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43491
nm_1        | 2019-10-09 11:22:44 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570620096720_0001_01_000002
datanode_3  | 2019-10-09 11:21:43 INFO  RoleInfo:143 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4: start LeaderState
datanode_1  | 2019-10-09 11:21:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 11:21:45 INFO  RoleInfo:143 - afda27db-ac02-4350-943a-4b13cca0243d: start LeaderElection
rm_1        | 2019-10-09 11:21:37 INFO  RMNodeImpl:674 - nm:43491 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-09 11:22:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570620096720_0001/container_1570620096720_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-09 11:21:43 INFO  SegmentedRaftLogWorker:385 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-B085EC5AD97E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 11:21:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 11:21:45 INFO  LeaderElection:178 - afda27db-ac02-4350-943a-4b13cca0243d@group-29357698D88C-LeaderElection2: begin an election at term 1 for -1: [afda27db-ac02-4350-943a-4b13cca0243d:172.18.0.8:9858, fe7a2e79-e885-4207-a28d-7a66c68b40af:172.18.0.6:9858, 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4:172.18.0.3:9858], old=null
rm_1        | 2019-10-09 11:21:37 INFO  CapacityScheduler:2004 - Added node nm:43491 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-09 11:22:45 INFO  ContainersMonitorImpl:615 - container_1570620096720_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-10-09 11:21:43 INFO  RaftServerImpl:356 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-B085EC5AD97E: set configuration 0: [72d67b35-28f0-4d26-a7d1-8becfe2ca3a4:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-09 11:21:45 INFO  RoleInfo:143 - fe7a2e79-e885-4207-a28d-7a66c68b40af: start LeaderState
datanode_2  | 2019-10-09 11:21:45 INFO  LeaderElection:56 - afda27db-ac02-4350-943a-4b13cca0243d@group-29357698D88C-LeaderElection2: Election REJECTED; received 2 response(s) [afda27db-ac02-4350-943a-4b13cca0243d<-fe7a2e79-e885-4207-a28d-7a66c68b40af#0:FAIL-t1, afda27db-ac02-4350-943a-4b13cca0243d<-72d67b35-28f0-4d26-a7d1-8becfe2ca3a4#0:FAIL-t1] and 0 exception(s); afda27db-ac02-4350-943a-4b13cca0243d@group-29357698D88C:t1, leader=null, voted=afda27db-ac02-4350-943a-4b13cca0243d, raftlog=afda27db-ac02-4350-943a-4b13cca0243d@group-29357698D88C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [afda27db-ac02-4350-943a-4b13cca0243d:172.18.0.8:9858, fe7a2e79-e885-4207-a28d-7a66c68b40af:172.18.0.6:9858, 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4:172.18.0.3:9858], old=null
rm_1        | 2019-10-09 11:22:29 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-10-09 11:22:48 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570620096720_0001_01_000002 since CPU usage is not yet available.
datanode_3  | 2019-10-09 11:21:43 INFO  SegmentedRaftLogWorker:574 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-B085EC5AD97E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4aa50f37-08c1-443a-a333-b085ec5ad97e/current/log_inprogress_0
datanode_2  | 2019-10-09 11:21:45 INFO  RaftServerImpl:170 - afda27db-ac02-4350-943a-4b13cca0243d@group-29357698D88C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 11:21:45 INFO  SegmentedRaftLogWorker:385 - fe7a2e79-e885-4207-a28d-7a66c68b40af@group-E26BEFFDE7C8-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 11:22:31 INFO  CapacityScheduler:2641 - Application 'application_1570620096720_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-09 11:22:49 INFO  ContainerLaunch:595 - Container container_1570620096720_0001_01_000002 succeeded 
datanode_3  | 2019-10-09 11:21:45 INFO  FollowerState:108 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-29357698D88C-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_2  | 2019-10-09 11:21:45 INFO  RoleInfo:134 - afda27db-ac02-4350-943a-4b13cca0243d: shutdown LeaderElection
datanode_1  | 2019-10-09 11:21:45 INFO  RaftServerImpl:356 - fe7a2e79-e885-4207-a28d-7a66c68b40af@group-E26BEFFDE7C8: set configuration 0: [fe7a2e79-e885-4207-a28d-7a66c68b40af:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-09 11:22:31 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570620096720_0001
nm_1        | 2019-10-09 11:22:49 INFO  ContainerImpl:2112 - Container container_1570620096720_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-09 11:21:45 INFO  RoleInfo:121 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4: shutdown FollowerState
datanode_2  | 2019-10-09 11:21:45 INFO  RoleInfo:143 - afda27db-ac02-4350-943a-4b13cca0243d: start FollowerState
rm_1        | 2019-10-09 11:22:31 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-09 11:22:49 INFO  ContainerCleanup:87 - Cleaning up container container_1570620096720_0001_01_000002
datanode_1  | 2019-10-09 11:21:45 INFO  FollowerState:108 - fe7a2e79-e885-4207-a28d-7a66c68b40af@group-29357698D88C-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_3  | 2019-10-09 11:21:45 INFO  RaftServerImpl:170 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-29357698D88C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 11:21:50 INFO  FollowerState:108 - afda27db-ac02-4350-943a-4b13cca0243d@group-29357698D88C-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
rm_1        | 2019-10-09 11:22:31 INFO  RMAppImpl:1291 - Storing application with id application_1570620096720_0001
nm_1        | 2019-10-09 11:22:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570620096720_0001	CONTAINERID=container_1570620096720_0001_01_000002
datanode_1  | 2019-10-09 11:21:45 INFO  RoleInfo:121 - fe7a2e79-e885-4207-a28d-7a66c68b40af: shutdown FollowerState
datanode_3  | 2019-10-09 11:21:45 INFO  RoleInfo:143 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4: start LeaderElection
datanode_2  | 2019-10-09 11:21:50 INFO  RoleInfo:121 - afda27db-ac02-4350-943a-4b13cca0243d: shutdown FollowerState
rm_1        | 2019-10-09 11:22:31 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570620096720_0001	CALLERCONTEXT=CLI
nm_1        | 2019-10-09 11:22:49 INFO  ContainerImpl:2112 - Container container_1570620096720_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-09 11:21:45 INFO  RaftServerImpl:170 - fe7a2e79-e885-4207-a28d-7a66c68b40af@group-29357698D88C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 11:21:45 INFO  LeaderElection:178 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-29357698D88C-LeaderElection2: begin an election at term 1 for -1: [afda27db-ac02-4350-943a-4b13cca0243d:172.18.0.8:9858, fe7a2e79-e885-4207-a28d-7a66c68b40af:172.18.0.6:9858, 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4:172.18.0.3:9858], old=null
