Attaching to hadoop27_nm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerProxy:89 - 885c2eff-df9d-4ef3-8a49-460d4f3b76e0: addNew group-7AAF41145DD2:[df58c881-65cb-4425-a6f3-7873e1cdaaf8:172.18.0.5:9858, 885c2eff-df9d-4ef3-8a49-460d4f3b76e0:172.18.0.8:9858, f39b7c8a-018e-457a-975a-ceea3f81e4ee:172.18.0.4:9858] returns group-7AAF41145DD2:java.util.concurrent.CompletableFuture@14d2b49c[Not completed]
datanode_1  | 2019-10-09 11:15:36 INFO  RoleInfo:143 - df58c881-65cb-4425-a6f3-7873e1cdaaf8: start FollowerState
nm_1        | 2019-10-09 11:15:32 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:40489 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-09 11:15:34 INFO  NetworkTopology:111 - Added a new node: /default-rack/df58c881-65cb-4425-a6f3-7873e1cdaaf8
rm_1        | 2019-10-09 11:15:29 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-09 11:15:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerImpl:95 - 885c2eff-df9d-4ef3-8a49-460d4f3b76e0: new RaftServerImpl for group-7AAF41145DD2:[df58c881-65cb-4425-a6f3-7873e1cdaaf8:172.18.0.5:9858, 885c2eff-df9d-4ef3-8a49-460d4f3b76e0:172.18.0.8:9858, f39b7c8a-018e-457a-975a-ceea3f81e4ee:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 11:15:36 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F778E67E072,id=df58c881-65cb-4425-a6f3-7873e1cdaaf8
nm_1        | 2019-10-09 11:15:32 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-10-09 11:15:34 INFO  SCMNodeManager:268 - Registered Data node : df58c881-65cb-4425-a6f3-7873e1cdaaf8{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-09 11:15:29 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_2  | 2019-10-09 11:15:35 INFO  RaftServerImpl:181 - f39b7c8a-018e-457a-975a-ceea3f81e4ee@group-BB5B07D59F29: start as a follower, conf=-1: [f39b7c8a-018e-457a-975a-ceea3f81e4ee:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerProxy:89 - df58c881-65cb-4425-a6f3-7873e1cdaaf8: addNew group-7AAF41145DD2:[df58c881-65cb-4425-a6f3-7873e1cdaaf8:172.18.0.5:9858, 885c2eff-df9d-4ef3-8a49-460d4f3b76e0:172.18.0.8:9858, f39b7c8a-018e-457a-975a-ceea3f81e4ee:172.18.0.4:9858] returns group-7AAF41145DD2:java.util.concurrent.CompletableFuture@19889e42[Not completed]
nm_1        | 2019-10-09 11:16:35 INFO  Server:1454 - Auth successful for appattempt_1570619729374_0001_000001 (auth:SIMPLE)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-09 11:15:29 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-09 11:15:35 INFO  RaftServerImpl:170 - f39b7c8a-018e-457a-975a-ceea3f81e4ee@group-BB5B07D59F29: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerImpl:95 - df58c881-65cb-4425-a6f3-7873e1cdaaf8: new RaftServerImpl for group-7AAF41145DD2:[df58c881-65cb-4425-a6f3-7873e1cdaaf8:172.18.0.5:9858, 885c2eff-df9d-4ef3-8a49-460d4f3b76e0:172.18.0.8:9858, f39b7c8a-018e-457a-975a-ceea3f81e4ee:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-09 11:16:35 INFO  ContainerManagerImpl:810 - Start request for container_1570619729374_0001_01_000001 by user hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-09 11:15:29 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-09 11:15:35 INFO  RoleInfo:143 - f39b7c8a-018e-457a-975a-ceea3f81e4ee: start FollowerState
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-09 11:16:35 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570619729374_0001
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-09 11:15:29 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-09 11:15:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB5B07D59F29,id=f39b7c8a-018e-457a-975a-ceea3f81e4ee
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-09 11:16:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570619729374_0001	CONTAINERID=container_1570619729374_0001_01_000001
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-09 11:15:29 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-10-09 11:15:36 INFO  RaftServerProxy:89 - f39b7c8a-018e-457a-975a-ceea3f81e4ee: addNew group-7AAF41145DD2:[df58c881-65cb-4425-a6f3-7873e1cdaaf8:172.18.0.5:9858, 885c2eff-df9d-4ef3-8a49-460d4f3b76e0:172.18.0.8:9858, f39b7c8a-018e-457a-975a-ceea3f81e4ee:172.18.0.4:9858] returns group-7AAF41145DD2:java.util.concurrent.CompletableFuture@2caacb99[Not completed]
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-09 11:16:35 INFO  ApplicationImpl:464 - Application application_1570619729374_0001 transitioned from NEW to INITING
rm_1        | 2019-10-09 11:15:29 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-09 11:15:36 INFO  RaftServerImpl:95 - f39b7c8a-018e-457a-975a-ceea3f81e4ee: new RaftServerImpl for group-7AAF41145DD2:[df58c881-65cb-4425-a6f3-7873e1cdaaf8:172.18.0.5:9858, 885c2eff-df9d-4ef3-8a49-460d4f3b76e0:172.18.0.8:9858, f39b7c8a-018e-457a-975a-ceea3f81e4ee:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerImpl:103 - 885c2eff-df9d-4ef3-8a49-460d4f3b76e0@group-7AAF41145DD2: ConfigurationManager, init=-1: [df58c881-65cb-4425-a6f3-7873e1cdaaf8:172.18.0.5:9858, 885c2eff-df9d-4ef3-8a49-460d4f3b76e0:172.18.0.8:9858, f39b7c8a-018e-457a-975a-ceea3f81e4ee:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-09 11:16:35 INFO  ApplicationImpl:304 - Adding container_1570619729374_0001_01_000001 to application application_1570619729374_0001
rm_1        | 2019-10-09 11:15:29 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | 2019-10-09 11:15:35 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a1de1bd6-71b7-4502-a7b1-bb5b07d59f29, Nodes: f39b7c8a-018e-457a-975a-ceea3f81e4ee{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 11:16:35 INFO  ApplicationImpl:464 - Application application_1570619729374_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-09 11:15:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-09 11:15:36 INFO  NetworkTopology:111 - Added a new node: /default-rack/885c2eff-df9d-4ef3-8a49-460d4f3b76e0
datanode_2  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerImpl:103 - df58c881-65cb-4425-a6f3-7873e1cdaaf8@group-7AAF41145DD2: ConfigurationManager, init=-1: [df58c881-65cb-4425-a6f3-7873e1cdaaf8:172.18.0.5:9858, 885c2eff-df9d-4ef3-8a49-460d4f3b76e0:172.18.0.8:9858, f39b7c8a-018e-457a-975a-ceea3f81e4ee:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-09 11:16:35 INFO  ContainerImpl:1135 - Container container_1570619729374_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-09 11:15:36 INFO  SCMNodeManager:268 - Registered Data node : 885c2eff-df9d-4ef3-8a49-460d4f3b76e0{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-09 11:15:29 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-09 11:16:35 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570619729374_0001
rm_1        | 2019-10-09 11:15:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-10-09 11:15:36 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 01110fe1-9b4a-4e44-b6bb-0f778e67e072, Nodes: df58c881-65cb-4425-a6f3-7873e1cdaaf8{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 11:15:36 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f23dbee0-c88f-4ccc-b59f-7aaf41145dd2 does not exist. Creating ...
datanode_2  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-09 11:16:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570619729374_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-09 11:15:29 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-09 11:15:36 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ee451cd1-ee25-4e0e-84b3-59ed94d4f7a0, Nodes: 885c2eff-df9d-4ef3-8a49-460d4f3b76e0{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 11:15:36 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f23dbee0-c88f-4ccc-b59f-7aaf41145dd2/in_use.lock acquired by nodename 7@314c3b5467e7
datanode_2  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 11:15:36 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f23dbee0-c88f-4ccc-b59f-7aaf41145dd2 does not exist. Creating ...
nm_1        | 2019-10-09 11:16:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570619729374_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-09 11:15:29 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-09 11:15:36 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f23dbee0-c88f-4ccc-b59f-7aaf41145dd2 has been successfully formatted.
datanode_1  | 2019-10-09 11:15:36 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f23dbee0-c88f-4ccc-b59f-7aaf41145dd2/in_use.lock acquired by nodename 7@d88d2f3e8e35
nm_1        | 2019-10-09 11:16:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570619729374_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-09 11:15:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-09 11:15:36 INFO  RaftServerImpl:103 - f39b7c8a-018e-457a-975a-ceea3f81e4ee@group-7AAF41145DD2: ConfigurationManager, init=-1: [df58c881-65cb-4425-a6f3-7873e1cdaaf8:172.18.0.5:9858, 885c2eff-df9d-4ef3-8a49-460d4f3b76e0:172.18.0.8:9858, f39b7c8a-018e-457a-975a-ceea3f81e4ee:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 11:15:36 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f23dbee0-c88f-4ccc-b59f-7aaf41145dd2, Nodes: df58c881-65cb-4425-a6f3-7873e1cdaaf8{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}885c2eff-df9d-4ef3-8a49-460d4f3b76e0{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}f39b7c8a-018e-457a-975a-ceea3f81e4ee{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-09 11:15:36 INFO  ContainerStateMachine:231 - group-7AAF41145DD2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 11:15:36 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f23dbee0-c88f-4ccc-b59f-7aaf41145dd2 has been successfully formatted.
nm_1        | 2019-10-09 11:16:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570619729374_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-09 11:15:29 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 11:17:38 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 11:15:36 INFO  ContainerStateMachine:231 - group-7AAF41145DD2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-09 11:16:35 INFO  ResourceLocalizationService:711 - Created localizer for container_1570619729374_0001_01_000001
datanode_2  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 11:17:38 INFO  BlockManagerImpl:273 - Deleting blocks conID: 6 locID: 102932138691788805 bcsId: 0
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-09 11:15:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-09 11:16:35 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570619729374_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-09 11:15:36 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f23dbee0-c88f-4ccc-b59f-7aaf41145dd2 does not exist. Creating ...
scm_1       | 2019-10-09 11:17:38 INFO  BlockManagerImpl:273 - Deleting blocks conID: 7 locID: 102932138720100358 bcsId: 0
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-09 11:15:29 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-09 11:16:35 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-09 11:15:36 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f23dbee0-c88f-4ccc-b59f-7aaf41145dd2/in_use.lock acquired by nodename 7@4050ad0f0247
scm_1       | 2019-10-09 11:17:38 INFO  BlockManagerImpl:273 - Deleting blocks conID: 8 locID: 102932138740482055 bcsId: 0
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 11:15:29 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-09 11:16:35 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570619729374_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570619729374_0001/container_1570619729374_0001_01_000001.tokens
scm_1       | 2019-10-09 11:17:38 INFO  BlockManagerImpl:273 - Deleting blocks conID: 2 locID: 102932138754899976 bcsId: 0
datanode_2  | 2019-10-09 11:15:36 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f23dbee0-c88f-4ccc-b59f-7aaf41145dd2 has been successfully formatted.
datanode_1  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 11:15:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 11:15:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-09 11:16:35 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570619729374_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570619729374_0001
scm_1       | 2019-10-09 11:17:38 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102932139906629641 bcsId: 0
datanode_2  | 2019-10-09 11:15:36 INFO  ContainerStateMachine:231 - group-7AAF41145DD2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
