Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1, ozones3_s3g_1
datanode_2  | 2019-10-09 11:28:43 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-09 11:28:56 INFO  LeaderElection:56 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-44F7973D83A0-LeaderElection2: Election REJECTED; received 2 response(s) [73d6edc2-1751-421c-a494-b6a1c549876c<-d9ad044c-4c2d-4e51-ade5-4d624cba7556#0:FAIL-t1, 73d6edc2-1751-421c-a494-b6a1c549876c<-4499e12a-85ce-4727-9b53-d6402ab0e642#0:FAIL-t1] and 0 exception(s); 73d6edc2-1751-421c-a494-b6a1c549876c@group-44F7973D83A0:t1, leader=null, voted=73d6edc2-1751-421c-a494-b6a1c549876c, raftlog=73d6edc2-1751-421c-a494-b6a1c549876c@group-44F7973D83A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9ad044c-4c2d-4e51-ade5-4d624cba7556:172.18.0.7:9858, 4499e12a-85ce-4727-9b53-d6402ab0e642:172.18.0.6:9858, 73d6edc2-1751-421c-a494-b6a1c549876c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 11:28:56 INFO  LeaderElection:178 - d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-44F7973D83A0-LeaderElection2: begin an election at term 1 for -1: [d9ad044c-4c2d-4e51-ade5-4d624cba7556:172.18.0.7:9858, 4499e12a-85ce-4727-9b53-d6402ab0e642:172.18.0.6:9858, 73d6edc2-1751-421c-a494-b6a1c549876c:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 11:28:56 INFO  LeaderElection:178 - 4499e12a-85ce-4727-9b53-d6402ab0e642@group-44F7973D83A0-LeaderElection2: begin an election at term 1 for -1: [d9ad044c-4c2d-4e51-ade5-4d624cba7556:172.18.0.7:9858, 4499e12a-85ce-4727-9b53-d6402ab0e642:172.18.0.6:9858, 73d6edc2-1751-421c-a494-b6a1c549876c:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-09 11:28:56 INFO  RaftServerImpl:170 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-44F7973D83A0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 11:28:56 INFO  LeaderElection:56 - d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-44F7973D83A0-LeaderElection2: Election REJECTED; received 2 response(s) [d9ad044c-4c2d-4e51-ade5-4d624cba7556<-4499e12a-85ce-4727-9b53-d6402ab0e642#0:FAIL-t1, d9ad044c-4c2d-4e51-ade5-4d624cba7556<-73d6edc2-1751-421c-a494-b6a1c549876c#0:FAIL-t1] and 0 exception(s); d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-44F7973D83A0:t1, leader=null, voted=d9ad044c-4c2d-4e51-ade5-4d624cba7556, raftlog=d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-44F7973D83A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9ad044c-4c2d-4e51-ade5-4d624cba7556:172.18.0.7:9858, 4499e12a-85ce-4727-9b53-d6402ab0e642:172.18.0.6:9858, 73d6edc2-1751-421c-a494-b6a1c549876c:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 11:28:56 INFO  LeaderElection:56 - 4499e12a-85ce-4727-9b53-d6402ab0e642@group-44F7973D83A0-LeaderElection2: Election REJECTED; received 2 response(s) [4499e12a-85ce-4727-9b53-d6402ab0e642<-d9ad044c-4c2d-4e51-ade5-4d624cba7556#0:FAIL-t1, 4499e12a-85ce-4727-9b53-d6402ab0e642<-73d6edc2-1751-421c-a494-b6a1c549876c#0:FAIL-t1] and 0 exception(s); 4499e12a-85ce-4727-9b53-d6402ab0e642@group-44F7973D83A0:t1, leader=null, voted=4499e12a-85ce-4727-9b53-d6402ab0e642, raftlog=4499e12a-85ce-4727-9b53-d6402ab0e642@group-44F7973D83A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9ad044c-4c2d-4e51-ade5-4d624cba7556:172.18.0.7:9858, 4499e12a-85ce-4727-9b53-d6402ab0e642:172.18.0.6:9858, 73d6edc2-1751-421c-a494-b6a1c549876c:172.18.0.5:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-09 11:28:56 INFO  RoleInfo:134 - 73d6edc2-1751-421c-a494-b6a1c549876c: shutdown LeaderElection
datanode_3  | 2019-10-09 11:28:56 INFO  RaftServerImpl:170 - d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-44F7973D83A0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 11:28:56 INFO  RaftServerImpl:170 - 4499e12a-85ce-4727-9b53-d6402ab0e642@group-44F7973D83A0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-09 11:28:56 INFO  RoleInfo:143 - 73d6edc2-1751-421c-a494-b6a1c549876c: start FollowerState
datanode_3  | 2019-10-09 11:28:56 INFO  RoleInfo:134 - d9ad044c-4c2d-4e51-ade5-4d624cba7556: shutdown LeaderElection
datanode_2  | 2019-10-09 11:28:56 INFO  RoleInfo:134 - 4499e12a-85ce-4727-9b53-d6402ab0e642: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-09 11:29:01 INFO  FollowerState:108 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-44F7973D83A0-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_3  | 2019-10-09 11:28:56 INFO  RoleInfo:143 - d9ad044c-4c2d-4e51-ade5-4d624cba7556: start FollowerState
datanode_2  | 2019-10-09 11:28:56 INFO  RoleInfo:143 - 4499e12a-85ce-4727-9b53-d6402ab0e642: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-09 11:29:01 INFO  RoleInfo:121 - 73d6edc2-1751-421c-a494-b6a1c549876c: shutdown FollowerState
datanode_3  | 2019-10-09 11:29:01 INFO  RaftServerImpl:170 - d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-44F7973D83A0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:73d6edc2-1751-421c-a494-b6a1c549876c
datanode_2  | 2019-10-09 11:29:01 INFO  RaftServerImpl:170 - 4499e12a-85ce-4727-9b53-d6402ab0e642@group-44F7973D83A0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:73d6edc2-1751-421c-a494-b6a1c549876c
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-09 11:29:01 INFO  RaftServerImpl:170 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-44F7973D83A0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-09 11:29:01 INFO  RoleInfo:121 - d9ad044c-4c2d-4e51-ade5-4d624cba7556: shutdown FollowerState
datanode_2  | 2019-10-09 11:29:01 INFO  RoleInfo:121 - 4499e12a-85ce-4727-9b53-d6402ab0e642: shutdown FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-09 11:29:01 INFO  RoleInfo:143 - 73d6edc2-1751-421c-a494-b6a1c549876c: start LeaderElection
datanode_3  | 2019-10-09 11:29:01 INFO  RoleInfo:143 - d9ad044c-4c2d-4e51-ade5-4d624cba7556: start FollowerState
datanode_2  | 2019-10-09 11:29:01 INFO  RoleInfo:143 - 4499e12a-85ce-4727-9b53-d6402ab0e642: start FollowerState
s3g_1       | 2019-10-09 11:30:59 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-75880, key: multipartKey3
datanode_1  | 2019-10-09 11:29:01 INFO  LeaderElection:178 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-44F7973D83A0-LeaderElection3: begin an election at term 2 for -1: [d9ad044c-4c2d-4e51-ade5-4d624cba7556:172.18.0.7:9858, 4499e12a-85ce-4727-9b53-d6402ab0e642:172.18.0.6:9858, 73d6edc2-1751-421c-a494-b6a1c549876c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 11:29:01 INFO  FollowerState:117 - d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-44F7973D83A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-09 11:29:01 INFO  FollowerState:117 - 4499e12a-85ce-4727-9b53-d6402ab0e642@group-44F7973D83A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-75880key: multipartKey3
datanode_3  | 2019-10-09 11:29:01 INFO  RaftServerImpl:255 - d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-44F7973D83A0: change Leader from null to 73d6edc2-1751-421c-a494-b6a1c549876c at term 2 for appendEntries, leader elected after 10473ms
datanode_1  | 2019-10-09 11:29:01 INFO  LeaderElection:56 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-44F7973D83A0-LeaderElection3: Election PASSED; received 1 response(s) [73d6edc2-1751-421c-a494-b6a1c549876c<-d9ad044c-4c2d-4e51-ade5-4d624cba7556#0:OK-t2] and 0 exception(s); 73d6edc2-1751-421c-a494-b6a1c549876c@group-44F7973D83A0:t2, leader=null, voted=73d6edc2-1751-421c-a494-b6a1c549876c, raftlog=73d6edc2-1751-421c-a494-b6a1c549876c@group-44F7973D83A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9ad044c-4c2d-4e51-ade5-4d624cba7556:172.18.0.7:9858, 4499e12a-85ce-4727-9b53-d6402ab0e642:172.18.0.6:9858, 73d6edc2-1751-421c-a494-b6a1c549876c:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 11:29:01 INFO  RaftServerImpl:255 - 4499e12a-85ce-4727-9b53-d6402ab0e642@group-44F7973D83A0: change Leader from null to 73d6edc2-1751-421c-a494-b6a1c549876c at term 2 for appendEntries, leader elected after 10474ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-09 11:29:01 INFO  RaftServerImpl:356 - d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-44F7973D83A0: set configuration 0: [d9ad044c-4c2d-4e51-ade5-4d624cba7556:172.18.0.7:9858, 4499e12a-85ce-4727-9b53-d6402ab0e642:172.18.0.6:9858, 73d6edc2-1751-421c-a494-b6a1c549876c:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-09 11:29:01 INFO  RoleInfo:134 - 73d6edc2-1751-421c-a494-b6a1c549876c: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-09 11:29:01 INFO  RaftServerImpl:356 - 4499e12a-85ce-4727-9b53-d6402ab0e642@group-44F7973D83A0: set configuration 0: [d9ad044c-4c2d-4e51-ade5-4d624cba7556:172.18.0.7:9858, 4499e12a-85ce-4727-9b53-d6402ab0e642:172.18.0.6:9858, 73d6edc2-1751-421c-a494-b6a1c549876c:172.18.0.5:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-09 11:29:01 INFO  RaftServerImpl:170 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-44F7973D83A0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-09 11:29:01 INFO  SegmentedRaftLogWorker:385 - d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-44F7973D83A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 11:29:01 INFO  RaftServerImpl:255 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-44F7973D83A0: change Leader from null to 73d6edc2-1751-421c-a494-b6a1c549876c at term 2 for becomeLeader, leader elected after 10404ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-09 11:29:01 INFO  SegmentedRaftLogWorker:385 - 4499e12a-85ce-4727-9b53-d6402ab0e642@group-44F7973D83A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 11:29:01 INFO  SegmentedRaftLogWorker:574 - d9ad044c-4c2d-4e51-ade5-4d624cba7556@group-44F7973D83A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a47980c1-830c-4cb6-a05f-44f7973d83a0/current/log_inprogress_0
datanode_1  | 2019-10-09 11:29:01 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-09 11:29:01 INFO  SegmentedRaftLogWorker:574 - 4499e12a-85ce-4727-9b53-d6402ab0e642@group-44F7973D83A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a47980c1-830c-4cb6-a05f-44f7973d83a0/current/log_inprogress_0
datanode_1  | 2019-10-09 11:29:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-09 11:29:01 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-09 11:29:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-09 11:29:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:879)
datanode_1  | 2019-10-09 11:29:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-09 11:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-09 11:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-09 11:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-09 11:29:01 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-09 11:29:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-09 11:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-09 11:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-09 11:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-09 11:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-09 11:29:01 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-09 11:29:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-09 11:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 11:29:01 INFO  RoleInfo:143 - 73d6edc2-1751-421c-a494-b6a1c549876c: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-09 11:29:01 INFO  SegmentedRaftLogWorker:385 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-44F7973D83A0-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-09 11:29:01 INFO  RaftServerImpl:356 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-44F7973D83A0: set configuration 0: [d9ad044c-4c2d-4e51-ade5-4d624cba7556:172.18.0.7:9858, 4499e12a-85ce-4727-9b53-d6402ab0e642:172.18.0.6:9858, 73d6edc2-1751-421c-a494-b6a1c549876c:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-09 11:29:01 INFO  SegmentedRaftLogWorker:574 - 73d6edc2-1751-421c-a494-b6a1c549876c@group-44F7973D83A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a47980c1-830c-4cb6-a05f-44f7973d83a0/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
