Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-10-09 11:25:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e350d107-5bad-4a04-90c3-6ed2c0ab6fed does not exist. Creating ...
scm_1       | 2019-10-09 11:26:19 INFO  BlockManagerImpl:273 - Deleting blocks conID: 4 locID: 102932175634169981 bcsId: 0
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 11:25:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e350d107-5bad-4a04-90c3-6ed2c0ab6fed does not exist. Creating ...
datanode_2  | 2019-10-09 11:25:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e350d107-5bad-4a04-90c3-6ed2c0ab6fed/in_use.lock acquired by nodename 7@aa2544feb529
scm_1       | 2019-10-09 11:26:19 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102932176565108862 bcsId: 0
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 11:25:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e350d107-5bad-4a04-90c3-6ed2c0ab6fed/in_use.lock acquired by nodename 7@e4f7b597ed31
datanode_2  | 2019-10-09 11:25:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e350d107-5bad-4a04-90c3-6ed2c0ab6fed has been successfully formatted.
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 11:25:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e350d107-5bad-4a04-90c3-6ed2c0ab6fed has been successfully formatted.
datanode_2  | 2019-10-09 11:25:21 INFO  ContainerStateMachine:231 - group-6ED2C0AB6FED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 11:25:21 INFO  SegmentedRaftLogWorker:128 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-6ED2C0AB6FED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 11:25:21 INFO  ContainerStateMachine:231 - group-6ED2C0AB6FED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerImpl:181 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-6ED2C0AB6FED: start as a follower, conf=-1: [d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858, e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858, 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858], old=null
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 11:25:21 INFO  RaftServerImpl:170 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-6ED2C0AB6FED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 11:25:21 INFO  SegmentedRaftLogWorker:173 - new 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-6ED2C0AB6FED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e350d107-5bad-4a04-90c3-6ed2c0ab6fed
datanode_2  | 2019-10-09 11:25:21 INFO  SegmentedRaftLogWorker:173 - new e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-6ED2C0AB6FED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e350d107-5bad-4a04-90c3-6ed2c0ab6fed
datanode_3  | 2019-10-09 11:25:21 INFO  RoleInfo:143 - d9e37965-c1de-4741-a47d-5d8b071cd344: start FollowerState
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 11:25:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6ED2C0AB6FED,id=d9e37965-c1de-4741-a47d-5d8b071cd344
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 11:25:26 INFO  FollowerState:108 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-3147A173E04D-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5102ms
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 11:25:26 INFO  RoleInfo:121 - d9e37965-c1de-4741-a47d-5d8b071cd344: shutdown FollowerState
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 11:25:26 INFO  RaftServerImpl:170 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-3147A173E04D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 11:25:26 INFO  RoleInfo:143 - d9e37965-c1de-4741-a47d-5d8b071cd344: start LeaderElection
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 11:25:26 INFO  LeaderElection:178 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-3147A173E04D-LeaderElection1: begin an election at term 1 for -1: [d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858], old=null
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 11:25:26 INFO  RoleInfo:134 - d9e37965-c1de-4741-a47d-5d8b071cd344: shutdown LeaderElection
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 11:25:26 INFO  RaftServerImpl:170 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-3147A173E04D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 11:25:26 INFO  RaftServerImpl:255 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-3147A173E04D: change Leader from null to d9e37965-c1de-4741-a47d-5d8b071cd344 at term 1 for becomeLeader, leader elected after 5277ms
datanode_3  | 2019-10-09 11:25:26 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 11:25:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 11:25:21 INFO  SegmentedRaftLogWorker:128 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-6ED2C0AB6FED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 11:25:26 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 11:25:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 11:25:21 INFO  SegmentedRaftLogWorker:128 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-6ED2C0AB6FED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 11:25:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 11:25:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 11:25:26 INFO  RoleInfo:143 - d9e37965-c1de-4741-a47d-5d8b071cd344: start LeaderState
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerImpl:181 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-6ED2C0AB6FED: start as a follower, conf=-1: [d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858, e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858, 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858], old=null
datanode_3  | 2019-10-09 11:25:26 INFO  SegmentedRaftLogWorker:385 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-3147A173E04D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 11:25:21 INFO  RaftServerImpl:170 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-6ED2C0AB6FED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 11:25:26 INFO  RaftServerImpl:356 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-3147A173E04D: set configuration 0: [d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerImpl:181 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-6ED2C0AB6FED: start as a follower, conf=-1: [d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858, e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858, 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858], old=null
datanode_2  | 2019-10-09 11:25:21 INFO  RoleInfo:143 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9: start FollowerState
datanode_3  | 2019-10-09 11:25:26 INFO  FollowerState:108 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-6ED2C0AB6FED-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_2  | 2019-10-09 11:25:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6ED2C0AB6FED,id=e2af16ed-0c89-40b2-baed-a1b25a8eacf9
datanode_1  | 2019-10-09 11:25:21 INFO  RaftServerImpl:170 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-6ED2C0AB6FED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 11:25:26 INFO  RoleInfo:121 - d9e37965-c1de-4741-a47d-5d8b071cd344: shutdown FollowerState
datanode_2  | 2019-10-09 11:25:25 INFO  FollowerState:108 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-F70D30B6E55E-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
datanode_1  | 2019-10-09 11:25:21 INFO  RoleInfo:143 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69: start FollowerState
datanode_3  | 2019-10-09 11:25:26 INFO  RaftServerImpl:170 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-6ED2C0AB6FED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 11:25:25 INFO  RoleInfo:121 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9: shutdown FollowerState
datanode_1  | 2019-10-09 11:25:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6ED2C0AB6FED,id=68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69
datanode_3  | 2019-10-09 11:25:26 INFO  RoleInfo:143 - d9e37965-c1de-4741-a47d-5d8b071cd344: start LeaderElection
datanode_2  | 2019-10-09 11:25:25 INFO  RaftServerImpl:170 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-F70D30B6E55E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 11:25:26 INFO  LeaderElection:178 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-6ED2C0AB6FED-LeaderElection2: begin an election at term 1 for -1: [d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858, e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858, 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858], old=null
datanode_1  | 2019-10-09 11:25:25 INFO  FollowerState:108 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-491194D1426D-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_2  | 2019-10-09 11:25:25 INFO  RoleInfo:143 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9: start LeaderElection
datanode_3  | 2019-10-09 11:25:26 INFO  SegmentedRaftLogWorker:574 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-3147A173E04D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/910ac8ac-d8ef-4b0c-8e3e-3147a173e04d/current/log_inprogress_0
datanode_1  | 2019-10-09 11:25:25 INFO  RoleInfo:121 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69: shutdown FollowerState
datanode_2  | 2019-10-09 11:25:25 INFO  LeaderElection:178 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-F70D30B6E55E-LeaderElection1: begin an election at term 1 for -1: [e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 11:25:26 INFO  LeaderElection:56 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-6ED2C0AB6FED-LeaderElection2: Election REJECTED; received 2 response(s) [d9e37965-c1de-4741-a47d-5d8b071cd344<-e2af16ed-0c89-40b2-baed-a1b25a8eacf9#0:FAIL-t1, d9e37965-c1de-4741-a47d-5d8b071cd344<-68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69#0:FAIL-t1] and 0 exception(s); d9e37965-c1de-4741-a47d-5d8b071cd344@group-6ED2C0AB6FED:t1, leader=null, voted=d9e37965-c1de-4741-a47d-5d8b071cd344, raftlog=d9e37965-c1de-4741-a47d-5d8b071cd344@group-6ED2C0AB6FED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858, e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858, 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858], old=null
datanode_2  | 2019-10-09 11:25:25 INFO  RoleInfo:134 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9: shutdown LeaderElection
datanode_1  | 2019-10-09 11:25:25 INFO  RaftServerImpl:170 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-491194D1426D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 11:25:26 INFO  RaftServerImpl:170 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-6ED2C0AB6FED: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 11:25:25 INFO  RaftServerImpl:170 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-F70D30B6E55E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 11:25:25 INFO  RoleInfo:143 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69: start LeaderElection
datanode_3  | 2019-10-09 11:25:26 INFO  RoleInfo:134 - d9e37965-c1de-4741-a47d-5d8b071cd344: shutdown LeaderElection
datanode_2  | 2019-10-09 11:25:25 INFO  RaftServerImpl:255 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-F70D30B6E55E: change Leader from null to e2af16ed-0c89-40b2-baed-a1b25a8eacf9 at term 1 for becomeLeader, leader elected after 5318ms
datanode_1  | 2019-10-09 11:25:25 INFO  LeaderElection:178 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-491194D1426D-LeaderElection1: begin an election at term 1 for -1: [68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858], old=null
datanode_3  | 2019-10-09 11:25:26 INFO  RoleInfo:143 - d9e37965-c1de-4741-a47d-5d8b071cd344: start FollowerState
datanode_2  | 2019-10-09 11:25:25 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 11:25:31 INFO  FollowerState:108 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-6ED2C0AB6FED-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_1  | 2019-10-09 11:25:25 INFO  RoleInfo:134 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69: shutdown LeaderElection
datanode_2  | 2019-10-09 11:25:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 11:25:31 INFO  RoleInfo:121 - d9e37965-c1de-4741-a47d-5d8b071cd344: shutdown FollowerState
datanode_1  | 2019-10-09 11:25:25 INFO  RaftServerImpl:170 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-491194D1426D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 11:25:31 INFO  RaftServerImpl:170 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-6ED2C0AB6FED: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-09 11:25:25 INFO  RaftServerImpl:255 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-491194D1426D: change Leader from null to 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69 at term 1 for becomeLeader, leader elected after 5147ms
datanode_2  | 2019-10-09 11:25:25 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 11:25:25 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 11:25:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 11:25:31 INFO  RoleInfo:143 - d9e37965-c1de-4741-a47d-5d8b071cd344: start LeaderElection
datanode_1  | 2019-10-09 11:25:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 11:25:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 11:25:32 INFO  LeaderElection:178 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-6ED2C0AB6FED-LeaderElection3: begin an election at term 2 for -1: [d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858, e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858, 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858], old=null
datanode_1  | 2019-10-09 11:25:25 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 11:25:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 11:25:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 11:25:25 INFO  RoleInfo:143 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9: start LeaderState
datanode_1  | 2019-10-09 11:25:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 11:25:25 INFO  SegmentedRaftLogWorker:385 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-F70D30B6E55E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 11:25:32 INFO  LeaderElection:56 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-6ED2C0AB6FED-LeaderElection3: Election PASSED; received 1 response(s) [d9e37965-c1de-4741-a47d-5d8b071cd344<-e2af16ed-0c89-40b2-baed-a1b25a8eacf9#0:OK-t2] and 0 exception(s); d9e37965-c1de-4741-a47d-5d8b071cd344@group-6ED2C0AB6FED:t2, leader=null, voted=d9e37965-c1de-4741-a47d-5d8b071cd344, raftlog=d9e37965-c1de-4741-a47d-5d8b071cd344@group-6ED2C0AB6FED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9e37965-c1de-4741-a47d-5d8b071cd344:172.18.0.4:9858, e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858, 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69:172.18.0.2:9858], old=null
datanode_1  | 2019-10-09 11:25:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 11:25:25 INFO  RaftServerImpl:356 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-F70D30B6E55E: set configuration 0: [e2af16ed-0c89-40b2-baed-a1b25a8eacf9:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-09 11:25:25 INFO  RoleInfo:143 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69: start LeaderState
datanode_2  | 2019-10-09 11:25:26 INFO  SegmentedRaftLogWorker:574 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-F70D30B6E55E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6801cfca-1a19-40c2-ba27-f70d30b6e55e/current/log_inprogress_0
datanode_3  | 2019-10-09 11:25:32 INFO  RoleInfo:134 - d9e37965-c1de-4741-a47d-5d8b071cd344: shutdown LeaderElection
datanode_2  | 2019-10-09 11:25:26 INFO  FollowerState:108 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9@group-6ED2C0AB6FED-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_3  | 2019-10-09 11:25:32 INFO  RaftServerImpl:170 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-6ED2C0AB6FED: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-09 11:25:25 INFO  SegmentedRaftLogWorker:385 - 68f6a1a6-ca95-4fd3-9e0a-7d5810c4da69@group-491194D1426D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 11:25:26 INFO  RoleInfo:121 - e2af16ed-0c89-40b2-baed-a1b25a8eacf9: shutdown FollowerState
datanode_3  | 2019-10-09 11:25:32 INFO  RaftServerImpl:255 - d9e37965-c1de-4741-a47d-5d8b071cd344@group-6ED2C0AB6FED: change Leader from null to d9e37965-c1de-4741-a47d-5d8b071cd344 at term 2 for becomeLeader, leader elected after 10634ms
