Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1
datanode_2  | 2019-10-13 19:42:38,246 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-13 19:42:54,016 INFO impl.RoleInfo: f044eba9-159d-45f5-ac3e-dd8ecf2e3079: shutdown FollowerState
datanode_3  | 2019-10-13 19:42:53,781 INFO impl.RoleInfo: 35a7e874-6dc2-4148-8de2-dae7c48e68f6: start LeaderState
datanode_2  | 2019-10-13 19:42:59,071 INFO impl.FollowerState: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-E87A5E5053B5-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_1  | 2019-10-13 19:42:54,016 INFO impl.RaftServerImpl: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-E87A5E5053B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 19:42:53,803 INFO segmented.SegmentedRaftLogWorker: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E9A2079922F7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 19:42:59,072 INFO impl.RoleInfo: c969b65d-f47f-45a8-93fb-7eaa4191cb70: shutdown FollowerState
datanode_2  | 2019-10-13 19:42:59,072 INFO impl.RaftServerImpl: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-E87A5E5053B5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-13 19:42:54,016 INFO impl.RoleInfo: f044eba9-159d-45f5-ac3e-dd8ecf2e3079: start LeaderElection
datanode_1  | 2019-10-13 19:42:54,031 INFO impl.LeaderElection: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-E87A5E5053B5-LeaderElection2: begin an election at term 1 for -1: [c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858, 35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858, f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858], old=null
datanode_2  | 2019-10-13 19:42:59,072 INFO impl.RoleInfo: c969b65d-f47f-45a8-93fb-7eaa4191cb70: start LeaderElection
datanode_2  | 2019-10-13 19:42:59,088 INFO impl.LeaderElection: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-E87A5E5053B5-LeaderElection3: begin an election at term 2 for -1: [c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858, 35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858, f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858], old=null
datanode_1  | 2019-10-13 19:42:54,198 INFO impl.LeaderElection: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-E87A5E5053B5-LeaderElection2: Election REJECTED; received 2 response(s) [f044eba9-159d-45f5-ac3e-dd8ecf2e3079<-c969b65d-f47f-45a8-93fb-7eaa4191cb70#0:FAIL-t1, f044eba9-159d-45f5-ac3e-dd8ecf2e3079<-35a7e874-6dc2-4148-8de2-dae7c48e68f6#0:FAIL-t1] and 0 exception(s); f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-E87A5E5053B5:t1, leader=null, voted=f044eba9-159d-45f5-ac3e-dd8ecf2e3079, raftlog=f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-E87A5E5053B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858, 35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858, f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858], old=null
datanode_3  | 2019-10-13 19:42:53,812 INFO impl.RaftServerImpl: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E9A2079922F7: set configuration 0: [35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-13 19:42:53,934 INFO segmented.SegmentedRaftLogWorker: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E9A2079922F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47234193-87d7-4386-8a4d-e9a2079922f7/current/log_inprogress_0
datanode_3  | 2019-10-13 19:42:53,956 INFO impl.FollowerState: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E87A5E5053B5-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_3  | 2019-10-13 19:42:53,956 INFO impl.RoleInfo: 35a7e874-6dc2-4148-8de2-dae7c48e68f6: shutdown FollowerState
datanode_2  | 2019-10-13 19:42:59,132 INFO impl.LeaderElection: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-E87A5E5053B5-LeaderElection3: Election PASSED; received 1 response(s) [c969b65d-f47f-45a8-93fb-7eaa4191cb70<-35a7e874-6dc2-4148-8de2-dae7c48e68f6#0:OK-t2] and 0 exception(s); c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-E87A5E5053B5:t2, leader=null, voted=c969b65d-f47f-45a8-93fb-7eaa4191cb70, raftlog=c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-E87A5E5053B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858, 35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858, f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858], old=null
datanode_3  | 2019-10-13 19:42:53,957 INFO impl.RaftServerImpl: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E87A5E5053B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 19:42:53,957 INFO impl.RoleInfo: 35a7e874-6dc2-4148-8de2-dae7c48e68f6: start LeaderElection
datanode_2  | 2019-10-13 19:42:59,132 INFO impl.RoleInfo: c969b65d-f47f-45a8-93fb-7eaa4191cb70: shutdown LeaderElection
datanode_3  | 2019-10-13 19:42:54,009 INFO impl.LeaderElection: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E87A5E5053B5-LeaderElection2: begin an election at term 1 for -1: [c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858, 35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858, f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858], old=null
datanode_1  | 2019-10-13 19:42:54,199 INFO impl.RaftServerImpl: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-E87A5E5053B5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-13 19:42:59,133 INFO impl.RaftServerImpl: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-E87A5E5053B5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-13 19:42:54,199 INFO impl.RoleInfo: f044eba9-159d-45f5-ac3e-dd8ecf2e3079: shutdown LeaderElection
datanode_3  | 2019-10-13 19:42:54,194 INFO impl.LeaderElection: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E87A5E5053B5-LeaderElection2: Election REJECTED; received 2 response(s) [35a7e874-6dc2-4148-8de2-dae7c48e68f6<-c969b65d-f47f-45a8-93fb-7eaa4191cb70#0:FAIL-t1, 35a7e874-6dc2-4148-8de2-dae7c48e68f6<-f044eba9-159d-45f5-ac3e-dd8ecf2e3079#0:FAIL-t1] and 0 exception(s); 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E87A5E5053B5:t1, leader=null, voted=35a7e874-6dc2-4148-8de2-dae7c48e68f6, raftlog=35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E87A5E5053B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858, 35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858, f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858], old=null
datanode_2  | 2019-10-13 19:42:59,133 INFO impl.RaftServerImpl: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-E87A5E5053B5: change Leader from null to c969b65d-f47f-45a8-93fb-7eaa4191cb70 at term 2 for becomeLeader, leader elected after 10323ms
datanode_1  | 2019-10-13 19:42:54,199 INFO impl.RoleInfo: f044eba9-159d-45f5-ac3e-dd8ecf2e3079: start FollowerState
datanode_3  | 2019-10-13 19:42:54,196 INFO impl.RaftServerImpl: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E87A5E5053B5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-13 19:42:59,133 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 19:42:59,118 INFO impl.RaftServerImpl: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-E87A5E5053B5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c969b65d-f47f-45a8-93fb-7eaa4191cb70
datanode_3  | 2019-10-13 19:42:54,196 INFO impl.RoleInfo: 35a7e874-6dc2-4148-8de2-dae7c48e68f6: shutdown LeaderElection
datanode_1  | 2019-10-13 19:42:59,119 INFO impl.RoleInfo: f044eba9-159d-45f5-ac3e-dd8ecf2e3079: shutdown FollowerState
datanode_2  | 2019-10-13 19:42:59,133 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-13 19:42:54,196 INFO impl.RoleInfo: 35a7e874-6dc2-4148-8de2-dae7c48e68f6: start FollowerState
datanode_1  | 2019-10-13 19:42:59,119 INFO impl.RoleInfo: f044eba9-159d-45f5-ac3e-dd8ecf2e3079: start FollowerState
datanode_2  | 2019-10-13 19:42:59,134 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-13 19:42:59,106 INFO impl.RaftServerImpl: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E87A5E5053B5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c969b65d-f47f-45a8-93fb-7eaa4191cb70
datanode_2  | 2019-10-13 19:42:59,134 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 19:42:59,119 INFO impl.FollowerState: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-E87A5E5053B5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-13 19:42:59,107 INFO impl.RoleInfo: 35a7e874-6dc2-4148-8de2-dae7c48e68f6: shutdown FollowerState
datanode_2  | 2019-10-13 19:42:59,134 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-13 19:42:59,107 INFO impl.RoleInfo: 35a7e874-6dc2-4148-8de2-dae7c48e68f6: start FollowerState
datanode_2  | 2019-10-13 19:42:59,134 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-13 19:42:59,107 INFO impl.FollowerState: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E87A5E5053B5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-13 19:42:59,205 INFO impl.RaftServerImpl: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-E87A5E5053B5: change Leader from null to c969b65d-f47f-45a8-93fb-7eaa4191cb70 at term 2 for appendEntries, leader elected after 10338ms
datanode_2  | 2019-10-13 19:42:59,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-13 19:42:59,206 INFO impl.RaftServerImpl: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E87A5E5053B5: change Leader from null to c969b65d-f47f-45a8-93fb-7eaa4191cb70 at term 2 for appendEntries, leader elected after 10395ms
datanode_1  | 2019-10-13 19:42:59,227 INFO impl.RaftServerImpl: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-E87A5E5053B5: set configuration 0: [c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858, 35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858, f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-13 19:42:59,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 19:42:59,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-13 19:42:59,227 INFO segmented.SegmentedRaftLogWorker: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-E87A5E5053B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-13 19:42:59,225 INFO impl.RaftServerImpl: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E87A5E5053B5: set configuration 0: [c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858, 35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858, f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-13 19:42:59,144 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-13 19:42:59,282 INFO segmented.SegmentedRaftLogWorker: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-E87A5E5053B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fbf7779c-4fa1-492e-9521-e87a5e5053b5/current/log_inprogress_0
datanode_3  | 2019-10-13 19:42:59,226 INFO segmented.SegmentedRaftLogWorker: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E87A5E5053B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 19:42:59,145 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-13 19:42:59,282 INFO segmented.SegmentedRaftLogWorker: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E87A5E5053B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fbf7779c-4fa1-492e-9521-e87a5e5053b5/current/log_inprogress_0
datanode_2  | 2019-10-13 19:42:59,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 19:42:59,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-13 19:42:59,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 19:42:59,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-13 19:42:59,146 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-13 19:42:59,146 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-13 19:42:59,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 19:42:59,149 INFO impl.RoleInfo: c969b65d-f47f-45a8-93fb-7eaa4191cb70: start LeaderState
datanode_2  | 2019-10-13 19:42:59,149 INFO segmented.SegmentedRaftLogWorker: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-E87A5E5053B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 19:42:59,151 INFO impl.RaftServerImpl: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-E87A5E5053B5: set configuration 0: [c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858, 35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858, f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-13 19:42:59,198 INFO segmented.SegmentedRaftLogWorker: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-E87A5E5053B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fbf7779c-4fa1-492e-9521-e87a5e5053b5/current/log_inprogress_0
