Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_2  | 2019-10-13 19:37:18,855 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-13 19:37:33,037 INFO impl.LeaderElection: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-BFE3933BD1E4-LeaderElection2: Election REJECTED; received 2 response(s) [b67e6846-c2f9-42dd-90ce-0b731c19b2be<-b82c8e01-61ee-4ea9-becd-9936fe25a2f6#0:FAIL-t1, b67e6846-c2f9-42dd-90ce-0b731c19b2be<-3b28c903-9a09-41ec-822f-e4d07576483e#0:FAIL-t1] and 0 exception(s); b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-BFE3933BD1E4:t1, leader=null, voted=b67e6846-c2f9-42dd-90ce-0b731c19b2be, raftlog=b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-BFE3933BD1E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b67e6846-c2f9-42dd-90ce-0b731c19b2be:172.18.0.7:9858, b82c8e01-61ee-4ea9-becd-9936fe25a2f6:172.18.0.5:9858, 3b28c903-9a09-41ec-822f-e4d07576483e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-13 19:37:32,839 INFO impl.RaftServerImpl: b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-BFE3933BD1E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 19:37:33,027 INFO impl.RaftServerImpl: 3b28c903-9a09-41ec-822f-e4d07576483e@group-BFE3933BD1E4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-13 19:37:33,038 INFO impl.RaftServerImpl: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-BFE3933BD1E4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-13 19:37:32,840 INFO impl.RoleInfo: b82c8e01-61ee-4ea9-becd-9936fe25a2f6: start LeaderElection
datanode_3  | 2019-10-13 19:37:33,027 INFO impl.RoleInfo: 3b28c903-9a09-41ec-822f-e4d07576483e: shutdown LeaderElection
datanode_2  | 2019-10-13 19:37:33,038 INFO impl.RoleInfo: b67e6846-c2f9-42dd-90ce-0b731c19b2be: shutdown LeaderElection
datanode_1  | 2019-10-13 19:37:32,870 INFO impl.LeaderElection: b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-BFE3933BD1E4-LeaderElection2: begin an election at term 1 for -1: [b67e6846-c2f9-42dd-90ce-0b731c19b2be:172.18.0.7:9858, b82c8e01-61ee-4ea9-becd-9936fe25a2f6:172.18.0.5:9858, 3b28c903-9a09-41ec-822f-e4d07576483e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-13 19:37:33,027 INFO impl.RoleInfo: 3b28c903-9a09-41ec-822f-e4d07576483e: start FollowerState
datanode_2  | 2019-10-13 19:37:33,038 INFO impl.RoleInfo: b67e6846-c2f9-42dd-90ce-0b731c19b2be: start FollowerState
datanode_1  | 2019-10-13 19:37:33,061 INFO impl.LeaderElection: b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-BFE3933BD1E4-LeaderElection2: Election REJECTED; received 2 response(s) [b82c8e01-61ee-4ea9-becd-9936fe25a2f6<-b67e6846-c2f9-42dd-90ce-0b731c19b2be#0:FAIL-t1, b82c8e01-61ee-4ea9-becd-9936fe25a2f6<-3b28c903-9a09-41ec-822f-e4d07576483e#0:FAIL-t1] and 0 exception(s); b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-BFE3933BD1E4:t1, leader=null, voted=b82c8e01-61ee-4ea9-becd-9936fe25a2f6, raftlog=b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-BFE3933BD1E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b67e6846-c2f9-42dd-90ce-0b731c19b2be:172.18.0.7:9858, b82c8e01-61ee-4ea9-becd-9936fe25a2f6:172.18.0.5:9858, 3b28c903-9a09-41ec-822f-e4d07576483e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-13 19:37:38,091 INFO impl.RaftServerImpl: 3b28c903-9a09-41ec-822f-e4d07576483e@group-BFE3933BD1E4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b67e6846-c2f9-42dd-90ce-0b731c19b2be
datanode_1  | 2019-10-13 19:37:33,062 INFO impl.RaftServerImpl: b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-BFE3933BD1E4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-13 19:37:38,047 INFO impl.FollowerState: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-BFE3933BD1E4-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_3  | 2019-10-13 19:37:38,092 INFO impl.RoleInfo: 3b28c903-9a09-41ec-822f-e4d07576483e: shutdown FollowerState
datanode_1  | 2019-10-13 19:37:33,063 INFO impl.RoleInfo: b82c8e01-61ee-4ea9-becd-9936fe25a2f6: shutdown LeaderElection
datanode_2  | 2019-10-13 19:37:38,048 INFO impl.RoleInfo: b67e6846-c2f9-42dd-90ce-0b731c19b2be: shutdown FollowerState
datanode_3  | 2019-10-13 19:37:38,092 INFO impl.RoleInfo: 3b28c903-9a09-41ec-822f-e4d07576483e: start FollowerState
datanode_1  | 2019-10-13 19:37:33,063 INFO impl.RoleInfo: b82c8e01-61ee-4ea9-becd-9936fe25a2f6: start FollowerState
datanode_3  | 2019-10-13 19:37:38,092 INFO impl.FollowerState: 3b28c903-9a09-41ec-822f-e4d07576483e@group-BFE3933BD1E4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-13 19:37:38,048 INFO impl.RaftServerImpl: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-BFE3933BD1E4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-13 19:37:38,091 INFO impl.RaftServerImpl: b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-BFE3933BD1E4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b67e6846-c2f9-42dd-90ce-0b731c19b2be
datanode_2  | 2019-10-13 19:37:38,048 INFO impl.RoleInfo: b67e6846-c2f9-42dd-90ce-0b731c19b2be: start LeaderElection
datanode_1  | 2019-10-13 19:37:38,092 INFO impl.RoleInfo: b82c8e01-61ee-4ea9-becd-9936fe25a2f6: shutdown FollowerState
datanode_3  | 2019-10-13 19:37:38,202 INFO impl.RaftServerImpl: 3b28c903-9a09-41ec-822f-e4d07576483e@group-BFE3933BD1E4: change Leader from null to b67e6846-c2f9-42dd-90ce-0b731c19b2be at term 2 for appendEntries, leader elected after 10523ms
datanode_2  | 2019-10-13 19:37:38,074 INFO impl.LeaderElection: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-BFE3933BD1E4-LeaderElection3: begin an election at term 2 for -1: [b67e6846-c2f9-42dd-90ce-0b731c19b2be:172.18.0.7:9858, b82c8e01-61ee-4ea9-becd-9936fe25a2f6:172.18.0.5:9858, 3b28c903-9a09-41ec-822f-e4d07576483e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-13 19:37:38,092 INFO impl.RoleInfo: b82c8e01-61ee-4ea9-becd-9936fe25a2f6: start FollowerState
datanode_3  | 2019-10-13 19:37:38,218 INFO impl.RaftServerImpl: 3b28c903-9a09-41ec-822f-e4d07576483e@group-BFE3933BD1E4: set configuration 0: [b67e6846-c2f9-42dd-90ce-0b731c19b2be:172.18.0.7:9858, b82c8e01-61ee-4ea9-becd-9936fe25a2f6:172.18.0.5:9858, 3b28c903-9a09-41ec-822f-e4d07576483e:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-13 19:37:38,124 INFO impl.LeaderElection: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-BFE3933BD1E4-LeaderElection3: Election PASSED; received 1 response(s) [b67e6846-c2f9-42dd-90ce-0b731c19b2be<-3b28c903-9a09-41ec-822f-e4d07576483e#0:OK-t2] and 0 exception(s); b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-BFE3933BD1E4:t2, leader=null, voted=b67e6846-c2f9-42dd-90ce-0b731c19b2be, raftlog=b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-BFE3933BD1E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b67e6846-c2f9-42dd-90ce-0b731c19b2be:172.18.0.7:9858, b82c8e01-61ee-4ea9-becd-9936fe25a2f6:172.18.0.5:9858, 3b28c903-9a09-41ec-822f-e4d07576483e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-13 19:37:38,218 INFO segmented.SegmentedRaftLogWorker: 3b28c903-9a09-41ec-822f-e4d07576483e@group-BFE3933BD1E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 19:37:38,092 INFO impl.FollowerState: b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-BFE3933BD1E4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-13 19:37:38,125 INFO impl.RoleInfo: b67e6846-c2f9-42dd-90ce-0b731c19b2be: shutdown LeaderElection
datanode_3  | 2019-10-13 19:37:38,260 INFO segmented.SegmentedRaftLogWorker: 3b28c903-9a09-41ec-822f-e4d07576483e@group-BFE3933BD1E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea853c42-58d5-4cec-a47f-bfe3933bd1e4/current/log_inprogress_0
datanode_2  | 2019-10-13 19:37:38,126 INFO impl.RaftServerImpl: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-BFE3933BD1E4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-13 19:37:38,200 INFO impl.RaftServerImpl: b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-BFE3933BD1E4: change Leader from null to b67e6846-c2f9-42dd-90ce-0b731c19b2be at term 2 for appendEntries, leader elected after 10522ms
datanode_2  | 2019-10-13 19:37:38,126 INFO impl.RaftServerImpl: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-BFE3933BD1E4: change Leader from null to b67e6846-c2f9-42dd-90ce-0b731c19b2be at term 2 for becomeLeader, leader elected after 10448ms
datanode_1  | 2019-10-13 19:37:38,217 INFO impl.RaftServerImpl: b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-BFE3933BD1E4: set configuration 0: [b67e6846-c2f9-42dd-90ce-0b731c19b2be:172.18.0.7:9858, b82c8e01-61ee-4ea9-becd-9936fe25a2f6:172.18.0.5:9858, 3b28c903-9a09-41ec-822f-e4d07576483e:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-13 19:37:38,126 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 19:37:38,218 INFO segmented.SegmentedRaftLogWorker: b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-BFE3933BD1E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 19:37:38,126 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 19:37:38,259 INFO segmented.SegmentedRaftLogWorker: b82c8e01-61ee-4ea9-becd-9936fe25a2f6@group-BFE3933BD1E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea853c42-58d5-4cec-a47f-bfe3933bd1e4/current/log_inprogress_0
datanode_2  | 2019-10-13 19:37:38,127 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-13 19:37:38,127 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-13 19:37:38,127 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-13 19:37:38,127 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-13 19:37:38,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-13 19:37:38,138 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 19:37:38,138 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-13 19:37:38,143 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-13 19:37:38,144 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-13 19:37:38,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 19:37:38,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-13 19:37:38,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 19:37:38,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-13 19:37:38,146 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-13 19:37:38,146 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-13 19:37:38,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 19:37:38,150 INFO impl.RoleInfo: b67e6846-c2f9-42dd-90ce-0b731c19b2be: start LeaderState
datanode_2  | 2019-10-13 19:37:38,150 INFO segmented.SegmentedRaftLogWorker: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-BFE3933BD1E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 19:37:38,152 INFO impl.RaftServerImpl: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-BFE3933BD1E4: set configuration 0: [b67e6846-c2f9-42dd-90ce-0b731c19b2be:172.18.0.7:9858, b82c8e01-61ee-4ea9-becd-9936fe25a2f6:172.18.0.5:9858, 3b28c903-9a09-41ec-822f-e4d07576483e:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-13 19:37:38,197 INFO segmented.SegmentedRaftLogWorker: b67e6846-c2f9-42dd-90ce-0b731c19b2be@group-BFE3933BD1E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea853c42-58d5-4cec-a47f-bfe3933bd1e4/current/log_inprogress_0
