Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-14 18:44:05,351 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-14 18:44:23,772 INFO impl.RoleInfo: e588e2dc-a6a8-406b-b940-5ea732eab939: start FollowerState
datanode_3    | 2019-10-14 18:44:28,859 INFO impl.RoleInfo: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0: start FollowerState
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-14 18:44:23,777 INFO impl.RoleInfo: 15a218bb-a368-4de1-a784-7983fcb7b538: start FollowerState
datanode_3    | 2019-10-14 18:44:28,859 INFO impl.FollowerState: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-935B41C903A2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-14 18:44:28,802 INFO impl.FollowerState: e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
grafana_1     | t=2019-10-14T18:44:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-14 18:44:28,858 INFO impl.RaftServerImpl: 15a218bb-a368-4de1-a784-7983fcb7b538@group-935B41C903A2: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:e588e2dc-a6a8-406b-b940-5ea732eab939
datanode_3    | 2019-10-14 18:44:28,960 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-935B41C903A2 with new leaderId: e588e2dc-a6a8-406b-b940-5ea732eab939
datanode_2    | 2019-10-14 18:44:28,803 INFO impl.RoleInfo: e588e2dc-a6a8-406b-b940-5ea732eab939: shutdown FollowerState
grafana_1     | t=2019-10-14T18:44:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-14 18:44:28,858 INFO impl.RoleInfo: 15a218bb-a368-4de1-a784-7983fcb7b538: shutdown FollowerState
datanode_3    | 2019-10-14 18:44:28,960 INFO impl.RaftServerImpl: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-935B41C903A2: change Leader from null to e588e2dc-a6a8-406b-b940-5ea732eab939 at term 3 for appendEntries, leader elected after 16040ms
datanode_2    | 2019-10-14 18:44:28,803 INFO impl.RaftServerImpl: e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-14T18:44:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-14 18:44:28,858 INFO impl.RoleInfo: 15a218bb-a368-4de1-a784-7983fcb7b538: start FollowerState
datanode_3    | 2019-10-14 18:44:28,987 INFO impl.RaftServerImpl: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-935B41C903A2: set configuration 0: [8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-10-14 18:44:28,803 INFO impl.RoleInfo: e588e2dc-a6a8-406b-b940-5ea732eab939: start LeaderElection
grafana_1     | t=2019-10-14T18:44:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-14 18:44:28,859 INFO impl.FollowerState: 15a218bb-a368-4de1-a784-7983fcb7b538@group-935B41C903A2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-14 18:44:28,988 INFO segmented.SegmentedRaftLogWorker: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-935B41C903A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-14 18:44:28,830 INFO impl.LeaderElection: e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2-LeaderElection4: begin an election at term 3 for -1: [8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-14T18:44:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-14 18:44:28,960 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-935B41C903A2 with new leaderId: e588e2dc-a6a8-406b-b940-5ea732eab939
datanode_3    | 2019-10-14 18:44:29,035 INFO segmented.SegmentedRaftLogWorker: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-935B41C903A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/583d3850-b409-4e3a-aff8-935b41c903a2/current/log_inprogress_0
datanode_2    | 2019-10-14 18:44:28,881 INFO impl.LeaderElection: e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2-LeaderElection4: Election PASSED; received 1 response(s) [e588e2dc-a6a8-406b-b940-5ea732eab939<-8ca2d611-0cd3-4113-86f2-db4af5edb1f0#0:OK-t3] and 0 exception(s); e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2:t3, leader=null, voted=e588e2dc-a6a8-406b-b940-5ea732eab939, raftlog=e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-14T18:44:10+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-14 18:44:28,881 INFO impl.RoleInfo: e588e2dc-a6a8-406b-b940-5ea732eab939: shutdown LeaderElection
grafana_1     | t=2019-10-14T18:44:10+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-14 18:44:28,962 INFO impl.RaftServerImpl: 15a218bb-a368-4de1-a784-7983fcb7b538@group-935B41C903A2: change Leader from null to e588e2dc-a6a8-406b-b940-5ea732eab939 at term 3 for appendEntries, leader elected after 16040ms
datanode_2    | 2019-10-14 18:44:28,882 INFO impl.RaftServerImpl: e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-10-14T18:44:10+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-14 18:44:28,882 [e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2-LeaderElection4] INFO       - Leader change notification received for group: group-935B41C903A2 with new leaderId: e588e2dc-a6a8-406b-b940-5ea732eab939
grafana_1     | t=2019-10-14T18:44:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-14 18:44:28,987 INFO impl.RaftServerImpl: 15a218bb-a368-4de1-a784-7983fcb7b538@group-935B41C903A2: set configuration 0: [8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-10-14 18:44:28,882 INFO impl.RaftServerImpl: e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2: change Leader from null to e588e2dc-a6a8-406b-b940-5ea732eab939 at term 3 for becomeLeader, leader elected after 15962ms
grafana_1     | t=2019-10-14T18:44:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-14 18:44:28,988 INFO segmented.SegmentedRaftLogWorker: 15a218bb-a368-4de1-a784-7983fcb7b538@group-935B41C903A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-14 18:44:28,883 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-14T18:44:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-14 18:44:29,035 INFO segmented.SegmentedRaftLogWorker: 15a218bb-a368-4de1-a784-7983fcb7b538@group-935B41C903A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/583d3850-b409-4e3a-aff8-935b41c903a2/current/log_inprogress_0
datanode_2    | 2019-10-14 18:44:28,883 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-14 18:44:28,883 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-14 18:44:28,883 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-14 18:44:28,884 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-14 18:44:28,884 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-14 18:44:28,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-14 18:44:28,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-14 18:44:28,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-14T18:44:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-14 18:44:28,898 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-14T18:44:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-14 18:44:28,898 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-14T18:44:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-14 18:44:28,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-14 18:44:28,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-14T18:44:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-14 18:44:28,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T18:44:10+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-14 18:44:28,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-14T18:44:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-14 18:44:28,900 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-14 18:44:28,900 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-14 18:44:28,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T18:44:10+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-14 18:44:28,903 INFO impl.RoleInfo: e588e2dc-a6a8-406b-b940-5ea732eab939: start LeaderState
grafana_1     | t=2019-10-14T18:44:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-14 18:44:28,903 INFO segmented.SegmentedRaftLogWorker: e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T18:44:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-14 18:44:28,905 INFO impl.RaftServerImpl: e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2: set configuration 0: [8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858, 15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858, e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-14T18:44:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-14 18:44:28,957 INFO segmented.SegmentedRaftLogWorker: e588e2dc-a6a8-406b-b940-5ea732eab939@group-935B41C903A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/583d3850-b409-4e3a-aff8-935b41c903a2/current/log_inprogress_0
grafana_1     | t=2019-10-14T18:44:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-14T18:44:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-14T18:44:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-14T18:44:11+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-14T18:44:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-14T18:44:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-14T18:44:11+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-14T18:44:11+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-14T18:44:11+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-14T18:44:11+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-14T18:44:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-14T18:44:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-14T18:44:11+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-14T18:44:11+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-14T18:44:11+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-14T18:44:11+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-14T18:44:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-14T18:44:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-14T18:44:11+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-14T18:44:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-14T18:44:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-14T18:44:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-14T18:44:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-14T18:44:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-14T18:44:12+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-14T18:44:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-14T18:44:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-14T18:44:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-14T18:44:12+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-14T18:44:12+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-14T18:44:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-14T18:44:12+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-14T18:44:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-14T18:44:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-14T18:44:12+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-14T18:44:12+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-14T18:44:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-14T18:44:12+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-14T18:44:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-14T18:44:12+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-14T18:44:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-14T18:44:12+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-14T18:44:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-14T18:44:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-14T18:44:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-14T18:44:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-14T18:44:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-14T18:44:13+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-14T18:44:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-14T18:44:13+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-14T18:44:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-14T18:44:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-14T18:44:13+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-14T18:44:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-14T18:44:13+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-14T18:44:13+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-14T18:44:13+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-14T18:44:13+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-14T18:44:13+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-14T18:44:13+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-14T18:44:13+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-14T18:44:13+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-14T18:44:13+0000 lvl=info msg="Starting plugin search" logger=plugins
