Attaching to ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-08 21:26:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-08 21:26:31 INFO  ContainerStateMachine:231 - group-D6D0F8EDFBA4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-08 21:27:29 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102928877947519102 bcsId: 0
datanode_2  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 21:26:31 INFO  SegmentedRaftLogWorker:173 - new 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-D6D0F8EDFBA4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e51256a5-9dee-4963-a083-d6d0f8edfba4
datanode_3  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 21:26:31 INFO  SegmentedRaftLogWorker:128 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-D6D0F8EDFBA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 21:26:31 INFO  SegmentedRaftLogWorker:173 - new 9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-D6D0F8EDFBA4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e51256a5-9dee-4963-a083-d6d0f8edfba4
datanode_2  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 21:26:31 INFO  RaftServerImpl:181 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-D6D0F8EDFBA4: start as a follower, conf=-1: [1ed63040-ab70-4e2f-9365-e02bd3303b2a:172.18.0.6:9858, 9e84f1c9-5c22-410a-b98b-f8e2659b8746:172.18.0.5:9858, ca0eb427-ddf0-4216-8c2c-b6de3c243c8d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 21:26:31 INFO  RaftServerImpl:170 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-D6D0F8EDFBA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 21:26:31 INFO  RoleInfo:143 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d: start FollowerState
datanode_3  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 21:26:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6D0F8EDFBA4,id=ca0eb427-ddf0-4216-8c2c-b6de3c243c8d
datanode_2  | 2019-10-08 21:26:35 INFO  FollowerState:108 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-36F14B675371-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_3  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 21:26:35 INFO  RoleInfo:121 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d: shutdown FollowerState
datanode_1  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 21:26:35 INFO  RaftServerImpl:170 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-36F14B675371: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 21:26:31 INFO  SegmentedRaftLogWorker:128 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-D6D0F8EDFBA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 21:26:35 INFO  RoleInfo:143 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d: start LeaderElection
datanode_3  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 21:26:35 INFO  LeaderElection:178 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-36F14B675371-LeaderElection1: begin an election at term 1 for -1: [ca0eb427-ddf0-4216-8c2c-b6de3c243c8d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 21:26:35 INFO  RoleInfo:134 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d: shutdown LeaderElection
datanode_3  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 21:26:35 INFO  RaftServerImpl:170 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-36F14B675371: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 21:26:35 INFO  RaftServerImpl:255 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-36F14B675371: change Leader from null to ca0eb427-ddf0-4216-8c2c-b6de3c243c8d at term 1 for becomeLeader, leader elected after 5260ms
datanode_3  | 2019-10-08 21:26:31 INFO  SegmentedRaftLogWorker:128 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-D6D0F8EDFBA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 21:26:31 INFO  RaftServerImpl:181 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-D6D0F8EDFBA4: start as a follower, conf=-1: [1ed63040-ab70-4e2f-9365-e02bd3303b2a:172.18.0.6:9858, 9e84f1c9-5c22-410a-b98b-f8e2659b8746:172.18.0.5:9858, ca0eb427-ddf0-4216-8c2c-b6de3c243c8d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-08 21:26:35 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 21:26:31 INFO  RaftServerImpl:170 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-D6D0F8EDFBA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 21:26:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 21:26:31 INFO  RoleInfo:143 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a: start FollowerState
datanode_3  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 21:26:35 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 21:26:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6D0F8EDFBA4,id=1ed63040-ab70-4e2f-9365-e02bd3303b2a
datanode_3  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 21:26:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 21:26:36 INFO  FollowerState:108 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-C369F29B50B5-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
datanode_3  | 2019-10-08 21:26:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 21:26:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-08 21:26:36 INFO  RoleInfo:121 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a: shutdown FollowerState
datanode_3  | 2019-10-08 21:26:31 INFO  RaftServerImpl:181 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-D6D0F8EDFBA4: start as a follower, conf=-1: [1ed63040-ab70-4e2f-9365-e02bd3303b2a:172.18.0.6:9858, 9e84f1c9-5c22-410a-b98b-f8e2659b8746:172.18.0.5:9858, ca0eb427-ddf0-4216-8c2c-b6de3c243c8d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-08 21:26:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-08 21:26:36 INFO  RaftServerImpl:170 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-C369F29B50B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 21:26:31 INFO  RaftServerImpl:170 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-D6D0F8EDFBA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 21:26:35 INFO  RoleInfo:143 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d: start LeaderState
datanode_1  | 2019-10-08 21:26:36 INFO  RoleInfo:143 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a: start LeaderElection
datanode_3  | 2019-10-08 21:26:31 INFO  RoleInfo:143 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746: start FollowerState
datanode_2  | 2019-10-08 21:26:35 INFO  SegmentedRaftLogWorker:385 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-36F14B675371-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 21:26:36 INFO  LeaderElection:178 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-C369F29B50B5-LeaderElection1: begin an election at term 1 for -1: [1ed63040-ab70-4e2f-9365-e02bd3303b2a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-08 21:26:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6D0F8EDFBA4,id=9e84f1c9-5c22-410a-b98b-f8e2659b8746
datanode_1  | 2019-10-08 21:26:36 INFO  RoleInfo:134 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a: shutdown LeaderElection
datanode_2  | 2019-10-08 21:26:35 INFO  RaftServerImpl:356 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-36F14B675371: set configuration 0: [ca0eb427-ddf0-4216-8c2c-b6de3c243c8d:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-08 21:26:35 INFO  FollowerState:108 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-5D7E79736142-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5001ms
datanode_2  | 2019-10-08 21:26:35 INFO  SegmentedRaftLogWorker:574 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-36F14B675371-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4105d0b1-0776-4aec-87b7-36f14b675371/current/log_inprogress_0
datanode_1  | 2019-10-08 21:26:36 INFO  RaftServerImpl:170 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-C369F29B50B5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-08 21:26:35 INFO  RoleInfo:121 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746: shutdown FollowerState
datanode_1  | 2019-10-08 21:26:36 INFO  RaftServerImpl:255 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-C369F29B50B5: change Leader from null to 1ed63040-ab70-4e2f-9365-e02bd3303b2a at term 1 for becomeLeader, leader elected after 5245ms
datanode_2  | 2019-10-08 21:26:36 INFO  FollowerState:108 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-D6D0F8EDFBA4-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_3  | 2019-10-08 21:26:35 INFO  RaftServerImpl:170 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-5D7E79736142: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 21:26:36 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-08 21:26:36 INFO  RoleInfo:121 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d: shutdown FollowerState
datanode_3  | 2019-10-08 21:26:35 INFO  RoleInfo:143 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746: start LeaderElection
datanode_1  | 2019-10-08 21:26:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-08 21:26:35 INFO  LeaderElection:178 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-5D7E79736142-LeaderElection1: begin an election at term 1 for -1: [9e84f1c9-5c22-410a-b98b-f8e2659b8746:172.18.0.5:9858], old=null
datanode_1  | 2019-10-08 21:26:36 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-08 21:26:36 INFO  RaftServerImpl:170 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-D6D0F8EDFBA4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 21:26:35 INFO  RoleInfo:134 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746: shutdown LeaderElection
datanode_1  | 2019-10-08 21:26:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-08 21:26:36 INFO  RoleInfo:143 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d: start LeaderElection
datanode_3  | 2019-10-08 21:26:35 INFO  RaftServerImpl:170 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-5D7E79736142: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-08 21:26:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-08 21:26:36 INFO  LeaderElection:178 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-D6D0F8EDFBA4-LeaderElection2: begin an election at term 1 for -1: [1ed63040-ab70-4e2f-9365-e02bd3303b2a:172.18.0.6:9858, 9e84f1c9-5c22-410a-b98b-f8e2659b8746:172.18.0.5:9858, ca0eb427-ddf0-4216-8c2c-b6de3c243c8d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-08 21:26:35 INFO  RaftServerImpl:255 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-5D7E79736142: change Leader from null to 9e84f1c9-5c22-410a-b98b-f8e2659b8746 at term 1 for becomeLeader, leader elected after 5158ms
datanode_1  | 2019-10-08 21:26:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-08 21:26:36 INFO  LeaderElection:56 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-D6D0F8EDFBA4-LeaderElection2: Election REJECTED; received 2 response(s) [ca0eb427-ddf0-4216-8c2c-b6de3c243c8d<-1ed63040-ab70-4e2f-9365-e02bd3303b2a#0:FAIL-t1, ca0eb427-ddf0-4216-8c2c-b6de3c243c8d<-9e84f1c9-5c22-410a-b98b-f8e2659b8746#0:FAIL-t1] and 0 exception(s); ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-D6D0F8EDFBA4:t1, leader=null, voted=ca0eb427-ddf0-4216-8c2c-b6de3c243c8d, raftlog=ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-D6D0F8EDFBA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1ed63040-ab70-4e2f-9365-e02bd3303b2a:172.18.0.6:9858, 9e84f1c9-5c22-410a-b98b-f8e2659b8746:172.18.0.5:9858, ca0eb427-ddf0-4216-8c2c-b6de3c243c8d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-08 21:26:35 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-08 21:26:36 INFO  RoleInfo:143 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a: start LeaderState
datanode_2  | 2019-10-08 21:26:36 INFO  RaftServerImpl:170 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-D6D0F8EDFBA4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-08 21:26:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 21:26:36 INFO  SegmentedRaftLogWorker:385 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-C369F29B50B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 21:26:36 INFO  RoleInfo:134 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d: shutdown LeaderElection
datanode_3  | 2019-10-08 21:26:35 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 21:26:36 INFO  RaftServerImpl:356 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-C369F29B50B5: set configuration 0: [1ed63040-ab70-4e2f-9365-e02bd3303b2a:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-08 21:26:36 INFO  RoleInfo:143 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d: start FollowerState
datanode_1  | 2019-10-08 21:26:36 INFO  SegmentedRaftLogWorker:574 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-C369F29B50B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89ee4b44-de57-4d65-bb91-c369f29b50b5/current/log_inprogress_0
datanode_3  | 2019-10-08 21:26:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-08 21:26:41 INFO  FollowerState:108 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-D6D0F8EDFBA4-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_1  | 2019-10-08 21:26:36 INFO  FollowerState:108 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-D6D0F8EDFBA4-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_3  | 2019-10-08 21:26:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-08 21:26:41 INFO  RoleInfo:121 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d: shutdown FollowerState
datanode_3  | 2019-10-08 21:26:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-08 21:26:36 INFO  RoleInfo:121 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a: shutdown FollowerState
datanode_2  | 2019-10-08 21:26:41 INFO  RaftServerImpl:170 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-D6D0F8EDFBA4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-08 21:26:35 INFO  RoleInfo:143 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746: start LeaderState
datanode_2  | 2019-10-08 21:26:41 INFO  RoleInfo:143 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d: start LeaderElection
datanode_1  | 2019-10-08 21:26:36 INFO  RaftServerImpl:170 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-D6D0F8EDFBA4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 21:26:35 INFO  SegmentedRaftLogWorker:385 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-5D7E79736142-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 21:26:41 INFO  LeaderElection:178 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-D6D0F8EDFBA4-LeaderElection3: begin an election at term 2 for -1: [1ed63040-ab70-4e2f-9365-e02bd3303b2a:172.18.0.6:9858, 9e84f1c9-5c22-410a-b98b-f8e2659b8746:172.18.0.5:9858, ca0eb427-ddf0-4216-8c2c-b6de3c243c8d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-08 21:26:36 INFO  RoleInfo:143 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a: start LeaderElection
datanode_3  | 2019-10-08 21:26:35 INFO  RaftServerImpl:356 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-5D7E79736142: set configuration 0: [9e84f1c9-5c22-410a-b98b-f8e2659b8746:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-08 21:26:36 INFO  LeaderElection:178 - 1ed63040-ab70-4e2f-9365-e02bd3303b2a@group-D6D0F8EDFBA4-LeaderElection2: begin an election at term 1 for -1: [1ed63040-ab70-4e2f-9365-e02bd3303b2a:172.18.0.6:9858, 9e84f1c9-5c22-410a-b98b-f8e2659b8746:172.18.0.5:9858, ca0eb427-ddf0-4216-8c2c-b6de3c243c8d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-08 21:26:41 INFO  LeaderElection:56 - ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-D6D0F8EDFBA4-LeaderElection3: Election PASSED; received 2 response(s) [ca0eb427-ddf0-4216-8c2c-b6de3c243c8d<-1ed63040-ab70-4e2f-9365-e02bd3303b2a#0:FAIL-t2, ca0eb427-ddf0-4216-8c2c-b6de3c243c8d<-9e84f1c9-5c22-410a-b98b-f8e2659b8746#0:OK-t2] and 0 exception(s); ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-D6D0F8EDFBA4:t2, leader=null, voted=ca0eb427-ddf0-4216-8c2c-b6de3c243c8d, raftlog=ca0eb427-ddf0-4216-8c2c-b6de3c243c8d@group-D6D0F8EDFBA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1ed63040-ab70-4e2f-9365-e02bd3303b2a:172.18.0.6:9858, 9e84f1c9-5c22-410a-b98b-f8e2659b8746:172.18.0.5:9858, ca0eb427-ddf0-4216-8c2c-b6de3c243c8d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-08 21:26:35 INFO  SegmentedRaftLogWorker:574 - 9e84f1c9-5c22-410a-b98b-f8e2659b8746@group-5D7E79736142-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3612ef8-db0e-4af4-9af6-5d7e79736142/current/log_inprogress_0
