Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-08 21:24:59 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-08 21:25:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7ebbefed-0ed4-4a80-9957-a71602227139/in_use.lock acquired by nodename 7@fd0912de70aa
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  SegmentedRaftLogWorker:173 - new 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-A71602227139-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ebbefed-0ed4-4a80-9957-a71602227139
datanode_1  | 2019-10-08 21:25:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7ebbefed-0ed4-4a80-9957-a71602227139 has been successfully formatted.
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 21:25:08 INFO  ContainerStateMachine:231 - group-A71602227139: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 21:25:08 INFO  SegmentedRaftLogWorker:173 - new dabdc87d-4271-4050-838c-9ff5f17e3acd@group-A71602227139-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ebbefed-0ed4-4a80-9957-a71602227139
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 21:25:08 INFO  SegmentedRaftLogWorker:173 - new 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-A71602227139-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ebbefed-0ed4-4a80-9957-a71602227139
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  SegmentedRaftLogWorker:128 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-A71602227139-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 21:25:08 INFO  SegmentedRaftLogWorker:128 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-A71602227139-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerImpl:181 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-A71602227139: start as a follower, conf=-1: [47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858], old=null
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 21:25:08 INFO  RaftServerImpl:170 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-A71602227139: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 21:25:08 INFO  RoleInfo:143 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d: start FollowerState
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 21:25:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A71602227139,id=47e6389d-22e3-4fa9-8a32-8c66c2729f5d
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 21:25:13 INFO  FollowerState:108 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-34BB6B844500-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 21:25:13 INFO  RoleInfo:121 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d: shutdown FollowerState
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerImpl:181 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-A71602227139: start as a follower, conf=-1: [47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-08 21:25:08 INFO  SegmentedRaftLogWorker:128 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-A71602227139-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 21:25:13 INFO  RaftServerImpl:170 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-34BB6B844500: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 21:25:08 INFO  RaftServerImpl:170 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-A71602227139: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 21:25:13 INFO  RoleInfo:143 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d: start LeaderElection
datanode_2  | 2019-10-08 21:25:08 INFO  RoleInfo:143 - dabdc87d-4271-4050-838c-9ff5f17e3acd: start FollowerState
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 21:25:13 INFO  LeaderElection:178 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-34BB6B844500-LeaderElection1: begin an election at term 1 for -1: [47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-08 21:25:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A71602227139,id=dabdc87d-4271-4050-838c-9ff5f17e3acd
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 21:25:13 INFO  RoleInfo:134 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d: shutdown LeaderElection
datanode_2  | 2019-10-08 21:25:13 INFO  FollowerState:108 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-D4D3F62505F9-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5114ms
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 21:25:13 INFO  RaftServerImpl:170 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-34BB6B844500: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-08 21:25:13 INFO  RoleInfo:121 - dabdc87d-4271-4050-838c-9ff5f17e3acd: shutdown FollowerState
datanode_3  | 2019-10-08 21:25:13 INFO  RaftServerImpl:255 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-34BB6B844500: change Leader from null to 47e6389d-22e3-4fa9-8a32-8c66c2729f5d at term 1 for becomeLeader, leader elected after 5162ms
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerImpl:181 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-A71602227139: start as a follower, conf=-1: [47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858], old=null
datanode_2  | 2019-10-08 21:25:13 INFO  RaftServerImpl:170 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-D4D3F62505F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 21:25:13 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-08 21:25:08 INFO  RaftServerImpl:170 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-A71602227139: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 21:25:13 INFO  RoleInfo:143 - dabdc87d-4271-4050-838c-9ff5f17e3acd: start LeaderElection
datanode_3  | 2019-10-08 21:25:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 21:25:08 INFO  RoleInfo:143 - 20fb7b6a-02bf-43b3-9951-804fe3876d96: start FollowerState
datanode_2  | 2019-10-08 21:25:13 INFO  LeaderElection:178 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-D4D3F62505F9-LeaderElection1: begin an election at term 1 for -1: [dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858], old=null
datanode_3  | 2019-10-08 21:25:13 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 21:25:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A71602227139,id=20fb7b6a-02bf-43b3-9951-804fe3876d96
datanode_2  | 2019-10-08 21:25:13 INFO  RoleInfo:134 - dabdc87d-4271-4050-838c-9ff5f17e3acd: shutdown LeaderElection
datanode_3  | 2019-10-08 21:25:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 21:25:12 INFO  FollowerState:108 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-3E8408BEC840-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5181ms
datanode_2  | 2019-10-08 21:25:13 INFO  RaftServerImpl:170 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-D4D3F62505F9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-08 21:25:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-08 21:25:12 INFO  RoleInfo:121 - 20fb7b6a-02bf-43b3-9951-804fe3876d96: shutdown FollowerState
datanode_2  | 2019-10-08 21:25:13 INFO  RaftServerImpl:255 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-D4D3F62505F9: change Leader from null to dabdc87d-4271-4050-838c-9ff5f17e3acd at term 1 for becomeLeader, leader elected after 5237ms
datanode_3  | 2019-10-08 21:25:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-08 21:25:12 INFO  RaftServerImpl:170 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-3E8408BEC840: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 21:25:13 INFO  RoleInfo:143 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d: start LeaderState
datanode_2  | 2019-10-08 21:25:13 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-08 21:25:12 INFO  RoleInfo:143 - 20fb7b6a-02bf-43b3-9951-804fe3876d96: start LeaderElection
datanode_3  | 2019-10-08 21:25:13 INFO  SegmentedRaftLogWorker:385 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-34BB6B844500-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 21:25:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 21:25:12 INFO  LeaderElection:178 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-3E8408BEC840-LeaderElection1: begin an election at term 1 for -1: [20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858], old=null
datanode_2  | 2019-10-08 21:25:13 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-08 21:25:13 INFO  RaftServerImpl:356 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-34BB6B844500: set configuration 0: [47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-08 21:25:12 INFO  RoleInfo:134 - 20fb7b6a-02bf-43b3-9951-804fe3876d96: shutdown LeaderElection
datanode_2  | 2019-10-08 21:25:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-08 21:25:13 INFO  SegmentedRaftLogWorker:574 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-34BB6B844500-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af176bbd-8804-4e76-b67a-34bb6b844500/current/log_inprogress_0
datanode_1  | 2019-10-08 21:25:12 INFO  RaftServerImpl:170 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-3E8408BEC840: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-08 21:25:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-08 21:25:12 INFO  RaftServerImpl:255 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-3E8408BEC840: change Leader from null to 20fb7b6a-02bf-43b3-9951-804fe3876d96 at term 1 for becomeLeader, leader elected after 5310ms
datanode_3  | 2019-10-08 21:25:13 INFO  FollowerState:108 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-A71602227139-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_2  | 2019-10-08 21:25:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-08 21:25:12 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-08 21:25:13 INFO  RoleInfo:121 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d: shutdown FollowerState
datanode_2  | 2019-10-08 21:25:13 INFO  RoleInfo:143 - dabdc87d-4271-4050-838c-9ff5f17e3acd: start LeaderState
datanode_1  | 2019-10-08 21:25:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-08 21:25:13 INFO  RaftServerImpl:170 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-A71602227139: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 21:25:13 INFO  SegmentedRaftLogWorker:385 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-D4D3F62505F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 21:25:12 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-08 21:25:13 INFO  RoleInfo:143 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d: start LeaderElection
datanode_2  | 2019-10-08 21:25:13 INFO  RaftServerImpl:356 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-D4D3F62505F9: set configuration 0: [dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-08 21:25:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-08 21:25:13 INFO  LeaderElection:178 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-A71602227139-LeaderElection2: begin an election at term 1 for -1: [47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858], old=null
datanode_2  | 2019-10-08 21:25:13 INFO  FollowerState:108 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-A71602227139-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_3  | 2019-10-08 21:25:14 INFO  LeaderElection:56 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-A71602227139-LeaderElection2: Election REJECTED; received 2 response(s) [47e6389d-22e3-4fa9-8a32-8c66c2729f5d<-20fb7b6a-02bf-43b3-9951-804fe3876d96#0:FAIL-t1, 47e6389d-22e3-4fa9-8a32-8c66c2729f5d<-dabdc87d-4271-4050-838c-9ff5f17e3acd#0:FAIL-t1] and 0 exception(s); 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-A71602227139:t1, leader=null, voted=47e6389d-22e3-4fa9-8a32-8c66c2729f5d, raftlog=47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-A71602227139-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-08 21:25:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-08 21:25:13 INFO  RoleInfo:121 - dabdc87d-4271-4050-838c-9ff5f17e3acd: shutdown FollowerState
datanode_3  | 2019-10-08 21:25:14 INFO  RaftServerImpl:170 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-A71602227139: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-08 21:25:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-08 21:25:13 INFO  RaftServerImpl:170 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-A71602227139: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 21:25:14 INFO  RoleInfo:134 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d: shutdown LeaderElection
datanode_1  | 2019-10-08 21:25:12 INFO  RoleInfo:143 - 20fb7b6a-02bf-43b3-9951-804fe3876d96: start LeaderState
datanode_2  | 2019-10-08 21:25:13 INFO  RoleInfo:143 - dabdc87d-4271-4050-838c-9ff5f17e3acd: start LeaderElection
datanode_1  | 2019-10-08 21:25:12 INFO  SegmentedRaftLogWorker:385 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-3E8408BEC840-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 21:25:13 INFO  SegmentedRaftLogWorker:574 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-D4D3F62505F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ccd8b5a1-dca4-4d09-a96f-d4d3f62505f9/current/log_inprogress_0
datanode_3  | 2019-10-08 21:25:14 INFO  RoleInfo:143 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d: start FollowerState
datanode_1  | 2019-10-08 21:25:12 INFO  RaftServerImpl:356 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-3E8408BEC840: set configuration 0: [20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-08 21:25:13 INFO  LeaderElection:178 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-A71602227139-LeaderElection2: begin an election at term 1 for -1: [47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858], old=null
datanode_3  | 2019-10-08 21:25:19 INFO  FollowerState:108 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d@group-A71602227139-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_1  | 2019-10-08 21:25:12 INFO  SegmentedRaftLogWorker:574 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-3E8408BEC840-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/147d5ef0-66e3-4835-82e4-3e8408bec840/current/log_inprogress_0
datanode_2  | 2019-10-08 21:25:14 INFO  LeaderElection:56 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-A71602227139-LeaderElection2: Election REJECTED; received 2 response(s) [dabdc87d-4271-4050-838c-9ff5f17e3acd<-47e6389d-22e3-4fa9-8a32-8c66c2729f5d#0:FAIL-t1, dabdc87d-4271-4050-838c-9ff5f17e3acd<-20fb7b6a-02bf-43b3-9951-804fe3876d96#0:FAIL-t1] and 0 exception(s); dabdc87d-4271-4050-838c-9ff5f17e3acd@group-A71602227139:t1, leader=null, voted=dabdc87d-4271-4050-838c-9ff5f17e3acd, raftlog=dabdc87d-4271-4050-838c-9ff5f17e3acd@group-A71602227139-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [47e6389d-22e3-4fa9-8a32-8c66c2729f5d:172.18.0.7:9858, 20fb7b6a-02bf-43b3-9951-804fe3876d96:172.18.0.5:9858, dabdc87d-4271-4050-838c-9ff5f17e3acd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-08 21:25:13 INFO  FollowerState:108 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-A71602227139-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_2  | 2019-10-08 21:25:14 INFO  RaftServerImpl:170 - dabdc87d-4271-4050-838c-9ff5f17e3acd@group-A71602227139: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-08 21:25:13 INFO  RoleInfo:121 - 20fb7b6a-02bf-43b3-9951-804fe3876d96: shutdown FollowerState
datanode_3  | 2019-10-08 21:25:19 INFO  RoleInfo:121 - 47e6389d-22e3-4fa9-8a32-8c66c2729f5d: shutdown FollowerState
datanode_2  | 2019-10-08 21:25:14 INFO  RoleInfo:134 - dabdc87d-4271-4050-838c-9ff5f17e3acd: shutdown LeaderElection
datanode_1  | 2019-10-08 21:25:13 INFO  RaftServerImpl:170 - 20fb7b6a-02bf-43b3-9951-804fe3876d96@group-A71602227139: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
