Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-07 07:49:25 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 07:49:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/496299e4-c77b-447d-8aac-098857e1d323/in_use.lock acquired by nodename 7@9e40f7ee65fb
scm_1       | 2019-10-07 07:49:50 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: dbb5c410-a909-4b74-b9e8-3c545b523dec, Nodes: 3671fba1-315f-4a53-8c89-f93a24fb484b{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/496299e4-c77b-447d-8aac-098857e1d323 has been successfully formatted.
datanode_3  | 2019-10-07 07:49:34 INFO  SegmentedRaftLogWorker:173 - new feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-098857E1D323-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/496299e4-c77b-447d-8aac-098857e1d323
datanode_2  | 2019-10-07 07:49:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/496299e4-c77b-447d-8aac-098857e1d323 does not exist. Creating ...
datanode_1  | 2019-10-07 07:49:34 INFO  ContainerStateMachine:231 - group-098857E1D323: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-07 07:49:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/496299e4-c77b-447d-8aac-098857e1d323/in_use.lock acquired by nodename 7@865d5552137e
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 07:49:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/496299e4-c77b-447d-8aac-098857e1d323 has been successfully formatted.
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 07:49:34 INFO  ContainerStateMachine:231 - group-098857E1D323: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  SegmentedRaftLogWorker:173 - new 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-098857E1D323-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/496299e4-c77b-447d-8aac-098857e1d323
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-07 07:49:34 INFO  SegmentedRaftLogWorker:173 - new 3671fba1-315f-4a53-8c89-f93a24fb484b@group-098857E1D323-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/496299e4-c77b-447d-8aac-098857e1d323
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 07:49:34 INFO  SegmentedRaftLogWorker:128 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-098857E1D323-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 07:49:35 INFO  RaftServerImpl:181 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-098857E1D323: start as a follower, conf=-1: [feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858, 3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858, 2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 07:49:35 INFO  RaftServerImpl:170 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-098857E1D323: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 07:49:35 INFO  RoleInfo:143 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0: start FollowerState
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-07 07:49:34 INFO  SegmentedRaftLogWorker:128 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-098857E1D323-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 07:49:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-098857E1D323,id=feb54aed-755b-40f7-9d87-1fe5cc0ef3b0
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 07:49:37 INFO  FollowerState:108 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-F7FCB59C3A72-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5145ms
datanode_2  | 2019-10-07 07:49:34 INFO  SegmentedRaftLogWorker:128 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-098857E1D323-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 07:49:37 INFO  RoleInfo:121 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0: shutdown FollowerState
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 07:49:37 INFO  RaftServerImpl:170 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-F7FCB59C3A72: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 07:49:37 INFO  RoleInfo:143 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0: start LeaderElection
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerImpl:181 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-098857E1D323: start as a follower, conf=-1: [feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858, 3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858, 2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-07 07:49:37 INFO  LeaderElection:178 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-F7FCB59C3A72-LeaderElection1: begin an election at term 1 for -1: [feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858], old=null
datanode_2  | 2019-10-07 07:49:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 07:49:34 INFO  RaftServerImpl:170 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-098857E1D323: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 07:49:37 INFO  RoleInfo:134 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0: shutdown LeaderElection
datanode_2  | 2019-10-07 07:49:35 INFO  RaftServerImpl:181 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-098857E1D323: start as a follower, conf=-1: [feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858, 3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858, 2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-07 07:49:34 INFO  RoleInfo:143 - 2b35c21a-7fa5-48b1-8279-67b48014c60d: start FollowerState
datanode_3  | 2019-10-07 07:49:37 INFO  RaftServerImpl:170 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-F7FCB59C3A72: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-07 07:49:35 INFO  RaftServerImpl:170 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-098857E1D323: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 07:49:37 INFO  RaftServerImpl:255 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-F7FCB59C3A72: change Leader from null to feb54aed-755b-40f7-9d87-1fe5cc0ef3b0 at term 1 for becomeLeader, leader elected after 5323ms
datanode_2  | 2019-10-07 07:49:35 INFO  RoleInfo:143 - 3671fba1-315f-4a53-8c89-f93a24fb484b: start FollowerState
datanode_3  | 2019-10-07 07:49:37 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 07:49:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-098857E1D323,id=3671fba1-315f-4a53-8c89-f93a24fb484b
datanode_3  | 2019-10-07 07:49:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 07:49:38 INFO  FollowerState:108 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-DACEDF3CE96F-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_1  | 2019-10-07 07:49:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-098857E1D323,id=2b35c21a-7fa5-48b1-8279-67b48014c60d
datanode_3  | 2019-10-07 07:49:37 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-07 07:49:38 INFO  RoleInfo:121 - 3671fba1-315f-4a53-8c89-f93a24fb484b: shutdown FollowerState
datanode_1  | 2019-10-07 07:49:39 INFO  FollowerState:108 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-83B3D61AF635-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_3  | 2019-10-07 07:49:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 07:49:39 INFO  RoleInfo:121 - 2b35c21a-7fa5-48b1-8279-67b48014c60d: shutdown FollowerState
datanode_1  | 2019-10-07 07:49:39 INFO  RaftServerImpl:170 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-83B3D61AF635: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 07:49:38 INFO  RaftServerImpl:170 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-DACEDF3CE96F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 07:49:39 INFO  RoleInfo:143 - 2b35c21a-7fa5-48b1-8279-67b48014c60d: start LeaderElection
datanode_1  | 2019-10-07 07:49:39 INFO  LeaderElection:178 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-83B3D61AF635-LeaderElection1: begin an election at term 1 for -1: [2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-07 07:49:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 07:49:39 INFO  RoleInfo:134 - 2b35c21a-7fa5-48b1-8279-67b48014c60d: shutdown LeaderElection
datanode_3  | 2019-10-07 07:49:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-07 07:49:38 INFO  RoleInfo:143 - 3671fba1-315f-4a53-8c89-f93a24fb484b: start LeaderElection
datanode_1  | 2019-10-07 07:49:39 INFO  RaftServerImpl:170 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-83B3D61AF635: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-07 07:49:37 INFO  RoleInfo:143 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0: start LeaderState
datanode_2  | 2019-10-07 07:49:38 INFO  LeaderElection:178 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-DACEDF3CE96F-LeaderElection1: begin an election at term 1 for -1: [3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 07:49:39 INFO  RaftServerImpl:255 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-83B3D61AF635: change Leader from null to 2b35c21a-7fa5-48b1-8279-67b48014c60d at term 1 for becomeLeader, leader elected after 5211ms
datanode_3  | 2019-10-07 07:49:37 INFO  SegmentedRaftLogWorker:385 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-F7FCB59C3A72-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-07 07:49:38 INFO  RoleInfo:134 - 3671fba1-315f-4a53-8c89-f93a24fb484b: shutdown LeaderElection
datanode_1  | 2019-10-07 07:49:39 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-07 07:49:37 INFO  RaftServerImpl:356 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-F7FCB59C3A72: set configuration 0: [feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-07 07:49:38 INFO  RaftServerImpl:170 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-DACEDF3CE96F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-07 07:49:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-07 07:49:37 INFO  SegmentedRaftLogWorker:574 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-F7FCB59C3A72-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffc9bab6-741b-4fa4-9dde-f7fcb59c3a72/current/log_inprogress_0
datanode_2  | 2019-10-07 07:49:38 INFO  RaftServerImpl:255 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-DACEDF3CE96F: change Leader from null to 3671fba1-315f-4a53-8c89-f93a24fb484b at term 1 for becomeLeader, leader elected after 5154ms
datanode_1  | 2019-10-07 07:49:39 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-07 07:49:40 INFO  FollowerState:108 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-098857E1D323-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_2  | 2019-10-07 07:49:38 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 07:49:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 07:49:40 INFO  RoleInfo:121 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0: shutdown FollowerState
datanode_2  | 2019-10-07 07:49:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 07:49:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 07:49:40 INFO  RaftServerImpl:170 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-098857E1D323: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 07:49:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 07:49:39 INFO  RoleInfo:143 - 2b35c21a-7fa5-48b1-8279-67b48014c60d: start LeaderState
datanode_2  | 2019-10-07 07:49:38 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-07 07:49:40 INFO  RoleInfo:143 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0: start LeaderElection
datanode_1  | 2019-10-07 07:49:39 INFO  SegmentedRaftLogWorker:385 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-83B3D61AF635-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 07:49:40 INFO  LeaderElection:178 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-098857E1D323-LeaderElection2: begin an election at term 1 for -1: [feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858, 3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858, 2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-07 07:49:40 INFO  RaftServerImpl:356 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-83B3D61AF635: set configuration 0: [2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-07 07:49:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 07:49:40 INFO  LeaderElection:56 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-098857E1D323-LeaderElection2: Election REJECTED; received 2 response(s) [feb54aed-755b-40f7-9d87-1fe5cc0ef3b0<-3671fba1-315f-4a53-8c89-f93a24fb484b#0:FAIL-t1, feb54aed-755b-40f7-9d87-1fe5cc0ef3b0<-2b35c21a-7fa5-48b1-8279-67b48014c60d#0:FAIL-t1] and 0 exception(s); feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-098857E1D323:t1, leader=null, voted=feb54aed-755b-40f7-9d87-1fe5cc0ef3b0, raftlog=feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-098857E1D323-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858, 3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858, 2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-07 07:49:40 INFO  FollowerState:108 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-098857E1D323-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_2  | 2019-10-07 07:49:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 07:49:40 INFO  RoleInfo:121 - 2b35c21a-7fa5-48b1-8279-67b48014c60d: shutdown FollowerState
datanode_1  | 2019-10-07 07:49:40 INFO  RaftServerImpl:170 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-098857E1D323: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 07:49:40 INFO  RoleInfo:143 - 2b35c21a-7fa5-48b1-8279-67b48014c60d: start LeaderElection
datanode_3  | 2019-10-07 07:49:40 INFO  RaftServerImpl:170 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0@group-098857E1D323: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-07 07:49:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 07:49:40 INFO  LeaderElection:178 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-098857E1D323-LeaderElection2: begin an election at term 1 for -1: [feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858, 3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858, 2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-07 07:49:40 INFO  RoleInfo:134 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0: shutdown LeaderElection
datanode_2  | 2019-10-07 07:49:38 INFO  RoleInfo:143 - 3671fba1-315f-4a53-8c89-f93a24fb484b: start LeaderState
datanode_1  | 2019-10-07 07:49:40 INFO  SegmentedRaftLogWorker:574 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-83B3D61AF635-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac92fe41-4d43-4218-8dfb-83b3d61af635/current/log_inprogress_0
datanode_3  | 2019-10-07 07:49:40 INFO  RoleInfo:143 - feb54aed-755b-40f7-9d87-1fe5cc0ef3b0: start FollowerState
datanode_2  | 2019-10-07 07:49:38 INFO  SegmentedRaftLogWorker:385 - 3671fba1-315f-4a53-8c89-f93a24fb484b@group-DACEDF3CE96F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 07:49:40 INFO  LeaderElection:56 - 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-098857E1D323-LeaderElection2: Election REJECTED; received 2 response(s) [2b35c21a-7fa5-48b1-8279-67b48014c60d<-feb54aed-755b-40f7-9d87-1fe5cc0ef3b0#0:FAIL-t1, 2b35c21a-7fa5-48b1-8279-67b48014c60d<-3671fba1-315f-4a53-8c89-f93a24fb484b#0:FAIL-t1] and 0 exception(s); 2b35c21a-7fa5-48b1-8279-67b48014c60d@group-098857E1D323:t1, leader=null, voted=2b35c21a-7fa5-48b1-8279-67b48014c60d, raftlog=2b35c21a-7fa5-48b1-8279-67b48014c60d@group-098857E1D323-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [feb54aed-755b-40f7-9d87-1fe5cc0ef3b0:172.18.0.7:9858, 3671fba1-315f-4a53-8c89-f93a24fb484b:172.18.0.6:9858, 2b35c21a-7fa5-48b1-8279-67b48014c60d:172.18.0.5:9858], old=null
