Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1
datanode_2  | 2019-10-07 07:52:59 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-07 07:53:06 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-07 07:53:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-07 07:53:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-07 07:53:04 INFO  NetworkTopology:111 - Added a new node: /default-rack/a9a78f7e-cf6d-4867-9022-2c67d30b4d32
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-07 07:53:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 07:53:04 INFO  SCMNodeManager:268 - Registered Data node : a9a78f7e-cf6d-4867-9022-2c67d30b4d32{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-07 07:53:06 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-07 07:53:04 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-07 07:53:06 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-07 07:53:04 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerImpl:103 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD: ConfigurationManager, init=-1: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-07 07:53:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1df1ced0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-07 07:53:04 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1        | 2019-10-07 07:53:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4397a639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-07 07:53:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@16a35bd{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12426762483160735078.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/afc5dec2-89f2-457b-9b30-2f1d80caa5fd does not exist. Creating ...
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-07 07:53:07 INFO  AbstractConnector:278 - Started ServerConnector@2629d5dc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/afc5dec2-89f2-457b-9b30-2f1d80caa5fd/in_use.lock acquired by nodename 7@b60eb4914e43
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-07 07:53:07 INFO  Server:419 - Started @3944ms
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/afc5dec2-89f2-457b-9b30-2f1d80caa5fd has been successfully formatted.
om_1        | 2019-10-07 07:53:07 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-07 07:53:05 INFO  SegmentedRaftLogWorker:128 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-B7F6617B0758-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-07 07:53:06 INFO  ContainerStateMachine:231 - group-2F1D80CAA5FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-07 07:53:07 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-07 07:53:05 INFO  SegmentedRaftLogWorker:128 - f26af09f-769a-477d-90e0-97a859706c9d@group-D76388426BE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-07 07:53:07 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-07 07:53:05 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 98544241-a996-47e4-a0f7-b7f6617b0758, Nodes: a9a78f7e-cf6d-4867-9022-2c67d30b4d32{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-07 07:53:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-61631 for user:hadoop
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-07 07:53:05 INFO  NetworkTopology:111 - Added a new node: /default-rack/f26af09f-769a-477d-90e0-97a859706c9d
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-07 07:53:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-69581 for user:hadoop
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-07 07:53:05 INFO  SCMNodeManager:268 - Registered Data node : f26af09f-769a-477d-90e0-97a859706c9d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-07 07:53:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-92311 for user:hadoop
datanode_3  | 2019-10-07 07:53:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerImpl:181 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-B7F6617B0758: start as a follower, conf=-1: [a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 07:53:06 INFO  NetworkTopology:111 - Added a new node: /default-rack/3ee9b1b3-358d-4b1c-9b80-806d66e4ceda
om_1        | 2019-10-07 07:53:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-43397 for user:hadoop
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerImpl:181 - f26af09f-769a-477d-90e0-97a859706c9d@group-D76388426BE8: start as a follower, conf=-1: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858], old=null
datanode_1  | 2019-10-07 07:53:05 INFO  RaftServerImpl:170 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-B7F6617B0758: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-07 07:53:06 INFO  SCMNodeManager:268 - Registered Data node : 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-07 07:53:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-57212 for user:hadoop
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerImpl:170 - f26af09f-769a-477d-90e0-97a859706c9d@group-D76388426BE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 07:53:06 INFO  SegmentedRaftLogWorker:173 - new 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afc5dec2-89f2-457b-9b30-2f1d80caa5fd
datanode_1  | 2019-10-07 07:53:05 INFO  RoleInfo:143 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32: start FollowerState
scm_1       | 2019-10-07 07:53:06 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f4a3282a-8f68-4b70-82b9-d76388426be8, Nodes: f26af09f-769a-477d-90e0-97a859706c9d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-07 07:53:06 INFO  RoleInfo:143 - f26af09f-769a-477d-90e0-97a859706c9d: start FollowerState
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 07:53:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7F6617B0758,id=a9a78f7e-cf6d-4867-9022-2c67d30b4d32
scm_1       | 2019-10-07 07:53:06 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3593d537-3f47-42a6-a8e4-8d855d1dcb1f, Nodes: 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-07 07:53:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D76388426BE8,id=f26af09f-769a-477d-90e0-97a859706c9d
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerProxy:89 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32: addNew group-2F1D80CAA5FD:[f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858] returns group-2F1D80CAA5FD:java.util.concurrent.CompletableFuture@165d375e[Not completed]
scm_1       | 2019-10-07 07:53:06 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: afc5dec2-89f2-457b-9b30-2f1d80caa5fd, Nodes: f26af09f-769a-477d-90e0-97a859706c9d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}3ee9b1b3-358d-4b1c-9b80-806d66e4ceda{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}a9a78f7e-cf6d-4867-9022-2c67d30b4d32{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerProxy:89 - f26af09f-769a-477d-90e0-97a859706c9d: addNew group-2F1D80CAA5FD:[f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858] returns group-2F1D80CAA5FD:java.util.concurrent.CompletableFuture@da6e839[Not completed]
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerImpl:95 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32: new RaftServerImpl for group-2F1D80CAA5FD:[f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-07 07:53:21 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d199b945-6514-430a-a65b-c964a6780d87, Nodes: a9a78f7e-cf6d-4867-9022-2c67d30b4d32{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerImpl:95 - f26af09f-769a-477d-90e0-97a859706c9d: new RaftServerImpl for group-2F1D80CAA5FD:[f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerImpl:103 - f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD: ConfigurationManager, init=-1: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerImpl:103 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-2F1D80CAA5FD: ConfigurationManager, init=-1: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
