Attaching to ozone_scm_1, ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_datanode_1
datanode_2  | 2019-10-15 09:47:29,525 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 09:47:37,435 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 09:47:37,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 09:47:42,359 INFO impl.RoleInfo: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf: start LeaderElection
datanode_1  | 2019-10-15 09:47:37,440 INFO impl.RaftServerImpl: fb729fcf-b472-438c-b68b-ff6a06001012@group-53821BBAF0AA: start as a follower, conf=-1: [fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 09:47:37,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 09:47:42,376 INFO impl.LeaderElection: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-E1A546029439-LeaderElection1: begin an election at term 1 for -1: [b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 09:47:37,440 INFO impl.RaftServerImpl: fb729fcf-b472-438c-b68b-ff6a06001012@group-53821BBAF0AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 09:47:37,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 09:47:42,378 INFO impl.RoleInfo: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf: shutdown LeaderElection
datanode_1  | 2019-10-15 09:47:37,440 INFO impl.RoleInfo: fb729fcf-b472-438c-b68b-ff6a06001012: start FollowerState
datanode_3  | 2019-10-15 09:47:37,399 INFO segmented.SegmentedRaftLogWorker: 699d37c9-d596-447f-8add-e24631dca799@group-53821BBAF0AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 09:47:42,379 INFO impl.RaftServerImpl: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-E1A546029439: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 09:47:37,441 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53821BBAF0AA,id=fb729fcf-b472-438c-b68b-ff6a06001012
datanode_2  | 2019-10-15 09:47:42,379 INFO impl.RaftServerImpl: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-E1A546029439: change Leader from null to b72e0cd7-b5b8-4b88-91aa-f149c12a79bf at term 1 for becomeLeader, leader elected after 5294ms
datanode_3  | 2019-10-15 09:47:37,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 09:47:41,086 INFO impl.FollowerState: fb729fcf-b472-438c-b68b-ff6a06001012@group-7DE468F66D7B-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_2  | 2019-10-15 09:47:42,385 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 09:47:37,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 09:47:41,088 INFO impl.RoleInfo: fb729fcf-b472-438c-b68b-ff6a06001012: shutdown FollowerState
datanode_2  | 2019-10-15 09:47:42,386 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 09:47:41,089 INFO impl.RaftServerImpl: fb729fcf-b472-438c-b68b-ff6a06001012@group-7DE468F66D7B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 09:47:37,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 09:47:42,391 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 09:47:41,095 INFO impl.RoleInfo: fb729fcf-b472-438c-b68b-ff6a06001012: start LeaderElection
datanode_3  | 2019-10-15 09:47:37,400 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 09:47:42,395 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 09:47:41,111 INFO impl.LeaderElection: fb729fcf-b472-438c-b68b-ff6a06001012@group-7DE468F66D7B-LeaderElection1: begin an election at term 1 for -1: [fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 09:47:37,405 INFO impl.RaftServerImpl: 699d37c9-d596-447f-8add-e24631dca799@group-53821BBAF0AA: start as a follower, conf=-1: [fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 09:47:41,113 INFO impl.RoleInfo: fb729fcf-b472-438c-b68b-ff6a06001012: shutdown LeaderElection
datanode_2  | 2019-10-15 09:47:42,395 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 09:47:41,114 INFO impl.RaftServerImpl: fb729fcf-b472-438c-b68b-ff6a06001012@group-7DE468F66D7B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 09:47:37,405 INFO impl.RaftServerImpl: 699d37c9-d596-447f-8add-e24631dca799@group-53821BBAF0AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 09:47:42,397 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 09:47:41,114 INFO impl.RaftServerImpl: fb729fcf-b472-438c-b68b-ff6a06001012@group-7DE468F66D7B: change Leader from null to fb729fcf-b472-438c-b68b-ff6a06001012 at term 1 for becomeLeader, leader elected after 5319ms
datanode_3  | 2019-10-15 09:47:37,405 INFO impl.RoleInfo: 699d37c9-d596-447f-8add-e24631dca799: start FollowerState
datanode_2  | 2019-10-15 09:47:42,412 INFO impl.RoleInfo: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf: start LeaderState
datanode_1  | 2019-10-15 09:47:41,121 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 09:47:37,405 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53821BBAF0AA,id=699d37c9-d596-447f-8add-e24631dca799
datanode_2  | 2019-10-15 09:47:42,448 INFO segmented.SegmentedRaftLogWorker: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-E1A546029439-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 09:47:41,121 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 09:47:41,655 INFO impl.FollowerState: 699d37c9-d596-447f-8add-e24631dca799@group-E994AF1505D4-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5131ms
datanode_2  | 2019-10-15 09:47:42,460 INFO impl.RaftServerImpl: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-E1A546029439: set configuration 0: [b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-15 09:47:41,126 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 09:47:41,658 INFO impl.RoleInfo: 699d37c9-d596-447f-8add-e24631dca799: shutdown FollowerState
datanode_2  | 2019-10-15 09:47:42,581 INFO impl.FollowerState: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-53821BBAF0AA-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_1  | 2019-10-15 09:47:41,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 09:47:42,581 INFO impl.RoleInfo: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf: shutdown FollowerState
datanode_1  | 2019-10-15 09:47:41,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 09:47:41,659 INFO impl.RaftServerImpl: 699d37c9-d596-447f-8add-e24631dca799@group-E994AF1505D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 09:47:42,582 INFO impl.RaftServerImpl: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-53821BBAF0AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 09:47:41,132 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 09:47:41,664 INFO impl.RoleInfo: 699d37c9-d596-447f-8add-e24631dca799: start LeaderElection
datanode_2  | 2019-10-15 09:47:42,582 INFO impl.RoleInfo: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf: start LeaderElection
datanode_1  | 2019-10-15 09:47:41,150 INFO impl.RoleInfo: fb729fcf-b472-438c-b68b-ff6a06001012: start LeaderState
datanode_3  | 2019-10-15 09:47:41,689 INFO impl.LeaderElection: 699d37c9-d596-447f-8add-e24631dca799@group-E994AF1505D4-LeaderElection1: begin an election at term 1 for -1: [699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 09:47:42,660 INFO segmented.SegmentedRaftLogWorker: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-E1A546029439-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6c6fc0c-ac5f-4198-a317-e1a546029439/current/log_inprogress_0
datanode_1  | 2019-10-15 09:47:41,173 INFO segmented.SegmentedRaftLogWorker: fb729fcf-b472-438c-b68b-ff6a06001012@group-7DE468F66D7B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 09:47:42,660 INFO impl.LeaderElection: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-53821BBAF0AA-LeaderElection2: begin an election at term 1 for -1: [fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 09:47:41,691 INFO impl.RoleInfo: 699d37c9-d596-447f-8add-e24631dca799: shutdown LeaderElection
datanode_1  | 2019-10-15 09:47:41,188 INFO impl.RaftServerImpl: fb729fcf-b472-438c-b68b-ff6a06001012@group-7DE468F66D7B: set configuration 0: [fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-15 09:47:42,882 INFO impl.LeaderElection: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-53821BBAF0AA-LeaderElection2: Election REJECTED; received 2 response(s) [b72e0cd7-b5b8-4b88-91aa-f149c12a79bf<-fb729fcf-b472-438c-b68b-ff6a06001012#0:FAIL-t1, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf<-699d37c9-d596-447f-8add-e24631dca799#0:FAIL-t1] and 0 exception(s); b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-53821BBAF0AA:t1, leader=null, voted=b72e0cd7-b5b8-4b88-91aa-f149c12a79bf, raftlog=b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-53821BBAF0AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 09:47:41,692 INFO impl.RaftServerImpl: 699d37c9-d596-447f-8add-e24631dca799@group-E994AF1505D4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 09:47:41,305 INFO segmented.SegmentedRaftLogWorker: fb729fcf-b472-438c-b68b-ff6a06001012@group-7DE468F66D7B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11d3ab8e-a284-4dc6-afad-7de468f66d7b/current/log_inprogress_0
datanode_2  | 2019-10-15 09:47:42,883 INFO impl.RaftServerImpl: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-53821BBAF0AA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 09:47:42,568 INFO impl.FollowerState: fb729fcf-b472-438c-b68b-ff6a06001012@group-53821BBAF0AA-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_3  | 2019-10-15 09:47:41,693 INFO impl.RaftServerImpl: 699d37c9-d596-447f-8add-e24631dca799@group-E994AF1505D4: change Leader from null to 699d37c9-d596-447f-8add-e24631dca799 at term 1 for becomeLeader, leader elected after 5319ms
datanode_2  | 2019-10-15 09:47:42,883 INFO impl.RoleInfo: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf: shutdown LeaderElection
datanode_1  | 2019-10-15 09:47:42,569 INFO impl.RoleInfo: fb729fcf-b472-438c-b68b-ff6a06001012: shutdown FollowerState
datanode_3  | 2019-10-15 09:47:41,699 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 09:47:42,883 INFO impl.RoleInfo: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf: start FollowerState
datanode_1  | 2019-10-15 09:47:42,569 INFO impl.RaftServerImpl: fb729fcf-b472-438c-b68b-ff6a06001012@group-53821BBAF0AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 09:47:41,699 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 09:47:48,009 INFO impl.FollowerState: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-53821BBAF0AA-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_1  | 2019-10-15 09:47:42,569 INFO impl.RoleInfo: fb729fcf-b472-438c-b68b-ff6a06001012: start LeaderElection
datanode_3  | 2019-10-15 09:47:41,705 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 09:47:48,010 INFO impl.RoleInfo: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf: shutdown FollowerState
datanode_1  | 2019-10-15 09:47:42,660 INFO impl.LeaderElection: fb729fcf-b472-438c-b68b-ff6a06001012@group-53821BBAF0AA-LeaderElection2: begin an election at term 1 for -1: [fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 09:47:41,710 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 09:47:48,010 INFO impl.RaftServerImpl: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-53821BBAF0AA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-15 09:47:42,885 INFO impl.LeaderElection: fb729fcf-b472-438c-b68b-ff6a06001012@group-53821BBAF0AA-LeaderElection2: Election REJECTED; received 2 response(s) [fb729fcf-b472-438c-b68b-ff6a06001012<-699d37c9-d596-447f-8add-e24631dca799#0:FAIL-t1, fb729fcf-b472-438c-b68b-ff6a06001012<-b72e0cd7-b5b8-4b88-91aa-f149c12a79bf#0:FAIL-t1] and 0 exception(s); fb729fcf-b472-438c-b68b-ff6a06001012@group-53821BBAF0AA:t1, leader=null, voted=fb729fcf-b472-438c-b68b-ff6a06001012, raftlog=fb729fcf-b472-438c-b68b-ff6a06001012@group-53821BBAF0AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 09:47:41,710 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 09:47:48,010 INFO impl.RoleInfo: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf: start LeaderElection
datanode_1  | 2019-10-15 09:47:42,886 INFO impl.RaftServerImpl: fb729fcf-b472-438c-b68b-ff6a06001012@group-53821BBAF0AA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 09:47:41,711 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 09:47:48,025 INFO impl.LeaderElection: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-53821BBAF0AA-LeaderElection3: begin an election at term 2 for -1: [fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 09:47:42,886 INFO impl.RoleInfo: fb729fcf-b472-438c-b68b-ff6a06001012: shutdown LeaderElection
datanode_1  | 2019-10-15 09:47:42,886 INFO impl.RoleInfo: fb729fcf-b472-438c-b68b-ff6a06001012: start FollowerState
datanode_3  | 2019-10-15 09:47:41,728 INFO impl.RoleInfo: 699d37c9-d596-447f-8add-e24631dca799: start LeaderState
datanode_2  | 2019-10-15 09:47:48,084 INFO impl.LeaderElection: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-53821BBAF0AA-LeaderElection3: Election PASSED; received 2 response(s) [b72e0cd7-b5b8-4b88-91aa-f149c12a79bf<-fb729fcf-b472-438c-b68b-ff6a06001012#0:OK-t2, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf<-699d37c9-d596-447f-8add-e24631dca799#0:FAIL-t2] and 0 exception(s); b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-53821BBAF0AA:t2, leader=null, voted=b72e0cd7-b5b8-4b88-91aa-f149c12a79bf, raftlog=b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-53821BBAF0AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 09:47:48,050 INFO impl.RaftServerImpl: fb729fcf-b472-438c-b68b-ff6a06001012@group-53821BBAF0AA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b72e0cd7-b5b8-4b88-91aa-f149c12a79bf
datanode_3  | 2019-10-15 09:47:41,756 INFO segmented.SegmentedRaftLogWorker: 699d37c9-d596-447f-8add-e24631dca799@group-E994AF1505D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 09:47:48,085 INFO impl.RoleInfo: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf: shutdown LeaderElection
datanode_1  | 2019-10-15 09:47:48,051 INFO impl.RoleInfo: fb729fcf-b472-438c-b68b-ff6a06001012: shutdown FollowerState
datanode_3  | 2019-10-15 09:47:41,768 INFO impl.RaftServerImpl: 699d37c9-d596-447f-8add-e24631dca799@group-E994AF1505D4: set configuration 0: [699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-15 09:47:48,085 INFO impl.RaftServerImpl: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-53821BBAF0AA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-15 09:47:48,051 INFO impl.RoleInfo: fb729fcf-b472-438c-b68b-ff6a06001012: start FollowerState
datanode_3  | 2019-10-15 09:47:41,880 INFO segmented.SegmentedRaftLogWorker: 699d37c9-d596-447f-8add-e24631dca799@group-E994AF1505D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6aa6a310-f355-4b07-8f51-e994af1505d4/current/log_inprogress_0
datanode_2  | 2019-10-15 09:47:48,086 INFO impl.RaftServerImpl: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-53821BBAF0AA: change Leader from null to b72e0cd7-b5b8-4b88-91aa-f149c12a79bf at term 2 for becomeLeader, leader elected after 10666ms
datanode_1  | 2019-10-15 09:47:48,051 INFO impl.FollowerState: fb729fcf-b472-438c-b68b-ff6a06001012@group-53821BBAF0AA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 09:47:42,577 INFO impl.FollowerState: 699d37c9-d596-447f-8add-e24631dca799@group-53821BBAF0AA-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_2  | 2019-10-15 09:47:48,086 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 09:47:42,577 INFO impl.RoleInfo: 699d37c9-d596-447f-8add-e24631dca799: shutdown FollowerState
datanode_1  | 2019-10-15 09:47:48,165 INFO impl.RaftServerImpl: fb729fcf-b472-438c-b68b-ff6a06001012@group-53821BBAF0AA: change Leader from null to b72e0cd7-b5b8-4b88-91aa-f149c12a79bf at term 2 for appendEntries, leader elected after 10732ms
datanode_2  | 2019-10-15 09:47:48,086 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 09:47:42,578 INFO impl.RaftServerImpl: 699d37c9-d596-447f-8add-e24631dca799@group-53821BBAF0AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 09:47:48,086 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 09:47:42,578 INFO impl.RoleInfo: 699d37c9-d596-447f-8add-e24631dca799: start LeaderElection
datanode_1  | 2019-10-15 09:47:48,185 INFO impl.RaftServerImpl: fb729fcf-b472-438c-b68b-ff6a06001012@group-53821BBAF0AA: set configuration 0: [fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-15 09:47:48,086 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 09:47:42,660 INFO impl.LeaderElection: 699d37c9-d596-447f-8add-e24631dca799@group-53821BBAF0AA-LeaderElection2: begin an election at term 1 for -1: [fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 09:47:48,185 INFO segmented.SegmentedRaftLogWorker: fb729fcf-b472-438c-b68b-ff6a06001012@group-53821BBAF0AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 09:47:48,086 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 09:47:42,876 INFO impl.LeaderElection: 699d37c9-d596-447f-8add-e24631dca799@group-53821BBAF0AA-LeaderElection2: Election REJECTED; received 2 response(s) [699d37c9-d596-447f-8add-e24631dca799<-fb729fcf-b472-438c-b68b-ff6a06001012#0:FAIL-t1, 699d37c9-d596-447f-8add-e24631dca799<-b72e0cd7-b5b8-4b88-91aa-f149c12a79bf#0:FAIL-t1] and 0 exception(s); 699d37c9-d596-447f-8add-e24631dca799@group-53821BBAF0AA:t1, leader=null, voted=699d37c9-d596-447f-8add-e24631dca799, raftlog=699d37c9-d596-447f-8add-e24631dca799@group-53821BBAF0AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858, 699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858, b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 09:47:48,224 INFO segmented.SegmentedRaftLogWorker: fb729fcf-b472-438c-b68b-ff6a06001012@group-53821BBAF0AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d658aed-bcf9-4daf-9f86-53821bbaf0aa/current/log_inprogress_0
datanode_2  | 2019-10-15 09:47:48,086 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 09:47:42,878 INFO impl.RaftServerImpl: 699d37c9-d596-447f-8add-e24631dca799@group-53821BBAF0AA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 09:48:29,985 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-15 09:47:48,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 09:47:42,878 INFO impl.RoleInfo: 699d37c9-d596-447f-8add-e24631dca799: shutdown LeaderElection
datanode_1  | 2019-10-15 09:48:43,593 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-15 09:47:48,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 09:47:42,878 INFO impl.RoleInfo: 699d37c9-d596-447f-8add-e24631dca799: start FollowerState
datanode_2  | 2019-10-15 09:47:48,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-15 09:47:48,035 INFO impl.FollowerState: 699d37c9-d596-447f-8add-e24631dca799@group-53821BBAF0AA-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_2  | 2019-10-15 09:47:48,098 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 09:47:48,036 INFO impl.RoleInfo: 699d37c9-d596-447f-8add-e24631dca799: shutdown FollowerState
datanode_2  | 2019-10-15 09:47:48,098 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 09:47:48,036 INFO impl.RaftServerImpl: 699d37c9-d596-447f-8add-e24631dca799@group-53821BBAF0AA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-15 09:47:48,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
