Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-15 09:51:04,517 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 09:51:17,841 INFO impl.RoleInfo: eb62647a-4a37-4537-84f7-75075b7da169: start LeaderElection
datanode_1  | 2019-10-15 09:51:17,982 INFO impl.RaftServerImpl: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-B687DB3B4757: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 09:51:17,915 INFO segmented.SegmentedRaftLogWorker: eae0267b-80e5-41a1-8cea-7414b0197d17@group-84533806813E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c1cd9be-79e5-4c3a-9249-84533806813e/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-15 09:51:17,876 INFO impl.LeaderElection: eb62647a-4a37-4537-84f7-75075b7da169@group-B687DB3B4757-LeaderElection2: begin an election at term 1 for -1: [eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858, eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858, 1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 09:51:17,982 INFO impl.RoleInfo: 1366844f-6ef6-4698-a4a1-2432e8762f1a: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-15 09:51:18,048 INFO impl.LeaderElection: eae0267b-80e5-41a1-8cea-7414b0197d17@group-B687DB3B4757-LeaderElection2: Election REJECTED; received 2 response(s) [eae0267b-80e5-41a1-8cea-7414b0197d17<-eb62647a-4a37-4537-84f7-75075b7da169#0:FAIL-t1, eae0267b-80e5-41a1-8cea-7414b0197d17<-1366844f-6ef6-4698-a4a1-2432e8762f1a#0:FAIL-t1] and 0 exception(s); eae0267b-80e5-41a1-8cea-7414b0197d17@group-B687DB3B4757:t1, leader=null, voted=eae0267b-80e5-41a1-8cea-7414b0197d17, raftlog=eae0267b-80e5-41a1-8cea-7414b0197d17@group-B687DB3B4757-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858, eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858, 1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 09:51:18,077 INFO impl.LeaderElection: eb62647a-4a37-4537-84f7-75075b7da169@group-B687DB3B4757-LeaderElection2: Election REJECTED; received 2 response(s) [eb62647a-4a37-4537-84f7-75075b7da169<-eae0267b-80e5-41a1-8cea-7414b0197d17#0:FAIL-t1, eb62647a-4a37-4537-84f7-75075b7da169<-1366844f-6ef6-4698-a4a1-2432e8762f1a#0:FAIL-t1] and 0 exception(s); eb62647a-4a37-4537-84f7-75075b7da169@group-B687DB3B4757:t1, leader=null, voted=eb62647a-4a37-4537-84f7-75075b7da169, raftlog=eb62647a-4a37-4537-84f7-75075b7da169@group-B687DB3B4757-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858, eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858, 1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-15 09:51:17,982 INFO impl.RoleInfo: 1366844f-6ef6-4698-a4a1-2432e8762f1a: start FollowerState
s3g_1       | 2019-10-15 09:53:31,675 [qtp212683148-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-70636, key: multipartKey3
datanode_3  | 2019-10-15 09:51:18,050 INFO impl.RaftServerImpl: eae0267b-80e5-41a1-8cea-7414b0197d17@group-B687DB3B4757: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 09:51:18,079 INFO impl.RaftServerImpl: eb62647a-4a37-4537-84f7-75075b7da169@group-B687DB3B4757: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-15 09:51:23,062 INFO impl.FollowerState: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-B687DB3B4757-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-70636key: multipartKey3
datanode_3  | 2019-10-15 09:51:18,050 INFO impl.RoleInfo: eae0267b-80e5-41a1-8cea-7414b0197d17: shutdown LeaderElection
datanode_2  | 2019-10-15 09:51:18,079 INFO impl.RoleInfo: eb62647a-4a37-4537-84f7-75075b7da169: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-15 09:51:23,063 INFO impl.RoleInfo: 1366844f-6ef6-4698-a4a1-2432e8762f1a: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-15 09:51:18,051 INFO impl.RoleInfo: eae0267b-80e5-41a1-8cea-7414b0197d17: start FollowerState
datanode_1  | 2019-10-15 09:51:23,063 INFO impl.RaftServerImpl: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-B687DB3B4757: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-15 09:51:18,079 INFO impl.RoleInfo: eb62647a-4a37-4537-84f7-75075b7da169: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-15 09:51:23,101 INFO impl.RaftServerImpl: eae0267b-80e5-41a1-8cea-7414b0197d17@group-B687DB3B4757: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1366844f-6ef6-4698-a4a1-2432e8762f1a
datanode_2  | 2019-10-15 09:51:23,101 INFO impl.RaftServerImpl: eb62647a-4a37-4537-84f7-75075b7da169@group-B687DB3B4757: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1366844f-6ef6-4698-a4a1-2432e8762f1a
datanode_1  | 2019-10-15 09:51:23,063 INFO impl.RoleInfo: 1366844f-6ef6-4698-a4a1-2432e8762f1a: start LeaderElection
datanode_3  | 2019-10-15 09:51:23,102 INFO impl.RoleInfo: eae0267b-80e5-41a1-8cea-7414b0197d17: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-15 09:51:23,102 INFO impl.RoleInfo: eb62647a-4a37-4537-84f7-75075b7da169: shutdown FollowerState
datanode_3  | 2019-10-15 09:51:23,102 INFO impl.RoleInfo: eae0267b-80e5-41a1-8cea-7414b0197d17: start FollowerState
datanode_1  | 2019-10-15 09:51:23,078 INFO impl.LeaderElection: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-B687DB3B4757-LeaderElection3: begin an election at term 2 for -1: [eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858, eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858, 1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 09:51:23,102 INFO impl.RoleInfo: eb62647a-4a37-4537-84f7-75075b7da169: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-15 09:51:23,102 INFO impl.FollowerState: eae0267b-80e5-41a1-8cea-7414b0197d17@group-B687DB3B4757-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-15 09:51:23,123 INFO impl.LeaderElection: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-B687DB3B4757-LeaderElection3: Election PASSED; received 1 response(s) [1366844f-6ef6-4698-a4a1-2432e8762f1a<-eae0267b-80e5-41a1-8cea-7414b0197d17#0:OK-t2] and 0 exception(s); 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-B687DB3B4757:t2, leader=null, voted=1366844f-6ef6-4698-a4a1-2432e8762f1a, raftlog=1366844f-6ef6-4698-a4a1-2432e8762f1a@group-B687DB3B4757-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858, eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858, 1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 09:51:23,102 INFO impl.FollowerState: eb62647a-4a37-4537-84f7-75075b7da169@group-B687DB3B4757-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-15 09:51:23,207 INFO impl.RaftServerImpl: eae0267b-80e5-41a1-8cea-7414b0197d17@group-B687DB3B4757: change Leader from null to 1366844f-6ef6-4698-a4a1-2432e8762f1a at term 2 for appendEntries, leader elected after 10525ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-15 09:51:23,123 INFO impl.RoleInfo: 1366844f-6ef6-4698-a4a1-2432e8762f1a: shutdown LeaderElection
datanode_2  | 2019-10-15 09:51:23,206 INFO impl.RaftServerImpl: eb62647a-4a37-4537-84f7-75075b7da169@group-B687DB3B4757: change Leader from null to 1366844f-6ef6-4698-a4a1-2432e8762f1a at term 2 for appendEntries, leader elected after 10537ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-15 09:51:23,124 INFO impl.RaftServerImpl: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-B687DB3B4757: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-15 09:51:23,229 INFO impl.RaftServerImpl: eae0267b-80e5-41a1-8cea-7414b0197d17@group-B687DB3B4757: set configuration 0: [eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858, eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858, 1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-15 09:51:23,230 INFO impl.RaftServerImpl: eb62647a-4a37-4537-84f7-75075b7da169@group-B687DB3B4757: set configuration 0: [eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858, eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858, 1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-15 09:51:23,124 INFO impl.RaftServerImpl: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-B687DB3B4757: change Leader from null to 1366844f-6ef6-4698-a4a1-2432e8762f1a at term 2 for becomeLeader, leader elected after 10442ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-15 09:51:23,229 INFO segmented.SegmentedRaftLogWorker: eae0267b-80e5-41a1-8cea-7414b0197d17@group-B687DB3B4757-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 09:51:23,230 INFO segmented.SegmentedRaftLogWorker: eb62647a-4a37-4537-84f7-75075b7da169@group-B687DB3B4757-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-15 09:51:23,124 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-15 09:51:23,276 INFO segmented.SegmentedRaftLogWorker: eae0267b-80e5-41a1-8cea-7414b0197d17@group-B687DB3B4757-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc98f2ec-2a81-4dd8-b49c-b687db3b4757/current/log_inprogress_0
datanode_2  | 2019-10-15 09:51:23,276 INFO segmented.SegmentedRaftLogWorker: eb62647a-4a37-4537-84f7-75075b7da169@group-B687DB3B4757-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc98f2ec-2a81-4dd8-b49c-b687db3b4757/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-15 09:51:23,125 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-15 09:51:23,125 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-15 09:51:23,125 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-15 09:51:23,125 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-15 09:51:23,125 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 09:51:23,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 09:51:23,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-15 09:51:23,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 09:51:23,135 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 09:51:23,136 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-15 09:51:23,136 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-15 09:51:23,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-15 09:51:23,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-15 09:51:23,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-15 09:51:23,137 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-15 09:51:23,138 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-15 09:51:23,138 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-15 09:51:23,140 INFO impl.RoleInfo: 1366844f-6ef6-4698-a4a1-2432e8762f1a: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-15 09:51:23,141 INFO segmented.SegmentedRaftLogWorker: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-B687DB3B4757-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 09:51:23,142 INFO impl.RaftServerImpl: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-B687DB3B4757: set configuration 0: [eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858, eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858, 1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-15 09:51:23,198 INFO segmented.SegmentedRaftLogWorker: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-B687DB3B4757-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc98f2ec-2a81-4dd8-b49c-b687db3b4757/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
