Attaching to ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_om_1
s3g_1         | 2019-10-15 09:49:31,201 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-10-15 09:49:37,039 INFO impl.RaftServerImpl: 4dc4577a-7da3-498b-b971-f881a24729de@group-E2EFBE3447B8: start as a follower, conf=-1: [4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858], old=null
datanode_3    | 2019-10-15 09:49:38,785 INFO impl.RaftServerProxy: de29ed37-5d54-41db-a389-c42400d3fc78: addNew group-D5520FFEB7CA:[de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858] returns group-D5520FFEB7CA:java.util.concurrent.CompletableFuture@59bfbd49[Not completed]
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-15 09:49:38,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 09:49:53,930 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-31974 for user:hadoop
datanode_2    | 2019-10-15 09:49:37,039 INFO impl.RaftServerImpl: 4dc4577a-7da3-498b-b971-f881a24729de@group-E2EFBE3447B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-15 09:49:38,789 INFO impl.RaftServerImpl: de29ed37-5d54-41db-a389-c42400d3fc78: new RaftServerImpl for group-D5520FFEB7CA:[de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-15 09:49:38,805 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-15 09:50:03,363 [IPC Server handler 12 on 9862] INFO       - created volume:vol-1-10927 for user:hadoop
datanode_2    | 2019-10-15 09:49:37,040 INFO impl.RoleInfo: 4dc4577a-7da3-498b-b971-f881a24729de: start FollowerState
datanode_3    | 2019-10-15 09:49:38,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-15 09:49:38,805 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-15 09:50:03,365 [IPC Server handler 11 on 9862] INFO       - created volume:vol-0-71574 for user:hadoop
datanode_2    | 2019-10-15 09:49:37,044 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2EFBE3447B8,id=4dc4577a-7da3-498b-b971-f881a24729de
datanode_3    | 2019-10-15 09:49:38,790 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-15 09:49:38,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 09:49:37,147 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bd661d9f-3b56-4798-97cf-e2efbe3447b8, Nodes: 4dc4577a-7da3-498b-b971-f881a24729de{ip: 172.18.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-15 09:50:03,367 [IPC Server handler 14 on 9862] INFO       - created volume:vol-8-99855 for user:hadoop
datanode_2    | 2019-10-15 09:49:38,817 INFO impl.RaftServerProxy: 4dc4577a-7da3-498b-b971-f881a24729de: addNew group-D5520FFEB7CA:[de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858] returns group-D5520FFEB7CA:java.util.concurrent.CompletableFuture@9f53165[Not completed]
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-15 09:49:38,806 INFO impl.RaftServerImpl: 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA: ConfigurationManager, init=-1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 09:49:37,316 INFO net.NetworkTopology: Added a new node: /default-rack/78ff6112-dc26-41c6-818b-8110aa463777
om_1          | 2019-10-15 09:50:03,369 [IPC Server handler 13 on 9862] INFO       - created volume:vol-7-76006 for user:hadoop
datanode_3    | 2019-10-15 09:49:38,790 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-15 09:49:38,820 INFO impl.RaftServerImpl: 4dc4577a-7da3-498b-b971-f881a24729de: new RaftServerImpl for group-D5520FFEB7CA:[de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-15 09:49:38,806 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 09:49:37,316 INFO node.SCMNodeManager: Registered Data node : 78ff6112-dc26-41c6-818b-8110aa463777{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-15 09:50:03,369 [IPC Server handler 15 on 9862] INFO       - created volume:vol-9-25315 for user:hadoop
datanode_2    | 2019-10-15 09:49:38,820 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-15 09:49:38,790 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-10-15 09:49:37,927 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b755cf0a-9f46-4479-a5c8-fb55d5cbc6c3, Nodes: 78ff6112-dc26-41c6-818b-8110aa463777{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-15 09:49:38,806 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 09:50:03,372 [IPC Server handler 16 on 9862] INFO       - created volume:vol-6-21829 for user:hadoop
datanode_3    | 2019-10-15 09:49:38,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-15 09:49:38,820 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-15T09:49:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-10-15 09:49:38,199 INFO net.NetworkTopology: Added a new node: /default-rack/de29ed37-5d54-41db-a389-c42400d3fc78
datanode_1    | 2019-10-15 09:49:38,806 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1dd33e02-de72-4885-b92c-d5520ffeb7ca does not exist. Creating ...
om_1          | 2019-10-15 09:50:03,373 [IPC Server handler 17 on 9862] INFO       - created volume:vol-3-29956 for user:hadoop
datanode_3    | 2019-10-15 09:49:38,790 INFO impl.RaftServerImpl: de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA: ConfigurationManager, init=-1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-15 09:49:38,820 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-15T09:49:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-10-15 09:49:38,200 INFO node.SCMNodeManager: Registered Data node : de29ed37-5d54-41db-a389-c42400d3fc78{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-15 09:49:38,841 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1dd33e02-de72-4885-b92c-d5520ffeb7ca/in_use.lock acquired by nodename 7@7763cf6e7678
om_1          | 2019-10-15 09:50:03,373 [IPC Server handler 19 on 9862] INFO       - created volume:vol-5-67248 for user:hadoop
datanode_3    | 2019-10-15 09:49:38,790 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-15 09:49:38,820 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-15T09:49:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-10-15 09:49:38,746 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9aba774a-2d7e-4480-a712-62de2c1fe76d, Nodes: de29ed37-5d54-41db-a389-c42400d3fc78{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-15 09:49:38,855 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1dd33e02-de72-4885-b92c-d5520ffeb7ca has been successfully formatted.
om_1          | 2019-10-15 09:50:03,374 [IPC Server handler 18 on 9862] INFO       - created volume:vol-2-79260 for user:hadoop
datanode_2    | 2019-10-15 09:49:38,820 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-15 09:49:38,791 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-15T09:49:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 2019-10-15 09:49:38,882 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1dd33e02-de72-4885-b92c-d5520ffeb7ca, Nodes: 78ff6112-dc26-41c6-818b-8110aa463777{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}de29ed37-5d54-41db-a389-c42400d3fc78{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4dc4577a-7da3-498b-b971-f881a24729de{ip: 172.18.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-10-15 09:49:38,855 [pool-8-thread-1] INFO       - group-D5520FFEB7CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-15 09:50:03,374 [IPC Server handler 1 on 9862] INFO       - created volume:vol-4-50454 for user:hadoop
datanode_2    | 2019-10-15 09:49:38,821 INFO impl.RaftServerImpl: 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA: ConfigurationManager, init=-1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-15 09:49:38,791 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1dd33e02-de72-4885-b92c-d5520ffeb7ca does not exist. Creating ...
grafana_1     | t=2019-10-15T09:49:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-15 09:49:38,855 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 09:49:54,268 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7c20f35a-6bff-4516-939b-f357e9d0a10d, Nodes: de29ed37-5d54-41db-a389-c42400d3fc78{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-15 09:49:38,821 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-15 09:49:38,815 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1dd33e02-de72-4885-b92c-d5520ffeb7ca/in_use.lock acquired by nodename 7@3ba57b749cca
grafana_1     | t=2019-10-15T09:49:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-15 09:49:38,856 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-15 09:49:38,821 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-15T09:49:32+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-15 09:49:38,841 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1dd33e02-de72-4885-b92c-d5520ffeb7ca has been successfully formatted.
datanode_1    | 2019-10-15 09:49:38,856 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-15 09:49:38,821 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1dd33e02-de72-4885-b92c-d5520ffeb7ca does not exist. Creating ...
datanode_3    | 2019-10-15 09:49:38,842 [pool-8-thread-1] INFO       - group-D5520FFEB7CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-15T09:49:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-15 09:49:38,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-15 09:49:38,841 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1dd33e02-de72-4885-b92c-d5520ffeb7ca/in_use.lock acquired by nodename 7@6b29aec8326c
datanode_3    | 2019-10-15 09:49:38,842 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-15T09:49:32+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-15 09:49:38,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-15 09:49:38,842 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-15 09:49:38,855 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1dd33e02-de72-4885-b92c-d5520ffeb7ca has been successfully formatted.
grafana_1     | t=2019-10-15T09:49:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-15 09:49:38,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-15 09:49:38,842 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-15 09:49:38,855 [pool-8-thread-1] INFO       - group-D5520FFEB7CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-15T09:49:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-15 09:49:38,856 INFO segmented.SegmentedRaftLogWorker: new 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1dd33e02-de72-4885-b92c-d5520ffeb7ca
datanode_3    | 2019-10-15 09:49:38,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-15 09:49:38,855 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-15T09:49:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-15 09:49:38,856 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-15 09:49:38,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 09:49:38,856 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-15T09:49:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-15 09:49:38,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-15 09:49:38,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-15 09:49:38,856 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-15T09:49:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-15 09:49:38,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-15 09:49:38,843 INFO segmented.SegmentedRaftLogWorker: new de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1dd33e02-de72-4885-b92c-d5520ffeb7ca
