Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-15 09:43:47,793 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 15, 2019 9:43:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-15 09:43:45,354 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-15 09:43:47,634 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-15 09:43:40 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-15 09:43:47,128 INFO impl.RaftServerImpl: 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1@group-5A5FB093DA08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 09:43:47,793 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-15 09:43:47,657 INFO impl.RaftServerImpl: 719469c8-5622-421a-8805-9c956b845ddc@group-A6EDEC899426: start as a follower, conf=-1: [719469c8-5622-421a-8805-9c956b845ddc:172.18.0.3:9858], old=null
rm_1        | 2019-10-15 09:43:41 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-15 09:43:45,355 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 09:43:47,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 15, 2019 9:43:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 09:43:47,130 INFO impl.RoleInfo: 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1: start FollowerState
datanode_2  | 2019-10-15 09:43:47,658 INFO impl.RaftServerImpl: 719469c8-5622-421a-8805-9c956b845ddc@group-A6EDEC899426: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 09:43:41 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-10-15 09:43:45,355 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-15 09:43:47,793 INFO impl.RaftServerImpl: c22bdc29-8313-4f9d-99ad-f76d6f43e6ec@group-F3DB21ACE50B: ConfigurationManager, init=-1: [c22bdc29-8313-4f9d-99ad-f76d6f43e6ec:172.18.0.8:9858, 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1:172.18.0.6:9858, 719469c8-5622-421a-8805-9c956b845ddc:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 09:43:47,135 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A5FB093DA08,id=77e0cef9-cda1-4cd6-9d7a-a8c023b002a1
rm_1        | 2019-10-15 09:43:41 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-15 09:43:47,659 INFO impl.RoleInfo: 719469c8-5622-421a-8805-9c956b845ddc: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 09:43:47,793 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 15, 2019 9:43:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 09:43:47,775 INFO impl.RaftServerProxy: 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1: addNew group-F3DB21ACE50B:[c22bdc29-8313-4f9d-99ad-f76d6f43e6ec:172.18.0.8:9858, 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1:172.18.0.6:9858, 719469c8-5622-421a-8805-9c956b845ddc:172.18.0.3:9858] returns group-F3DB21ACE50B:java.util.concurrent.CompletableFuture@3cac9800[Not completed]
rm_1        | 2019-10-15 09:43:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 09:43:47,663 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6EDEC899426,id=719469c8-5622-421a-8805-9c956b845ddc
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 09:43:47,794 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 09:43:47,778 INFO impl.RaftServerImpl: 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1: new RaftServerImpl for group-F3DB21ACE50B:[c22bdc29-8313-4f9d-99ad-f76d6f43e6ec:172.18.0.8:9858, 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1:172.18.0.6:9858, 719469c8-5622-421a-8805-9c956b845ddc:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-15 09:43:41 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-15 09:43:47,789 INFO impl.RaftServerProxy: 719469c8-5622-421a-8805-9c956b845ddc: addNew group-F3DB21ACE50B:[c22bdc29-8313-4f9d-99ad-f76d6f43e6ec:172.18.0.8:9858, 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1:172.18.0.6:9858, 719469c8-5622-421a-8805-9c956b845ddc:172.18.0.3:9858] returns group-F3DB21ACE50B:java.util.concurrent.CompletableFuture@1a8e510d[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 09:43:47,794 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8ffd75a-be6d-4606-a8e1-f3db21ace50b does not exist. Creating ...
nm_1        | 2019-10-15 09:43:42 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5010266117671868542.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-15 09:43:47,778 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-15 09:43:41 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-15 09:43:47,793 INFO impl.RaftServerImpl: 719469c8-5622-421a-8805-9c956b845ddc: new RaftServerImpl for group-F3DB21ACE50B:[c22bdc29-8313-4f9d-99ad-f76d6f43e6ec:172.18.0.8:9858, 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1:172.18.0.6:9858, 719469c8-5622-421a-8805-9c956b845ddc:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 09:43:48,504 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8ffd75a-be6d-4606-a8e1-f3db21ace50b/in_use.lock acquired by nodename 7@522844999b3c
nm_1        | 2019-10-15 09:43:42 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-15 09:43:47,778 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-15 09:43:41 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 09:43:48,529 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8ffd75a-be6d-4606-a8e1-f3db21ace50b has been successfully formatted.
nm_1        | 2019-10-15 09:43:42 INFO  Server:419 - Started @4322ms
datanode_3  | 2019-10-15 09:43:47,778 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-15 09:43:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-15 09:43:46,566 INFO net.NetworkTopology: Added a new node: /default-rack/77e0cef9-cda1-4cd6-9d7a-a8c023b002a1
datanode_1  | 2019-10-15 09:43:48,529 [pool-8-thread-1] INFO       - group-F3DB21ACE50B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 09:43:42 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-15 09:43:47,793 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 09:43:47,778 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-15 09:43:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 09:43:46,566 INFO node.SCMNodeManager: Registered Data node : 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 09:43:48,530 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 09:43:42 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:37337
datanode_2  | 2019-10-15 09:43:47,793 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 09:43:47,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 09:43:46,629 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 19ce1151-ccee-444b-b73c-2da110e3ebba, Nodes: c22bdc29-8313-4f9d-99ad-f76d6f43e6ec{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 09:43:48,530 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 15, 2019 9:43:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-15 09:43:42 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-15 09:43:47,794 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 09:43:47,779 INFO impl.RaftServerImpl: 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1@group-F3DB21ACE50B: ConfigurationManager, init=-1: [c22bdc29-8313-4f9d-99ad-f76d6f43e6ec:172.18.0.8:9858, 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1:172.18.0.6:9858, 719469c8-5622-421a-8805-9c956b845ddc:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 09:43:47,211 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3d500f66-bfa9-402c-a465-5a5fb093da08, Nodes: 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 09:43:48,532 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-15 09:43:42 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_3  | 2019-10-15 09:43:47,779 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 09:43:47,794 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 09:43:47,735 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a923331-e1b5-45aa-b2b7-a6edec899426, Nodes: 719469c8-5622-421a-8805-9c956b845ddc{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 09:43:48,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 15, 2019 9:43:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-15 09:43:42 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-15 09:43:47,779 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 09:43:47,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 09:43:48,566 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d8ffd75a-be6d-4606-a8e1-f3db21ace50b, Nodes: c22bdc29-8313-4f9d-99ad-f76d6f43e6ec{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}77e0cef9-cda1-4cd6-9d7a-a8c023b002a1{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}719469c8-5622-421a-8805-9c956b845ddc{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-15 09:43:48,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 09:43:42 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-15 09:43:47,779 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8ffd75a-be6d-4606-a8e1-f3db21ace50b does not exist. Creating ...
datanode_2  | 2019-10-15 09:43:47,794 INFO impl.RaftServerImpl: 719469c8-5622-421a-8805-9c956b845ddc@group-F3DB21ACE50B: ConfigurationManager, init=-1: [c22bdc29-8313-4f9d-99ad-f76d6f43e6ec:172.18.0.8:9858, 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1:172.18.0.6:9858, 719469c8-5622-421a-8805-9c956b845ddc:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 09:45:51,254 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
rm_1        | Oct 15, 2019 9:43:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 09:43:48,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 09:43:43 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-15 09:43:48,504 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8ffd75a-be6d-4606-a8e1-f3db21ace50b/in_use.lock acquired by nodename 7@fc101f6ac8b5
datanode_2  | 2019-10-15 09:43:47,795 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-15 09:43:48,533 INFO segmented.SegmentedRaftLogWorker: new c22bdc29-8313-4f9d-99ad-f76d6f43e6ec@group-F3DB21ACE50B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8ffd75a-be6d-4606-a8e1-f3db21ace50b
nm_1        | 2019-10-15 09:43:43 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1910650428
scm_1       | 2019-10-15 09:45:51,256 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102965751207755781 bcsId: 0
datanode_3  | 2019-10-15 09:43:48,528 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8ffd75a-be6d-4606-a8e1-f3db21ace50b has been successfully formatted.
datanode_2  | 2019-10-15 09:43:47,795 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 15, 2019 9:43:41 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-15 09:43:48,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 09:43:43 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -2016106620
scm_1       | 2019-10-15 09:45:51,266 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102965751227351046 bcsId: 0
datanode_3  | 2019-10-15 09:43:48,529 [pool-8-thread-1] INFO       - group-F3DB21ACE50B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-15 09:43:47,795 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8ffd75a-be6d-4606-a8e1-f3db21ace50b does not exist. Creating ...
datanode_1  | 2019-10-15 09:43:48,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 09:45:51,267 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102965751230627847 bcsId: 0
datanode_3  | 2019-10-15 09:43:48,530 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 09:43:43 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:37337 with total resource of <memory:8192, vCores:8>
rm_1        | Oct 15, 2019 9:43:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-15 09:43:48,504 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8ffd75a-be6d-4606-a8e1-f3db21ace50b/in_use.lock acquired by nodename 7@5cae8f585c5e
datanode_1  | 2019-10-15 09:43:48,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 09:45:51,267 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102965751247470600 bcsId: 0
datanode_3  | 2019-10-15 09:43:48,530 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 09:44:40 INFO  Server:1849 - Auth successful for appattempt_1571132623128_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-15 09:43:48,529 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8ffd75a-be6d-4606-a8e1-f3db21ace50b has been successfully formatted.
