Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-10-15 09:46:42,122 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-15 09:46:49,618 INFO segmented.SegmentedRaftLogWorker: new 83e82565-1d96-4712-9983-fb39e80f55b4@group-ED45F3383492-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28d68777-65da-455e-846f-ed45f3383492
datanode_1_1  | 2019-10-15 09:46:51,364 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 09:46:50,682 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-15 09:46:50,163 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 09:46:49,723 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-15 09:46:48,511 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-15 09:46:49,618 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 09:46:51,365 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-15 09:46:50,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 09:46:50,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-15 09:46:48,511 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-15 09:47:04,932 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-41939 for user:hadoop
datanode_3_1  | 2019-10-15 09:46:49,618 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 09:46:51,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 09:46:50,743 INFO segmented.SegmentedRaftLogWorker: new b80926aa-74f4-46a5-bab6-090361c11406@group-E6322C26BBAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed732687-da5b-4f49-bd0e-e6322c26bbab
datanode_4_1  | 2019-10-15 09:46:50,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-15 09:46:48,762 INFO net.NetworkTopology: Added a new node: /rack2/28db2c4e-ae6c-4c46-ae1f-f6ef123d6532
om_1          | 2019-10-15 09:47:04,963 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-09125 for user:hadoop
datanode_3_1  | 2019-10-15 09:46:49,619 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 09:46:51,366 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-15 09:46:50,743 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 09:46:48,762 INFO node.SCMNodeManager: Registered Data node : 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-10-15 09:47:04,975 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-78067 for user:hadoop
datanode_4_1  | 2019-10-15 09:46:50,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 09:46:49,620 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-15 09:46:51,367 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-15 09:46:50,744 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 09:46:48,774 INFO net.NetworkTopology: Added a new node: /rack1/3fc4850c-f368-44be-b03b-0da276bbbbc6
datanode_4_1  | 2019-10-15 09:46:50,173 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-15 09:47:04,985 [IPC Server handler 1 on 9862] INFO       - created volume:vol-3-38108 for user:hadoop
datanode_3_1  | 2019-10-15 09:46:49,620 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-15 09:46:51,367 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 09:46:50,745 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 09:46:48,775 INFO node.SCMNodeManager: Registered Data node : 3fc4850c-f368-44be-b03b-0da276bbbbc6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-15 09:46:50,177 INFO segmented.SegmentedRaftLogWorker: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-67ABC352E863-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-15 09:47:04,997 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-13038 for user:hadoop
datanode_3_1  | 2019-10-15 09:46:49,620 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 09:46:51,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-15 09:46:50,746 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-15 09:46:50,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 09:46:49,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 09:46:51,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-15 09:46:50,746 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-15 09:46:50,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 09:46:49,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 09:46:51,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-15 09:46:50,746 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-15 09:46:50,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-15 09:46:49,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 09:46:51,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-15 09:46:50,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-15 09:46:50,182 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 09:46:49,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 09:46:51,385 INFO segmented.SegmentedRaftLogWorker: 3fc4850c-f368-44be-b03b-0da276bbbbc6@group-567E15C06E40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-15 09:46:50,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 09:46:50,204 INFO impl.RaftServerImpl: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-67ABC352E863: start as a follower, conf=-1: [28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 09:46:49,634 INFO segmented.SegmentedRaftLogWorker: 83e82565-1d96-4712-9983-fb39e80f55b4@group-ED45F3383492-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 09:46:51,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-15 09:46:49,617 INFO net.NetworkTopology: Added a new node: /rack1/b80926aa-74f4-46a5-bab6-090361c11406
datanode_2_1  | 2019-10-15 09:46:50,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 09:46:50,204 INFO impl.RaftServerImpl: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-67ABC352E863: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 09:46:49,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 09:46:51,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-15 09:46:49,617 INFO node.SCMNodeManager: Registered Data node : b80926aa-74f4-46a5-bab6-090361c11406{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-15 09:46:50,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 09:46:50,205 INFO impl.RoleInfo: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532: start FollowerState
datanode_3_1  | 2019-10-15 09:46:49,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 09:46:51,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-15 09:46:49,773 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 28d68777-65da-455e-846f-ed45f3383492, Nodes: 83e82565-1d96-4712-9983-fb39e80f55b4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-15 09:46:50,768 INFO segmented.SegmentedRaftLogWorker: b80926aa-74f4-46a5-bab6-090361c11406@group-E6322C26BBAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 09:46:50,209 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67ABC352E863,id=28db2c4e-ae6c-4c46-ae1f-f6ef123d6532
datanode_3_1  | 2019-10-15 09:46:49,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 09:46:51,395 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-15 09:46:50,265 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4babb2a2-b772-41c6-a0fe-67abc352e863, Nodes: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-15 09:46:50,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 09:46:51,604 INFO impl.RaftServerProxy: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532: addNew group-D89192EBA50C:[28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858, b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858, 83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858] returns group-D89192EBA50C:java.util.concurrent.CompletableFuture@73fe3f0c[Not completed]
datanode_3_1  | 2019-10-15 09:46:49,641 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-15 09:46:50,881 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ed732687-da5b-4f49-bd0e-e6322c26bbab, Nodes: b80926aa-74f4-46a5-bab6-090361c11406{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-15 09:46:51,433 INFO impl.RaftServerImpl: 3fc4850c-f368-44be-b03b-0da276bbbbc6@group-567E15C06E40: start as a follower, conf=-1: [3fc4850c-f368-44be-b03b-0da276bbbbc6:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 09:46:50,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 09:46:51,609 INFO impl.RaftServerImpl: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532: new RaftServerImpl for group-D89192EBA50C:[28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858, b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858, 83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-15 09:46:49,666 INFO impl.RaftServerImpl: 83e82565-1d96-4712-9983-fb39e80f55b4@group-ED45F3383492: start as a follower, conf=-1: [83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858], old=null
scm_1         | 2019-10-15 09:46:51,531 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fcc283e4-9276-4d70-ae57-567e15c06e40, Nodes: 3fc4850c-f368-44be-b03b-0da276bbbbc6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-15 09:46:51,435 INFO impl.RaftServerImpl: 3fc4850c-f368-44be-b03b-0da276bbbbc6@group-567E15C06E40: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-15 09:46:50,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 09:46:51,609 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-15 09:46:49,667 INFO impl.RaftServerImpl: 83e82565-1d96-4712-9983-fb39e80f55b4@group-ED45F3383492: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-15 09:46:51,651 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3f168351-a0c9-40c8-b60a-d89192eba50c, Nodes: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}b80926aa-74f4-46a5-bab6-090361c11406{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}83e82565-1d96-4712-9983-fb39e80f55b4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-15 09:46:51,436 INFO impl.RoleInfo: 3fc4850c-f368-44be-b03b-0da276bbbbc6: start FollowerState
datanode_2_1  | 2019-10-15 09:46:50,777 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 09:46:51,609 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-15 09:46:49,669 INFO impl.RoleInfo: 83e82565-1d96-4712-9983-fb39e80f55b4: start FollowerState
scm_1         | 2019-10-15 09:47:05,280 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ec1b8366-e20f-477b-bf71-71806ae268cc, Nodes: 3fc4850c-f368-44be-b03b-0da276bbbbc6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-15 09:46:51,441 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-567E15C06E40,id=3fc4850c-f368-44be-b03b-0da276bbbbc6
datanode_2_1  | 2019-10-15 09:46:50,809 INFO impl.RaftServerImpl: b80926aa-74f4-46a5-bab6-090361c11406@group-E6322C26BBAB: start as a follower, conf=-1: [b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 09:46:51,610 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 09:46:49,672 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED45F3383492,id=83e82565-1d96-4712-9983-fb39e80f55b4
datanode_1_1  | 2019-10-15 09:46:56,450 INFO impl.FollowerState: 3fc4850c-f368-44be-b03b-0da276bbbbc6@group-567E15C06E40-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
datanode_2_1  | 2019-10-15 09:46:50,810 INFO impl.RaftServerImpl: b80926aa-74f4-46a5-bab6-090361c11406@group-E6322C26BBAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 09:46:51,610 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-15 09:46:51,605 INFO impl.RaftServerProxy: 83e82565-1d96-4712-9983-fb39e80f55b4: addNew group-D89192EBA50C:[28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858, b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858, 83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858] returns group-D89192EBA50C:java.util.concurrent.CompletableFuture@2c63790b[Not completed]
datanode_1_1  | 2019-10-15 09:46:56,452 INFO impl.RoleInfo: 3fc4850c-f368-44be-b03b-0da276bbbbc6: shutdown FollowerState
datanode_2_1  | 2019-10-15 09:46:50,811 INFO impl.RoleInfo: b80926aa-74f4-46a5-bab6-090361c11406: start FollowerState
datanode_4_1  | 2019-10-15 09:46:51,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 09:46:51,609 INFO impl.RaftServerImpl: 83e82565-1d96-4712-9983-fb39e80f55b4: new RaftServerImpl for group-D89192EBA50C:[28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858, b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858, 83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-15 09:46:56,453 INFO impl.RaftServerImpl: 3fc4850c-f368-44be-b03b-0da276bbbbc6@group-567E15C06E40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
