Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-10-15 09:37:09,208 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-15 09:37:34,253 INFO impl.RaftServerImpl: d5284993-23f4-40c6-99d1-15fe5b12bd63: new RaftServerImpl for group-680FA9817131:[505f1452-af53-4688-984c-462843df423f:172.18.0.4:9858, 90c8c3cc-49cf-4a62-9f49-58a99dc635f5:172.18.0.5:9858, d5284993-23f4-40c6-99d1-15fe5b12bd63:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 09:37:34,192 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d34d982-3751-40af-95fb-62a8fbab2f22, Nodes: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-15 09:37:10 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-15 09:37:33,908 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-15 09:38:33 INFO  ApplicationImpl:304 - Adding container_1571132229841_0001_01_000001 to application application_1571132229841_0001
datanode_3  | 2019-10-15 09:37:34,253 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 09:37:34,284 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 09:37:34,343 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 18564dfc-a411-446a-aacd-680fa9817131, Nodes: 505f1452-af53-4688-984c-462843df423f{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d5284993-23f4-40c6-99d1-15fe5b12bd63{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}90c8c3cc-49cf-4a62-9f49-58a99dc635f5{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-15 09:37:10 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-15 09:37:33,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 09:38:33 INFO  ApplicationImpl:464 - Application application_1571132229841_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-15 09:37:34,284 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 09:37:34,254 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 09:39:36,590 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-15 09:37:10 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-15 09:37:33,917 INFO impl.RaftServerImpl: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-62A8FBAB2F22: ConfigurationManager, init=-1: [90c8c3cc-49cf-4a62-9f49-58a99dc635f5:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-15 09:38:33 INFO  ContainerImpl:1135 - Container container_1571132229841_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-15 09:37:34,284 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 09:37:34,254 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 09:39:36,591 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102965727025233925 bcsId: 0
rm_1        | 2019-10-15 09:37:10 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 09:37:33,917 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-15 09:38:33 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571132229841_0001
datanode_2  | 2019-10-15 09:37:34,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 09:37:34,254 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 09:39:36,601 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102965727048892422 bcsId: 0
rm_1        | 2019-10-15 09:37:10 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-15 09:37:33,922 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-15 09:38:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571132229841_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-15 09:37:34,285 INFO impl.RaftServerImpl: 505f1452-af53-4688-984c-462843df423f@group-680FA9817131: ConfigurationManager, init=-1: [505f1452-af53-4688-984c-462843df423f:172.18.0.4:9858, 90c8c3cc-49cf-4a62-9f49-58a99dc635f5:172.18.0.5:9858, d5284993-23f4-40c6-99d1-15fe5b12bd63:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 09:37:34,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 09:39:36,601 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102965727065735175 bcsId: 0
rm_1        | 2019-10-15 09:37:10 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 09:37:33,924 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d34d982-3751-40af-95fb-62a8fbab2f22 does not exist. Creating ...
nm_1        | 2019-10-15 09:38:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571132229841_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-15 09:37:34,285 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 09:37:34,254 INFO impl.RaftServerImpl: d5284993-23f4-40c6-99d1-15fe5b12bd63@group-680FA9817131: ConfigurationManager, init=-1: [505f1452-af53-4688-984c-462843df423f:172.18.0.4:9858, 90c8c3cc-49cf-4a62-9f49-58a99dc635f5:172.18.0.5:9858, d5284993-23f4-40c6-99d1-15fe5b12bd63:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 09:39:36,602 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102965727069077512 bcsId: 0
rm_1        | 2019-10-15 09:37:10 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-15 09:37:33,942 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d34d982-3751-40af-95fb-62a8fbab2f22/in_use.lock acquired by nodename 7@de52b9e0332b
nm_1        | 2019-10-15 09:38:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571132229841_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-15 09:37:34,285 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 09:37:34,255 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-15 09:37:10 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-15 09:37:33,968 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d34d982-3751-40af-95fb-62a8fbab2f22 has been successfully formatted.
nm_1        | 2019-10-15 09:38:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571132229841_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-15 09:37:34,285 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/18564dfc-a411-446a-aacd-680fa9817131 does not exist. Creating ...
datanode_3  | 2019-10-15 09:37:34,255 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 09:39:36,602 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102965728311050249 bcsId: 0
rm_1        | 2019-10-15 09:37:10 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-15 09:37:33,972 [pool-8-thread-1] INFO       - group-62A8FBAB2F22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 09:38:33 INFO  ResourceLocalizationService:711 - Created localizer for container_1571132229841_0001_01_000001
datanode_2  | 2019-10-15 09:37:34,308 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/18564dfc-a411-446a-aacd-680fa9817131/in_use.lock acquired by nodename 7@4ddde43bd279
scm_1       | 2019-10-15 09:39:36,602 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102965728321929226 bcsId: 0
rm_1        | 2019-10-15 09:37:10 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-15 09:37:33,972 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 09:38:33 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571132229841_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-15 09:37:34,321 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/18564dfc-a411-446a-aacd-680fa9817131 has been successfully formatted.
scm_1       | 2019-10-15 09:39:36,603 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102965726766170114 bcsId: 0
rm_1        | 2019-10-15 09:37:10 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 09:37:33,974 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 09:38:33 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-15 09:37:34,322 [pool-8-thread-1] INFO       - group-680FA9817131: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 09:39:36,603 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102965726884003843 bcsId: 0
rm_1        | 2019-10-15 09:37:10 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 09:37:33,979 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 09:38:33 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571132229841_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571132229841_0001/container_1571132229841_0001_01_000001.tokens
datanode_3  | 2019-10-15 09:37:34,255 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/18564dfc-a411-446a-aacd-680fa9817131 does not exist. Creating ...
datanode_2  | 2019-10-15 09:37:34,322 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 09:39:36,604 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102965726900518916 bcsId: 0
rm_1        | 2019-10-15 09:37:10 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-15 09:37:33,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 09:38:33 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571132229841_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571132229841_0001
datanode_3  | 2019-10-15 09:37:34,268 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/18564dfc-a411-446a-aacd-680fa9817131/in_use.lock acquired by nodename 7@8c1b2fb55550
datanode_2  | 2019-10-15 09:37:34,322 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 09:39:36,604 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102965729870610443 bcsId: 0
rm_1        | 2019-10-15 09:37:10 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-15 09:37:33,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 09:38:34 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-15 09:37:34,282 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/18564dfc-a411-446a-aacd-680fa9817131 has been successfully formatted.
datanode_2  | 2019-10-15 09:37:34,322 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 09:39:36,605 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102965729949188108 bcsId: 0
datanode_1  | 2019-10-15 09:37:33,982 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | 2019-10-15 09:37:10 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-15 09:38:34 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-15 09:37:34,282 [pool-8-thread-1] INFO       - group-680FA9817131: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 09:37:34,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 09:37:10 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-15 09:37:33,987 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-15 09:38:34 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-15 09:37:34,283 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 09:37:34,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 09:37:10 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-15 09:37:34,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 09:38:34 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-15 09:37:34,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 09:37:34,283 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-15 09:37:10 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-15 09:37:34,040 INFO segmented.SegmentedRaftLogWorker: new 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-62A8FBAB2F22-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d34d982-3751-40af-95fb-62a8fbab2f22
nm_1        | 2019-10-15 09:38:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571132229841_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571132229841_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-15 09:37:34,323 INFO segmented.SegmentedRaftLogWorker: new 505f1452-af53-4688-984c-462843df423f@group-680FA9817131-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18564dfc-a411-446a-aacd-680fa9817131
datanode_3  | 2019-10-15 09:37:34,283 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-15 09:37:11 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-15 09:37:34,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 09:38:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571132229841_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571132229841_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-15 09:37:34,323 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 09:37:34,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 09:37:11 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-15 09:37:34,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 09:38:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571132229841_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571132229841_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-15 09:37:34,323 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 09:37:34,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 09:37:11 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-15 09:37:34,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 09:38:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571132229841_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571132229841_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
