Attaching to ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_3
datanode_1  | 2019-10-15 09:45:59,485 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 09:46:07,663 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 09:46:07,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 09:46:07,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 09:46:07,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 09:46:07,684 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 09:46:07,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 09:46:07,691 INFO impl.RaftServerImpl: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-A0BD3266AB16: start as a follower, conf=-1: [0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 09:46:07,664 INFO segmented.SegmentedRaftLogWorker: 05452653-6520-4688-8cb6-48b9484ba328@group-A0BD3266AB16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 09:46:07,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 09:46:07,691 INFO impl.RaftServerImpl: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-A0BD3266AB16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 09:46:07,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 09:46:07,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 09:46:07,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 09:46:07,691 INFO impl.RoleInfo: 299451fb-30c8-410c-ba5b-1850ae0b3e70: start FollowerState
datanode_3  | 2019-10-15 09:46:07,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 09:46:07,692 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0BD3266AB16,id=299451fb-30c8-410c-ba5b-1850ae0b3e70
datanode_2  | 2019-10-15 09:46:07,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 09:46:07,664 INFO segmented.SegmentedRaftLogWorker: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-A0BD3266AB16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 09:46:12,711 INFO impl.FollowerState: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-D2B811F5B4E9-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_2  | 2019-10-15 09:46:07,664 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 09:46:07,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 09:46:12,713 INFO impl.RoleInfo: 299451fb-30c8-410c-ba5b-1850ae0b3e70: shutdown FollowerState
datanode_2  | 2019-10-15 09:46:07,669 INFO impl.RaftServerImpl: 05452653-6520-4688-8cb6-48b9484ba328@group-A0BD3266AB16: start as a follower, conf=-1: [0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 09:46:07,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 09:46:12,714 INFO impl.RaftServerImpl: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-D2B811F5B4E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 09:46:07,669 INFO impl.RaftServerImpl: 05452653-6520-4688-8cb6-48b9484ba328@group-A0BD3266AB16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 09:46:07,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 09:46:12,719 INFO impl.RoleInfo: 299451fb-30c8-410c-ba5b-1850ae0b3e70: start LeaderElection
datanode_2  | 2019-10-15 09:46:07,669 INFO impl.RoleInfo: 05452653-6520-4688-8cb6-48b9484ba328: start FollowerState
datanode_3  | 2019-10-15 09:46:07,664 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 09:46:12,735 INFO impl.LeaderElection: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-D2B811F5B4E9-LeaderElection1: begin an election at term 1 for -1: [299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 09:46:07,670 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0BD3266AB16,id=05452653-6520-4688-8cb6-48b9484ba328
datanode_3  | 2019-10-15 09:46:07,669 INFO impl.RaftServerImpl: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-A0BD3266AB16: start as a follower, conf=-1: [0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 09:46:12,737 INFO impl.RoleInfo: 299451fb-30c8-410c-ba5b-1850ae0b3e70: shutdown LeaderElection
datanode_2  | 2019-10-15 09:46:12,014 INFO impl.FollowerState: 05452653-6520-4688-8cb6-48b9484ba328@group-C62BA3D437D5-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5040ms
datanode_3  | 2019-10-15 09:46:07,669 INFO impl.RaftServerImpl: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-A0BD3266AB16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 09:46:12,017 INFO impl.RoleInfo: 05452653-6520-4688-8cb6-48b9484ba328: shutdown FollowerState
datanode_1  | 2019-10-15 09:46:12,738 INFO impl.RaftServerImpl: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-D2B811F5B4E9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 09:46:07,669 INFO impl.RoleInfo: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8: start FollowerState
datanode_2  | 2019-10-15 09:46:12,018 INFO impl.RaftServerImpl: 05452653-6520-4688-8cb6-48b9484ba328@group-C62BA3D437D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 09:46:12,738 INFO impl.RaftServerImpl: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-D2B811F5B4E9: change Leader from null to 299451fb-30c8-410c-ba5b-1850ae0b3e70 at term 1 for becomeLeader, leader elected after 5319ms
datanode_3  | 2019-10-15 09:46:07,670 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0BD3266AB16,id=0ac0ca08-c8a3-4095-93a1-60f9e90a8be8
datanode_2  | 2019-10-15 09:46:12,022 INFO impl.RoleInfo: 05452653-6520-4688-8cb6-48b9484ba328: start LeaderElection
datanode_3  | 2019-10-15 09:46:11,533 INFO impl.FollowerState: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-E8AC719F5AB5-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_2  | 2019-10-15 09:46:12,048 INFO impl.LeaderElection: 05452653-6520-4688-8cb6-48b9484ba328@group-C62BA3D437D5-LeaderElection1: begin an election at term 1 for -1: [05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 09:46:11,536 INFO impl.RoleInfo: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8: shutdown FollowerState
datanode_1  | 2019-10-15 09:46:12,744 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 09:46:12,050 INFO impl.RoleInfo: 05452653-6520-4688-8cb6-48b9484ba328: shutdown LeaderElection
datanode_3  | 2019-10-15 09:46:11,537 INFO impl.RaftServerImpl: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-E8AC719F5AB5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 09:46:12,744 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 09:46:12,051 INFO impl.RaftServerImpl: 05452653-6520-4688-8cb6-48b9484ba328@group-C62BA3D437D5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 09:46:11,541 INFO impl.RoleInfo: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8: start LeaderElection
datanode_2  | 2019-10-15 09:46:12,051 INFO impl.RaftServerImpl: 05452653-6520-4688-8cb6-48b9484ba328@group-C62BA3D437D5: change Leader from null to 05452653-6520-4688-8cb6-48b9484ba328 at term 1 for becomeLeader, leader elected after 5169ms
datanode_3  | 2019-10-15 09:46:11,557 INFO impl.LeaderElection: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-E8AC719F5AB5-LeaderElection1: begin an election at term 1 for -1: [0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 09:46:12,749 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 09:46:12,057 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 09:46:11,559 INFO impl.RoleInfo: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8: shutdown LeaderElection
datanode_1  | 2019-10-15 09:46:12,754 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 09:46:12,057 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 09:46:11,560 INFO impl.RaftServerImpl: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-E8AC719F5AB5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 09:46:12,754 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 09:46:12,062 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 09:46:11,560 INFO impl.RaftServerImpl: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-E8AC719F5AB5: change Leader from null to 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8 at term 1 for becomeLeader, leader elected after 5196ms
datanode_1  | 2019-10-15 09:46:12,756 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 09:46:12,067 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 09:46:11,566 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 09:46:12,757 INFO impl.FollowerState: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-A0BD3266AB16-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_2  | 2019-10-15 09:46:12,067 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 09:46:11,566 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 09:46:12,758 INFO impl.RoleInfo: 299451fb-30c8-410c-ba5b-1850ae0b3e70: shutdown FollowerState
datanode_2  | 2019-10-15 09:46:12,068 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 09:46:11,571 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 09:46:12,758 INFO impl.RaftServerImpl: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-A0BD3266AB16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 09:46:12,095 INFO impl.RoleInfo: 05452653-6520-4688-8cb6-48b9484ba328: start LeaderState
datanode_3  | 2019-10-15 09:46:11,575 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 09:46:12,758 INFO impl.RoleInfo: 299451fb-30c8-410c-ba5b-1850ae0b3e70: start LeaderElection
datanode_3  | 2019-10-15 09:46:11,576 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 09:46:12,773 INFO impl.RoleInfo: 299451fb-30c8-410c-ba5b-1850ae0b3e70: start LeaderState
datanode_2  | 2019-10-15 09:46:12,122 INFO segmented.SegmentedRaftLogWorker: 05452653-6520-4688-8cb6-48b9484ba328@group-C62BA3D437D5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 09:46:11,577 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 09:46:12,136 INFO impl.RaftServerImpl: 05452653-6520-4688-8cb6-48b9484ba328@group-C62BA3D437D5: set configuration 0: [05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-15 09:46:12,784 INFO impl.LeaderElection: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-A0BD3266AB16-LeaderElection2: begin an election at term 1 for -1: [0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 09:46:11,593 INFO impl.RoleInfo: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8: start LeaderState
datanode_2  | 2019-10-15 09:46:12,263 INFO segmented.SegmentedRaftLogWorker: 05452653-6520-4688-8cb6-48b9484ba328@group-C62BA3D437D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8ba95a7-cbb3-4fa1-b5c5-c62ba3d437d5/current/log_inprogress_0
datanode_1  | 2019-10-15 09:46:12,800 INFO segmented.SegmentedRaftLogWorker: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-D2B811F5B4E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 09:46:11,620 INFO segmented.SegmentedRaftLogWorker: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-E8AC719F5AB5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 09:46:12,811 INFO impl.RaftServerImpl: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-D2B811F5B4E9: set configuration 0: [299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-15 09:46:12,800 INFO impl.FollowerState: 05452653-6520-4688-8cb6-48b9484ba328@group-A0BD3266AB16-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_3  | 2019-10-15 09:46:11,632 INFO impl.RaftServerImpl: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-E8AC719F5AB5: set configuration 0: [0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-15 09:46:12,974 INFO segmented.SegmentedRaftLogWorker: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-D2B811F5B4E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c88509a-1080-4abe-aabd-d2b811f5b4e9/current/log_inprogress_0
datanode_2  | 2019-10-15 09:46:12,801 INFO impl.RoleInfo: 05452653-6520-4688-8cb6-48b9484ba328: shutdown FollowerState
datanode_3  | 2019-10-15 09:46:11,753 INFO segmented.SegmentedRaftLogWorker: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-E8AC719F5AB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c87345e1-edf7-4266-a6d6-e8ac719f5ab5/current/log_inprogress_0
datanode_1  | 2019-10-15 09:46:12,992 INFO impl.LeaderElection: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-A0BD3266AB16-LeaderElection2: Election REJECTED; received 2 response(s) [299451fb-30c8-410c-ba5b-1850ae0b3e70<-0ac0ca08-c8a3-4095-93a1-60f9e90a8be8#0:FAIL-t1, 299451fb-30c8-410c-ba5b-1850ae0b3e70<-05452653-6520-4688-8cb6-48b9484ba328#0:FAIL-t1] and 0 exception(s); 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-A0BD3266AB16:t1, leader=null, voted=299451fb-30c8-410c-ba5b-1850ae0b3e70, raftlog=299451fb-30c8-410c-ba5b-1850ae0b3e70@group-A0BD3266AB16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 09:46:12,801 INFO impl.RaftServerImpl: 05452653-6520-4688-8cb6-48b9484ba328@group-A0BD3266AB16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 09:46:12,813 INFO impl.FollowerState: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-A0BD3266AB16-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_1  | 2019-10-15 09:46:12,994 INFO impl.RaftServerImpl: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-A0BD3266AB16: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 09:46:12,802 INFO impl.RoleInfo: 05452653-6520-4688-8cb6-48b9484ba328: start LeaderElection
datanode_3  | 2019-10-15 09:46:12,814 INFO impl.RoleInfo: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8: shutdown FollowerState
datanode_1  | 2019-10-15 09:46:12,994 INFO impl.RoleInfo: 299451fb-30c8-410c-ba5b-1850ae0b3e70: shutdown LeaderElection
datanode_2  | 2019-10-15 09:46:12,838 INFO impl.LeaderElection: 05452653-6520-4688-8cb6-48b9484ba328@group-A0BD3266AB16-LeaderElection2: begin an election at term 1 for -1: [0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 09:46:12,994 INFO impl.RoleInfo: 299451fb-30c8-410c-ba5b-1850ae0b3e70: start FollowerState
datanode_3  | 2019-10-15 09:46:12,814 INFO impl.RaftServerImpl: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-A0BD3266AB16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 09:46:13,019 INFO impl.LeaderElection: 05452653-6520-4688-8cb6-48b9484ba328@group-A0BD3266AB16-LeaderElection2: Election REJECTED; received 2 response(s) [05452653-6520-4688-8cb6-48b9484ba328<-0ac0ca08-c8a3-4095-93a1-60f9e90a8be8#0:FAIL-t1, 05452653-6520-4688-8cb6-48b9484ba328<-299451fb-30c8-410c-ba5b-1850ae0b3e70#0:FAIL-t1] and 0 exception(s); 05452653-6520-4688-8cb6-48b9484ba328@group-A0BD3266AB16:t1, leader=null, voted=05452653-6520-4688-8cb6-48b9484ba328, raftlog=05452653-6520-4688-8cb6-48b9484ba328@group-A0BD3266AB16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 09:46:12,814 INFO impl.RoleInfo: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8: start LeaderElection
datanode_1  | 2019-10-15 09:46:18,101 INFO impl.RaftServerImpl: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-A0BD3266AB16: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0ac0ca08-c8a3-4095-93a1-60f9e90a8be8
datanode_2  | 2019-10-15 09:46:13,021 INFO impl.RaftServerImpl: 05452653-6520-4688-8cb6-48b9484ba328@group-A0BD3266AB16: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 09:46:18,102 INFO impl.RoleInfo: 299451fb-30c8-410c-ba5b-1850ae0b3e70: shutdown FollowerState
datanode_2  | 2019-10-15 09:46:13,022 INFO impl.RoleInfo: 05452653-6520-4688-8cb6-48b9484ba328: shutdown LeaderElection
datanode_3  | 2019-10-15 09:46:12,838 INFO impl.LeaderElection: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-A0BD3266AB16-LeaderElection2: begin an election at term 1 for -1: [0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 09:46:18,102 INFO impl.RoleInfo: 299451fb-30c8-410c-ba5b-1850ae0b3e70: start FollowerState
datanode_3  | 2019-10-15 09:46:13,019 INFO impl.LeaderElection: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-A0BD3266AB16-LeaderElection2: Election REJECTED; received 2 response(s) [0ac0ca08-c8a3-4095-93a1-60f9e90a8be8<-299451fb-30c8-410c-ba5b-1850ae0b3e70#0:FAIL-t1, 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8<-05452653-6520-4688-8cb6-48b9484ba328#0:FAIL-t1] and 0 exception(s); 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-A0BD3266AB16:t1, leader=null, voted=0ac0ca08-c8a3-4095-93a1-60f9e90a8be8, raftlog=0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-A0BD3266AB16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 09:46:13,022 INFO impl.RoleInfo: 05452653-6520-4688-8cb6-48b9484ba328: start FollowerState
datanode_1  | 2019-10-15 09:46:18,102 INFO impl.FollowerState: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-A0BD3266AB16-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 09:46:13,021 INFO impl.RaftServerImpl: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-A0BD3266AB16: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 09:46:18,082 INFO impl.FollowerState: 05452653-6520-4688-8cb6-48b9484ba328@group-A0BD3266AB16-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_1  | 2019-10-15 09:46:18,213 INFO impl.RaftServerImpl: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-A0BD3266AB16: change Leader from null to 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8 at term 2 for appendEntries, leader elected after 10535ms
datanode_2  | 2019-10-15 09:46:18,083 INFO impl.RoleInfo: 05452653-6520-4688-8cb6-48b9484ba328: shutdown FollowerState
datanode_3  | 2019-10-15 09:46:13,021 INFO impl.RoleInfo: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8: shutdown LeaderElection
datanode_1  | 2019-10-15 09:46:18,236 INFO impl.RaftServerImpl: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-A0BD3266AB16: set configuration 0: [0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-15 09:46:18,083 INFO impl.RaftServerImpl: 05452653-6520-4688-8cb6-48b9484ba328@group-A0BD3266AB16: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-15 09:46:13,021 INFO impl.RoleInfo: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8: start FollowerState
datanode_2  | 2019-10-15 09:46:18,084 INFO impl.RoleInfo: 05452653-6520-4688-8cb6-48b9484ba328: start LeaderElection
datanode_1  | 2019-10-15 09:46:18,236 INFO segmented.SegmentedRaftLogWorker: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-A0BD3266AB16-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 09:46:18,066 INFO impl.FollowerState: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-A0BD3266AB16-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_1  | 2019-10-15 09:46:18,285 INFO segmented.SegmentedRaftLogWorker: 299451fb-30c8-410c-ba5b-1850ae0b3e70@group-A0BD3266AB16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/350d831a-6554-4fe6-bd33-a0bd3266ab16/current/log_inprogress_0
datanode_2  | 2019-10-15 09:46:18,098 INFO impl.LeaderElection: 05452653-6520-4688-8cb6-48b9484ba328@group-A0BD3266AB16-LeaderElection3: begin an election at term 2 for -1: [0ac0ca08-c8a3-4095-93a1-60f9e90a8be8:172.18.0.2:9858, 299451fb-30c8-410c-ba5b-1850ae0b3e70:172.18.0.7:9858, 05452653-6520-4688-8cb6-48b9484ba328:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 09:46:18,067 INFO impl.RoleInfo: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8: shutdown FollowerState
datanode_3  | 2019-10-15 09:46:18,067 INFO impl.RaftServerImpl: 0ac0ca08-c8a3-4095-93a1-60f9e90a8be8@group-A0BD3266AB16: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
