Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_1  | 2019-10-15 09:50:20,970 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 09:50:30,038 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 09:50:29,982 [pool-8-thread-1] INFO       - group-1C844724FFEB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 09:50:30,013 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 09:50:29,983 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 09:50:30,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 09:50:30,038 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 09:50:29,983 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 09:50:30,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 09:50:30,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 09:50:29,983 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 09:50:30,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 09:50:30,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 09:50:29,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 09:50:30,014 INFO segmented.SegmentedRaftLogWorker: new 6bb13763-97e8-4395-a4f1-e973b699137e@group-1C844724FFEB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7f6c7db-8b81-4c32-8c55-1c844724ffeb
datanode_1  | 2019-10-15 09:50:30,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 09:50:29,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 09:50:30,014 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 09:50:30,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 09:50:29,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 09:50:30,014 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 09:50:30,039 INFO segmented.SegmentedRaftLogWorker: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-1C844724FFEB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 09:50:29,983 INFO segmented.SegmentedRaftLogWorker: new 1f26c6eb-b16f-4513-877b-c2639e899de6@group-1C844724FFEB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7f6c7db-8b81-4c32-8c55-1c844724ffeb
datanode_2  | 2019-10-15 09:50:30,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 09:50:29,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 09:50:30,014 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 09:50:30,014 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 09:50:30,015 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 09:50:29,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 09:50:30,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 09:50:30,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 09:50:29,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 09:50:30,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 09:50:30,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 09:50:29,984 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 09:50:30,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 09:50:29,984 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 09:50:30,040 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 09:50:30,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 09:50:29,984 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 09:50:30,044 INFO impl.RaftServerImpl: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-1C844724FFEB: start as a follower, conf=-1: [6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 09:50:30,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 09:50:29,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 09:50:30,044 INFO impl.RaftServerImpl: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-1C844724FFEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 09:50:30,015 INFO segmented.SegmentedRaftLogWorker: 6bb13763-97e8-4395-a4f1-e973b699137e@group-1C844724FFEB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 09:50:29,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 09:50:30,044 INFO impl.RoleInfo: e53a2c1d-bd2a-4f23-888a-3d021aac3588: start FollowerState
datanode_2  | 2019-10-15 09:50:30,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 09:50:29,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 09:50:30,045 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C844724FFEB,id=e53a2c1d-bd2a-4f23-888a-3d021aac3588
datanode_2  | 2019-10-15 09:50:30,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 09:50:29,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 09:50:34,437 INFO impl.FollowerState: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-7C16D63B72BC-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5108ms
datanode_2  | 2019-10-15 09:50:30,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 09:50:29,985 INFO segmented.SegmentedRaftLogWorker: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-1C844724FFEB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 09:50:34,440 INFO impl.RoleInfo: e53a2c1d-bd2a-4f23-888a-3d021aac3588: shutdown FollowerState
datanode_3  | 2019-10-15 09:50:29,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 09:50:34,441 INFO impl.RaftServerImpl: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-7C16D63B72BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 09:50:30,016 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 09:50:29,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 09:50:34,446 INFO impl.RoleInfo: e53a2c1d-bd2a-4f23-888a-3d021aac3588: start LeaderElection
datanode_2  | 2019-10-15 09:50:30,021 INFO impl.RaftServerImpl: 6bb13763-97e8-4395-a4f1-e973b699137e@group-1C844724FFEB: start as a follower, conf=-1: [6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 09:50:29,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 09:50:34,472 INFO impl.LeaderElection: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-7C16D63B72BC-LeaderElection1: begin an election at term 1 for -1: [e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 09:50:30,022 INFO impl.RaftServerImpl: 6bb13763-97e8-4395-a4f1-e973b699137e@group-1C844724FFEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 09:50:29,986 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 09:50:30,022 INFO impl.RoleInfo: 6bb13763-97e8-4395-a4f1-e973b699137e: start FollowerState
datanode_3  | 2019-10-15 09:50:29,991 INFO impl.RaftServerImpl: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-1C844724FFEB: start as a follower, conf=-1: [6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 09:50:34,474 INFO impl.RoleInfo: e53a2c1d-bd2a-4f23-888a-3d021aac3588: shutdown LeaderElection
datanode_2  | 2019-10-15 09:50:30,022 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C844724FFEB,id=6bb13763-97e8-4395-a4f1-e973b699137e
datanode_3  | 2019-10-15 09:50:29,991 INFO impl.RaftServerImpl: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-1C844724FFEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 09:50:34,475 INFO impl.RaftServerImpl: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-7C16D63B72BC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 09:50:34,858 INFO impl.FollowerState: 6bb13763-97e8-4395-a4f1-e973b699137e@group-261D1355B311-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5000ms
datanode_3  | 2019-10-15 09:50:29,991 INFO impl.RoleInfo: 1f26c6eb-b16f-4513-877b-c2639e899de6: start FollowerState
datanode_1  | 2019-10-15 09:50:34,475 INFO impl.RaftServerImpl: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-7C16D63B72BC: change Leader from null to e53a2c1d-bd2a-4f23-888a-3d021aac3588 at term 1 for becomeLeader, leader elected after 5247ms
datanode_2  | 2019-10-15 09:50:34,860 INFO impl.RoleInfo: 6bb13763-97e8-4395-a4f1-e973b699137e: shutdown FollowerState
datanode_1  | 2019-10-15 09:50:34,480 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 09:50:29,992 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C844724FFEB,id=1f26c6eb-b16f-4513-877b-c2639e899de6
datanode_2  | 2019-10-15 09:50:34,861 INFO impl.RaftServerImpl: 6bb13763-97e8-4395-a4f1-e973b699137e@group-261D1355B311: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 09:50:34,480 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 09:50:33,973 INFO impl.FollowerState: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-15A29B839A1A-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5178ms
datanode_2  | 2019-10-15 09:50:34,866 INFO impl.RoleInfo: 6bb13763-97e8-4395-a4f1-e973b699137e: start LeaderElection
datanode_1  | 2019-10-15 09:50:34,485 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 09:50:33,975 INFO impl.RoleInfo: 1f26c6eb-b16f-4513-877b-c2639e899de6: shutdown FollowerState
datanode_2  | 2019-10-15 09:50:34,886 INFO impl.LeaderElection: 6bb13763-97e8-4395-a4f1-e973b699137e@group-261D1355B311-LeaderElection1: begin an election at term 1 for -1: [6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 09:50:34,489 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 09:50:33,976 INFO impl.RaftServerImpl: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-15A29B839A1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 09:50:34,888 INFO impl.RoleInfo: 6bb13763-97e8-4395-a4f1-e973b699137e: shutdown LeaderElection
datanode_3  | 2019-10-15 09:50:33,982 INFO impl.RoleInfo: 1f26c6eb-b16f-4513-877b-c2639e899de6: start LeaderElection
datanode_2  | 2019-10-15 09:50:34,888 INFO impl.RaftServerImpl: 6bb13763-97e8-4395-a4f1-e973b699137e@group-261D1355B311: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 09:50:34,070 INFO impl.LeaderElection: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-15A29B839A1A-LeaderElection1: begin an election at term 1 for -1: [1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 09:50:34,489 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 09:50:34,889 INFO impl.RaftServerImpl: 6bb13763-97e8-4395-a4f1-e973b699137e@group-261D1355B311: change Leader from null to 6bb13763-97e8-4395-a4f1-e973b699137e at term 1 for becomeLeader, leader elected after 5144ms
datanode_3  | 2019-10-15 09:50:34,072 INFO impl.RoleInfo: 1f26c6eb-b16f-4513-877b-c2639e899de6: shutdown LeaderElection
datanode_1  | 2019-10-15 09:50:34,490 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 09:50:34,894 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 09:50:34,508 INFO impl.RoleInfo: e53a2c1d-bd2a-4f23-888a-3d021aac3588: start LeaderState
datanode_2  | 2019-10-15 09:50:34,894 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 09:50:34,073 INFO impl.RaftServerImpl: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-15A29B839A1A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 09:50:34,530 INFO segmented.SegmentedRaftLogWorker: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-7C16D63B72BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 09:50:34,899 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 09:50:34,073 INFO impl.RaftServerImpl: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-15A29B839A1A: change Leader from null to 1f26c6eb-b16f-4513-877b-c2639e899de6 at term 1 for becomeLeader, leader elected after 5391ms
datanode_1  | 2019-10-15 09:50:34,540 INFO impl.RaftServerImpl: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-7C16D63B72BC: set configuration 0: [e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-15 09:50:34,080 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 09:50:34,658 INFO segmented.SegmentedRaftLogWorker: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-7C16D63B72BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd75a16d-4f1b-4d84-af1f-7c16d63b72bc/current/log_inprogress_0
datanode_2  | 2019-10-15 09:50:34,903 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 09:50:34,080 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 09:50:35,061 INFO impl.FollowerState: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-1C844724FFEB-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_2  | 2019-10-15 09:50:34,903 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 09:50:34,086 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 09:50:35,062 INFO impl.RoleInfo: e53a2c1d-bd2a-4f23-888a-3d021aac3588: shutdown FollowerState
datanode_2  | 2019-10-15 09:50:34,904 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 09:50:34,091 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 09:50:35,062 INFO impl.RaftServerImpl: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-1C844724FFEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 09:50:34,921 INFO impl.RoleInfo: 6bb13763-97e8-4395-a4f1-e973b699137e: start LeaderState
datanode_3  | 2019-10-15 09:50:34,091 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 09:50:35,062 INFO impl.RoleInfo: e53a2c1d-bd2a-4f23-888a-3d021aac3588: start LeaderElection
datanode_2  | 2019-10-15 09:50:34,947 INFO segmented.SegmentedRaftLogWorker: 6bb13763-97e8-4395-a4f1-e973b699137e@group-261D1355B311-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 09:50:34,092 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 09:50:35,078 INFO impl.LeaderElection: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-1C844724FFEB-LeaderElection2: begin an election at term 1 for -1: [6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 09:50:34,958 INFO impl.RaftServerImpl: 6bb13763-97e8-4395-a4f1-e973b699137e@group-261D1355B311: set configuration 0: [6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-15 09:50:35,277 INFO impl.LeaderElection: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-1C844724FFEB-LeaderElection2: Election REJECTED; received 2 response(s) [e53a2c1d-bd2a-4f23-888a-3d021aac3588<-6bb13763-97e8-4395-a4f1-e973b699137e#0:FAIL-t1, e53a2c1d-bd2a-4f23-888a-3d021aac3588<-1f26c6eb-b16f-4513-877b-c2639e899de6#0:FAIL-t1] and 0 exception(s); e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-1C844724FFEB:t1, leader=null, voted=e53a2c1d-bd2a-4f23-888a-3d021aac3588, raftlog=e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-1C844724FFEB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 09:50:35,107 INFO segmented.SegmentedRaftLogWorker: 6bb13763-97e8-4395-a4f1-e973b699137e@group-261D1355B311-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8970be3-46f6-47ae-8027-261d1355b311/current/log_inprogress_0
datanode_3  | 2019-10-15 09:50:34,110 INFO impl.RoleInfo: 1f26c6eb-b16f-4513-877b-c2639e899de6: start LeaderState
datanode_1  | 2019-10-15 09:50:35,278 INFO impl.RaftServerImpl: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-1C844724FFEB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 09:50:35,193 INFO impl.FollowerState: 6bb13763-97e8-4395-a4f1-e973b699137e@group-1C844724FFEB-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_3  | 2019-10-15 09:50:34,136 INFO segmented.SegmentedRaftLogWorker: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-15A29B839A1A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 09:50:35,279 INFO impl.RoleInfo: e53a2c1d-bd2a-4f23-888a-3d021aac3588: shutdown LeaderElection
datanode_2  | 2019-10-15 09:50:35,194 INFO impl.RoleInfo: 6bb13763-97e8-4395-a4f1-e973b699137e: shutdown FollowerState
datanode_3  | 2019-10-15 09:50:34,148 INFO impl.RaftServerImpl: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-15A29B839A1A: set configuration 0: [1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-15 09:50:35,279 INFO impl.RoleInfo: e53a2c1d-bd2a-4f23-888a-3d021aac3588: start FollowerState
datanode_2  | 2019-10-15 09:50:35,194 INFO impl.RaftServerImpl: 6bb13763-97e8-4395-a4f1-e973b699137e@group-1C844724FFEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 09:50:34,306 INFO segmented.SegmentedRaftLogWorker: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-15A29B839A1A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4870b401-d2fe-4fca-a4ec-15a29b839a1a/current/log_inprogress_0
datanode_1  | 2019-10-15 09:50:40,313 INFO impl.FollowerState: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-1C844724FFEB-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_2  | 2019-10-15 09:50:35,194 INFO impl.RoleInfo: 6bb13763-97e8-4395-a4f1-e973b699137e: start LeaderElection
datanode_3  | 2019-10-15 09:50:35,092 INFO impl.FollowerState: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-1C844724FFEB-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_1  | 2019-10-15 09:50:40,314 INFO impl.RoleInfo: e53a2c1d-bd2a-4f23-888a-3d021aac3588: shutdown FollowerState
datanode_2  | 2019-10-15 09:50:35,220 INFO impl.LeaderElection: 6bb13763-97e8-4395-a4f1-e973b699137e@group-1C844724FFEB-LeaderElection2: begin an election at term 1 for -1: [6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 09:50:35,093 INFO impl.RoleInfo: 1f26c6eb-b16f-4513-877b-c2639e899de6: shutdown FollowerState
datanode_1  | 2019-10-15 09:50:40,314 INFO impl.RaftServerImpl: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-1C844724FFEB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-15 09:50:35,381 INFO impl.LeaderElection: 6bb13763-97e8-4395-a4f1-e973b699137e@group-1C844724FFEB-LeaderElection2: Election REJECTED; received 2 response(s) [6bb13763-97e8-4395-a4f1-e973b699137e<-e53a2c1d-bd2a-4f23-888a-3d021aac3588#0:FAIL-t1, 6bb13763-97e8-4395-a4f1-e973b699137e<-1f26c6eb-b16f-4513-877b-c2639e899de6#0:FAIL-t1] and 0 exception(s); 6bb13763-97e8-4395-a4f1-e973b699137e@group-1C844724FFEB:t1, leader=null, voted=6bb13763-97e8-4395-a4f1-e973b699137e, raftlog=6bb13763-97e8-4395-a4f1-e973b699137e@group-1C844724FFEB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 09:50:35,093 INFO impl.RaftServerImpl: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-1C844724FFEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 09:50:40,314 INFO impl.RoleInfo: e53a2c1d-bd2a-4f23-888a-3d021aac3588: start LeaderElection
datanode_2  | 2019-10-15 09:50:35,382 INFO impl.RaftServerImpl: 6bb13763-97e8-4395-a4f1-e973b699137e@group-1C844724FFEB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 09:50:35,093 INFO impl.RoleInfo: 1f26c6eb-b16f-4513-877b-c2639e899de6: start LeaderElection
datanode_1  | 2019-10-15 09:50:40,338 INFO impl.LeaderElection: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-1C844724FFEB-LeaderElection3: begin an election at term 2 for -1: [6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858, e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858, 1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858], old=null
