Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-09 01:32:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-09 01:33:00 INFO  SegmentedRaftLogWorker:173 - new 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-CA9E4F8FB943-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd9c92c2-47a3-4ec4-88c0-ca9e4f8fb943
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 01:33:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cd9c92c2-47a3-4ec4-88c0-ca9e4f8fb943 does not exist. Creating ...
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 01:33:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/cd9c92c2-47a3-4ec4-88c0-ca9e4f8fb943/in_use.lock acquired by nodename 7@b93dfe08cf4e
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 01:33:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cd9c92c2-47a3-4ec4-88c0-ca9e4f8fb943 has been successfully formatted.
datanode_2  | 2019-10-09 01:33:00 INFO  SegmentedRaftLogWorker:173 - new b8d46b1d-6792-43d2-8769-d0143b085419@group-CA9E4F8FB943-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd9c92c2-47a3-4ec4-88c0-ca9e4f8fb943
datanode_1  | 2019-10-09 01:33:00 INFO  ContainerStateMachine:231 - group-CA9E4F8FB943: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  SegmentedRaftLogWorker:128 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-CA9E4F8FB943-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 01:33:00 INFO  SegmentedRaftLogWorker:173 - new 26f2c149-6be3-4be9-a02d-752af78cdf48@group-CA9E4F8FB943-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd9c92c2-47a3-4ec4-88c0-ca9e4f8fb943
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 01:33:00 INFO  SegmentedRaftLogWorker:128 - b8d46b1d-6792-43d2-8769-d0143b085419@group-CA9E4F8FB943-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerImpl:181 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-CA9E4F8FB943: start as a follower, conf=-1: [36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858, 26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858, b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerImpl:170 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-CA9E4F8FB943: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  RoleInfo:143 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4: start FollowerState
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA9E4F8FB943,id=36ba8181-7bce-49ea-ae5a-fbce583cbfb4
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 01:33:05 INFO  FollowerState:108 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-7FBEB7028136-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerImpl:181 - b8d46b1d-6792-43d2-8769-d0143b085419@group-CA9E4F8FB943: start as a follower, conf=-1: [36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858, 26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858, b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 01:33:05 INFO  RoleInfo:121 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4: shutdown FollowerState
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 01:33:00 INFO  RaftServerImpl:170 - b8d46b1d-6792-43d2-8769-d0143b085419@group-CA9E4F8FB943: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 01:33:00 INFO  SegmentedRaftLogWorker:128 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-CA9E4F8FB943-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 01:33:05 INFO  RaftServerImpl:170 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-7FBEB7028136: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 01:33:00 INFO  RoleInfo:143 - b8d46b1d-6792-43d2-8769-d0143b085419: start FollowerState
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 01:33:05 INFO  RoleInfo:143 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4: start LeaderElection
datanode_2  | 2019-10-09 01:33:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA9E4F8FB943,id=b8d46b1d-6792-43d2-8769-d0143b085419
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 01:33:05 INFO  LeaderElection:178 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-7FBEB7028136-LeaderElection1: begin an election at term 1 for -1: [36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858], old=null
datanode_2  | 2019-10-09 01:33:04 INFO  FollowerState:108 - b8d46b1d-6792-43d2-8769-d0143b085419@group-ECFFE82FE0A0-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 01:33:05 INFO  RoleInfo:134 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4: shutdown LeaderElection
datanode_2  | 2019-10-09 01:33:04 INFO  RoleInfo:121 - b8d46b1d-6792-43d2-8769-d0143b085419: shutdown FollowerState
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 01:33:05 INFO  RaftServerImpl:170 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-7FBEB7028136: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 01:33:04 INFO  RaftServerImpl:170 - b8d46b1d-6792-43d2-8769-d0143b085419@group-ECFFE82FE0A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerImpl:181 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-CA9E4F8FB943: start as a follower, conf=-1: [36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858, 26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858, b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 01:33:05 INFO  RaftServerImpl:255 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-7FBEB7028136: change Leader from null to 36ba8181-7bce-49ea-ae5a-fbce583cbfb4 at term 1 for becomeLeader, leader elected after 5283ms
datanode_2  | 2019-10-09 01:33:05 INFO  RoleInfo:143 - b8d46b1d-6792-43d2-8769-d0143b085419: start LeaderElection
datanode_1  | 2019-10-09 01:33:00 INFO  RaftServerImpl:170 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-CA9E4F8FB943: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 01:33:05 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 01:33:05 INFO  LeaderElection:178 - b8d46b1d-6792-43d2-8769-d0143b085419@group-ECFFE82FE0A0-LeaderElection1: begin an election at term 1 for -1: [b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 01:33:00 INFO  RoleInfo:143 - 26f2c149-6be3-4be9-a02d-752af78cdf48: start FollowerState
datanode_3  | 2019-10-09 01:33:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 01:33:05 INFO  RoleInfo:134 - b8d46b1d-6792-43d2-8769-d0143b085419: shutdown LeaderElection
datanode_1  | 2019-10-09 01:33:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA9E4F8FB943,id=26f2c149-6be3-4be9-a02d-752af78cdf48
datanode_3  | 2019-10-09 01:33:05 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 01:33:05 INFO  RaftServerImpl:170 - b8d46b1d-6792-43d2-8769-d0143b085419@group-ECFFE82FE0A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 01:33:04 INFO  FollowerState:108 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-A02F1042A228-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5181ms
datanode_3  | 2019-10-09 01:33:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 01:33:05 INFO  RaftServerImpl:255 - b8d46b1d-6792-43d2-8769-d0143b085419@group-ECFFE82FE0A0: change Leader from null to b8d46b1d-6792-43d2-8769-d0143b085419 at term 1 for becomeLeader, leader elected after 5278ms
datanode_1  | 2019-10-09 01:33:04 INFO  RoleInfo:121 - 26f2c149-6be3-4be9-a02d-752af78cdf48: shutdown FollowerState
datanode_3  | 2019-10-09 01:33:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 01:33:05 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 01:33:04 INFO  RaftServerImpl:170 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-A02F1042A228: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 01:33:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 01:33:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 01:33:04 INFO  RoleInfo:143 - 26f2c149-6be3-4be9-a02d-752af78cdf48: start LeaderElection
datanode_2  | 2019-10-09 01:33:05 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 01:33:05 INFO  RoleInfo:143 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4: start LeaderState
datanode_1  | 2019-10-09 01:33:04 INFO  LeaderElection:178 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-A02F1042A228-LeaderElection1: begin an election at term 1 for -1: [26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858], old=null
datanode_2  | 2019-10-09 01:33:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 01:33:05 INFO  SegmentedRaftLogWorker:385 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-7FBEB7028136-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 01:33:04 INFO  RoleInfo:134 - 26f2c149-6be3-4be9-a02d-752af78cdf48: shutdown LeaderElection
datanode_2  | 2019-10-09 01:33:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 01:33:05 INFO  RaftServerImpl:356 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-7FBEB7028136: set configuration 0: [36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-09 01:33:04 INFO  RaftServerImpl:170 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-A02F1042A228: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 01:33:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 01:33:04 INFO  RaftServerImpl:255 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-A02F1042A228: change Leader from null to 26f2c149-6be3-4be9-a02d-752af78cdf48 at term 1 for becomeLeader, leader elected after 5327ms
datanode_3  | 2019-10-09 01:33:05 INFO  FollowerState:108 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-CA9E4F8FB943-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_2  | 2019-10-09 01:33:05 INFO  RoleInfo:143 - b8d46b1d-6792-43d2-8769-d0143b085419: start LeaderState
datanode_1  | 2019-10-09 01:33:04 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 01:33:05 INFO  RoleInfo:121 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4: shutdown FollowerState
datanode_2  | 2019-10-09 01:33:05 INFO  SegmentedRaftLogWorker:385 - b8d46b1d-6792-43d2-8769-d0143b085419@group-ECFFE82FE0A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 01:33:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 01:33:05 INFO  RaftServerImpl:170 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-CA9E4F8FB943: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 01:33:05 INFO  RaftServerImpl:356 - b8d46b1d-6792-43d2-8769-d0143b085419@group-ECFFE82FE0A0: set configuration 0: [b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-09 01:33:04 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 01:33:05 INFO  RoleInfo:143 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4: start LeaderElection
datanode_2  | 2019-10-09 01:33:05 INFO  SegmentedRaftLogWorker:574 - b8d46b1d-6792-43d2-8769-d0143b085419@group-ECFFE82FE0A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87bc0cb1-05d6-469d-ba5b-ecffe82fe0a0/current/log_inprogress_0
datanode_1  | 2019-10-09 01:33:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 01:33:05 INFO  SegmentedRaftLogWorker:574 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-7FBEB7028136-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/159f942f-66e0-4122-b731-7fbeb7028136/current/log_inprogress_0
datanode_2  | 2019-10-09 01:33:05 INFO  FollowerState:108 - b8d46b1d-6792-43d2-8769-d0143b085419@group-CA9E4F8FB943-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_1  | 2019-10-09 01:33:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 01:33:05 INFO  LeaderElection:178 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-CA9E4F8FB943-LeaderElection2: begin an election at term 1 for -1: [36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858, 26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858, b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 01:33:05 INFO  RoleInfo:121 - b8d46b1d-6792-43d2-8769-d0143b085419: shutdown FollowerState
datanode_1  | 2019-10-09 01:33:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 01:33:06 INFO  LeaderElection:56 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-CA9E4F8FB943-LeaderElection2: Election REJECTED; received 2 response(s) [36ba8181-7bce-49ea-ae5a-fbce583cbfb4<-26f2c149-6be3-4be9-a02d-752af78cdf48#0:FAIL-t1, 36ba8181-7bce-49ea-ae5a-fbce583cbfb4<-b8d46b1d-6792-43d2-8769-d0143b085419#0:FAIL-t1] and 0 exception(s); 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-CA9E4F8FB943:t1, leader=null, voted=36ba8181-7bce-49ea-ae5a-fbce583cbfb4, raftlog=36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-CA9E4F8FB943-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858, 26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858, b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 01:33:05 INFO  RaftServerImpl:170 - b8d46b1d-6792-43d2-8769-d0143b085419@group-CA9E4F8FB943: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 01:33:04 INFO  RoleInfo:143 - 26f2c149-6be3-4be9-a02d-752af78cdf48: start LeaderState
datanode_3  | 2019-10-09 01:33:06 INFO  RaftServerImpl:170 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-CA9E4F8FB943: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 01:33:05 INFO  RoleInfo:143 - b8d46b1d-6792-43d2-8769-d0143b085419: start LeaderElection
datanode_1  | 2019-10-09 01:33:04 INFO  SegmentedRaftLogWorker:385 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-A02F1042A228-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 01:33:06 INFO  RoleInfo:134 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4: shutdown LeaderElection
datanode_2  | 2019-10-09 01:33:05 INFO  LeaderElection:178 - b8d46b1d-6792-43d2-8769-d0143b085419@group-CA9E4F8FB943-LeaderElection2: begin an election at term 1 for -1: [36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858, 26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858, b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 01:33:04 INFO  RaftServerImpl:356 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-A02F1042A228: set configuration 0: [26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-09 01:33:06 INFO  RoleInfo:143 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4: start FollowerState
datanode_2  | 2019-10-09 01:33:05 INFO  LeaderElection:56 - b8d46b1d-6792-43d2-8769-d0143b085419@group-CA9E4F8FB943-LeaderElection2: Election REJECTED; received 2 response(s) [b8d46b1d-6792-43d2-8769-d0143b085419<-36ba8181-7bce-49ea-ae5a-fbce583cbfb4#0:FAIL-t1, b8d46b1d-6792-43d2-8769-d0143b085419<-26f2c149-6be3-4be9-a02d-752af78cdf48#0:FAIL-t1] and 0 exception(s); b8d46b1d-6792-43d2-8769-d0143b085419@group-CA9E4F8FB943:t1, leader=null, voted=b8d46b1d-6792-43d2-8769-d0143b085419, raftlog=b8d46b1d-6792-43d2-8769-d0143b085419@group-CA9E4F8FB943-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858, 26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858, b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 01:33:04 INFO  SegmentedRaftLogWorker:574 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-A02F1042A228-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1bb520a2-a460-477c-9129-a02f1042a228/current/log_inprogress_0
datanode_3  | 2019-10-09 01:33:11 INFO  RaftServerImpl:170 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-CA9E4F8FB943: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:26f2c149-6be3-4be9-a02d-752af78cdf48
datanode_2  | 2019-10-09 01:33:05 INFO  RaftServerImpl:170 - b8d46b1d-6792-43d2-8769-d0143b085419@group-CA9E4F8FB943: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 01:33:05 INFO  FollowerState:108 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-CA9E4F8FB943-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
