Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-22 09:35:46,771 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-22 09:36:19,646 INFO impl.RoleInfo: ac71a858-fced-4fc7-82d9-a59d7057da90: shutdown FollowerState
datanode_1  | 2019-10-22 09:36:09,116 INFO impl.LeaderElection: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B-LeaderElection3: Election REJECTED; received 2 response(s) [4780372e-2188-4ae5-95b3-67b7805b7898<-e004313d-df0c-4341-86fe-eb24312a45bf#0:FAIL-t2, 4780372e-2188-4ae5-95b3-67b7805b7898<-ac71a858-fced-4fc7-82d9-a59d7057da90#0:FAIL-t2] and 0 exception(s); 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B:t2, leader=null, voted=4780372e-2188-4ae5-95b3-67b7805b7898, raftlog=4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null
datanode_2  | 2019-10-22 09:36:19,647 INFO impl.RoleInfo: e004313d-df0c-4341-86fe-eb24312a45bf: start FollowerState
datanode_3  | 2019-10-22 09:36:19,646 INFO impl.RoleInfo: ac71a858-fced-4fc7-82d9-a59d7057da90: start FollowerState
scm_1       | 2019-10-22 09:36:28,262 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:09,117 INFO impl.RaftServerImpl: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-22 09:36:19,751 INFO impl.RaftServerImpl: e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B: change Leader from null to 4780372e-2188-4ae5-95b3-67b7805b7898 at term 4 for appendEntries, leader elected after 22386ms
datanode_3  | 2019-10-22 09:36:19,646 INFO impl.FollowerState: ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-22 09:36:28,362 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:09,117 INFO impl.RoleInfo: 4780372e-2188-4ae5-95b3-67b7805b7898: shutdown LeaderElection
datanode_2  | 2019-10-22 09:36:19,770 INFO impl.RaftServerImpl: e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B: set configuration 0: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-22 09:36:19,750 INFO impl.RaftServerImpl: ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B: change Leader from null to 4780372e-2188-4ae5-95b3-67b7805b7898 at term 4 for appendEntries, leader elected after 22384ms
scm_1       | 2019-10-22 09:36:28,462 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:09,117 INFO impl.RoleInfo: 4780372e-2188-4ae5-95b3-67b7805b7898: start FollowerState
datanode_2  | 2019-10-22 09:36:19,770 INFO segmented.SegmentedRaftLogWorker: e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-22 09:36:19,770 INFO impl.RaftServerImpl: ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B: set configuration 0: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null at 0
scm_1       | 2019-10-22 09:36:28,546 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:14,281 INFO impl.FollowerState: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_2  | 2019-10-22 09:36:19,827 INFO segmented.SegmentedRaftLogWorker: e004313d-df0c-4341-86fe-eb24312a45bf@group-EC045AD5503B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/883cad5f-26fa-4a12-b6b3-ec045ad5503b/current/log_inprogress_0
datanode_3  | 2019-10-22 09:36:19,771 INFO segmented.SegmentedRaftLogWorker: ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 09:36:28,655 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:14,282 INFO impl.RoleInfo: 4780372e-2188-4ae5-95b3-67b7805b7898: shutdown FollowerState
datanode_2  | 2019-10-22 09:36:57,792 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-22 09:36:19,827 INFO segmented.SegmentedRaftLogWorker: ac71a858-fced-4fc7-82d9-a59d7057da90@group-EC045AD5503B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/883cad5f-26fa-4a12-b6b3-ec045ad5503b/current/log_inprogress_0
scm_1       | 2019-10-22 09:36:28,747 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:14,282 INFO impl.RaftServerImpl: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-22 09:38:00,111 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-22 09:36:28,839 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:14,282 INFO impl.RoleInfo: 4780372e-2188-4ae5-95b3-67b7805b7898: start LeaderElection
scm_1       | 2019-10-22 09:36:28,923 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:14,525 INFO impl.LeaderElection: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B-LeaderElection4: begin an election at term 3 for -1: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null
scm_1       | 2019-10-22 09:36:29,008 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:14,569 INFO impl.LeaderElection: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B-LeaderElection4: Election REJECTED; received 2 response(s) [4780372e-2188-4ae5-95b3-67b7805b7898<-e004313d-df0c-4341-86fe-eb24312a45bf#0:FAIL-t3, 4780372e-2188-4ae5-95b3-67b7805b7898<-ac71a858-fced-4fc7-82d9-a59d7057da90#0:FAIL-t3] and 0 exception(s); 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B:t3, leader=null, voted=4780372e-2188-4ae5-95b3-67b7805b7898, raftlog=4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null
scm_1       | 2019-10-22 09:36:29,092 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:14,569 INFO impl.RaftServerImpl: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-22 09:36:14,570 INFO impl.RoleInfo: 4780372e-2188-4ae5-95b3-67b7805b7898: shutdown LeaderElection
datanode_1  | 2019-10-22 09:36:14,571 INFO impl.RoleInfo: 4780372e-2188-4ae5-95b3-67b7805b7898: start FollowerState
datanode_1  | 2019-10-22 09:36:19,594 INFO impl.FollowerState: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_1  | 2019-10-22 09:36:19,595 INFO impl.RoleInfo: 4780372e-2188-4ae5-95b3-67b7805b7898: shutdown FollowerState
datanode_1  | 2019-10-22 09:36:19,595 INFO impl.RaftServerImpl: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-22 09:36:19,596 INFO impl.RoleInfo: 4780372e-2188-4ae5-95b3-67b7805b7898: start LeaderElection
datanode_1  | 2019-10-22 09:36:19,622 INFO impl.LeaderElection: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B-LeaderElection5: begin an election at term 4 for -1: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null
datanode_1  | 2019-10-22 09:36:19,675 INFO impl.LeaderElection: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B-LeaderElection5: Election PASSED; received 1 response(s) [4780372e-2188-4ae5-95b3-67b7805b7898<-ac71a858-fced-4fc7-82d9-a59d7057da90#0:OK-t4] and 0 exception(s); 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B:t4, leader=null, voted=4780372e-2188-4ae5-95b3-67b7805b7898, raftlog=4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null
datanode_1  | 2019-10-22 09:36:19,675 INFO impl.RoleInfo: 4780372e-2188-4ae5-95b3-67b7805b7898: shutdown LeaderElection
datanode_1  | 2019-10-22 09:36:19,675 INFO impl.RaftServerImpl: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
scm_1       | 2019-10-22 09:36:29,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:19,676 INFO impl.RaftServerImpl: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B: change Leader from null to 4780372e-2188-4ae5-95b3-67b7805b7898 at term 4 for becomeLeader, leader elected after 22334ms
scm_1       | 2019-10-22 09:36:29,301 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:19,676 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 09:36:29,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:19,676 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 09:36:29,485 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:19,676 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 09:36:29,569 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:19,677 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 09:36:29,682 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:19,677 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-22 09:36:19,677 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 09:36:29,771 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:19,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-22 09:36:29,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:19,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 09:36:29,954 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:36:30,047 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:19,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-22 09:36:30,140 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:19,685 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-22 09:36:30,240 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:36:30,332 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:36:30,416 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:36:30,509 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:19,685 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-22 09:36:30,612 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:19,685 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 09:36:30,793 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:19,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:36:30,877 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:19,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-22 09:36:19,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 09:36:30,961 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:19,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-22 09:36:31,045 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:19,689 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-22 09:36:31,120 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:19,689 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-22 09:36:31,212 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:19,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 09:36:31,307 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:19,693 INFO impl.RoleInfo: 4780372e-2188-4ae5-95b3-67b7805b7898: start LeaderState
datanode_1  | 2019-10-22 09:36:19,693 INFO segmented.SegmentedRaftLogWorker: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 09:36:31,381 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:36:19,695 INFO impl.RaftServerImpl: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B: set configuration 0: [e004313d-df0c-4341-86fe-eb24312a45bf:172.18.0.6:9858, ac71a858-fced-4fc7-82d9-a59d7057da90:172.18.0.5:9858, 4780372e-2188-4ae5-95b3-67b7805b7898:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-22 09:36:19,743 INFO segmented.SegmentedRaftLogWorker: 4780372e-2188-4ae5-95b3-67b7805b7898@group-EC045AD5503B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/883cad5f-26fa-4a12-b6b3-ec045ad5503b/current/log_inprogress_0
scm_1       | 2019-10-22 09:36:31,463 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:37:16,644 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-22 09:36:31,555 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:36:31,631 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:37:32,981 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-22 09:36:31,698 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:36:31,765 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:36:31,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:36:31,917 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:36:31,977 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:36:32,060 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:36:32,521 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:36:34,866 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
