Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-22 09:33:54,763 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 09:34:08,900 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-22 09:34:08,862 INFO impl.LeaderElection: 188255e6-dc02-406e-8789-4b35984166c8@group-DE3E38310322-LeaderElection2: begin an election at term 1 for -1: [62aa676c-e6fc-439b-9b5a-3bcba1c943cd:172.18.0.6:9858, 7bb23c98-77e6-4dbf-a832-edabca7200fa:172.18.0.7:9858, 188255e6-dc02-406e-8789-4b35984166c8:172.18.0.5:9858], old=null
datanode_3  | 2019-10-22 09:34:08,995 INFO impl.RaftServerImpl: 7bb23c98-77e6-4dbf-a832-edabca7200fa@group-DE3E38310322: set configuration 0: [62aa676c-e6fc-439b-9b5a-3bcba1c943cd:172.18.0.6:9858, 7bb23c98-77e6-4dbf-a832-edabca7200fa:172.18.0.7:9858, 188255e6-dc02-406e-8789-4b35984166c8:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-22 09:34:08,901 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-22 09:34:08,968 INFO impl.RaftServerImpl: 188255e6-dc02-406e-8789-4b35984166c8@group-DE3E38310322: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
scm_1       | 2019-10-22 09:34:27,358 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:34:08,995 INFO segmented.SegmentedRaftLogWorker: 7bb23c98-77e6-4dbf-a832-edabca7200fa@group-DE3E38310322-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 09:34:08,901 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-22 09:34:08,968 INFO impl.RoleInfo: 188255e6-dc02-406e-8789-4b35984166c8: shutdown LeaderElection
scm_1       | 2019-10-22 09:34:27,449 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:34:09,021 INFO impl.RaftServerImpl: 7bb23c98-77e6-4dbf-a832-edabca7200fa@group-DE3E38310322- FOLLOWER: Withhold vote from candidate 188255e6-dc02-406e-8789-4b35984166c8 with term 1. State: leader=62aa676c-e6fc-439b-9b5a-3bcba1c943cd, term=1, lastRpcElapsed=27ms
datanode_1  | 2019-10-22 09:34:08,901 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-22 09:34:08,968 INFO impl.RoleInfo: 188255e6-dc02-406e-8789-4b35984166c8: start FollowerState
scm_1       | 2019-10-22 09:34:27,548 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:34:09,048 INFO segmented.SegmentedRaftLogWorker: 7bb23c98-77e6-4dbf-a832-edabca7200fa@group-DE3E38310322-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf84bff6-1a4e-428b-92d9-de3e38310322/current/log_inprogress_0
datanode_1  | 2019-10-22 09:34:08,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-22 09:34:08,969 INFO impl.RaftServerImpl: 188255e6-dc02-406e-8789-4b35984166c8@group-DE3E38310322: change Leader from null to 62aa676c-e6fc-439b-9b5a-3bcba1c943cd at term 1 for appendEntries, leader elected after 5285ms
scm_1       | 2019-10-22 09:34:27,642 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:08,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 09:34:27,742 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:34:09,004 INFO impl.RaftServerImpl: 188255e6-dc02-406e-8789-4b35984166c8@group-DE3E38310322: set configuration 0: [62aa676c-e6fc-439b-9b5a-3bcba1c943cd:172.18.0.6:9858, 7bb23c98-77e6-4dbf-a832-edabca7200fa:172.18.0.7:9858, 188255e6-dc02-406e-8789-4b35984166c8:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-22 09:34:08,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-22 09:34:27,834 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:34:09,004 INFO segmented.SegmentedRaftLogWorker: 188255e6-dc02-406e-8789-4b35984166c8@group-DE3E38310322-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 09:34:08,906 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-22 09:34:27,926 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:34:09,035 INFO impl.LeaderElection: 188255e6-dc02-406e-8789-4b35984166c8@group-DE3E38310322-LeaderElection2: Election REJECTED; received 1 response(s) [188255e6-dc02-406e-8789-4b35984166c8<-62aa676c-e6fc-439b-9b5a-3bcba1c943cd#0:FAIL-t1] and 0 exception(s); 188255e6-dc02-406e-8789-4b35984166c8@group-DE3E38310322:t1, leader=62aa676c-e6fc-439b-9b5a-3bcba1c943cd, voted=188255e6-dc02-406e-8789-4b35984166c8, raftlog=188255e6-dc02-406e-8789-4b35984166c8@group-DE3E38310322-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [62aa676c-e6fc-439b-9b5a-3bcba1c943cd:172.18.0.6:9858, 7bb23c98-77e6-4dbf-a832-edabca7200fa:172.18.0.7:9858, 188255e6-dc02-406e-8789-4b35984166c8:172.18.0.5:9858], old=null
datanode_1  | 2019-10-22 09:34:08,906 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-22 09:34:28,010 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:08,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-22 09:34:09,048 INFO segmented.SegmentedRaftLogWorker: 188255e6-dc02-406e-8789-4b35984166c8@group-DE3E38310322-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf84bff6-1a4e-428b-92d9-de3e38310322/current/log_inprogress_0
datanode_1  | 2019-10-22 09:34:08,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:34:28,098 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:08,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-22 09:34:28,179 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:08,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 09:34:28,259 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:08,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-22 09:34:28,353 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:08,908 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-22 09:34:28,452 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:28,534 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:08,908 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-22 09:34:28,743 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:08,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 09:34:28,796 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:08,910 INFO impl.RoleInfo: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd: start LeaderState
datanode_1  | 2019-10-22 09:34:08,911 INFO segmented.SegmentedRaftLogWorker: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-DE3E38310322-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 09:34:08,912 INFO impl.RaftServerImpl: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-DE3E38310322: set configuration 0: [62aa676c-e6fc-439b-9b5a-3bcba1c943cd:172.18.0.6:9858, 7bb23c98-77e6-4dbf-a832-edabca7200fa:172.18.0.7:9858, 188255e6-dc02-406e-8789-4b35984166c8:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-22 09:34:28,851 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:08,973 INFO segmented.SegmentedRaftLogWorker: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-DE3E38310322-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf84bff6-1a4e-428b-92d9-de3e38310322/current/log_inprogress_0
scm_1       | 2019-10-22 09:34:28,911 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:34:09,006 INFO impl.RaftServerImpl: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-DE3E38310322-   LEADER: Withhold vote from candidate 188255e6-dc02-406e-8789-4b35984166c8 with term 1. State: leader=62aa676c-e6fc-439b-9b5a-3bcba1c943cd, term=1, lastRpcElapsed=null
scm_1       | 2019-10-22 09:34:28,972 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:29,055 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:29,155 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:29,248 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:29,340 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:29,439 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:29,549 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:29,641 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:29,742 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:29,850 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:29,959 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:30,052 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:30,137 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:30,320 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:30,404 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:30,496 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:30,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:30,672 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:30,764 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:30,859 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:30,956 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:31,040 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:31,158 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:32,594 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:33,667 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:33,859 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:33,951 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:34,051 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:34,135 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:34,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:34,313 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:34,405 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:34,506 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:34,614 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:34,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:34,832 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:34,924 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:35,016 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:35,116 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:35,217 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:35,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:35,434 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:35,535 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:35,635 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:35,745 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:35,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:34:35,913 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
