Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1
datanode_3  | 2019-10-15 15:30:12,532 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 15:31:51,930 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 649 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_3  | 2019-10-15 15:31:51,930 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 649 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:31:08,845 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:189ms
datanode_1  | 2019-10-15 15:31:51,930 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_3  | 2019-10-15 15:31:51,930 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_2  | 2019-10-15 15:31:08,845 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_1  | 2019-10-15 15:31:51,930 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_3  | 2019-10-15 15:31:51,930 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_2  | 2019-10-15 15:31:08,845 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 325 for changeToCandidate
datanode_1  | 2019-10-15 15:31:51,930 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:31:08,846 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_3  | 2019-10-15 15:31:51,930 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:31:52,017 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 650 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:31:08,861 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection284: begin an election at term 326 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:31:52,017 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 650 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_1  | 2019-10-15 15:31:52,017 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_2  | 2019-10-15 15:31:08,889 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection284: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t326, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t326] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t326, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:31:52,017 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_1  | 2019-10-15 15:31:52,017 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_2  | 2019-10-15 15:31:08,890 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 326 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:31:52,017 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:31:52,017 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_2  | 2019-10-15 15:31:08,890 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_1  | 2019-10-15 15:31:52,246 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 651 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_3  | 2019-10-15 15:31:52,017 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:31:08,890 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_1  | 2019-10-15 15:31:52,246 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_2  | 2019-10-15 15:31:08,997 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:107ms
datanode_3  | 2019-10-15 15:31:52,246 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 651 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_1  | 2019-10-15 15:31:52,246 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_3  | 2019-10-15 15:31:52,246 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_2  | 2019-10-15 15:31:08,998 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_1  | 2019-10-15 15:31:52,247 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:31:08,998 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 326 for changeToCandidate
datanode_3  | 2019-10-15 15:31:52,246 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_1  | 2019-10-15 15:31:52,427 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 652 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:31:08,999 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_3  | 2019-10-15 15:31:52,246 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:31:52,427 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_2  | 2019-10-15 15:31:09,024 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection285: begin an election at term 327 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:31:52,426 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 652 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_1  | 2019-10-15 15:31:52,427 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_3  | 2019-10-15 15:31:52,427 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_2  | 2019-10-15 15:31:09,041 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection285: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t327, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t327] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t327, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 15:31:52,427 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:31:52,427 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_2  | 2019-10-15 15:31:09,041 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 327 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:31:52,530 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 653 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_3  | 2019-10-15 15:31:52,427 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:31:52,530 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_2  | 2019-10-15 15:31:09,041 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_3  | 2019-10-15 15:31:52,530 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 653 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_1  | 2019-10-15 15:31:52,530 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_2  | 2019-10-15 15:31:09,041 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_3  | 2019-10-15 15:31:52,530 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_1  | 2019-10-15 15:31:52,530 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:31:09,220 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:178ms, electionTimeout:178ms
datanode_3  | 2019-10-15 15:31:52,530 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_1  | 2019-10-15 15:31:52,697 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 654 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:31:09,220 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_3  | 2019-10-15 15:31:52,530 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:31:52,697 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_2  | 2019-10-15 15:31:09,220 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 327 for changeToCandidate
datanode_3  | 2019-10-15 15:31:52,697 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 654 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_1  | 2019-10-15 15:31:52,697 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_2  | 2019-10-15 15:31:09,220 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_3  | 2019-10-15 15:31:52,697 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_1  | 2019-10-15 15:31:52,697 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:31:09,235 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection286: begin an election at term 328 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:31:52,697 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_1  | 2019-10-15 15:31:52,923 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 655 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:31:09,253 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection286: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t328, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t328] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t328, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 15:31:52,923 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_3  | 2019-10-15 15:31:52,697 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:31:09,253 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 328 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:31:52,923 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_3  | 2019-10-15 15:31:52,923 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 655 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:31:09,253 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_1  | 2019-10-15 15:31:52,923 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:31:52,923 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_2  | 2019-10-15 15:31:09,253 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_1  | 2019-10-15 15:31:52,959 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 656 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_3  | 2019-10-15 15:31:52,923 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_2  | 2019-10-15 15:31:09,303 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:50ms, electionTimeout:50ms
datanode_1  | 2019-10-15 15:31:52,959 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_3  | 2019-10-15 15:31:52,923 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:31:09,303 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_1  | 2019-10-15 15:31:52,959 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_3  | 2019-10-15 15:31:52,959 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 656 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:31:09,303 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 328 for changeToCandidate
datanode_1  | 2019-10-15 15:31:52,959 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:31:52,959 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_1  | 2019-10-15 15:31:53,184 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 657 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:31:09,304 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_3  | 2019-10-15 15:31:52,959 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_1  | 2019-10-15 15:31:53,184 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_2  | 2019-10-15 15:31:09,318 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection287: begin an election at term 329 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:31:52,959 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:31:09,339 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection287: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t329, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t329] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t329, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:31:09,339 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 329 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:31:09,339 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_1  | 2019-10-15 15:31:53,184 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
datanode_3  | 2019-10-15 15:31:53,184 INFO impl.RaftServerImpl: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 657 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_2  | 2019-10-15 15:31:09,339 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_1  | 2019-10-15 15:31:53,184 INFO impl.FollowerState: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:31:53,184 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: shutdown FollowerState
datanode_2  | 2019-10-15 15:31:09,369 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:29ms
datanode_1  | 2019-10-15 15:31:53,335 INFO impl.RaftServerImpl: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0@group-0189D52E2CF5: changes role from  FOLLOWER to FOLLOWER at term 658 for recognizeCandidate:d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8
datanode_3  | 2019-10-15 15:31:53,184 INFO impl.RoleInfo: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6: start FollowerState
datanode_2  | 2019-10-15 15:31:09,369 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_1  | 2019-10-15 15:31:53,335 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: shutdown FollowerState
datanode_3  | 2019-10-15 15:31:53,185 INFO impl.FollowerState: 7af57e12-3a6c-47b8-9e0e-f81348dbb4c6@group-0189D52E2CF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:31:09,369 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 329 for changeToCandidate
datanode_1  | 2019-10-15 15:31:53,335 INFO impl.RoleInfo: 8a788338-58bf-45a5-bb4a-4d26db5a1ce0: start FollowerState
