Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1
scm_1       | 2019-10-15 15:26:24,798 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-15 15:29:12,126 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_2  | 2019-10-15 15:29:06,840 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 683 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_1  | 2019-10-15 15:29:12,126 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_2  | 2019-10-15 15:29:06,840 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_2  | 2019-10-15 15:29:06,841 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_3  | 2019-10-15 15:28:17,626 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 374 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:29:12,126 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:29:06,841 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:28:17,626 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_2  | 2019-10-15 15:29:06,885 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 684 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:28:17,626 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_2  | 2019-10-15 15:29:06,885 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_3  | 2019-10-15 15:28:17,793 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
datanode_2  | 2019-10-15 15:29:06,885 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_1  | 2019-10-15 15:29:12,379 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 716 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:28:17,793 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_2  | 2019-10-15 15:29:06,885 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:28:17,793 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 374 for changeToCandidate
datanode_2  | 2019-10-15 15:29:06,995 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 685 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_2  | 2019-10-15 15:29:06,995 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_3  | 2019-10-15 15:28:17,793 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_2  | 2019-10-15 15:29:06,995 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_3  | 2019-10-15 15:28:17,847 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection294: begin an election at term 375 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:29:06,995 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:29:12,379 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_3  | 2019-10-15 15:28:17,882 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection294: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t375, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t375] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t375, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:29:07,086 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 686 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_1  | 2019-10-15 15:29:12,379 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:28:17,884 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 375 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:29:07,086 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_1  | 2019-10-15 15:29:12,380 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_3  | 2019-10-15 15:28:17,884 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_2  | 2019-10-15 15:29:07,086 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_1  | 2019-10-15 15:29:12,471 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 717 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:28:17,884 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_2  | 2019-10-15 15:29:07,086 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:29:12,471 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_3  | 2019-10-15 15:28:18,057 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:172ms, electionTimeout:172ms
datanode_2  | 2019-10-15 15:29:07,183 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 687 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_1  | 2019-10-15 15:29:12,471 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_3  | 2019-10-15 15:28:18,057 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_2  | 2019-10-15 15:29:07,183 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_1  | 2019-10-15 15:29:12,472 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:28:18,057 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 375 for changeToCandidate
datanode_2  | 2019-10-15 15:29:07,183 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_1  | 2019-10-15 15:29:13,949 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 718 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:28:18,057 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_2  | 2019-10-15 15:29:07,183 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:29:13,950 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_3  | 2019-10-15 15:28:18,140 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection295: begin an election at term 376 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:29:07,266 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 688 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_1  | 2019-10-15 15:29:13,950 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_3  | 2019-10-15 15:28:18,197 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection295: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t376, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t376] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t376, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:29:07,266 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_1  | 2019-10-15 15:29:13,950 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:28:18,198 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 376 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:29:14,164 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 719 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:28:18,198 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_1  | 2019-10-15 15:29:14,164 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_1  | 2019-10-15 15:29:14,165 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_2  | 2019-10-15 15:29:07,266 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_1  | 2019-10-15 15:29:14,165 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:28:18,198 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_2  | 2019-10-15 15:29:07,266 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:29:14,407 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 720 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:28:18,396 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:197ms, electionTimeout:197ms
datanode_2  | 2019-10-15 15:29:07,549 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 689 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_1  | 2019-10-15 15:29:14,407 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_3  | 2019-10-15 15:28:18,396 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_2  | 2019-10-15 15:29:07,549 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_3  | 2019-10-15 15:28:18,396 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 376 for changeToCandidate
datanode_1  | 2019-10-15 15:29:14,407 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_2  | 2019-10-15 15:29:07,549 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_3  | 2019-10-15 15:28:18,396 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_1  | 2019-10-15 15:29:14,407 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:29:07,549 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:28:18,455 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection296: begin an election at term 377 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:29:14,515 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 721 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_2  | 2019-10-15 15:29:07,752 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 690 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:28:18,487 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection296: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t377, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t377] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t377, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:29:14,515 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_2  | 2019-10-15 15:29:07,752 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_3  | 2019-10-15 15:28:18,487 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 377 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:29:14,515 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_2  | 2019-10-15 15:29:07,753 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_3  | 2019-10-15 15:28:18,487 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_1  | 2019-10-15 15:29:14,515 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:29:07,753 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:28:18,487 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_1  | 2019-10-15 15:29:14,681 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 722 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_2  | 2019-10-15 15:29:07,818 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 691 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:28:18,505 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:17ms
datanode_1  | 2019-10-15 15:29:14,681 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_2  | 2019-10-15 15:29:07,818 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_3  | 2019-10-15 15:28:18,505 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_1  | 2019-10-15 15:29:14,681 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_2  | 2019-10-15 15:29:07,818 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_3  | 2019-10-15 15:28:18,505 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 377 for changeToCandidate
datanode_2  | 2019-10-15 15:29:07,818 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:29:14,681 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:28:18,506 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_2  | 2019-10-15 15:29:07,893 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 692 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_1  | 2019-10-15 15:29:14,827 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 723 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:28:18,529 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection297: begin an election at term 378 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:29:07,893 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_1  | 2019-10-15 15:29:14,827 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: shutdown FollowerState
datanode_2  | 2019-10-15 15:29:07,893 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: start FollowerState
datanode_1  | 2019-10-15 15:29:14,827 INFO impl.RoleInfo: e66ae926-3037-4f2f-b79b-50d065aefbb2: start FollowerState
datanode_2  | 2019-10-15 15:29:07,893 INFO impl.FollowerState: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:28:18,546 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection297: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t378, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t378] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t378, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:29:14,827 INFO impl.FollowerState: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:29:08,049 INFO impl.RaftServerImpl: 6186bf9f-2fbe-4585-bf36-7fe4250ace19@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 693 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_3  | 2019-10-15 15:28:18,547 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 378 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:29:14,985 INFO impl.RaftServerImpl: e66ae926-3037-4f2f-b79b-50d065aefbb2@group-F4FCE51830EF: changes role from  FOLLOWER to FOLLOWER at term 724 for recognizeCandidate:a432739a-ba36-4502-a9c1-7bfa0046b90c
datanode_2  | 2019-10-15 15:29:08,049 INFO impl.RoleInfo: 6186bf9f-2fbe-4585-bf36-7fe4250ace19: shutdown FollowerState
datanode_3  | 2019-10-15 15:28:18,547 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
