Attaching to ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_2  | 2019-10-15 15:40:54,934 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 15:41:05,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-15 15:41:05,078 INFO impl.RoleInfo: 8d354aa6-8269-4715-b777-40ede8aec682: start LeaderElection
datanode_1  | 2019-10-15 15:41:05,126 INFO impl.LeaderElection: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5-LeaderElection3: begin an election at term 4 for -1: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 15:41:05,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-15 15:41:05,092 INFO impl.LeaderElection: 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5-LeaderElection4: begin an election at term 4 for -1: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 15:41:05,150 INFO server.GrpcServerProtocolService: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-15 15:41:05,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-15 15:41:05,137 INFO impl.LeaderElection: 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5-LeaderElection4: Election TIMEOUT; received 1 response(s) [8d354aa6-8269-4715-b777-40ede8aec682<-86a1cbcf-6341-4fcc-bc07-0a43c91b502a#0:FAIL-t4] and 0 exception(s); 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5:t4, leader=null, voted=8d354aa6-8269-4715-b777-40ede8aec682, raftlog=8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 15:41:05,177 INFO impl.RaftServerImpl: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5: changes role from CANDIDATE to FOLLOWER at term 5 for recognizeCandidate:8d354aa6-8269-4715-b777-40ede8aec682
datanode_2  | 2019-10-15 15:41:05,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-15 15:41:05,177 INFO impl.LeaderElection: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [86a1cbcf-6341-4fcc-bc07-0a43c91b502a<-8d354aa6-8269-4715-b777-40ede8aec682#0:FAIL-t5, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a<-8c2a2d82-0859-4a98-84c8-71fa4d3d2809#0:FAIL-t4] and 0 exception(s); 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5:t5, leader=null, voted=null, raftlog=86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 15:41:05,142 INFO server.GrpcServerProtocolService: 8d354aa6-8269-4715-b777-40ede8aec682: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-15 15:41:05,093 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 15:41:05,177 INFO impl.RoleInfo: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a: shutdown LeaderElection
datanode_3  | 2019-10-15 15:41:05,143 INFO impl.LeaderElection: 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5-LeaderElection4: begin an election at term 5 for -1: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-15 15:41:05,093 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 15:41:05,177 INFO impl.RoleInfo: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a: start FollowerState
datanode_3  | 2019-10-15 15:41:05,177 INFO impl.LeaderElection: 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5:t5, leader=null, voted=8d354aa6-8269-4715-b777-40ede8aec682, raftlog=8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-15 15:41:05,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 15:41:05,200 INFO impl.RaftServerImpl: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:8d354aa6-8269-4715-b777-40ede8aec682
datanode_3  | 2019-10-15 15:41:05,180 INFO impl.LeaderElection: 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5-LeaderElection4: begin an election at term 6 for -1: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-15 15:41:05,097 INFO impl.RoleInfo: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809: start LeaderState
datanode_1  | 2019-10-15 15:41:05,200 INFO impl.RoleInfo: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a: shutdown FollowerState
datanode_3  | 2019-10-15 15:41:05,219 INFO impl.LeaderElection: 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5-LeaderElection4: Election PASSED; received 2 response(s) [8d354aa6-8269-4715-b777-40ede8aec682<-8c2a2d82-0859-4a98-84c8-71fa4d3d2809#0:FAIL-t6, 8d354aa6-8269-4715-b777-40ede8aec682<-86a1cbcf-6341-4fcc-bc07-0a43c91b502a#0:OK-t6] and 0 exception(s); 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5:t6, leader=null, voted=8d354aa6-8269-4715-b777-40ede8aec682, raftlog=8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-15 15:41:05,200 INFO impl.RoleInfo: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a: start FollowerState
datanode_2  | 2019-10-15 15:41:05,098 INFO segmented.SegmentedRaftLogWorker: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 15:41:05,219 INFO impl.RoleInfo: 8d354aa6-8269-4715-b777-40ede8aec682: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-15 15:41:05,200 INFO impl.FollowerState: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:41:05,099 INFO impl.RaftServerImpl: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5: set configuration 0: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-15 15:41:05,220 INFO impl.RaftServerImpl: 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-15 15:41:05,289 INFO impl.RaftServerImpl: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5: change Leader from null to 8d354aa6-8269-4715-b777-40ede8aec682 at term 6 for appendEntries, leader elected after 617ms
datanode_2  | 2019-10-15 15:41:05,128 INFO segmented.SegmentedRaftLogWorker: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75c06391-fe31-4cb4-bb7e-f244d0c0a5f5/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-15 15:41:05,220 INFO impl.RaftServerImpl: 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5: change Leader from null to 8d354aa6-8269-4715-b777-40ede8aec682 at term 6 for becomeLeader, leader elected after 548ms
datanode_1  | 2019-10-15 15:41:05,307 INFO impl.RaftServerImpl: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5: set configuration 0: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-15 15:41:05,130 INFO impl.RaftServerImpl: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5: change Leader from 8c2a2d82-0859-4a98-84c8-71fa4d3d2809 to null at term 4 for updateCurrentTerm
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-15 15:41:05,220 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 15:41:05,307 INFO segmented.SegmentedRaftLogWorker: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 15:41:05,130 INFO impl.RaftServerImpl: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:8d354aa6-8269-4715-b777-40ede8aec682
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-15 15:41:05,220 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 15:41:05,344 INFO segmented.SegmentedRaftLogWorker: 86a1cbcf-6341-4fcc-bc07-0a43c91b502a@group-F244D0C0A5F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75c06391-fe31-4cb4-bb7e-f244d0c0a5f5/current/log_inprogress_0
datanode_2  | 2019-10-15 15:41:05,130 INFO impl.RoleInfo: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809: shutdown LeaderState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-15 15:41:05,220 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 15:41:05,132 INFO impl.PendingRequests: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5-PendingRequests: sendNotLeaderResponses
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-15 15:41:05,133 INFO impl.RoleInfo: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809: start FollowerState
datanode_3  | 2019-10-15 15:41:05,220 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-15 15:41:05,220 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 15:41:05,135 WARN server.GrpcLogAppender: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5->8d354aa6-8269-4715-b777-40ede8aec682-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-15 15:41:05,221 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 15:41:05,135 WARN server.GrpcLogAppender: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5->86a1cbcf-6341-4fcc-bc07-0a43c91b502a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-15 15:41:05,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 15:41:05,143 INFO server.GrpcLogAppender: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5->8d354aa6-8269-4715-b777-40ede8aec682-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-15 15:41:05,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 15:41:05,151 INFO impl.RaftServerImpl: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:86a1cbcf-6341-4fcc-bc07-0a43c91b502a
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-15 15:41:05,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 15:41:05,151 INFO impl.RoleInfo: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-15 15:41:05,230 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 15:41:05,151 INFO server.GrpcLogAppender: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5->86a1cbcf-6341-4fcc-bc07-0a43c91b502a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-15 15:41:05,230 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 15:41:05,152 INFO impl.RoleInfo: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809: start FollowerState
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-15 15:41:05,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 15:41:05,153 INFO impl.FollowerState: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-15 15:41:05,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 15:41:05,157 INFO impl.FollowerInfo: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5->86a1cbcf-6341-4fcc-bc07-0a43c91b502a: nextIndex: updateUnconditionally 0 -> 0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-15 15:41:05,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 15:41:05,159 INFO impl.FollowerInfo: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5->8d354aa6-8269-4715-b777-40ede8aec682: nextIndex: updateUnconditionally 0 -> 0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-15 15:41:05,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 15:41:05,164 INFO impl.RaftServerImpl: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:8d354aa6-8269-4715-b777-40ede8aec682
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-15 15:41:05,235 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 15:41:05,164 INFO impl.RoleInfo: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-15 15:41:05,236 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 15:41:05,164 INFO impl.FollowerState: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-15 15:41:05,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 15:41:05,164 INFO impl.RoleInfo: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-15 15:41:05,240 INFO impl.RoleInfo: 8d354aa6-8269-4715-b777-40ede8aec682: start LeaderState
datanode_2  | 2019-10-15 15:41:05,201 INFO impl.RaftServerImpl: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:8d354aa6-8269-4715-b777-40ede8aec682
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-15 15:41:05,240 INFO segmented.SegmentedRaftLogWorker: 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 15:41:05,201 INFO impl.RoleInfo: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-15 15:41:05,243 INFO impl.RaftServerImpl: 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5: set configuration 0: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-15 15:41:05,202 INFO impl.RoleInfo: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809: start FollowerState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-15 15:41:05,202 INFO impl.FollowerState: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-15 15:41:05,302 INFO impl.RaftServerImpl: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5: change Leader from null to 8d354aa6-8269-4715-b777-40ede8aec682 at term 6 for appendEntries, leader elected after 171ms
datanode_3  | 2019-10-15 15:41:05,294 INFO segmented.SegmentedRaftLogWorker: 8d354aa6-8269-4715-b777-40ede8aec682@group-F244D0C0A5F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75c06391-fe31-4cb4-bb7e-f244d0c0a5f5/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-15 15:41:05,314 INFO impl.RaftServerImpl: 8c2a2d82-0859-4a98-84c8-71fa4d3d2809@group-F244D0C0A5F5: set configuration 0: [8d354aa6-8269-4715-b777-40ede8aec682:172.18.0.5:9858, 8c2a2d82-0859-4a98-84c8-71fa4d3d2809:172.18.0.6:9858, 86a1cbcf-6341-4fcc-bc07-0a43c91b502a:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
