Attaching to ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_om_1
datanode_2    | 2019-10-15 15:39:20,112 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-15T15:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-15 15:39:29,433 INFO impl.RoleInfo: b228a589-0792-40cd-87eb-ee631bb476a5: start LeaderElection
datanode_1    | 2019-10-15 15:39:30,082 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 15:39:27,468 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-15 15:39:43,287 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-78422 for user:hadoop
datanode_2    | 2019-10-15 15:39:30,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-15T15:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-15 15:39:29,454 INFO impl.LeaderElection: b228a589-0792-40cd-87eb-ee631bb476a5@group-5D7BB3D937CD-LeaderElection1: begin an election at term 1 for -1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858], old=null
datanode_1    | 2019-10-15 15:39:30,082 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 15:39:27,620 INFO net.NetworkTopology: Added a new node: /default-rack/b228a589-0792-40cd-87eb-ee631bb476a5
datanode_2    | 2019-10-15 15:39:30,118 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-15 15:39:29,455 INFO impl.RoleInfo: b228a589-0792-40cd-87eb-ee631bb476a5: shutdown LeaderElection
grafana_1     | t=2019-10-15T15:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-15 15:39:30,082 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 15:39:27,621 INFO node.SCMNodeManager: Registered Data node : b228a589-0792-40cd-87eb-ee631bb476a5{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-15 15:39:30,118 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 15:39:43,299 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-20418 for user:hadoop
datanode_3    | 2019-10-15 15:39:29,456 INFO impl.RaftServerImpl: b228a589-0792-40cd-87eb-ee631bb476a5@group-5D7BB3D937CD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-15 15:39:30,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-15T15:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-15 15:39:30,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-15 15:39:29,456 INFO impl.RaftServerImpl: b228a589-0792-40cd-87eb-ee631bb476a5@group-5D7BB3D937CD: change Leader from null to b228a589-0792-40cd-87eb-ee631bb476a5 at term 1 for becomeLeader, leader elected after 191ms
datanode_1    | 2019-10-15 15:39:30,082 INFO impl.RaftServerImpl: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083: ConfigurationManager, init=-1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-15T15:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-15 15:39:30,118 INFO impl.RaftServerImpl: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083: ConfigurationManager, init=-1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-15 15:39:29,460 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-15 15:39:30,083 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-15T15:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
om_1          | 2019-10-15 15:39:43,310 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-03312 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-15 15:39:30,119 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-15 15:39:29,460 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-15 15:39:30,083 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 15:39:50,451 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-34966 for user:hadoop
grafana_1     | t=2019-10-15T15:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-15 15:39:30,119 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-15 15:39:29,464 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-15 15:39:30,083 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e14e7e9-6f26-49c5-9bb6-6bbf70298083 does not exist. Creating ...
om_1          | 2019-10-15 15:39:50,453 [IPC Server handler 7 on 9862] INFO       - created volume:vol-9-06271 for user:hadoop
grafana_1     | t=2019-10-15T15:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-15 15:39:30,119 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e14e7e9-6f26-49c5-9bb6-6bbf70298083 does not exist. Creating ...
datanode_3    | 2019-10-15 15:39:29,469 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-15 15:39:30,096 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e14e7e9-6f26-49c5-9bb6-6bbf70298083/in_use.lock acquired by nodename 7@0f9d546d9664
om_1          | 2019-10-15 15:39:50,454 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-47201 for user:hadoop
grafana_1     | t=2019-10-15T15:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 2019-10-15 15:39:28,586 INFO net.NetworkTopology: Added a new node: /default-rack/ad12730b-3635-4ef9-94e7-82f69032678a
datanode_2    | 2019-10-15 15:39:30,133 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e14e7e9-6f26-49c5-9bb6-6bbf70298083/in_use.lock acquired by nodename 7@cbf38a809212
datanode_3    | 2019-10-15 15:39:29,469 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-15 15:39:30,111 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e14e7e9-6f26-49c5-9bb6-6bbf70298083 has been successfully formatted.
om_1          | 2019-10-15 15:39:50,455 [IPC Server handler 8 on 9862] INFO       - created volume:vol-1-02201 for user:hadoop
grafana_1     | t=2019-10-15T15:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 2019-10-15 15:39:28,587 INFO node.SCMNodeManager: Registered Data node : ad12730b-3635-4ef9-94e7-82f69032678a{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-15 15:39:30,156 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e14e7e9-6f26-49c5-9bb6-6bbf70298083 has been successfully formatted.
datanode_3    | 2019-10-15 15:39:29,469 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-15 15:39:30,112 [pool-8-thread-1] INFO       - group-6BBF70298083: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-15 15:39:50,456 [IPC Server handler 10 on 9862] INFO       - created volume:vol-7-04258 for user:hadoop
grafana_1     | t=2019-10-15T15:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 2019-10-15 15:39:28,774 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3c12d7e5-4797-4338-8352-1611ffdcd840, Nodes: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-15 15:39:30,157 [pool-8-thread-1] INFO       - group-6BBF70298083: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-15 15:39:29,482 INFO impl.RoleInfo: b228a589-0792-40cd-87eb-ee631bb476a5: start LeaderState
datanode_1    | 2019-10-15 15:39:30,113 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-15 15:39:50,456 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-53854 for user:hadoop
grafana_1     | t=2019-10-15T15:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-10-15 15:39:29,472 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: afdf7b11-0c13-493c-b622-5d7bb3d937cd, Nodes: b228a589-0792-40cd-87eb-ee631bb476a5{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-15 15:39:30,157 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-15 15:39:29,506 INFO segmented.SegmentedRaftLogWorker: b228a589-0792-40cd-87eb-ee631bb476a5@group-5D7BB3D937CD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-15 15:39:30,113 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-15 15:39:50,457 [IPC Server handler 11 on 9862] INFO       - created volume:vol-3-40704 for user:hadoop
grafana_1     | t=2019-10-15T15:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 2019-10-15 15:39:30,048 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 38355e29-fec0-430c-80f0-f8c4a6c4d996, Nodes: ad12730b-3635-4ef9-94e7-82f69032678a{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-15 15:39:30,157 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-15 15:39:29,515 INFO impl.RaftServerImpl: b228a589-0792-40cd-87eb-ee631bb476a5@group-5D7BB3D937CD: set configuration 0: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-15 15:39:30,113 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-15 15:39:50,458 [IPC Server handler 12 on 9862] INFO       - created volume:vol-5-44290 for user:hadoop
grafana_1     | t=2019-10-15T15:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 2019-10-15 15:39:30,175 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e14e7e9-6f26-49c5-9bb6-6bbf70298083, Nodes: b228a589-0792-40cd-87eb-ee631bb476a5{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ad12730b-3635-4ef9-94e7-82f69032678a{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-15 15:39:30,157 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-15 15:39:29,622 INFO segmented.SegmentedRaftLogWorker: b228a589-0792-40cd-87eb-ee631bb476a5@group-5D7BB3D937CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afdf7b11-0c13-493c-b622-5d7bb3d937cd/current/log_inprogress_0
datanode_1    | 2019-10-15 15:39:30,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-15 15:39:50,458 [IPC Server handler 13 on 9862] INFO       - created volume:vol-6-64602 for user:hadoop
grafana_1     | t=2019-10-15T15:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
scm_1         | 2019-10-15 15:39:43,558 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9fc33a9-b251-4cf8-92a9-2a8f173f4ff6, Nodes: b228a589-0792-40cd-87eb-ee631bb476a5{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-15 15:39:30,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-15 15:39:30,113 INFO impl.RaftServerProxy: b228a589-0792-40cd-87eb-ee631bb476a5: addNew group-6BBF70298083:[b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858] returns group-6BBF70298083:java.util.concurrent.CompletableFuture@1294f590[Not completed]
om_1          | 2019-10-15 15:39:50,459 [IPC Server handler 15 on 9862] INFO       - created volume:vol-8-16573 for user:hadoop
grafana_1     | t=2019-10-15T15:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-15 15:39:30,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 15:39:30,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-15 15:39:30,117 INFO impl.RaftServerImpl: b228a589-0792-40cd-87eb-ee631bb476a5: new RaftServerImpl for group-6BBF70298083:[b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-15T15:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-15 15:39:30,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-15 15:39:30,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-15T15:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-15 15:39:30,114 INFO segmented.SegmentedRaftLogWorker: new ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e14e7e9-6f26-49c5-9bb6-6bbf70298083
datanode_3    | 2019-10-15 15:39:30,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-15T15:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-15 15:39:30,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-15 15:39:30,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-15T15:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-15 15:39:30,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-15 15:39:30,157 INFO segmented.SegmentedRaftLogWorker: new 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e14e7e9-6f26-49c5-9bb6-6bbf70298083
datanode_3    | 2019-10-15 15:39:30,117 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-15T15:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-15 15:39:30,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-15 15:39:30,118 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-15 15:39:30,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-15T15:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-10-15 15:39:30,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-15 15:39:30,115 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-15 15:39:30,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-15T15:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-10-15 15:39:30,118 INFO impl.RaftServerImpl: b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083: ConfigurationManager, init=-1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
