Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-15 15:36:44,365 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-15 15:36:53,477 INFO impl.LeaderElection: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548:t3, leader=null, voted=1aeeba4e-3849-4c15-ae1c-b5077708ccbd, raftlog=1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858, 1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858, 246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 15:36:53,342 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-15 15:36:53,546 INFO impl.LeaderElection: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [8adc9087-029c-44af-b92f-6ea39cadeaad<-1aeeba4e-3849-4c15-ae1c-b5077708ccbd#0:FAIL-t5] and 0 exception(s); 8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548:t3, leader=null, voted=8adc9087-029c-44af-b92f-6ea39cadeaad, raftlog=8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858, 1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858, 246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 15:36:53,510 INFO impl.LeaderElection: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548-LeaderElection2: begin an election at term 4 for -1: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858, 1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858, 246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 15:36:53,546 INFO impl.RaftServerImpl: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-15 15:36:53,546 INFO impl.RoleInfo: 8adc9087-029c-44af-b92f-6ea39cadeaad: shutdown LeaderElection
datanode_4_1  | 2019-10-15 15:36:53,515 INFO impl.LeaderElection: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548:t4, leader=null, voted=1aeeba4e-3849-4c15-ae1c-b5077708ccbd, raftlog=1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858, 1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858, 246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 15:36:53,536 INFO impl.LeaderElection: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548-LeaderElection2: begin an election at term 5 for -1: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858, 1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858, 246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 15:36:53,547 INFO impl.RoleInfo: 8adc9087-029c-44af-b92f-6ea39cadeaad: start FollowerState
datanode_1_1  | 2019-10-15 15:36:53,342 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 15:36:53,583 INFO impl.LeaderElection: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [1aeeba4e-3849-4c15-ae1c-b5077708ccbd<-8adc9087-029c-44af-b92f-6ea39cadeaad#0:FAIL-t6] and 0 exception(s); 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548:t5, leader=null, voted=1aeeba4e-3849-4c15-ae1c-b5077708ccbd, raftlog=1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858, 1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858, 246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 15:36:53,563 INFO impl.FollowerState: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:9ms
datanode_4_1  | 2019-10-15 15:36:53,584 INFO impl.RaftServerImpl: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-15 15:36:53,342 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-15 15:36:53,563 INFO impl.RoleInfo: 8adc9087-029c-44af-b92f-6ea39cadeaad: shutdown FollowerState
datanode_4_1  | 2019-10-15 15:36:53,584 INFO impl.RoleInfo: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd: shutdown LeaderElection
datanode_1_1  | 2019-10-15 15:36:53,342 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-15 15:36:53,563 INFO impl.RaftServerImpl: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_4_1  | 2019-10-15 15:36:53,584 INFO impl.RoleInfo: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd: start FollowerState
datanode_1_1  | 2019-10-15 15:36:53,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-15 15:36:53,563 INFO impl.RoleInfo: 8adc9087-029c-44af-b92f-6ea39cadeaad: start LeaderElection
datanode_4_1  | 2019-10-15 15:36:53,610 INFO impl.RaftServerImpl: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:8adc9087-029c-44af-b92f-6ea39cadeaad
datanode_3_1  | 2019-10-15 15:36:53,578 INFO impl.LeaderElection: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548-LeaderElection3: begin an election at term 6 for -1: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858, 1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858, 246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 15:36:53,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 15:36:53,611 INFO impl.RoleInfo: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd: shutdown FollowerState
datanode_3_1  | 2019-10-15 15:36:53,634 INFO impl.LeaderElection: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548-LeaderElection3: Election PASSED; received 2 response(s) [8adc9087-029c-44af-b92f-6ea39cadeaad<-1aeeba4e-3849-4c15-ae1c-b5077708ccbd#0:OK-t6, 8adc9087-029c-44af-b92f-6ea39cadeaad<-246c13c6-096c-4dfd-83ea-b64d84a2742c#0:FAIL-t6] and 0 exception(s); 8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548:t6, leader=null, voted=8adc9087-029c-44af-b92f-6ea39cadeaad, raftlog=8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858, 1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858, 246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 15:36:53,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-15 15:36:53,611 INFO impl.RoleInfo: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd: start FollowerState
datanode_3_1  | 2019-10-15 15:36:53,635 INFO impl.RoleInfo: 8adc9087-029c-44af-b92f-6ea39cadeaad: shutdown LeaderElection
datanode_1_1  | 2019-10-15 15:36:53,351 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-15 15:36:53,611 INFO impl.FollowerState: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-15 15:36:53,635 INFO impl.RaftServerImpl: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_1_1  | 2019-10-15 15:36:53,351 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-15 15:36:53,699 INFO impl.RaftServerImpl: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548: change Leader from null to 8adc9087-029c-44af-b92f-6ea39cadeaad at term 6 for appendEntries, leader elected after 619ms
datanode_3_1  | 2019-10-15 15:36:53,635 INFO impl.RaftServerImpl: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548: change Leader from null to 8adc9087-029c-44af-b92f-6ea39cadeaad at term 6 for becomeLeader, leader elected after 556ms
datanode_1_1  | 2019-10-15 15:36:53,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 15:36:53,716 INFO impl.RaftServerImpl: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548: set configuration 0: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858, 1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858, 246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-15 15:36:53,636 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-15 15:36:53,357 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-15 15:36:53,716 INFO segmented.SegmentedRaftLogWorker: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-15 15:36:53,636 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 15:36:53,357 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 15:36:53,636 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-15 15:36:53,636 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 15:36:53,357 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-15 15:36:53,753 INFO segmented.SegmentedRaftLogWorker: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76fd9d7c-e4b9-4978-afc0-02c40ebd8548/current/log_inprogress_0
datanode_3_1  | 2019-10-15 15:36:53,636 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 15:36:53,357 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-15 15:36:53,357 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-15 15:36:53,357 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 15:36:53,636 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-15 15:36:53,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-15 15:36:53,361 INFO impl.RoleInfo: 246c13c6-096c-4dfd-83ea-b64d84a2742c: start LeaderState
datanode_1_1  | 2019-10-15 15:36:53,362 INFO segmented.SegmentedRaftLogWorker: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 15:36:53,363 INFO impl.RaftServerImpl: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548: set configuration 0: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858, 1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858, 246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-15 15:36:53,417 INFO impl.RaftServerImpl: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548: change Leader from 246c13c6-096c-4dfd-83ea-b64d84a2742c to null at term 3 for updateCurrentTerm
datanode_1_1  | 2019-10-15 15:36:53,417 INFO impl.RaftServerImpl: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548: changes role from    LEADER to FOLLOWER at term 3 for stepDown
datanode_3_1  | 2019-10-15 15:36:53,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 15:36:53,417 INFO impl.RoleInfo: 246c13c6-096c-4dfd-83ea-b64d84a2742c: shutdown LeaderState
datanode_3_1  | 2019-10-15 15:36:53,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-15 15:36:53,418 WARN server.GrpcLogAppender: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548->1aeeba4e-3849-4c15-ae1c-b5077708ccbd-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2019-10-15 15:36:53,644 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-15 15:36:53,419 WARN server.GrpcLogAppender: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548->8adc9087-029c-44af-b92f-6ea39cadeaad-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2019-10-15 15:36:53,644 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-15 15:36:53,419 INFO impl.PendingRequests: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548-PendingRequests: sendNotLeaderResponses
datanode_3_1  | 2019-10-15 15:36:53,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 15:36:53,422 INFO impl.RoleInfo: 246c13c6-096c-4dfd-83ea-b64d84a2742c: start FollowerState
datanode_3_1  | 2019-10-15 15:36:53,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-15 15:36:53,431 INFO segmented.SegmentedRaftLogWorker: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76fd9d7c-e4b9-4978-afc0-02c40ebd8548/current/log_inprogress_0
datanode_3_1  | 2019-10-15 15:36:53,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 15:36:53,454 INFO server.GrpcLogAppender: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548->8adc9087-029c-44af-b92f-6ea39cadeaad-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3_1  | 2019-10-15 15:36:53,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-15 15:36:53,454 INFO server.GrpcLogAppender: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548->1aeeba4e-3849-4c15-ae1c-b5077708ccbd-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3_1  | 2019-10-15 15:36:53,649 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-15 15:36:53,461 INFO impl.FollowerInfo: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548->8adc9087-029c-44af-b92f-6ea39cadeaad: nextIndex: updateUnconditionally 1 -> 0
datanode_3_1  | 2019-10-15 15:36:53,649 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-15 15:36:53,461 INFO impl.FollowerInfo: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548->1aeeba4e-3849-4c15-ae1c-b5077708ccbd: nextIndex: updateUnconditionally 0 -> 0
datanode_3_1  | 2019-10-15 15:36:53,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 15:36:53,521 INFO impl.RaftServerImpl: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:8adc9087-029c-44af-b92f-6ea39cadeaad
datanode_3_1  | 2019-10-15 15:36:53,654 INFO impl.RoleInfo: 8adc9087-029c-44af-b92f-6ea39cadeaad: start LeaderState
datanode_1_1  | 2019-10-15 15:36:53,521 INFO impl.RoleInfo: 246c13c6-096c-4dfd-83ea-b64d84a2742c: shutdown FollowerState
datanode_3_1  | 2019-10-15 15:36:53,654 INFO segmented.SegmentedRaftLogWorker: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-15 15:36:53,655 INFO impl.RaftServerImpl: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548: set configuration 0: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858, 1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858, 246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-15 15:36:53,521 INFO impl.RoleInfo: 246c13c6-096c-4dfd-83ea-b64d84a2742c: start FollowerState
datanode_3_1  | 2019-10-15 15:36:53,696 INFO segmented.SegmentedRaftLogWorker: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76fd9d7c-e4b9-4978-afc0-02c40ebd8548/current/log_inprogress_0
datanode_1_1  | 2019-10-15 15:36:53,521 INFO impl.FollowerState: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-15 15:36:53,563 INFO impl.RaftServerImpl: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:1aeeba4e-3849-4c15-ae1c-b5077708ccbd
datanode_1_1  | 2019-10-15 15:36:53,564 INFO impl.RoleInfo: 246c13c6-096c-4dfd-83ea-b64d84a2742c: shutdown FollowerState
datanode_1_1  | 2019-10-15 15:36:53,564 INFO impl.RoleInfo: 246c13c6-096c-4dfd-83ea-b64d84a2742c: start FollowerState
datanode_1_1  | 2019-10-15 15:36:53,564 INFO impl.FollowerState: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-15 15:36:53,566 INFO impl.RaftServerImpl: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:1aeeba4e-3849-4c15-ae1c-b5077708ccbd
datanode_1_1  | 2019-10-15 15:36:53,566 INFO impl.RoleInfo: 246c13c6-096c-4dfd-83ea-b64d84a2742c: shutdown FollowerState
datanode_1_1  | 2019-10-15 15:36:53,566 INFO impl.RoleInfo: 246c13c6-096c-4dfd-83ea-b64d84a2742c: start FollowerState
datanode_1_1  | 2019-10-15 15:36:53,566 INFO impl.FollowerState: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-15 15:36:53,578 INFO impl.RaftServerImpl: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:1aeeba4e-3849-4c15-ae1c-b5077708ccbd
datanode_1_1  | 2019-10-15 15:36:53,578 INFO impl.RoleInfo: 246c13c6-096c-4dfd-83ea-b64d84a2742c: shutdown FollowerState
datanode_1_1  | 2019-10-15 15:36:53,579 INFO impl.FollowerState: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-15 15:36:53,579 INFO impl.RoleInfo: 246c13c6-096c-4dfd-83ea-b64d84a2742c: start FollowerState
datanode_1_1  | 2019-10-15 15:36:53,610 INFO impl.RaftServerImpl: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:8adc9087-029c-44af-b92f-6ea39cadeaad
datanode_1_1  | 2019-10-15 15:36:53,610 INFO impl.RoleInfo: 246c13c6-096c-4dfd-83ea-b64d84a2742c: shutdown FollowerState
datanode_1_1  | 2019-10-15 15:36:53,611 INFO impl.FollowerState: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-15 15:36:53,611 INFO impl.RoleInfo: 246c13c6-096c-4dfd-83ea-b64d84a2742c: start FollowerState
datanode_1_1  | 2019-10-15 15:36:53,703 INFO impl.RaftServerImpl: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548: change Leader from null to 8adc9087-029c-44af-b92f-6ea39cadeaad at term 6 for appendEntries, leader elected after 285ms
datanode_1_1  | 2019-10-15 15:36:53,717 INFO impl.RaftServerImpl: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548: set configuration 0: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858, 1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858, 246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-15 15:36:53,719 INFO segmented.SegmentedRaftLogWorker: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1_1  | 2019-10-15 15:36:53,719 INFO segmented.SegmentedRaftLogWorker: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 15:36:53,721 INFO segmented.SegmentedRaftLogWorker: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/76fd9d7c-e4b9-4978-afc0-02c40ebd8548/current/log_inprogress_0
