Attaching to hadoop32_datanode_3, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1
datanode_3  | 2019-10-15 15:33:44,414 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 15:33:54,039 INFO impl.RoleInfo: f0533b2f-abc5-43c5-9440-aa3155c04832: start FollowerState
nm_1        | 2019-10-15 15:33:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5063895232560917183.dir/webapp/,AVAILABLE}{/node}
rm_1        | Oct 15, 2019 3:33:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 15:34:01,280 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/88d8f458-cd26-4892-a07a-1cc1060e6be4/in_use.lock acquired by nodename 7@ba4a7b14b4d9
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-15 15:34:01,414 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 15:33:54,043 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F730326BF43F,id=f0533b2f-abc5-43c5-9440-aa3155c04832
nm_1        | 2019-10-15 15:33:43 INFO  AbstractConnector:278 - Started ServerConnector@7927115e{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-15 15:34:01,300 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/88d8f458-cd26-4892-a07a-1cc1060e6be4 has been successfully formatted.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-15 15:34:01,414 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/88d8f458-cd26-4892-a07a-1cc1060e6be4 does not exist. Creating ...
datanode_1  | 2019-10-15 15:33:54,090 INFO impl.FollowerState: f0533b2f-abc5-43c5-9440-aa3155c04832@group-F730326BF43F-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:49ms
nm_1        | 2019-10-15 15:33:43 INFO  Server:419 - Started @4339ms
rm_1        | Oct 15, 2019 3:33:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 15:34:01,300 [pool-8-thread-1] INFO       - group-1CC1060E6BE4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 15:34:01,435 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/88d8f458-cd26-4892-a07a-1cc1060e6be4/in_use.lock acquired by nodename 7@4f5775ae4757
datanode_1  | 2019-10-15 15:33:54,098 INFO impl.RoleInfo: f0533b2f-abc5-43c5-9440-aa3155c04832: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | 2019-10-15 15:33:43 INFO  WebApps:440 - Web app node started at 8042
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-15 15:34:01,301 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:34:01,451 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/88d8f458-cd26-4892-a07a-1cc1060e6be4 has been successfully formatted.
datanode_1  | 2019-10-15 15:33:54,100 INFO impl.RaftServerImpl: f0533b2f-abc5-43c5-9440-aa3155c04832@group-F730326BF43F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
nm_1        | 2019-10-15 15:33:43 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35573
rm_1        | Oct 15, 2019 3:33:46 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-15 15:34:01,301 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 15:34:01,451 [pool-8-thread-1] INFO       - group-1CC1060E6BE4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 15:33:54,104 INFO impl.RoleInfo: f0533b2f-abc5-43c5-9440-aa3155c04832: start LeaderElection
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-15 15:34:01,301 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 15:33:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-15 15:34:01,451 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:33:54,605 INFO impl.LeaderElection: f0533b2f-abc5-43c5-9440-aa3155c04832@group-F730326BF43F-LeaderElection1: begin an election at term 1 for -1: [f0533b2f-abc5-43c5-9440-aa3155c04832:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
rm_1        | Oct 15, 2019 3:33:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 15:34:01,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 15:33:43 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_2  | 2019-10-15 15:34:01,452 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 15:33:54,607 INFO impl.RoleInfo: f0533b2f-abc5-43c5-9440-aa3155c04832: shutdown LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 15:34:01,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 15:33:43 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-15 15:34:01,452 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 15:33:54,607 INFO impl.RaftServerImpl: f0533b2f-abc5-43c5-9440-aa3155c04832@group-F730326BF43F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
rm_1        | Oct 15, 2019 3:33:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 15:34:01,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 15:33:43 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-15 15:34:01,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:33:54,608 INFO impl.RaftServerImpl: f0533b2f-abc5-43c5-9440-aa3155c04832@group-F730326BF43F: change Leader from null to f0533b2f-abc5-43c5-9440-aa3155c04832 at term 1 for becomeLeader, leader elected after 689ms
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 15:34:01,302 INFO segmented.SegmentedRaftLogWorker: new 9463bbcb-7616-40fc-8c86-db083c56dea6@group-1CC1060E6BE4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88d8f458-cd26-4892-a07a-1cc1060e6be4
nm_1        | 2019-10-15 15:33:44 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-15 15:34:01,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:33:54,612 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
rm_1        | Oct 15, 2019 3:33:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 15:34:01,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 15:33:45 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-15 15:34:01,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 15:33:54,612 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 15:34:01,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 15:33:46 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-15 15:34:01,452 INFO segmented.SegmentedRaftLogWorker: new 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-1CC1060E6BE4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88d8f458-cd26-4892-a07a-1cc1060e6be4
datanode_1  | 2019-10-15 15:33:54,615 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-10-15 15:33:47 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8628316342981545156.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-15 15:34:01,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 15:33:47 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-15 15:34:01,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 15:33:54,618 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-15 15:34:01,302 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 15:33:48 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-15 15:33:47 INFO  AbstractConnector:278 - Started ServerConnector@26c41b25{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-15 15:34:01,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 15:33:54,618 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-15 15:34:01,302 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 15:33:49 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1816404665
rm_1        | 2019-10-15 15:33:47 INFO  Server:419 - Started @4191ms
datanode_2  | 2019-10-15 15:34:01,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:33:54,618 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-10-15 15:34:01,303 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 15:33:49 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 887772584
rm_1        | 2019-10-15 15:33:47 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-15 15:34:01,453 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 15:33:54,630 INFO impl.RoleInfo: f0533b2f-abc5-43c5-9440-aa3155c04832: start LeaderState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-10-15 15:34:01,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-15 15:33:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-15 15:33:49 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:35573 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-15 15:34:01,453 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 15:33:54,647 INFO segmented.SegmentedRaftLogWorker: f0533b2f-abc5-43c5-9440-aa3155c04832@group-F730326BF43F-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-10-15 15:34:01,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-15 15:33:47 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-15 15:34:01,453 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 15:34:44 INFO  Server:1849 - Auth successful for appattempt_1571153627709_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-15 15:33:54,655 INFO impl.RaftServerImpl: f0533b2f-abc5-43c5-9440-aa3155c04832@group-F730326BF43F: set configuration 0: [f0533b2f-abc5-43c5-9440-aa3155c04832:172.18.0.5:9858], old=null at 0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-10-15 15:34:01,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-15 15:33:47 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-15 15:34:01,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 15:34:44 INFO  ContainerManagerImpl:1070 - Start request for container_1571153627709_0001_01_000001 by user hadoop
datanode_1  | 2019-10-15 15:33:56,191 INFO segmented.SegmentedRaftLogWorker: f0533b2f-abc5-43c5-9440-aa3155c04832@group-F730326BF43F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1476d91d-4082-47b5-9014-f730326bf43f/current/log_inprogress_0
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-10-15 15:34:01,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-15 15:33:47 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-15 15:34:01,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 15:34:44 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571153627709_0001
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-10-15 15:34:01,304 INFO segmented.SegmentedRaftLogWorker: 9463bbcb-7616-40fc-8c86-db083c56dea6@group-1CC1060E6BE4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 15:33:47 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-15 15:34:01,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 15:34:44 INFO  ApplicationImpl:655 - Application application_1571153627709_0001 transitioned from NEW to INITING
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-10-15 15:34:01,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-15 15:33:47 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-10-15 15:33:59,164 INFO impl.RaftServerProxy: f0533b2f-abc5-43c5-9440-aa3155c04832: addNew group-1CC1060E6BE4:[f0533b2f-abc5-43c5-9440-aa3155c04832:172.18.0.5:9858, 9463bbcb-7616-40fc-8c86-db083c56dea6:172.18.0.9:9858, 062c2df7-6e8d-4a9d-92c7-435515ee294b:172.18.0.6:9858] returns group-1CC1060E6BE4:java.util.concurrent.CompletableFuture@2417610a[Not completed]
datanode_2  | 2019-10-15 15:34:01,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 15:34:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571153627709_0001	CONTAINERID=container_1571153627709_0001_01_000001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 2019-10-15 15:34:01,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-15 15:33:47 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-10-15 15:34:44 INFO  ApplicationImpl:463 - Adding container_1571153627709_0001_01_000001 to application application_1571153627709_0001
datanode_1  | 2019-10-15 15:33:59,167 INFO impl.RaftServerImpl: f0533b2f-abc5-43c5-9440-aa3155c04832: new RaftServerImpl for group-1CC1060E6BE4:[f0533b2f-abc5-43c5-9440-aa3155c04832:172.18.0.5:9858, 9463bbcb-7616-40fc-8c86-db083c56dea6:172.18.0.9:9858, 062c2df7-6e8d-4a9d-92c7-435515ee294b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
