Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-15 15:40:12,728 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 15:40:21,742 INFO impl.RaftServerProxy: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f: addNew group-D74513D72170:[d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858] returns group-D74513D72170:java.util.concurrent.CompletableFuture@6e6d5866[Not completed]
datanode_3  | 2019-10-15 15:40:21,731 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 15:40:21,666 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 15:40:21,744 INFO impl.RaftServerImpl: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f: new RaftServerImpl for group-D74513D72170:[d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 15:40:21,731 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14f1ddad-4732-4dcd-8f56-d74513d72170 does not exist. Creating ...
datanode_2  | 2019-10-15 15:40:21,745 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 15:40:21,667 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 15:40:21,748 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14f1ddad-4732-4dcd-8f56-d74513d72170/in_use.lock acquired by nodename 7@0d9e314e4255
datanode_2  | 2019-10-15 15:40:21,745 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 15:40:21,683 INFO impl.RoleInfo: 3976265f-c8c4-4a1f-ab29-08390fa33f4c: start LeaderState
datanode_2  | 2019-10-15 15:40:21,745 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:40:21,753 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14f1ddad-4732-4dcd-8f56-d74513d72170 has been successfully formatted.
datanode_1  | 2019-10-15 15:40:21,712 INFO segmented.SegmentedRaftLogWorker: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-247C937181DE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 15:40:21,745 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 15:40:21,754 [pool-8-thread-1] INFO       - group-D74513D72170: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 15:40:21,721 INFO impl.RaftServerImpl: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-247C937181DE: set configuration 0: [3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-15 15:40:21,757 INFO impl.RaftServerProxy: 3976265f-c8c4-4a1f-ab29-08390fa33f4c: addNew group-D74513D72170:[d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858] returns group-D74513D72170:java.util.concurrent.CompletableFuture@1d142a54[Not completed]
datanode_1  | 2019-10-15 15:40:21,760 INFO impl.RaftServerImpl: 3976265f-c8c4-4a1f-ab29-08390fa33f4c: new RaftServerImpl for group-D74513D72170:[d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 15:40:21,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 15:40:21,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 15:40:21,755 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:40:21,761 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 15:40:21,755 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 15:40:21,745 INFO impl.RaftServerImpl: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-D74513D72170: ConfigurationManager, init=-1: [d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 15:40:21,755 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 15:40:21,761 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:40:21,745 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 15:40:21,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:40:21,762 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 15:40:21,746 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 15:40:21,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:40:21,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 15:40:21,746 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14f1ddad-4732-4dcd-8f56-d74513d72170 does not exist. Creating ...
datanode_3  | 2019-10-15 15:40:21,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 15:40:21,750 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14f1ddad-4732-4dcd-8f56-d74513d72170/in_use.lock acquired by nodename 7@14deab74f206
datanode_3  | 2019-10-15 15:40:21,756 INFO segmented.SegmentedRaftLogWorker: new d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-D74513D72170-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14f1ddad-4732-4dcd-8f56-d74513d72170
datanode_2  | 2019-10-15 15:40:21,755 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14f1ddad-4732-4dcd-8f56-d74513d72170 has been successfully formatted.
datanode_1  | 2019-10-15 15:40:21,762 INFO impl.RaftServerImpl: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-D74513D72170: ConfigurationManager, init=-1: [d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 15:40:21,756 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 15:40:21,756 [pool-8-thread-1] INFO       - group-D74513D72170: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 15:40:21,756 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 15:40:21,762 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 15:40:21,756 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:40:21,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:40:21,763 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 15:40:21,756 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 15:40:21,757 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 15:40:21,763 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14f1ddad-4732-4dcd-8f56-d74513d72170 does not exist. Creating ...
datanode_2  | 2019-10-15 15:40:21,757 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 15:40:21,757 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 15:40:21,786 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14f1ddad-4732-4dcd-8f56-d74513d72170/in_use.lock acquired by nodename 7@d9815246bb15
datanode_2  | 2019-10-15 15:40:21,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 15:40:21,757 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 15:40:21,800 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14f1ddad-4732-4dcd-8f56-d74513d72170 has been successfully formatted.
datanode_2  | 2019-10-15 15:40:21,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:40:21,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 15:40:21,800 [pool-8-thread-1] INFO       - group-D74513D72170: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 15:40:21,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 15:40:21,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 15:40:21,801 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:40:21,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 15:40:21,801 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 15:40:21,758 INFO segmented.SegmentedRaftLogWorker: new f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-D74513D72170-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14f1ddad-4732-4dcd-8f56-d74513d72170
datanode_3  | 2019-10-15 15:40:21,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 15:40:21,758 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 15:40:21,801 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 15:40:21,758 INFO segmented.SegmentedRaftLogWorker: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-D74513D72170-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 15:40:21,758 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 15:40:21,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 15:40:21,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 15:40:21,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:40:21,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:40:21,762 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 15:40:21,758 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 15:40:21,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 15:40:21,762 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 15:40:21,758 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 15:40:21,802 INFO segmented.SegmentedRaftLogWorker: new 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-D74513D72170-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14f1ddad-4732-4dcd-8f56-d74513d72170
datanode_3  | 2019-10-15 15:40:21,762 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 15:40:21,758 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 15:40:21,802 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 15:40:21,767 INFO impl.RaftServerImpl: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-D74513D72170: start as a follower, conf=-1: [d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858], old=null
datanode_2  | 2019-10-15 15:40:21,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 15:40:21,802 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 15:40:21,768 INFO impl.RaftServerImpl: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-D74513D72170: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:40:21,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 15:40:21,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:40:21,768 INFO impl.RoleInfo: d16b3b97-3535-49f3-ba90-7db3a6d0b502: start FollowerState
datanode_2  | 2019-10-15 15:40:21,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 15:40:21,803 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 15:40:21,769 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D74513D72170,id=d16b3b97-3535-49f3-ba90-7db3a6d0b502
datanode_2  | 2019-10-15 15:40:21,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 15:40:21,803 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 15:40:21,848 INFO impl.FollowerState: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-D74513D72170-FollowerState: change to CANDIDATE, lastRpcTime:79ms, electionTimeout:79ms
datanode_2  | 2019-10-15 15:40:21,759 INFO segmented.SegmentedRaftLogWorker: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-D74513D72170-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 15:40:21,803 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 15:40:21,848 INFO impl.RoleInfo: d16b3b97-3535-49f3-ba90-7db3a6d0b502: shutdown FollowerState
datanode_2  | 2019-10-15 15:40:21,760 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 15:40:21,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 15:40:21,848 INFO impl.RaftServerImpl: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-D74513D72170: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 15:40:21,760 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 15:40:21,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 15:40:21,849 INFO impl.RoleInfo: d16b3b97-3535-49f3-ba90-7db3a6d0b502: start LeaderElection
datanode_2  | 2019-10-15 15:40:21,760 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 15:40:21,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 15:40:21,853 INFO impl.LeaderElection: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-D74513D72170-LeaderElection2: begin an election at term 1 for -1: [d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858], old=null
datanode_2  | 2019-10-15 15:40:21,760 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 15:40:21,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 15:40:22,040 INFO impl.LeaderElection: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-D74513D72170-LeaderElection2: Election TIMEOUT; received 1 response(s) [d16b3b97-3535-49f3-ba90-7db3a6d0b502<-3976265f-c8c4-4a1f-ab29-08390fa33f4c#0:FAIL-t1] and 0 exception(s); d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-D74513D72170:t1, leader=null, voted=d16b3b97-3535-49f3-ba90-7db3a6d0b502, raftlog=d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-D74513D72170-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858], old=null
datanode_2  | 2019-10-15 15:40:21,765 INFO impl.RaftServerImpl: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-D74513D72170: start as a follower, conf=-1: [d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858], old=null
datanode_1  | 2019-10-15 15:40:21,804 INFO segmented.SegmentedRaftLogWorker: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-D74513D72170-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 15:40:22,065 INFO impl.LeaderElection: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-D74513D72170-LeaderElection2: begin an election at term 2 for -1: [d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858], old=null
datanode_2  | 2019-10-15 15:40:21,766 INFO impl.RaftServerImpl: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-D74513D72170: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 15:40:21,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 15:40:21,766 INFO impl.RoleInfo: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f: start FollowerState
datanode_3  | 2019-10-15 15:40:22,155 INFO impl.LeaderElection: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-D74513D72170-LeaderElection2: Election REJECTED; received 2 response(s) [d16b3b97-3535-49f3-ba90-7db3a6d0b502<-3976265f-c8c4-4a1f-ab29-08390fa33f4c#0:FAIL-t2, d16b3b97-3535-49f3-ba90-7db3a6d0b502<-f9da8028-dcb5-49e5-a98f-d5ea9bf8116f#0:FAIL-t2] and 0 exception(s); d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-D74513D72170:t2, leader=null, voted=d16b3b97-3535-49f3-ba90-7db3a6d0b502, raftlog=d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-D74513D72170-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858], old=null
datanode_1  | 2019-10-15 15:40:21,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 15:40:21,766 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D74513D72170,id=f9da8028-dcb5-49e5-a98f-d5ea9bf8116f
datanode_3  | 2019-10-15 15:40:22,159 INFO impl.RaftServerImpl: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-D74513D72170: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:40:21,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 15:40:21,872 INFO impl.FollowerState: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-D74513D72170-FollowerState: change to CANDIDATE, lastRpcTime:106ms, electionTimeout:106ms
datanode_3  | 2019-10-15 15:40:22,159 INFO impl.RoleInfo: d16b3b97-3535-49f3-ba90-7db3a6d0b502: shutdown LeaderElection
datanode_1  | 2019-10-15 15:40:21,805 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 15:40:21,873 INFO impl.RoleInfo: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f: shutdown FollowerState
datanode_3  | 2019-10-15 15:40:22,159 INFO impl.RoleInfo: d16b3b97-3535-49f3-ba90-7db3a6d0b502: start FollowerState
datanode_1  | 2019-10-15 15:40:21,810 INFO impl.RaftServerImpl: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-D74513D72170: start as a follower, conf=-1: [d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858], old=null
datanode_2  | 2019-10-15 15:40:21,873 INFO impl.RaftServerImpl: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-D74513D72170: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 15:40:22,273 INFO impl.RaftServerImpl: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-D74513D72170: change Leader from null to f9da8028-dcb5-49e5-a98f-d5ea9bf8116f at term 2 for appendEntries, leader elected after 518ms
datanode_1  | 2019-10-15 15:40:21,811 INFO impl.RaftServerImpl: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-D74513D72170: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:40:21,873 INFO impl.RoleInfo: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f: start LeaderElection
datanode_3  | 2019-10-15 15:40:22,296 INFO impl.RaftServerImpl: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-D74513D72170: set configuration 0: [d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-15 15:40:21,811 INFO impl.RoleInfo: 3976265f-c8c4-4a1f-ab29-08390fa33f4c: start FollowerState
datanode_2  | 2019-10-15 15:40:21,894 INFO impl.LeaderElection: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-D74513D72170-LeaderElection2: begin an election at term 1 for -1: [d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858], old=null
datanode_1  | 2019-10-15 15:40:21,812 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D74513D72170,id=3976265f-c8c4-4a1f-ab29-08390fa33f4c
datanode_2  | 2019-10-15 15:40:22,049 INFO impl.LeaderElection: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-D74513D72170-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-D74513D72170:t1, leader=null, voted=f9da8028-dcb5-49e5-a98f-d5ea9bf8116f, raftlog=f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-D74513D72170-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858, 3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858, f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858], old=null
datanode_3  | 2019-10-15 15:40:22,296 INFO segmented.SegmentedRaftLogWorker: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-D74513D72170-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 15:40:21,838 INFO segmented.SegmentedRaftLogWorker: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-247C937181DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07836fec-f213-424a-8c6a-247c937181de/current/log_inprogress_0
