Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_2  | 2019-10-15 15:36:29,940 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 145 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_1  | 2019-10-15 15:36:29,806 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:19,924 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from  FOLLOWER to CANDIDATE at term 76 for changeToCandidate
datanode_2  | 2019-10-15 15:36:29,940 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:29,806 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_2  | 2019-10-15 15:36:29,940 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:19,924 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start LeaderElection
datanode_1  | 2019-10-15 15:36:29,895 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 144 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_2  | 2019-10-15 15:36:29,940 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_3  | 2019-10-15 15:36:19,950 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection68: begin an election at term 77 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:36:29,895 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:30,170 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 146 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:19,978 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection68: Election REJECTED; received 2 response(s) [23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-31a332be-2ae2-4030-9d80-6b4612639d68#0:FAIL-t77, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-bfbb3728-6b93-4b83-8922-94db3f800bd3#0:FAIL-t77] and 0 exception(s); 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F:t77, leader=null, voted=23becb7d-4ee2-4176-85ca-7e4e8bb6be49, raftlog=23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:36:29,895 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_2  | 2019-10-15 15:36:30,170 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:19,978 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from CANDIDATE to FOLLOWER at term 77 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:36:29,896 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:36:30,170 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_1  | 2019-10-15 15:36:29,940 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 145 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:19,978 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown LeaderElection
datanode_2  | 2019-10-15 15:36:30,170 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:36:29,940 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:19,979 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start FollowerState
datanode_2  | 2019-10-15 15:36:30,395 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 147 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_1  | 2019-10-15 15:36:29,940 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_3  | 2019-10-15 15:36:19,980 INFO impl.FollowerState: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:1ms, electionTimeout:1ms
datanode_2  | 2019-10-15 15:36:30,396 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:29,940 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:19,980 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:30,396 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:36:30,171 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 146 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:19,980 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from  FOLLOWER to CANDIDATE at term 77 for changeToCandidate
datanode_2  | 2019-10-15 15:36:30,396 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_1  | 2019-10-15 15:36:30,171 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:30,594 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 148 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:19,980 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start LeaderElection
datanode_1  | 2019-10-15 15:36:30,172 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_2  | 2019-10-15 15:36:30,595 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:20,004 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection69: begin an election at term 78 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:36:30,172 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:36:30,595 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_3  | 2019-10-15 15:36:20,026 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection69: Election REJECTED; received 2 response(s) [23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-31a332be-2ae2-4030-9d80-6b4612639d68#0:FAIL-t78, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-bfbb3728-6b93-4b83-8922-94db3f800bd3#0:FAIL-t78] and 0 exception(s); 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F:t78, leader=null, voted=23becb7d-4ee2-4176-85ca-7e4e8bb6be49, raftlog=23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:36:30,395 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 147 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_2  | 2019-10-15 15:36:30,595 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:20,026 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from CANDIDATE to FOLLOWER at term 78 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:36:30,395 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:20,026 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown LeaderElection
datanode_2  | 2019-10-15 15:36:30,645 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 149 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_1  | 2019-10-15 15:36:30,396 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_3  | 2019-10-15 15:36:20,027 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start FollowerState
datanode_2  | 2019-10-15 15:36:30,645 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:30,396 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:20,174 INFO impl.FollowerState: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:147ms, electionTimeout:147ms
datanode_2  | 2019-10-15 15:36:30,645 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_1  | 2019-10-15 15:36:30,596 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 148 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:20,174 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:30,645 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:20,174 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from  FOLLOWER to CANDIDATE at term 78 for changeToCandidate
datanode_1  | 2019-10-15 15:36:30,596 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:30,758 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 150 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:20,175 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start LeaderElection
datanode_1  | 2019-10-15 15:36:30,596 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:36:30,758 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:20,190 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection70: begin an election at term 79 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:36:30,597 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_2  | 2019-10-15 15:36:30,758 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_3  | 2019-10-15 15:36:20,212 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection70: Election REJECTED; received 2 response(s) [23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-31a332be-2ae2-4030-9d80-6b4612639d68#0:FAIL-t79, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-bfbb3728-6b93-4b83-8922-94db3f800bd3#0:FAIL-t79] and 0 exception(s); 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F:t79, leader=null, voted=23becb7d-4ee2-4176-85ca-7e4e8bb6be49, raftlog=23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:36:30,758 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:36:30,645 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 149 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:20,213 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from CANDIDATE to FOLLOWER at term 79 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:36:30,898 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 151 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_1  | 2019-10-15 15:36:30,646 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:20,213 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown LeaderElection
datanode_1  | 2019-10-15 15:36:30,646 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:36:30,898 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:20,213 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start FollowerState
datanode_1  | 2019-10-15 15:36:30,646 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_2  | 2019-10-15 15:36:30,898 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:20,385 INFO impl.FollowerState: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:171ms
datanode_1  | 2019-10-15 15:36:30,759 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 150 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_2  | 2019-10-15 15:36:30,898 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_3  | 2019-10-15 15:36:20,385 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:30,759 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:31,035 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 152 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:20,385 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from  FOLLOWER to CANDIDATE at term 79 for changeToCandidate
datanode_1  | 2019-10-15 15:36:30,759 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_2  | 2019-10-15 15:36:31,035 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:20,385 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start LeaderElection
datanode_1  | 2019-10-15 15:36:30,759 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:20,401 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection71: begin an election at term 80 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:36:31,036 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_1  | 2019-10-15 15:36:30,898 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 151 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_2  | 2019-10-15 15:36:31,036 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:20,424 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection71: Election REJECTED; received 2 response(s) [23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-31a332be-2ae2-4030-9d80-6b4612639d68#0:FAIL-t80, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-bfbb3728-6b93-4b83-8922-94db3f800bd3#0:FAIL-t80] and 0 exception(s); 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F:t80, leader=null, voted=23becb7d-4ee2-4176-85ca-7e4e8bb6be49, raftlog=23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:36:30,898 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:31,069 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 153 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_1  | 2019-10-15 15:36:30,898 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_3  | 2019-10-15 15:36:20,424 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from CANDIDATE to FOLLOWER at term 80 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:36:31,069 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:30,898 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:36:31,069 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:20,424 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown LeaderElection
datanode_1  | 2019-10-15 15:36:31,035 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 152 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_2  | 2019-10-15 15:36:31,069 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_3  | 2019-10-15 15:36:20,424 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start FollowerState
datanode_1  | 2019-10-15 15:36:31,035 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:20,502 INFO impl.FollowerState: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:77ms, electionTimeout:77ms
datanode_1  | 2019-10-15 15:36:31,036 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:36:31,291 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 154 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:20,502 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:31,036 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_3  | 2019-10-15 15:36:20,502 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from  FOLLOWER to CANDIDATE at term 80 for changeToCandidate
datanode_2  | 2019-10-15 15:36:31,291 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:31,069 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 153 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_2  | 2019-10-15 15:36:31,292 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
