Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-15 15:37:27,108 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 15:37:35,912 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b14228c0-dcf3-4362-9891-b306c09bcefe, Nodes: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 15:37:35,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 15:37:35,475 INFO impl.LeaderElection: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-FF4F89526781-LeaderElection1: begin an election at term 1 for -1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858], old=null
scm_1       | 2019-10-15 15:37:36,037 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 81e76adf-364d-4018-a3ec-047d84b3374b, Nodes: 6e7130e9-2d1c-4dfa-a7cc-01b146260446{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}74b13e8a-bc58-4c0c-abc2-9252f456359c{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-15 15:37:35,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 15:37:51,314 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a7429285-98e5-464f-b46b-ddb8c7297660, Nodes: 74b13e8a-bc58-4c0c-abc2-9252f456359c{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:37:35,476 INFO impl.RoleInfo: 74b13e8a-bc58-4c0c-abc2-9252f456359c: shutdown LeaderElection
datanode_2  | 2019-10-15 15:37:35,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 15:37:35,973 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 15:38:34,978 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-15 15:37:35,476 INFO impl.RaftServerImpl: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-FF4F89526781: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 15:37:35,477 INFO impl.RaftServerImpl: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-FF4F89526781: change Leader from null to 74b13e8a-bc58-4c0c-abc2-9252f456359c at term 1 for becomeLeader, leader elected after 204ms
datanode_3  | 2019-10-15 15:37:35,973 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 15:38:34,979 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102967141375410301 bcsId: 0
datanode_1  | 2019-10-15 15:37:35,480 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 15:37:35,976 INFO impl.RaftServerImpl: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B: ConfigurationManager, init=-1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 15:37:35,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 15:38:34,984 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102967142155747454 bcsId: 0
datanode_1  | 2019-10-15 15:37:35,480 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 15:37:35,977 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 15:37:35,974 INFO impl.RaftServerImpl: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B: ConfigurationManager, init=-1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 15:37:35,974 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 15:37:35,482 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 15:37:35,977 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 15:37:35,974 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 15:37:35,485 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 15:37:35,978 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/81e76adf-364d-4018-a3ec-047d84b3374b does not exist. Creating ...
datanode_3  | 2019-10-15 15:37:35,974 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/81e76adf-364d-4018-a3ec-047d84b3374b does not exist. Creating ...
datanode_1  | 2019-10-15 15:37:35,485 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 15:37:35,998 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/81e76adf-364d-4018-a3ec-047d84b3374b/in_use.lock acquired by nodename 7@80d085582e51
datanode_3  | 2019-10-15 15:37:35,998 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/81e76adf-364d-4018-a3ec-047d84b3374b/in_use.lock acquired by nodename 7@d80a88da0bc1
datanode_1  | 2019-10-15 15:37:35,485 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 15:37:35,497 INFO impl.RoleInfo: 74b13e8a-bc58-4c0c-abc2-9252f456359c: start LeaderState
datanode_3  | 2019-10-15 15:37:36,013 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/81e76adf-364d-4018-a3ec-047d84b3374b has been successfully formatted.
datanode_1  | 2019-10-15 15:37:35,517 INFO segmented.SegmentedRaftLogWorker: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-FF4F89526781-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 15:37:36,013 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/81e76adf-364d-4018-a3ec-047d84b3374b has been successfully formatted.
datanode_3  | 2019-10-15 15:37:36,013 [pool-8-thread-1] INFO       - group-047D84B3374B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 15:37:35,525 INFO impl.RaftServerImpl: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-FF4F89526781: set configuration 0: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-15 15:37:36,013 [pool-8-thread-1] INFO       - group-047D84B3374B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 15:37:35,628 INFO segmented.SegmentedRaftLogWorker: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-FF4F89526781-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad3b76a4-2d1f-4143-b532-ff4f89526781/current/log_inprogress_0
datanode_3  | 2019-10-15 15:37:36,013 INFO impl.FollowerState: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-B306C09BCEFE-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:159ms
datanode_2  | 2019-10-15 15:37:36,013 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:37:36,014 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 15:37:36,013 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:37:35,972 INFO impl.RaftServerProxy: 74b13e8a-bc58-4c0c-abc2-9252f456359c: addNew group-047D84B3374B:[74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858] returns group-047D84B3374B:java.util.concurrent.CompletableFuture@527e5898[Not completed]
datanode_3  | 2019-10-15 15:37:36,014 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 15:37:36,014 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 15:37:35,975 INFO impl.RaftServerImpl: 74b13e8a-bc58-4c0c-abc2-9252f456359c: new RaftServerImpl for group-047D84B3374B:[74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 15:37:36,014 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 15:37:36,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:37:35,976 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 15:37:36,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 15:37:36,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:37:35,976 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 15:37:36,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:37:35,976 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:37:35,976 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 15:37:36,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 15:37:35,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 15:37:36,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 15:37:36,015 INFO segmented.SegmentedRaftLogWorker: new 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/81e76adf-364d-4018-a3ec-047d84b3374b
datanode_2  | 2019-10-15 15:37:36,015 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 15:37:36,016 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 15:37:36,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:37:35,976 INFO impl.RaftServerImpl: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B: ConfigurationManager, init=-1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 15:37:36,016 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 15:37:36,014 INFO segmented.SegmentedRaftLogWorker: new 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/81e76adf-364d-4018-a3ec-047d84b3374b
datanode_1  | 2019-10-15 15:37:35,977 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 15:37:36,016 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 15:37:36,015 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 15:37:35,977 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 15:37:36,016 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 15:37:35,977 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/81e76adf-364d-4018-a3ec-047d84b3374b does not exist. Creating ...
datanode_2  | 2019-10-15 15:37:36,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 15:37:36,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 15:37:36,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 15:37:36,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 15:37:36,017 INFO segmented.SegmentedRaftLogWorker: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 15:37:36,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 15:37:36,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 15:37:35,998 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/81e76adf-364d-4018-a3ec-047d84b3374b/in_use.lock acquired by nodename 7@1ef76849ca92
datanode_2  | 2019-10-15 15:37:36,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 15:37:36,012 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/81e76adf-364d-4018-a3ec-047d84b3374b has been successfully formatted.
datanode_2  | 2019-10-15 15:37:36,018 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 15:37:36,013 [pool-8-thread-1] INFO       - group-047D84B3374B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 15:37:36,015 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 15:37:36,022 INFO impl.RaftServerImpl: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B: start as a follower, conf=-1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 15:37:36,013 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:37:36,023 INFO impl.RaftServerImpl: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 15:37:36,013 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 15:37:36,023 INFO impl.RoleInfo: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: start FollowerState
datanode_3  | 2019-10-15 15:37:36,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:37:36,023 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-047D84B3374B,id=6e7130e9-2d1c-4dfa-a7cc-01b146260446
datanode_3  | 2019-10-15 15:37:36,015 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 15:37:36,015 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 15:37:36,015 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 15:37:36,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 15:37:36,014 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 15:37:36,113 INFO impl.FollowerState: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:90ms
datanode_3  | 2019-10-15 15:37:36,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 15:37:36,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 15:37:36,114 INFO impl.RoleInfo: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: shutdown FollowerState
datanode_3  | 2019-10-15 15:37:36,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 15:37:36,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 15:37:36,114 INFO impl.RaftServerImpl: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 15:37:36,016 INFO segmented.SegmentedRaftLogWorker: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 15:37:36,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:37:36,114 INFO impl.RoleInfo: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: start LeaderElection
