Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_2  | 2019-10-09 22:59:57,392 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-09 23:00:11,328 INFO impl.LeaderElection: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-7FA45EA43B01-LeaderElection2: Election REJECTED; received 2 response(s) [2e9a2c01-8b22-4838-bc10-781d35eb5115<-e1063492-b044-4933-a70e-f799854aa93e#0:FAIL-t1, 2e9a2c01-8b22-4838-bc10-781d35eb5115<-a7e7deea-9504-4f5e-a904-2348bb700b10#0:FAIL-t1] and 0 exception(s); 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-7FA45EA43B01:t1, leader=null, voted=2e9a2c01-8b22-4838-bc10-781d35eb5115, raftlog=2e9a2c01-8b22-4838-bc10-781d35eb5115@group-7FA45EA43B01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858, a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858, 2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858], old=null
datanode_1  | 2019-10-09 23:00:10,749 INFO segmented.SegmentedRaftLogWorker: e1063492-b044-4933-a70e-f799854aa93e@group-5176F3B2D740-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc4a9b15-ee6e-4f2e-9b69-5176f3b2d740/current/log_inprogress_0
datanode_3  | 2019-10-09 23:00:10,074 INFO impl.RaftServerImpl: a7e7deea-9504-4f5e-a904-2348bb700b10@group-8DF6337F2100: set configuration 0: [a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-09 23:00:11,329 INFO impl.RaftServerImpl: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-7FA45EA43B01: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 23:00:11,209 INFO impl.FollowerState: e1063492-b044-4933-a70e-f799854aa93e@group-7FA45EA43B01-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_3  | 2019-10-09 23:00:10,190 INFO segmented.SegmentedRaftLogWorker: a7e7deea-9504-4f5e-a904-2348bb700b10@group-8DF6337F2100-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/902d40f6-e970-4eb0-8f7a-8df6337f2100/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-09 23:00:11,329 INFO impl.RoleInfo: 2e9a2c01-8b22-4838-bc10-781d35eb5115: shutdown LeaderElection
datanode_1  | 2019-10-09 23:00:11,210 INFO impl.RoleInfo: e1063492-b044-4933-a70e-f799854aa93e: shutdown FollowerState
datanode_3  | 2019-10-09 23:00:11,276 INFO impl.FollowerState: a7e7deea-9504-4f5e-a904-2348bb700b10@group-7FA45EA43B01-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-09 23:00:11,329 INFO impl.RoleInfo: 2e9a2c01-8b22-4838-bc10-781d35eb5115: start FollowerState
datanode_3  | 2019-10-09 23:00:11,277 INFO impl.RoleInfo: a7e7deea-9504-4f5e-a904-2348bb700b10: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-09 23:00:11,277 INFO impl.RaftServerImpl: a7e7deea-9504-4f5e-a904-2348bb700b10@group-7FA45EA43B01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-09 23:00:16,355 INFO impl.FollowerState: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-7FA45EA43B01-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_1  | 2019-10-09 23:00:11,210 INFO impl.RaftServerImpl: e1063492-b044-4933-a70e-f799854aa93e@group-7FA45EA43B01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 23:00:11,277 INFO impl.RoleInfo: a7e7deea-9504-4f5e-a904-2348bb700b10: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-09 23:00:16,356 INFO impl.RoleInfo: 2e9a2c01-8b22-4838-bc10-781d35eb5115: shutdown FollowerState
datanode_1  | 2019-10-09 23:00:11,210 INFO impl.RoleInfo: e1063492-b044-4933-a70e-f799854aa93e: start LeaderElection
datanode_3  | 2019-10-09 23:00:11,301 INFO impl.LeaderElection: a7e7deea-9504-4f5e-a904-2348bb700b10@group-7FA45EA43B01-LeaderElection2: begin an election at term 1 for -1: [e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858, a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858, 2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-09 23:00:16,356 INFO impl.RaftServerImpl: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-7FA45EA43B01: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-09 23:00:11,235 INFO impl.LeaderElection: e1063492-b044-4933-a70e-f799854aa93e@group-7FA45EA43B01-LeaderElection2: begin an election at term 1 for -1: [e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858, a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858, 2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858], old=null
datanode_3  | 2019-10-09 23:00:11,471 INFO impl.LeaderElection: a7e7deea-9504-4f5e-a904-2348bb700b10@group-7FA45EA43B01-LeaderElection2: Election REJECTED; received 2 response(s) [a7e7deea-9504-4f5e-a904-2348bb700b10<-e1063492-b044-4933-a70e-f799854aa93e#0:FAIL-t1, a7e7deea-9504-4f5e-a904-2348bb700b10<-2e9a2c01-8b22-4838-bc10-781d35eb5115#0:FAIL-t1] and 0 exception(s); a7e7deea-9504-4f5e-a904-2348bb700b10@group-7FA45EA43B01:t1, leader=null, voted=a7e7deea-9504-4f5e-a904-2348bb700b10, raftlog=a7e7deea-9504-4f5e-a904-2348bb700b10@group-7FA45EA43B01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858, a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858, 2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-09 23:00:16,356 INFO impl.RoleInfo: 2e9a2c01-8b22-4838-bc10-781d35eb5115: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-09 23:00:11,410 INFO impl.LeaderElection: e1063492-b044-4933-a70e-f799854aa93e@group-7FA45EA43B01-LeaderElection2: Election REJECTED; received 2 response(s) [e1063492-b044-4933-a70e-f799854aa93e<-a7e7deea-9504-4f5e-a904-2348bb700b10#0:FAIL-t1, e1063492-b044-4933-a70e-f799854aa93e<-2e9a2c01-8b22-4838-bc10-781d35eb5115#0:FAIL-t1] and 0 exception(s); e1063492-b044-4933-a70e-f799854aa93e@group-7FA45EA43B01:t1, leader=null, voted=e1063492-b044-4933-a70e-f799854aa93e, raftlog=e1063492-b044-4933-a70e-f799854aa93e@group-7FA45EA43B01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858, a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858, 2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858], old=null
datanode_3  | 2019-10-09 23:00:11,472 INFO impl.RaftServerImpl: a7e7deea-9504-4f5e-a904-2348bb700b10@group-7FA45EA43B01: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-09 23:00:11,412 INFO impl.RaftServerImpl: e1063492-b044-4933-a70e-f799854aa93e@group-7FA45EA43B01: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 23:00:11,472 INFO impl.RoleInfo: a7e7deea-9504-4f5e-a904-2348bb700b10: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-09 23:00:11,412 INFO impl.RoleInfo: e1063492-b044-4933-a70e-f799854aa93e: shutdown LeaderElection
datanode_2  | 2019-10-09 23:00:16,372 INFO impl.LeaderElection: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-7FA45EA43B01-LeaderElection3: begin an election at term 2 for -1: [e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858, a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858, 2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858], old=null
datanode_3  | 2019-10-09 23:00:11,472 INFO impl.RoleInfo: a7e7deea-9504-4f5e-a904-2348bb700b10: start FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-09 23:00:11,412 INFO impl.RoleInfo: e1063492-b044-4933-a70e-f799854aa93e: start FollowerState
datanode_2  | 2019-10-09 23:00:16,417 INFO impl.LeaderElection: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-7FA45EA43B01-LeaderElection3: Election PASSED; received 1 response(s) [2e9a2c01-8b22-4838-bc10-781d35eb5115<-a7e7deea-9504-4f5e-a904-2348bb700b10#0:OK-t2] and 0 exception(s); 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-7FA45EA43B01:t2, leader=null, voted=2e9a2c01-8b22-4838-bc10-781d35eb5115, raftlog=2e9a2c01-8b22-4838-bc10-781d35eb5115@group-7FA45EA43B01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858, a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858, 2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858], old=null
datanode_3  | 2019-10-09 23:00:16,392 INFO impl.RaftServerImpl: a7e7deea-9504-4f5e-a904-2348bb700b10@group-7FA45EA43B01: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2e9a2c01-8b22-4838-bc10-781d35eb5115
s3g_1       | 2019-10-09 23:02:11,278 [qtp212683148-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-71729, key: multipartKey3
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-09 23:00:16,395 INFO impl.RaftServerImpl: e1063492-b044-4933-a70e-f799854aa93e@group-7FA45EA43B01: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2e9a2c01-8b22-4838-bc10-781d35eb5115
datanode_2  | 2019-10-09 23:00:16,418 INFO impl.RoleInfo: 2e9a2c01-8b22-4838-bc10-781d35eb5115: shutdown LeaderElection
datanode_3  | 2019-10-09 23:00:16,392 INFO impl.RoleInfo: a7e7deea-9504-4f5e-a904-2348bb700b10: shutdown FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-71729key: multipartKey3
datanode_1  | 2019-10-09 23:00:16,395 INFO impl.RoleInfo: e1063492-b044-4933-a70e-f799854aa93e: shutdown FollowerState
datanode_2  | 2019-10-09 23:00:16,418 INFO impl.RaftServerImpl: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-7FA45EA43B01: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-09 23:00:16,392 INFO impl.RoleInfo: a7e7deea-9504-4f5e-a904-2348bb700b10: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-09 23:00:16,395 INFO impl.RoleInfo: e1063492-b044-4933-a70e-f799854aa93e: start FollowerState
datanode_2  | 2019-10-09 23:00:16,418 INFO impl.RaftServerImpl: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-7FA45EA43B01: change Leader from null to 2e9a2c01-8b22-4838-bc10-781d35eb5115 at term 2 for becomeLeader, leader elected after 10333ms
datanode_3  | 2019-10-09 23:00:16,392 INFO impl.FollowerState: a7e7deea-9504-4f5e-a904-2348bb700b10@group-7FA45EA43B01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-09 23:00:16,395 INFO impl.FollowerState: e1063492-b044-4933-a70e-f799854aa93e@group-7FA45EA43B01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-09 23:00:16,419 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-09 23:00:16,483 INFO impl.RaftServerImpl: a7e7deea-9504-4f5e-a904-2348bb700b10@group-7FA45EA43B01: change Leader from null to 2e9a2c01-8b22-4838-bc10-781d35eb5115 at term 2 for appendEntries, leader elected after 10384ms
datanode_1  | 2019-10-09 23:00:16,496 INFO impl.RaftServerImpl: e1063492-b044-4933-a70e-f799854aa93e@group-7FA45EA43B01: change Leader from null to 2e9a2c01-8b22-4838-bc10-781d35eb5115 at term 2 for appendEntries, leader elected after 10396ms
datanode_2  | 2019-10-09 23:00:16,419 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-09 23:00:16,504 INFO impl.RaftServerImpl: a7e7deea-9504-4f5e-a904-2348bb700b10@group-7FA45EA43B01: set configuration 0: [e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858, a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858, 2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-09 23:00:16,419 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-09 23:00:16,504 INFO segmented.SegmentedRaftLogWorker: a7e7deea-9504-4f5e-a904-2348bb700b10@group-7FA45EA43B01-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 23:00:16,508 INFO impl.RaftServerImpl: e1063492-b044-4933-a70e-f799854aa93e@group-7FA45EA43B01: set configuration 0: [e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858, a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858, 2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-09 23:00:16,419 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 23:00:16,542 INFO segmented.SegmentedRaftLogWorker: a7e7deea-9504-4f5e-a904-2348bb700b10@group-7FA45EA43B01-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/decdf23b-438a-45df-94f9-7fa45ea43b01/current/log_inprogress_0
datanode_1  | 2019-10-09 23:00:16,509 INFO segmented.SegmentedRaftLogWorker: e1063492-b044-4933-a70e-f799854aa93e@group-7FA45EA43B01-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-09 23:00:16,419 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 23:00:16,542 INFO segmented.SegmentedRaftLogWorker: e1063492-b044-4933-a70e-f799854aa93e@group-7FA45EA43B01-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/decdf23b-438a-45df-94f9-7fa45ea43b01/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-09 23:00:16,419 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-09 23:00:16,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:879)
datanode_2  | 2019-10-09 23:00:16,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 23:00:16,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-09 23:00:16,429 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-09 23:00:16,430 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-09 23:00:16,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-09 23:00:16,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-09 23:00:16,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-09 23:00:16,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-09 23:00:16,431 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-09 23:00:16,431 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-09 23:00:16,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-09 23:00:16,433 INFO impl.RoleInfo: 2e9a2c01-8b22-4838-bc10-781d35eb5115: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-09 23:00:16,434 INFO segmented.SegmentedRaftLogWorker: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-7FA45EA43B01-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-09 23:00:16,435 INFO impl.RaftServerImpl: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-7FA45EA43B01: set configuration 0: [e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858, a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858, 2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858], old=null at 0
