Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-04 12:27:34 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 12:27:59 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8b0a16d2-791f-450f-9c92-ac26d5a950ea, Nodes: 9b13ea0b-4dc2-4417-8cfb-e64ddd464858{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 12:27:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9a55d9a1-b6e0-478d-b239-f190c53a2a2c does not exist. Creating ...
datanode_2  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 12:27:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9a55d9a1-b6e0-478d-b239-f190c53a2a2c/in_use.lock acquired by nodename 7@eba76291a8cc
datanode_2  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 12:27:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9a55d9a1-b6e0-478d-b239-f190c53a2a2c has been successfully formatted.
datanode_3  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 12:27:43 INFO  RaftServerImpl:103 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F190C53A2A2C: ConfigurationManager, init=-1: [70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858, 9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858, 0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 12:27:44 INFO  ContainerStateMachine:230 - group-F190C53A2A2C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 12:27:44 INFO  SegmentedRaftLogWorker:173 - new 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F190C53A2A2C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a55d9a1-b6e0-478d-b239-f190c53a2a2c
datanode_2  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 12:27:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9a55d9a1-b6e0-478d-b239-f190c53a2a2c does not exist. Creating ...
datanode_1  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 12:27:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9a55d9a1-b6e0-478d-b239-f190c53a2a2c/in_use.lock acquired by nodename 7@e8d72ec4ed69
datanode_1  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 12:27:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9a55d9a1-b6e0-478d-b239-f190c53a2a2c has been successfully formatted.
datanode_1  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 12:27:44 INFO  ContainerStateMachine:230 - group-F190C53A2A2C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 12:27:44 INFO  SegmentedRaftLogWorker:173 - new 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-F190C53A2A2C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a55d9a1-b6e0-478d-b239-f190c53a2a2c
datanode_3  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 12:27:44 INFO  SegmentedRaftLogWorker:173 - new 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F190C53A2A2C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a55d9a1-b6e0-478d-b239-f190c53a2a2c
datanode_1  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 12:27:44 INFO  SegmentedRaftLogWorker:128 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F190C53A2A2C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 12:27:44 INFO  SegmentedRaftLogWorker:128 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-F190C53A2A2C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 12:27:44 INFO  RaftServerImpl:181 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F190C53A2A2C: start as a follower, conf=-1: [70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858, 9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858, 0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 12:27:44 INFO  RaftServerImpl:170 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F190C53A2A2C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 12:27:44 INFO  RoleInfo:143 - 0f5154e0-2d15-4b16-a8ee-9231478716ed: start FollowerState
datanode_1  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 12:27:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F190C53A2A2C,id=0f5154e0-2d15-4b16-a8ee-9231478716ed
datanode_1  | 2019-10-04 12:27:44 INFO  RaftServerImpl:181 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-F190C53A2A2C: start as a follower, conf=-1: [70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858, 9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858, 0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 12:27:44 INFO  SegmentedRaftLogWorker:128 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F190C53A2A2C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 12:27:48 INFO  FollowerState:108 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F6FA878337BF-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_1  | 2019-10-04 12:27:44 INFO  RaftServerImpl:170 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-F190C53A2A2C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 12:27:48 INFO  RoleInfo:121 - 0f5154e0-2d15-4b16-a8ee-9231478716ed: shutdown FollowerState
datanode_1  | 2019-10-04 12:27:44 INFO  RoleInfo:143 - 70cfd157-2cdf-4ba7-8673-1ea442a30900: start FollowerState
datanode_2  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 12:27:48 INFO  RaftServerImpl:170 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F6FA878337BF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 12:27:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F190C53A2A2C,id=70cfd157-2cdf-4ba7-8673-1ea442a30900
datanode_2  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 12:27:48 INFO  RoleInfo:143 - 0f5154e0-2d15-4b16-a8ee-9231478716ed: start LeaderElection
datanode_1  | 2019-10-04 12:27:48 INFO  FollowerState:108 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-0C80AC61098E-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5045ms
datanode_2  | 2019-10-04 12:27:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 12:27:48 INFO  LeaderElection:178 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F6FA878337BF-LeaderElection1: begin an election at term 1 for -1: [0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 12:27:44 INFO  RaftServerImpl:181 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F190C53A2A2C: start as a follower, conf=-1: [70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858, 9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858, 0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 12:27:48 INFO  RoleInfo:121 - 70cfd157-2cdf-4ba7-8673-1ea442a30900: shutdown FollowerState
datanode_3  | 2019-10-04 12:27:48 INFO  RoleInfo:134 - 0f5154e0-2d15-4b16-a8ee-9231478716ed: shutdown LeaderElection
datanode_2  | 2019-10-04 12:27:44 INFO  RaftServerImpl:170 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F190C53A2A2C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 12:27:48 INFO  RaftServerImpl:170 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-0C80AC61098E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 12:27:48 INFO  RaftServerImpl:170 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F6FA878337BF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 12:27:44 INFO  RoleInfo:143 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858: start FollowerState
datanode_1  | 2019-10-04 12:27:48 INFO  RoleInfo:143 - 70cfd157-2cdf-4ba7-8673-1ea442a30900: start LeaderElection
datanode_3  | 2019-10-04 12:27:48 INFO  RaftServerImpl:255 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F6FA878337BF: change Leader from null to 0f5154e0-2d15-4b16-a8ee-9231478716ed at term 1 for becomeLeader, leader elected after 5171ms
datanode_2  | 2019-10-04 12:27:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F190C53A2A2C,id=9b13ea0b-4dc2-4417-8cfb-e64ddd464858
datanode_1  | 2019-10-04 12:27:48 INFO  LeaderElection:178 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-0C80AC61098E-LeaderElection1: begin an election at term 1 for -1: [70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858], old=null
datanode_3  | 2019-10-04 12:27:48 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 12:27:47 INFO  FollowerState:108 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F1D89B9ACCC9-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_3  | 2019-10-04 12:27:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 12:27:47 INFO  RoleInfo:121 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858: shutdown FollowerState
datanode_3  | 2019-10-04 12:27:48 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 12:27:47 INFO  RaftServerImpl:170 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F1D89B9ACCC9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 12:27:48 INFO  RoleInfo:134 - 70cfd157-2cdf-4ba7-8673-1ea442a30900: shutdown LeaderElection
datanode_3  | 2019-10-04 12:27:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 12:27:47 INFO  RoleInfo:143 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858: start LeaderElection
datanode_1  | 2019-10-04 12:27:48 INFO  RaftServerImpl:170 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-0C80AC61098E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 12:27:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 12:27:48 INFO  RaftServerImpl:255 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-0C80AC61098E: change Leader from null to 70cfd157-2cdf-4ba7-8673-1ea442a30900 at term 1 for becomeLeader, leader elected after 5190ms
datanode_3  | 2019-10-04 12:27:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 12:27:47 INFO  LeaderElection:178 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F1D89B9ACCC9-LeaderElection1: begin an election at term 1 for -1: [9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 12:27:48 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 12:27:47 INFO  RoleInfo:134 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858: shutdown LeaderElection
datanode_1  | 2019-10-04 12:27:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 12:27:47 INFO  RaftServerImpl:170 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F1D89B9ACCC9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 12:27:48 INFO  RoleInfo:143 - 0f5154e0-2d15-4b16-a8ee-9231478716ed: start LeaderState
datanode_1  | 2019-10-04 12:27:48 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 12:27:47 INFO  RaftServerImpl:255 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F1D89B9ACCC9: change Leader from null to 9b13ea0b-4dc2-4417-8cfb-e64ddd464858 at term 1 for becomeLeader, leader elected after 5215ms
datanode_3  | 2019-10-04 12:27:48 INFO  SegmentedRaftLogWorker:385 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F6FA878337BF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 12:27:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 12:27:47 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 12:27:48 INFO  RaftServerImpl:356 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F6FA878337BF: set configuration 0: [0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-04 12:27:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 12:27:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 12:27:48 INFO  SegmentedRaftLogWorker:574 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F6FA878337BF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74289de1-933b-40fb-847e-f6fa878337bf/current/log_inprogress_0
datanode_1  | 2019-10-04 12:27:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 12:27:47 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 12:27:49 INFO  FollowerState:108 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F190C53A2A2C-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_1  | 2019-10-04 12:27:48 INFO  RoleInfo:143 - 70cfd157-2cdf-4ba7-8673-1ea442a30900: start LeaderState
datanode_2  | 2019-10-04 12:27:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 12:27:49 INFO  RoleInfo:121 - 0f5154e0-2d15-4b16-a8ee-9231478716ed: shutdown FollowerState
datanode_1  | 2019-10-04 12:27:48 INFO  SegmentedRaftLogWorker:385 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-0C80AC61098E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 12:27:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 12:27:49 INFO  RaftServerImpl:170 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F190C53A2A2C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 12:27:48 INFO  RaftServerImpl:356 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-0C80AC61098E: set configuration 0: [70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-04 12:27:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 12:27:49 INFO  RoleInfo:143 - 0f5154e0-2d15-4b16-a8ee-9231478716ed: start LeaderElection
datanode_1  | 2019-10-04 12:27:48 INFO  SegmentedRaftLogWorker:574 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-0C80AC61098E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5188b06f-f836-4270-8829-0c80ac61098e/current/log_inprogress_0
datanode_2  | 2019-10-04 12:27:47 INFO  RoleInfo:143 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858: start LeaderState
datanode_3  | 2019-10-04 12:27:49 INFO  LeaderElection:178 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F190C53A2A2C-LeaderElection2: begin an election at term 1 for -1: [70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858, 9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858, 0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 12:27:49 INFO  FollowerState:108 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-F190C53A2A2C-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_2  | 2019-10-04 12:27:47 INFO  SegmentedRaftLogWorker:385 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F1D89B9ACCC9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 12:27:49 INFO  LeaderElection:56 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F190C53A2A2C-LeaderElection2: Election REJECTED; received 2 response(s) [0f5154e0-2d15-4b16-a8ee-9231478716ed<-70cfd157-2cdf-4ba7-8673-1ea442a30900#0:FAIL-t1, 0f5154e0-2d15-4b16-a8ee-9231478716ed<-9b13ea0b-4dc2-4417-8cfb-e64ddd464858#0:FAIL-t1] and 0 exception(s); 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F190C53A2A2C:t1, leader=null, voted=0f5154e0-2d15-4b16-a8ee-9231478716ed, raftlog=0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F190C53A2A2C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858, 9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858, 0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 12:27:49 INFO  RoleInfo:121 - 70cfd157-2cdf-4ba7-8673-1ea442a30900: shutdown FollowerState
