Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-10-10 08:48:46,327 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-10 08:48:54,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 08:48:54,314 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-10 08:48:54,312 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 08:48:54,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 08:48:54,312 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 08:48:54,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 08:48:54,329 INFO segmented.SegmentedRaftLogWorker: new 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-ECBE14EAB388-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7dbdb29-2349-4200-9183-ecbe14eab388
datanode_1  | 2019-10-10 08:48:54,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 08:48:54,314 INFO impl.RaftServerImpl: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-ECBE14EAB388: ConfigurationManager, init=-1: [adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 08:48:54,313 INFO impl.RaftServerImpl: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-ECBE14EAB388: ConfigurationManager, init=-1: [adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 08:48:54,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 08:48:54,315 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 08:48:54,313 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 08:48:54,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 08:48:54,315 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 08:48:54,313 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 08:48:54,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 08:48:54,315 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b7dbdb29-2349-4200-9183-ecbe14eab388 does not exist. Creating ...
datanode_1  | 2019-10-10 08:48:54,313 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b7dbdb29-2349-4200-9183-ecbe14eab388 does not exist. Creating ...
datanode_3  | 2019-10-10 08:48:54,330 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 08:48:54,327 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b7dbdb29-2349-4200-9183-ecbe14eab388/in_use.lock acquired by nodename 7@91863fc94030
datanode_1  | 2019-10-10 08:48:54,327 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b7dbdb29-2349-4200-9183-ecbe14eab388/in_use.lock acquired by nodename 7@9e1225d77974
datanode_3  | 2019-10-10 08:48:54,330 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 08:48:54,350 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b7dbdb29-2349-4200-9183-ecbe14eab388 has been successfully formatted.
datanode_1  | 2019-10-10 08:48:54,350 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b7dbdb29-2349-4200-9183-ecbe14eab388 has been successfully formatted.
datanode_3  | 2019-10-10 08:48:54,330 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 08:48:54,350 [pool-8-thread-1] INFO       - group-ECBE14EAB388: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 08:48:54,350 [pool-8-thread-1] INFO       - group-ECBE14EAB388: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 08:48:54,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 08:48:54,351 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 08:48:54,351 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 08:48:54,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 08:48:54,351 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 08:48:54,351 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 08:48:54,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 08:48:54,351 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 08:48:54,351 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 08:48:54,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 08:48:54,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 08:48:54,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 08:48:54,331 INFO segmented.SegmentedRaftLogWorker: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-ECBE14EAB388-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 08:48:54,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 08:48:54,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 08:48:54,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 08:48:54,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 08:48:54,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 08:48:54,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 08:48:54,352 INFO segmented.SegmentedRaftLogWorker: new 9201a0fa-2e18-4251-abff-ba0bdde03243@group-ECBE14EAB388-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7dbdb29-2349-4200-9183-ecbe14eab388
datanode_2  | 2019-10-10 08:48:54,352 INFO segmented.SegmentedRaftLogWorker: new adaefce2-1304-450d-9cd3-e73d5aeb0980@group-ECBE14EAB388-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7dbdb29-2349-4200-9183-ecbe14eab388
datanode_1  | 2019-10-10 08:48:54,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 08:48:54,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 08:48:54,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 08:48:54,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 08:48:54,332 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 08:48:54,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 08:48:54,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 08:48:54,337 INFO impl.RaftServerImpl: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-ECBE14EAB388: start as a follower, conf=-1: [adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 08:48:54,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 08:48:54,352 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 08:48:54,338 INFO impl.RaftServerImpl: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-ECBE14EAB388: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 08:48:54,352 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 08:48:54,352 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 08:48:54,338 INFO impl.RoleInfo: 6f387fd0-0402-4693-b07d-aa8f16d6a06d: start FollowerState
datanode_1  | 2019-10-10 08:48:54,352 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 08:48:54,338 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ECBE14EAB388,id=6f387fd0-0402-4693-b07d-aa8f16d6a06d
datanode_2  | 2019-10-10 08:48:54,352 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 08:48:54,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 08:48:58,781 INFO impl.FollowerState: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-EB1DCE127D45-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5141ms
datanode_2  | 2019-10-10 08:48:54,352 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 08:48:54,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 08:48:58,784 INFO impl.RoleInfo: 6f387fd0-0402-4693-b07d-aa8f16d6a06d: shutdown FollowerState
datanode_1  | 2019-10-10 08:48:54,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 08:48:54,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 08:48:58,785 INFO impl.RaftServerImpl: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-EB1DCE127D45: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 08:48:54,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 08:48:54,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 08:48:58,790 INFO impl.RoleInfo: 6f387fd0-0402-4693-b07d-aa8f16d6a06d: start LeaderElection
datanode_1  | 2019-10-10 08:48:54,353 INFO segmented.SegmentedRaftLogWorker: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-ECBE14EAB388-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 08:48:54,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 08:48:58,806 INFO impl.LeaderElection: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-EB1DCE127D45-LeaderElection1: begin an election at term 1 for -1: [6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 08:48:54,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 08:48:54,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 08:48:58,808 INFO impl.RoleInfo: 6f387fd0-0402-4693-b07d-aa8f16d6a06d: shutdown LeaderElection
datanode_2  | 2019-10-10 08:48:54,353 INFO segmented.SegmentedRaftLogWorker: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-ECBE14EAB388-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 08:48:58,809 INFO impl.RaftServerImpl: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-EB1DCE127D45: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 08:48:54,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 08:48:54,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 08:48:58,810 INFO impl.RaftServerImpl: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-EB1DCE127D45: change Leader from null to 6f387fd0-0402-4693-b07d-aa8f16d6a06d at term 1 for becomeLeader, leader elected after 5274ms
datanode_1  | 2019-10-10 08:48:54,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 08:48:54,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 08:48:58,816 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 08:48:54,355 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 08:48:54,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 08:48:58,816 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 08:48:54,360 INFO impl.RaftServerImpl: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-ECBE14EAB388: start as a follower, conf=-1: [adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 08:48:58,821 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 08:48:54,354 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 08:48:54,360 INFO impl.RaftServerImpl: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-ECBE14EAB388: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 08:48:54,360 INFO impl.RaftServerImpl: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-ECBE14EAB388: start as a follower, conf=-1: [adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 08:48:58,826 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 08:48:54,360 INFO impl.RoleInfo: 9201a0fa-2e18-4251-abff-ba0bdde03243: start FollowerState
datanode_2  | 2019-10-10 08:48:54,360 INFO impl.RaftServerImpl: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-ECBE14EAB388: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 08:48:58,826 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 08:48:54,361 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ECBE14EAB388,id=9201a0fa-2e18-4251-abff-ba0bdde03243
datanode_2  | 2019-10-10 08:48:54,360 INFO impl.RoleInfo: adaefce2-1304-450d-9cd3-e73d5aeb0980: start FollowerState
datanode_3  | 2019-10-10 08:48:58,828 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 08:48:59,203 INFO impl.FollowerState: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-FFFE465F006A-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5034ms
datanode_2  | 2019-10-10 08:48:54,360 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ECBE14EAB388,id=adaefce2-1304-450d-9cd3-e73d5aeb0980
datanode_3  | 2019-10-10 08:48:58,846 INFO impl.RoleInfo: 6f387fd0-0402-4693-b07d-aa8f16d6a06d: start LeaderState
datanode_1  | 2019-10-10 08:48:59,205 INFO impl.RoleInfo: 9201a0fa-2e18-4251-abff-ba0bdde03243: shutdown FollowerState
datanode_3  | 2019-10-10 08:48:58,875 INFO segmented.SegmentedRaftLogWorker: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-EB1DCE127D45-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 08:48:58,069 INFO impl.FollowerState: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-29289B7CEE0D-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_1  | 2019-10-10 08:48:59,206 INFO impl.RaftServerImpl: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-FFFE465F006A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 08:48:58,887 INFO impl.RaftServerImpl: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-EB1DCE127D45: set configuration 0: [6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-10 08:48:58,072 INFO impl.RoleInfo: adaefce2-1304-450d-9cd3-e73d5aeb0980: shutdown FollowerState
datanode_1  | 2019-10-10 08:48:59,212 INFO impl.RoleInfo: 9201a0fa-2e18-4251-abff-ba0bdde03243: start LeaderElection
datanode_2  | 2019-10-10 08:48:58,073 INFO impl.RaftServerImpl: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-29289B7CEE0D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 08:48:59,033 INFO segmented.SegmentedRaftLogWorker: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-EB1DCE127D45-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/757e2553-aa47-4dcf-9196-eb1dce127d45/current/log_inprogress_0
datanode_1  | 2019-10-10 08:48:59,237 INFO impl.LeaderElection: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-FFFE465F006A-LeaderElection1: begin an election at term 1 for -1: [9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 08:48:58,078 INFO impl.RoleInfo: adaefce2-1304-450d-9cd3-e73d5aeb0980: start LeaderElection
datanode_3  | 2019-10-10 08:48:59,410 INFO impl.FollowerState: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-ECBE14EAB388-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_1  | 2019-10-10 08:48:59,239 INFO impl.RoleInfo: 9201a0fa-2e18-4251-abff-ba0bdde03243: shutdown LeaderElection
datanode_2  | 2019-10-10 08:48:58,104 INFO impl.LeaderElection: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-29289B7CEE0D-LeaderElection1: begin an election at term 1 for -1: [adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858], old=null
datanode_1  | 2019-10-10 08:48:59,240 INFO impl.RaftServerImpl: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-FFFE465F006A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 08:48:59,411 INFO impl.RoleInfo: 6f387fd0-0402-4693-b07d-aa8f16d6a06d: shutdown FollowerState
datanode_2  | 2019-10-10 08:48:58,106 INFO impl.RoleInfo: adaefce2-1304-450d-9cd3-e73d5aeb0980: shutdown LeaderElection
datanode_1  | 2019-10-10 08:48:59,240 INFO impl.RaftServerImpl: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-FFFE465F006A: change Leader from null to 9201a0fa-2e18-4251-abff-ba0bdde03243 at term 1 for becomeLeader, leader elected after 5188ms
datanode_3  | 2019-10-10 08:48:59,411 INFO impl.RaftServerImpl: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-ECBE14EAB388: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 08:48:58,107 INFO impl.RaftServerImpl: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-29289B7CEE0D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 08:48:59,246 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 08:48:59,412 INFO impl.RoleInfo: 6f387fd0-0402-4693-b07d-aa8f16d6a06d: start LeaderElection
datanode_2  | 2019-10-10 08:48:58,107 INFO impl.RaftServerImpl: adaefce2-1304-450d-9cd3-e73d5aeb0980@group-29289B7CEE0D: change Leader from null to adaefce2-1304-450d-9cd3-e73d5aeb0980 at term 1 for becomeLeader, leader elected after 5202ms
datanode_1  | 2019-10-10 08:48:59,246 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 08:48:59,427 INFO impl.LeaderElection: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-ECBE14EAB388-LeaderElection2: begin an election at term 1 for -1: [adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 08:48:58,112 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 08:48:59,251 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 08:48:59,598 INFO impl.LeaderElection: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-ECBE14EAB388-LeaderElection2: Election REJECTED; received 2 response(s) [6f387fd0-0402-4693-b07d-aa8f16d6a06d<-adaefce2-1304-450d-9cd3-e73d5aeb0980#0:FAIL-t1, 6f387fd0-0402-4693-b07d-aa8f16d6a06d<-9201a0fa-2e18-4251-abff-ba0bdde03243#0:FAIL-t1] and 0 exception(s); 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-ECBE14EAB388:t1, leader=null, voted=6f387fd0-0402-4693-b07d-aa8f16d6a06d, raftlog=6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-ECBE14EAB388-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [adaefce2-1304-450d-9cd3-e73d5aeb0980:172.18.0.5:9858, 6f387fd0-0402-4693-b07d-aa8f16d6a06d:172.18.0.6:9858, 9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 08:48:59,599 INFO impl.RaftServerImpl: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-ECBE14EAB388: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 08:48:59,255 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 08:48:58,113 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 08:48:59,256 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 08:48:59,599 INFO impl.RoleInfo: 6f387fd0-0402-4693-b07d-aa8f16d6a06d: shutdown LeaderElection
datanode_2  | 2019-10-10 08:48:58,117 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 08:48:59,257 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 08:48:59,600 INFO impl.RoleInfo: 6f387fd0-0402-4693-b07d-aa8f16d6a06d: start FollowerState
datanode_2  | 2019-10-10 08:48:58,122 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 08:48:59,272 INFO impl.RoleInfo: 9201a0fa-2e18-4251-abff-ba0bdde03243: start LeaderState
datanode_3  | 2019-10-10 08:49:04,724 INFO impl.FollowerState: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-ECBE14EAB388-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_2  | 2019-10-10 08:48:58,123 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 08:48:59,300 INFO segmented.SegmentedRaftLogWorker: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-FFFE465F006A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 08:49:04,725 INFO impl.RoleInfo: 6f387fd0-0402-4693-b07d-aa8f16d6a06d: shutdown FollowerState
datanode_2  | 2019-10-10 08:48:58,124 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 08:48:59,312 INFO impl.RaftServerImpl: 9201a0fa-2e18-4251-abff-ba0bdde03243@group-FFFE465F006A: set configuration 0: [9201a0fa-2e18-4251-abff-ba0bdde03243:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-10 08:49:04,725 INFO impl.RaftServerImpl: 6f387fd0-0402-4693-b07d-aa8f16d6a06d@group-ECBE14EAB388: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
