Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-10 08:52:59,118 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-10 08:53:07,707 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 08:53:07,695 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b1a0dda-c406-458f-b482-5bd04012d5b9 does not exist. Creating ...
datanode_2  | 2019-10-10 08:53:07,721 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 08:53:07,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 08:53:07,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 08:53:07,706 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b1a0dda-c406-458f-b482-5bd04012d5b9/in_use.lock acquired by nodename 7@532023e64921
datanode_3  | 2019-10-10 08:53:07,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 08:53:07,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 08:53:07,708 INFO segmented.SegmentedRaftLogWorker: new cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b1a0dda-c406-458f-b482-5bd04012d5b9
datanode_1  | 2019-10-10 08:53:07,719 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b1a0dda-c406-458f-b482-5bd04012d5b9 has been successfully formatted.
datanode_2  | 2019-10-10 08:53:07,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 08:53:07,708 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 08:53:07,720 [pool-8-thread-1] INFO       - group-5BD04012D5B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 08:53:07,722 INFO segmented.SegmentedRaftLogWorker: new e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b1a0dda-c406-458f-b482-5bd04012d5b9
datanode_1  | 2019-10-10 08:53:07,720 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 08:53:07,708 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 08:53:07,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 08:53:07,720 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 08:53:07,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 08:53:07,724 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 08:53:07,720 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 08:53:07,709 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 08:53:07,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 08:53:07,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 08:53:07,709 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 08:53:07,709 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 08:53:07,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 08:53:07,731 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 08:53:07,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 08:53:07,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 08:53:07,731 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 08:53:07,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 08:53:07,721 INFO segmented.SegmentedRaftLogWorker: new d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b1a0dda-c406-458f-b482-5bd04012d5b9
datanode_2  | 2019-10-10 08:53:07,732 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 08:53:07,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 08:53:07,722 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 08:53:07,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 08:53:07,722 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 08:53:07,710 INFO segmented.SegmentedRaftLogWorker: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 08:53:07,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 08:53:07,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 08:53:07,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 08:53:07,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 08:53:07,722 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 08:53:07,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 08:53:07,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 08:53:07,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 08:53:07,736 INFO segmented.SegmentedRaftLogWorker: e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 08:53:07,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 08:53:07,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 08:53:07,722 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 08:53:07,712 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 08:53:07,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 08:53:07,717 INFO impl.RaftServerImpl: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9: start as a follower, conf=-1: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null
datanode_2  | 2019-10-10 08:53:07,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 08:53:07,723 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 08:53:07,717 INFO impl.RaftServerImpl: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 08:53:07,736 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 08:53:07,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 08:53:07,718 INFO impl.RoleInfo: cb5db2b9-8317-4843-ab41-0adeeaaaae77: start FollowerState
datanode_2  | 2019-10-10 08:53:07,742 INFO impl.RaftServerImpl: e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9: start as a follower, conf=-1: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null
datanode_3  | 2019-10-10 08:53:07,718 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BD04012D5B9,id=cb5db2b9-8317-4843-ab41-0adeeaaaae77
datanode_1  | 2019-10-10 08:53:07,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 08:53:07,742 INFO impl.RaftServerImpl: e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 08:53:11,946 INFO impl.FollowerState: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-C2D137E55C27-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5152ms
datanode_1  | 2019-10-10 08:53:07,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 08:53:07,742 INFO impl.RoleInfo: e2417982-b560-4576-abdb-5bd9548cc4a0: start FollowerState
datanode_1  | 2019-10-10 08:53:07,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 08:53:07,743 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BD04012D5B9,id=e2417982-b560-4576-abdb-5bd9548cc4a0
datanode_1  | 2019-10-10 08:53:07,724 INFO segmented.SegmentedRaftLogWorker: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 08:53:11,948 INFO impl.RoleInfo: cb5db2b9-8317-4843-ab41-0adeeaaaae77: shutdown FollowerState
datanode_1  | 2019-10-10 08:53:07,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 08:53:12,699 INFO impl.FollowerState: e2417982-b560-4576-abdb-5bd9548cc4a0@group-57736A093DCB-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5179ms
datanode_3  | 2019-10-10 08:53:11,949 INFO impl.RaftServerImpl: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-C2D137E55C27: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 08:53:07,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 08:53:12,701 INFO impl.RoleInfo: e2417982-b560-4576-abdb-5bd9548cc4a0: shutdown FollowerState
datanode_3  | 2019-10-10 08:53:11,953 INFO impl.RoleInfo: cb5db2b9-8317-4843-ab41-0adeeaaaae77: start LeaderElection
datanode_1  | 2019-10-10 08:53:07,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 08:53:12,702 INFO impl.RaftServerImpl: e2417982-b560-4576-abdb-5bd9548cc4a0@group-57736A093DCB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 08:53:11,969 INFO impl.LeaderElection: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-C2D137E55C27-LeaderElection1: begin an election at term 1 for -1: [cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null
datanode_1  | 2019-10-10 08:53:07,728 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 08:53:12,708 INFO impl.RoleInfo: e2417982-b560-4576-abdb-5bd9548cc4a0: start LeaderElection
datanode_3  | 2019-10-10 08:53:11,971 INFO impl.RoleInfo: cb5db2b9-8317-4843-ab41-0adeeaaaae77: shutdown LeaderElection
datanode_1  | 2019-10-10 08:53:07,735 INFO impl.RaftServerImpl: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9: start as a follower, conf=-1: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null
datanode_2  | 2019-10-10 08:53:12,734 INFO impl.LeaderElection: e2417982-b560-4576-abdb-5bd9548cc4a0@group-57736A093DCB-LeaderElection1: begin an election at term 1 for -1: [e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858], old=null
datanode_3  | 2019-10-10 08:53:11,972 INFO impl.RaftServerImpl: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-C2D137E55C27: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 08:53:07,735 INFO impl.RaftServerImpl: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-5BD04012D5B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 08:53:12,737 INFO impl.RoleInfo: e2417982-b560-4576-abdb-5bd9548cc4a0: shutdown LeaderElection
datanode_3  | 2019-10-10 08:53:11,972 INFO impl.RaftServerImpl: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-C2D137E55C27: change Leader from null to cb5db2b9-8317-4843-ab41-0adeeaaaae77 at term 1 for becomeLeader, leader elected after 5292ms
datanode_1  | 2019-10-10 08:53:07,735 INFO impl.RoleInfo: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3: start FollowerState
datanode_2  | 2019-10-10 08:53:12,737 INFO impl.RaftServerImpl: e2417982-b560-4576-abdb-5bd9548cc4a0@group-57736A093DCB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 08:53:11,978 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 08:53:07,736 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BD04012D5B9,id=d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3
datanode_2  | 2019-10-10 08:53:12,738 INFO impl.RaftServerImpl: e2417982-b560-4576-abdb-5bd9548cc4a0@group-57736A093DCB: change Leader from null to e2417982-b560-4576-abdb-5bd9548cc4a0 at term 1 for becomeLeader, leader elected after 5371ms
datanode_3  | 2019-10-10 08:53:11,979 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 08:53:11,354 INFO impl.FollowerState: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-F4E3699C8F46-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5141ms
datanode_2  | 2019-10-10 08:53:12,744 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 08:53:11,984 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 08:53:11,357 INFO impl.RoleInfo: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3: shutdown FollowerState
datanode_3  | 2019-10-10 08:53:11,989 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 08:53:12,744 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 08:53:11,358 INFO impl.RaftServerImpl: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-F4E3699C8F46: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 08:53:11,989 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 08:53:12,750 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 08:53:11,364 INFO impl.RoleInfo: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3: start LeaderElection
datanode_3  | 2019-10-10 08:53:11,990 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 08:53:12,755 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 08:53:11,380 INFO impl.LeaderElection: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-F4E3699C8F46-LeaderElection1: begin an election at term 1 for -1: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 08:53:12,007 INFO impl.RoleInfo: cb5db2b9-8317-4843-ab41-0adeeaaaae77: start LeaderState
datanode_2  | 2019-10-10 08:53:12,755 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 08:53:11,383 INFO impl.RoleInfo: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3: shutdown LeaderElection
datanode_3  | 2019-10-10 08:53:12,036 INFO segmented.SegmentedRaftLogWorker: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-C2D137E55C27-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 08:53:12,756 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 08:53:11,384 INFO impl.RaftServerImpl: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-F4E3699C8F46: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 08:53:12,049 INFO impl.RaftServerImpl: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-C2D137E55C27: set configuration 0: [cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-10 08:53:12,774 INFO impl.RoleInfo: e2417982-b560-4576-abdb-5bd9548cc4a0: start LeaderState
datanode_1  | 2019-10-10 08:53:11,384 INFO impl.RaftServerImpl: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-F4E3699C8F46: change Leader from null to d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3 at term 1 for becomeLeader, leader elected after 5295ms
datanode_3  | 2019-10-10 08:53:12,171 INFO segmented.SegmentedRaftLogWorker: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-C2D137E55C27-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/394f14a1-396d-49e0-9dcb-c2d137e55c27/current/log_inprogress_0
datanode_2  | 2019-10-10 08:53:12,798 INFO segmented.SegmentedRaftLogWorker: e2417982-b560-4576-abdb-5bd9548cc4a0@group-57736A093DCB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 08:53:12,855 INFO impl.FollowerState: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
datanode_1  | 2019-10-10 08:53:11,390 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 08:53:12,809 INFO impl.RaftServerImpl: e2417982-b560-4576-abdb-5bd9548cc4a0@group-57736A093DCB: set configuration 0: [e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-10 08:53:12,856 INFO impl.RoleInfo: cb5db2b9-8317-4843-ab41-0adeeaaaae77: shutdown FollowerState
datanode_1  | 2019-10-10 08:53:11,390 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 08:53:12,833 INFO impl.FollowerState: e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_3  | 2019-10-10 08:53:12,857 INFO impl.RaftServerImpl: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 08:53:11,396 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 08:53:12,834 INFO impl.RoleInfo: e2417982-b560-4576-abdb-5bd9548cc4a0: shutdown FollowerState
datanode_3  | 2019-10-10 08:53:12,857 INFO impl.RoleInfo: cb5db2b9-8317-4843-ab41-0adeeaaaae77: start LeaderElection
datanode_1  | 2019-10-10 08:53:11,400 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 08:53:12,834 INFO impl.RaftServerImpl: e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 08:53:12,881 INFO impl.LeaderElection: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9-LeaderElection2: begin an election at term 1 for -1: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null
datanode_1  | 2019-10-10 08:53:11,400 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 08:53:12,834 INFO impl.RoleInfo: e2417982-b560-4576-abdb-5bd9548cc4a0: start LeaderElection
datanode_3  | 2019-10-10 08:53:13,095 INFO impl.LeaderElection: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9-LeaderElection2: Election REJECTED; received 2 response(s) [cb5db2b9-8317-4843-ab41-0adeeaaaae77<-d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3#0:FAIL-t1, cb5db2b9-8317-4843-ab41-0adeeaaaae77<-e2417982-b560-4576-abdb-5bd9548cc4a0#0:FAIL-t1] and 0 exception(s); cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9:t1, leader=null, voted=cb5db2b9-8317-4843-ab41-0adeeaaaae77, raftlog=cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null
datanode_1  | 2019-10-10 08:53:11,401 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 08:53:12,851 INFO impl.LeaderElection: e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9-LeaderElection2: begin an election at term 1 for -1: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null
datanode_3  | 2019-10-10 08:53:13,097 INFO impl.RaftServerImpl: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-5BD04012D5B9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 08:53:11,420 INFO impl.RoleInfo: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3: start LeaderState
datanode_3  | 2019-10-10 08:53:13,097 INFO impl.RoleInfo: cb5db2b9-8317-4843-ab41-0adeeaaaae77: shutdown LeaderElection
datanode_2  | 2019-10-10 08:53:12,970 INFO segmented.SegmentedRaftLogWorker: e2417982-b560-4576-abdb-5bd9548cc4a0@group-57736A093DCB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6e8e200-e731-49ad-9309-57736a093dcb/current/log_inprogress_0
datanode_1  | 2019-10-10 08:53:11,447 INFO segmented.SegmentedRaftLogWorker: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-F4E3699C8F46-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 08:53:13,097 INFO impl.RoleInfo: cb5db2b9-8317-4843-ab41-0adeeaaaae77: start FollowerState
datanode_2  | 2019-10-10 08:53:13,082 INFO impl.LeaderElection: e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9-LeaderElection2: Election REJECTED; received 2 response(s) [e2417982-b560-4576-abdb-5bd9548cc4a0<-d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3#0:FAIL-t1, e2417982-b560-4576-abdb-5bd9548cc4a0<-cb5db2b9-8317-4843-ab41-0adeeaaaae77#0:FAIL-t1] and 0 exception(s); e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9:t1, leader=null, voted=e2417982-b560-4576-abdb-5bd9548cc4a0, raftlog=e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858, e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858, cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null
datanode_1  | 2019-10-10 08:53:11,459 INFO impl.RaftServerImpl: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-F4E3699C8F46: set configuration 0: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-10 08:53:13,084 INFO impl.RaftServerImpl: e2417982-b560-4576-abdb-5bd9548cc4a0@group-5BD04012D5B9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
