Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-10 08:50:11,411 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-10 08:51:18,774 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102937229281722494 bcsId: 0
datanode_1  | 2019-10-10 08:50:20,256 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 08:50:20,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 08:50:20,228 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e3f9e40a-e4b2-4bf8-915c-0496f807df9b does not exist. Creating ...
datanode_1  | 2019-10-10 08:50:20,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 08:50:20,257 INFO segmented.SegmentedRaftLogWorker: new 0c38a714-05df-4f08-a4b5-76bd75651e32@group-0496F807DF9B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3f9e40a-e4b2-4bf8-915c-0496f807df9b
datanode_2  | 2019-10-10 08:50:20,241 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e3f9e40a-e4b2-4bf8-915c-0496f807df9b/in_use.lock acquired by nodename 7@d5f03b876f66
datanode_1  | 2019-10-10 08:50:20,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 08:50:20,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 08:50:20,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 08:50:20,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 08:50:20,256 INFO segmented.SegmentedRaftLogWorker: new ad148f3f-b83d-4b25-883e-f9f19cace84a@group-0496F807DF9B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3f9e40a-e4b2-4bf8-915c-0496f807df9b
datanode_3  | 2019-10-10 08:50:20,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 08:50:20,255 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e3f9e40a-e4b2-4bf8-915c-0496f807df9b has been successfully formatted.
datanode_1  | 2019-10-10 08:50:20,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 08:50:20,255 [pool-8-thread-1] INFO       - group-0496F807DF9B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 08:50:20,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 08:50:20,258 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 08:50:20,255 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 08:50:20,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 08:50:20,258 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 08:50:20,256 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 08:50:20,258 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 08:50:20,257 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 08:50:20,256 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 08:50:20,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 08:50:20,257 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 08:50:20,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 08:50:20,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 08:50:20,257 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 08:50:20,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 08:50:20,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 08:50:20,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 08:50:20,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 08:50:20,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 08:50:20,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 08:50:20,256 INFO segmented.SegmentedRaftLogWorker: new e7a2c672-3ade-42a6-8b97-092b3f925673@group-0496F807DF9B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3f9e40a-e4b2-4bf8-915c-0496f807df9b
datanode_3  | 2019-10-10 08:50:20,259 INFO segmented.SegmentedRaftLogWorker: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-0496F807DF9B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 08:50:20,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 08:50:20,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 08:50:20,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 08:50:20,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 08:50:20,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 08:50:20,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 08:50:20,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 08:50:20,258 INFO segmented.SegmentedRaftLogWorker: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-0496F807DF9B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 08:50:20,260 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 08:50:20,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 08:50:20,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 08:50:20,268 INFO impl.RaftServerImpl: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-0496F807DF9B: start as a follower, conf=-1: [0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 08:50:20,257 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 08:50:20,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 08:50:20,268 INFO impl.RaftServerImpl: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-0496F807DF9B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 08:50:20,257 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 08:50:20,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 08:50:20,257 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 08:50:20,268 INFO impl.RoleInfo: 0c38a714-05df-4f08-a4b5-76bd75651e32: start FollowerState
datanode_1  | 2019-10-10 08:50:20,260 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 08:50:20,269 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0496F807DF9B,id=0c38a714-05df-4f08-a4b5-76bd75651e32
datanode_3  | 2019-10-10 08:50:24,545 INFO impl.FollowerState: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-03B5BE9D206A-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_1  | 2019-10-10 08:50:20,268 INFO impl.RaftServerImpl: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-0496F807DF9B: start as a follower, conf=-1: [0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 08:50:20,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 08:50:24,548 INFO impl.RoleInfo: 0c38a714-05df-4f08-a4b5-76bd75651e32: shutdown FollowerState
datanode_1  | 2019-10-10 08:50:20,268 INFO impl.RaftServerImpl: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-0496F807DF9B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 08:50:20,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 08:50:24,549 INFO impl.RaftServerImpl: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-03B5BE9D206A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 08:50:20,269 INFO impl.RoleInfo: ad148f3f-b83d-4b25-883e-f9f19cace84a: start FollowerState
datanode_2  | 2019-10-10 08:50:20,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 08:50:24,554 INFO impl.RoleInfo: 0c38a714-05df-4f08-a4b5-76bd75651e32: start LeaderElection
datanode_2  | 2019-10-10 08:50:20,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 08:50:20,269 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0496F807DF9B,id=ad148f3f-b83d-4b25-883e-f9f19cace84a
datanode_3  | 2019-10-10 08:50:24,579 INFO impl.LeaderElection: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-03B5BE9D206A-LeaderElection1: begin an election at term 1 for -1: [0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858], old=null
datanode_1  | 2019-10-10 08:50:25,277 INFO impl.FollowerState: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-92281948C7F6-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5199ms
datanode_3  | 2019-10-10 08:50:24,582 INFO impl.RoleInfo: 0c38a714-05df-4f08-a4b5-76bd75651e32: shutdown LeaderElection
datanode_1  | 2019-10-10 08:50:25,280 INFO impl.RoleInfo: ad148f3f-b83d-4b25-883e-f9f19cace84a: shutdown FollowerState
datanode_2  | 2019-10-10 08:50:20,259 INFO segmented.SegmentedRaftLogWorker: e7a2c672-3ade-42a6-8b97-092b3f925673@group-0496F807DF9B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 08:50:24,583 INFO impl.RaftServerImpl: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-03B5BE9D206A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 08:50:25,281 INFO impl.RaftServerImpl: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-92281948C7F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 08:50:20,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 08:50:24,583 INFO impl.RaftServerImpl: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-03B5BE9D206A: change Leader from null to 0c38a714-05df-4f08-a4b5-76bd75651e32 at term 1 for becomeLeader, leader elected after 5297ms
datanode_1  | 2019-10-10 08:50:25,287 INFO impl.RoleInfo: ad148f3f-b83d-4b25-883e-f9f19cace84a: start LeaderElection
datanode_2  | 2019-10-10 08:50:20,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 08:50:24,589 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 08:50:25,322 INFO impl.LeaderElection: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-92281948C7F6-LeaderElection1: begin an election at term 1 for -1: [ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 08:50:20,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 08:50:24,589 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 08:50:25,323 INFO impl.RoleInfo: ad148f3f-b83d-4b25-883e-f9f19cace84a: shutdown LeaderElection
datanode_2  | 2019-10-10 08:50:20,260 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 08:50:24,593 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 08:50:25,324 INFO impl.RaftServerImpl: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-92281948C7F6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 08:50:24,598 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 08:50:20,267 INFO impl.RaftServerImpl: e7a2c672-3ade-42a6-8b97-092b3f925673@group-0496F807DF9B: start as a follower, conf=-1: [0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 08:50:25,324 INFO impl.RaftServerImpl: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-92281948C7F6: change Leader from null to ad148f3f-b83d-4b25-883e-f9f19cace84a at term 1 for becomeLeader, leader elected after 5384ms
datanode_3  | 2019-10-10 08:50:24,598 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 08:50:20,267 INFO impl.RaftServerImpl: e7a2c672-3ade-42a6-8b97-092b3f925673@group-0496F807DF9B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 08:50:25,335 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 08:50:20,267 INFO impl.RoleInfo: e7a2c672-3ade-42a6-8b97-092b3f925673: start FollowerState
datanode_3  | 2019-10-10 08:50:24,599 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 08:50:25,335 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 08:50:20,268 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0496F807DF9B,id=e7a2c672-3ade-42a6-8b97-092b3f925673
datanode_3  | 2019-10-10 08:50:24,615 INFO impl.RoleInfo: 0c38a714-05df-4f08-a4b5-76bd75651e32: start LeaderState
datanode_1  | 2019-10-10 08:50:25,341 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 08:50:23,986 INFO impl.FollowerState: e7a2c672-3ade-42a6-8b97-092b3f925673@group-F530FE454F52-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5180ms
datanode_3  | 2019-10-10 08:50:24,640 INFO segmented.SegmentedRaftLogWorker: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-03B5BE9D206A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 08:50:25,346 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 08:50:23,989 INFO impl.RoleInfo: e7a2c672-3ade-42a6-8b97-092b3f925673: shutdown FollowerState
datanode_1  | 2019-10-10 08:50:25,346 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 08:50:24,651 INFO impl.RaftServerImpl: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-03B5BE9D206A: set configuration 0: [0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-10 08:50:23,990 INFO impl.RaftServerImpl: e7a2c672-3ade-42a6-8b97-092b3f925673@group-F530FE454F52: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 08:50:25,348 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 08:50:24,771 INFO segmented.SegmentedRaftLogWorker: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-03B5BE9D206A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/198788f3-6dec-49df-8af0-03b5be9d206a/current/log_inprogress_0
datanode_1  | 2019-10-10 08:50:25,366 INFO impl.RoleInfo: ad148f3f-b83d-4b25-883e-f9f19cace84a: start LeaderState
datanode_2  | 2019-10-10 08:50:23,995 INFO impl.RoleInfo: e7a2c672-3ade-42a6-8b97-092b3f925673: start LeaderElection
datanode_3  | 2019-10-10 08:50:25,425 INFO impl.FollowerState: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-0496F807DF9B-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_1  | 2019-10-10 08:50:25,393 INFO segmented.SegmentedRaftLogWorker: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-92281948C7F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 08:50:24,020 INFO impl.LeaderElection: e7a2c672-3ade-42a6-8b97-092b3f925673@group-F530FE454F52-LeaderElection1: begin an election at term 1 for -1: [e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858], old=null
datanode_1  | 2019-10-10 08:50:25,403 INFO impl.RaftServerImpl: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-92281948C7F6: set configuration 0: [ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-10 08:50:24,022 INFO impl.RoleInfo: e7a2c672-3ade-42a6-8b97-092b3f925673: shutdown LeaderElection
datanode_3  | 2019-10-10 08:50:25,426 INFO impl.RoleInfo: 0c38a714-05df-4f08-a4b5-76bd75651e32: shutdown FollowerState
datanode_1  | 2019-10-10 08:50:25,451 INFO impl.FollowerState: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-0496F807DF9B-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
datanode_2  | 2019-10-10 08:50:24,023 INFO impl.RaftServerImpl: e7a2c672-3ade-42a6-8b97-092b3f925673@group-F530FE454F52: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 08:50:25,426 INFO impl.RaftServerImpl: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-0496F807DF9B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 08:50:25,452 INFO impl.RoleInfo: ad148f3f-b83d-4b25-883e-f9f19cace84a: shutdown FollowerState
datanode_3  | 2019-10-10 08:50:25,427 INFO impl.RoleInfo: 0c38a714-05df-4f08-a4b5-76bd75651e32: start LeaderElection
datanode_2  | 2019-10-10 08:50:24,023 INFO impl.RaftServerImpl: e7a2c672-3ade-42a6-8b97-092b3f925673@group-F530FE454F52: change Leader from null to e7a2c672-3ade-42a6-8b97-092b3f925673 at term 1 for becomeLeader, leader elected after 5326ms
datanode_1  | 2019-10-10 08:50:25,452 INFO impl.RaftServerImpl: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-0496F807DF9B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 08:50:25,442 INFO impl.LeaderElection: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-0496F807DF9B-LeaderElection2: begin an election at term 1 for -1: [0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 08:50:24,029 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 08:50:25,453 INFO impl.RoleInfo: ad148f3f-b83d-4b25-883e-f9f19cace84a: start LeaderElection
datanode_3  | 2019-10-10 08:50:25,624 INFO impl.LeaderElection: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-0496F807DF9B-LeaderElection2: Election REJECTED; received 2 response(s) [0c38a714-05df-4f08-a4b5-76bd75651e32<-e7a2c672-3ade-42a6-8b97-092b3f925673#0:FAIL-t1, 0c38a714-05df-4f08-a4b5-76bd75651e32<-ad148f3f-b83d-4b25-883e-f9f19cace84a#0:FAIL-t1] and 0 exception(s); 0c38a714-05df-4f08-a4b5-76bd75651e32@group-0496F807DF9B:t1, leader=null, voted=0c38a714-05df-4f08-a4b5-76bd75651e32, raftlog=0c38a714-05df-4f08-a4b5-76bd75651e32@group-0496F807DF9B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 08:50:24,029 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 08:50:25,626 INFO impl.RaftServerImpl: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-0496F807DF9B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 08:50:25,486 INFO impl.LeaderElection: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-0496F807DF9B-LeaderElection2: begin an election at term 1 for -1: [0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 08:50:24,034 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 08:50:25,542 INFO segmented.SegmentedRaftLogWorker: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-92281948C7F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74ad26f2-2af2-4173-99d8-92281948c7f6/current/log_inprogress_0
datanode_2  | 2019-10-10 08:50:24,038 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 08:50:25,687 INFO impl.LeaderElection: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-0496F807DF9B-LeaderElection2: Election REJECTED; received 2 response(s) [ad148f3f-b83d-4b25-883e-f9f19cace84a<-0c38a714-05df-4f08-a4b5-76bd75651e32#0:FAIL-t1, ad148f3f-b83d-4b25-883e-f9f19cace84a<-e7a2c672-3ade-42a6-8b97-092b3f925673#0:FAIL-t1] and 0 exception(s); ad148f3f-b83d-4b25-883e-f9f19cace84a@group-0496F807DF9B:t1, leader=null, voted=ad148f3f-b83d-4b25-883e-f9f19cace84a, raftlog=ad148f3f-b83d-4b25-883e-f9f19cace84a@group-0496F807DF9B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c38a714-05df-4f08-a4b5-76bd75651e32:172.18.0.5:9858, e7a2c672-3ade-42a6-8b97-092b3f925673:172.18.0.4:9858, ad148f3f-b83d-4b25-883e-f9f19cace84a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 08:50:25,626 INFO impl.RoleInfo: 0c38a714-05df-4f08-a4b5-76bd75651e32: shutdown LeaderElection
datanode_2  | 2019-10-10 08:50:24,039 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 08:50:25,689 INFO impl.RaftServerImpl: ad148f3f-b83d-4b25-883e-f9f19cace84a@group-0496F807DF9B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 08:50:25,627 INFO impl.RoleInfo: 0c38a714-05df-4f08-a4b5-76bd75651e32: start FollowerState
datanode_2  | 2019-10-10 08:50:24,040 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 08:50:30,743 INFO impl.FollowerState: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-0496F807DF9B-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
datanode_1  | 2019-10-10 08:50:25,689 INFO impl.RoleInfo: ad148f3f-b83d-4b25-883e-f9f19cace84a: shutdown LeaderElection
datanode_2  | 2019-10-10 08:50:24,056 INFO impl.RoleInfo: e7a2c672-3ade-42a6-8b97-092b3f925673: start LeaderState
datanode_3  | 2019-10-10 08:50:30,744 INFO impl.RoleInfo: 0c38a714-05df-4f08-a4b5-76bd75651e32: shutdown FollowerState
datanode_1  | 2019-10-10 08:50:25,689 INFO impl.RoleInfo: ad148f3f-b83d-4b25-883e-f9f19cace84a: start FollowerState
datanode_2  | 2019-10-10 08:50:24,077 INFO segmented.SegmentedRaftLogWorker: e7a2c672-3ade-42a6-8b97-092b3f925673@group-F530FE454F52-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 08:50:30,744 INFO impl.RaftServerImpl: 0c38a714-05df-4f08-a4b5-76bd75651e32@group-0496F807DF9B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
