Attaching to ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1
freon_1       | Sleeping for 30 seconds
datanode_3    | 2019-10-10 08:52:19,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-10 08:52:19,346 INFO impl.RaftServerImpl: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-D49B727BBC35: start as a follower, conf=-1: [f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858], old=null
datanode_1    | 2019-10-10 08:52:18,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-10 08:52:16,480 INFO net.NetworkTopology: Added a new node: /default-rack/f0756eb9-6725-4581-aaf6-d5dd2ec33138
datanode_3    | 2019-10-10 08:52:19,958 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-10 08:52:41,894 [IPC Server handler 14 on 9862] INFO       - created volume:vol-3-00043 for user:hadoop
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-10 08:52:19,347 INFO impl.RaftServerImpl: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-D49B727BBC35: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-10 08:52:18,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-10 08:52:16,480 INFO node.SCMNodeManager: Registered Data node : f0756eb9-6725-4581-aaf6-d5dd2ec33138{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-10 08:52:19,996 INFO impl.RaftServerImpl: 1ee07c09-4535-4139-be30-75fe6169301d@group-2FAB5432FD8F: start as a follower, conf=-1: [1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858], old=null
om_1          | 2019-10-10 08:52:41,896 [IPC Server handler 15 on 9862] INFO       - created volume:vol-5-01924 for user:hadoop
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-10 08:52:19,348 INFO impl.RoleInfo: f0756eb9-6725-4581-aaf6-d5dd2ec33138: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-10 08:52:19,998 INFO impl.RaftServerImpl: 1ee07c09-4535-4139-be30-75fe6169301d@group-2FAB5432FD8F: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-10 08:52:18,597 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-10 08:52:19,353 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D49B727BBC35,id=f0756eb9-6725-4581-aaf6-d5dd2ec33138
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-10 08:52:19,999 INFO impl.RoleInfo: 1ee07c09-4535-4139-be30-75fe6169301d: start FollowerState
datanode_1    | 2019-10-10 08:52:18,632 INFO impl.RaftServerImpl: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-27E5F152A382: start as a follower, conf=-1: [f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858], old=null
datanode_2    | 2019-10-10 08:52:20,133 INFO impl.RaftServerProxy: f0756eb9-6725-4581-aaf6-d5dd2ec33138: addNew group-5E182047AC1B:[f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858, 1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858, f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858] returns group-5E182047AC1B:java.util.concurrent.CompletableFuture@762cbf04[Not completed]
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-10 08:52:20,005 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2FAB5432FD8F,id=1ee07c09-4535-4139-be30-75fe6169301d
datanode_2    | 2019-10-10 08:52:20,138 INFO impl.RaftServerImpl: f0756eb9-6725-4581-aaf6-d5dd2ec33138: new RaftServerImpl for group-5E182047AC1B:[f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858, 1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858, f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-10 08:52:18,633 INFO impl.RaftServerImpl: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-27E5F152A382: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-10 08:52:20,154 INFO impl.RaftServerProxy: 1ee07c09-4535-4139-be30-75fe6169301d: addNew group-5E182047AC1B:[f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858, 1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858, f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858] returns group-5E182047AC1B:java.util.concurrent.CompletableFuture@65efaccd[Not completed]
datanode_2    | 2019-10-10 08:52:20,138 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-10 08:52:18,635 INFO impl.RoleInfo: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56: start FollowerState
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-10 08:52:20,157 INFO impl.RaftServerImpl: 1ee07c09-4535-4139-be30-75fe6169301d: new RaftServerImpl for group-5E182047AC1B:[f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858, 1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858, f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-10 08:52:20,138 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-10 08:52:18,641 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27E5F152A382,id=f8f59a3a-e1e3-4525-ae23-9a9d5e497d56
scm_1         | 2019-10-10 08:52:18,807 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 80191135-892c-469e-9daf-27e5f152a382, Nodes: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-10 08:52:20,157 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-10 08:52:20,139 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-10 08:52:20,153 INFO impl.RaftServerProxy: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56: addNew group-5E182047AC1B:[f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858, 1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858, f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858] returns group-5E182047AC1B:java.util.concurrent.CompletableFuture@60779012[Not completed]
scm_1         | 2019-10-10 08:52:19,424 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 13c66e11-e528-4405-8727-d49b727bbc35, Nodes: f0756eb9-6725-4581-aaf6-d5dd2ec33138{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-10 08:52:20,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-10 08:52:20,139 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-10 08:52:20,156 INFO impl.RaftServerImpl: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56: new RaftServerImpl for group-5E182047AC1B:[f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858, 1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858, f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-10 08:52:20,086 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 97ec6967-2edc-47f8-9329-2fab5432fd8f, Nodes: 1ee07c09-4535-4139-be30-75fe6169301d{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-10 08:52:20,158 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-10 08:52:20,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-10 08:52:20,157 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-10 08:52:20,221 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a2c97e1-89a0-4e30-88ff-5e182047ac1b, Nodes: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f0756eb9-6725-4581-aaf6-d5dd2ec33138{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1ee07c09-4535-4139-be30-75fe6169301d{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-10 08:52:20,158 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-10 08:52:20,139 INFO impl.RaftServerImpl: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-5E182047AC1B: ConfigurationManager, init=-1: [f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858, 1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858, f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-10 08:52:20,157 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-10 08:52:33,604 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08dba8ab-ae64-4c95-a9ba-8a36be18f4fd, Nodes: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-10 08:52:20,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-10 08:52:20,140 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-10 08:52:20,157 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-10 08:52:20,158 INFO impl.RaftServerImpl: 1ee07c09-4535-4139-be30-75fe6169301d@group-5E182047AC1B: ConfigurationManager, init=-1: [f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858, 1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858, f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-10 08:52:20,140 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-10 08:52:20,157 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-10 08:52:20,159 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-10 08:52:20,140 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a2c97e1-89a0-4e30-88ff-5e182047ac1b does not exist. Creating ...
grafana_1     | t=2019-10-10T08:52:15+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-10 08:52:20,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-10 08:52:20,159 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-10 08:52:20,149 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a2c97e1-89a0-4e30-88ff-5e182047ac1b/in_use.lock acquired by nodename 7@5ab6dec4e40d
grafana_1     | t=2019-10-10T08:52:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-10 08:52:20,158 INFO impl.RaftServerImpl: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-5E182047AC1B: ConfigurationManager, init=-1: [f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858, 1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858, f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-10 08:52:20,159 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a2c97e1-89a0-4e30-88ff-5e182047ac1b does not exist. Creating ...
datanode_2    | 2019-10-10 08:52:20,173 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a2c97e1-89a0-4e30-88ff-5e182047ac1b has been successfully formatted.
grafana_1     | t=2019-10-10T08:52:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-10 08:52:20,158 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-10 08:52:20,172 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a2c97e1-89a0-4e30-88ff-5e182047ac1b/in_use.lock acquired by nodename 7@d6ea1f02edda
datanode_2    | 2019-10-10 08:52:20,173 [pool-8-thread-1] INFO       - group-5E182047AC1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-10T08:52:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-10 08:52:20,158 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-10 08:52:20,195 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a2c97e1-89a0-4e30-88ff-5e182047ac1b has been successfully formatted.
datanode_2    | 2019-10-10 08:52:20,173 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-10T08:52:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-10 08:52:20,159 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a2c97e1-89a0-4e30-88ff-5e182047ac1b does not exist. Creating ...
datanode_3    | 2019-10-10 08:52:20,196 [pool-8-thread-1] INFO       - group-5E182047AC1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-10 08:52:20,174 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-10T08:52:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-10 08:52:20,172 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a2c97e1-89a0-4e30-88ff-5e182047ac1b/in_use.lock acquired by nodename 7@a44be1c870c5
datanode_3    | 2019-10-10 08:52:20,196 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-10T08:52:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-10-10 08:52:20,174 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-10 08:52:20,195 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a2c97e1-89a0-4e30-88ff-5e182047ac1b has been successfully formatted.
datanode_3    | 2019-10-10 08:52:20,196 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-10T08:52:15+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
