Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_datanode_2, ozones3_om_1, ozones3_s3g_1
datanode_3  | 2019-10-10 08:53:39,050 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-10 08:53:47,826 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-079D7CAE6F0A,id=b67e4f76-dfc7-4620-b948-8668a5a5bcb0
datanode_3  | 2019-10-10 08:53:48,010 [pool-8-thread-1] INFO       - group-13F36E1A7E92: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 08:53:46,592 INFO impl.RaftServerImpl: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-5EB9E4340593: start as a follower, conf=-1: [6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858], old=null
om_1        | 2019-10-10 08:53:47,046 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-10 08:53:47,954 INFO impl.RaftServerProxy: b67e4f76-dfc7-4620-b948-8668a5a5bcb0: addNew group-13F36E1A7E92:[6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858, b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858, 720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858] returns group-13F36E1A7E92:java.util.concurrent.CompletableFuture@38834d1e[Not completed]
scm_1       | 2019-10-10 08:53:45,736 INFO node.SCMNodeManager: Registered Data node : 720de9dd-27ec-46b0-9e85-2ac61e60b52e{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 08:53:48,010 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 08:53:46,594 INFO impl.RaftServerImpl: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-5EB9E4340593: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-10 08:53:47,048 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-10 08:53:48,010 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 08:53:46,595 INFO impl.RoleInfo: 6aa6bba6-473e-419e-9b81-907c3318d5a9: start FollowerState
om_1        | 2019-10-10 08:54:00,846 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-37954 for user:hadoop
datanode_1  | 2019-10-10 08:53:47,957 INFO impl.RaftServerImpl: b67e4f76-dfc7-4620-b948-8668a5a5bcb0: new RaftServerImpl for group-13F36E1A7E92:[6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858, b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858, 720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-10 08:53:48,010 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 08:53:46,600 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EB9E4340593,id=6aa6bba6-473e-419e-9b81-907c3318d5a9
om_1        | 2019-10-10 08:54:00,877 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-33794 for user:hadoop
datanode_1  | 2019-10-10 08:53:47,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-10-10 08:55:19,305 [qtp212683148-105] INFO       - Location is /bucket-26211
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-10 08:53:48,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 08:53:47,969 INFO impl.RaftServerProxy: 6aa6bba6-473e-419e-9b81-907c3318d5a9: addNew group-13F36E1A7E92:[6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858, b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858, 720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858] returns group-13F36E1A7E92:java.util.concurrent.CompletableFuture@4add1520[Not completed]
om_1        | 2019-10-10 08:54:00,890 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-96220 for user:hadoop
datanode_1  | 2019-10-10 08:53:47,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-10-10 08:55:25,502 [qtp212683148-105] INFO       - Location is /bucket-30207
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-10 08:53:48,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 08:53:47,972 INFO impl.RaftServerImpl: 6aa6bba6-473e-419e-9b81-907c3318d5a9: new RaftServerImpl for group-13F36E1A7E92:[6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858, b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858, 720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-10 08:54:00,900 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-77261 for user:hadoop
datanode_1  | 2019-10-10 08:53:47,958 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-10-10 08:55:47,374 [qtp212683148-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-30207, key: multipartKey2
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-10 08:53:48,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 08:53:47,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 08:53:47,958 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-10 08:54:00,911 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-65235 for user:hadoop
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-30207key: multipartKey2
scm_1       | 2019-10-10 08:53:46,739 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9720b264-b483-4f93-bc99-5eb9e4340593, Nodes: 6aa6bba6-473e-419e-9b81-907c3318d5a9{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 08:53:47,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 08:53:48,011 INFO segmented.SegmentedRaftLogWorker: new 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-13F36E1A7E92-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/51836e78-011c-4247-b796-13f36e1a7e92
datanode_1  | 2019-10-10 08:53:47,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-10 08:53:47,973 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 08:53:47,284 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d190bee2-f985-4190-9a6c-8b60bcb78041, Nodes: 720de9dd-27ec-46b0-9e85-2ac61e60b52e{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-10 08:55:06,502 [IPC Server handler 14 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-82035, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_3  | 2019-10-10 08:53:48,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 08:53:47,958 INFO impl.RaftServerImpl: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-13F36E1A7E92: ConfigurationManager, init=-1: [6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858, b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858, 720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 08:53:47,973 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | 2019-10-10 08:53:47,890 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f7049928-bbd8-4bf5-8627-079d7cae6f0a, Nodes: b67e4f76-dfc7-4620-b948-8668a5a5bcb0{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-10 08:55:47,370 [IPC Server handler 12 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-30207/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-10-10 08:53:48,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 08:53:47,958 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 08:53:47,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-10 08:53:48,034 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 51836e78-011c-4247-b796-13f36e1a7e92, Nodes: 720de9dd-27ec-46b0-9e85-2ac61e60b52e{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}b67e4f76-dfc7-4620-b948-8668a5a5bcb0{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}6aa6bba6-473e-419e-9b81-907c3318d5a9{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-10 08:53:48,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 08:55:47,372 [IPC Server handler 12 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-30207
datanode_1  | 2019-10-10 08:53:47,958 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 08:53:47,974 INFO impl.RaftServerImpl: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-13F36E1A7E92: ConfigurationManager, init=-1: [6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858, b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858, 720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-10 08:54:01,209 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 692cb247-76db-45bf-b344-d0c52ee754d5, Nodes: 720de9dd-27ec-46b0-9e85-2ac61e60b52e{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-30207key: multipartKey2
datanode_3  | 2019-10-10 08:53:48,012 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 08:53:47,959 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/51836e78-011c-4247-b796-13f36e1a7e92 does not exist. Creating ...
datanode_2  | 2019-10-10 08:53:47,974 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-10 08:55:46,721 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_3  | 2019-10-10 08:53:48,012 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 08:53:47,972 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/51836e78-011c-4247-b796-13f36e1a7e92/in_use.lock acquired by nodename 7@16a9fb199f7e
datanode_2  | 2019-10-10 08:53:47,975 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-10 08:55:46,722 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102937246287396991 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-10 08:53:48,012 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 08:53:47,987 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/51836e78-011c-4247-b796-13f36e1a7e92 has been successfully formatted.
datanode_2  | 2019-10-10 08:53:47,975 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/51836e78-011c-4247-b796-13f36e1a7e92 does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-10-10 08:56:46,747 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-10-10 08:53:48,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-10 08:53:47,987 [pool-8-thread-1] INFO       - group-13F36E1A7E92: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 08:53:47,986 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/51836e78-011c-4247-b796-13f36e1a7e92/in_use.lock acquired by nodename 7@91dad09e88e3
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-10-10 08:56:46,748 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102937250363670667 bcsId: 0,conID: 4 locID: 102937250361966729 bcsId: 0,conID: 5 locID: 102937250362032266 bcsId: 0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-10 08:53:47,987 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 08:53:48,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:879)
scm_1       | 2019-10-10 08:56:46,749 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102937249696907399 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-10 08:53:47,987 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 08:53:48,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 08:53:48,009 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/51836e78-011c-4247-b796-13f36e1a7e92 has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-10-10 08:56:46,749 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102937249766375560 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-10 08:53:47,988 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 08:53:48,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 08:53:48,010 [pool-8-thread-1] INFO       - group-13F36E1A7E92: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 08:57:46,755 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-10 08:53:47,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 08:53:48,013 INFO segmented.SegmentedRaftLogWorker: 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-13F36E1A7E92-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 08:53:48,010 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 08:57:46,755 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102937254643761300 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-10 08:53:47,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 08:53:48,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 08:53:48,010 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 08:58:45,470 INFO container.ReplicationManager: Starting Replication Monitor Thread.
