Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-10-10 08:40:31,852 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-10 08:40:33 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-10 08:40:41,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 08:40:41,253 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 08:40:41,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-10 08:41:35 INFO  ResourceLocalizationService:711 - Created localizer for container_1570696832788_0001_01_000001
rm_1        | 2019-10-10 08:40:33 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-10 08:40:41,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 08:40:41,253 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 08:40:41,223 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-10 08:41:35 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570696832788_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-10 08:40:33 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-10 08:40:41,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 08:40:41,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 08:40:41,228 INFO impl.RaftServerImpl: 4174d515-5a4d-470d-b915-ad7aa022b7fa@group-2C932DEC6414: start as a follower, conf=-1: [4174d515-5a4d-470d-b915-ad7aa022b7fa:172.18.0.8:9858, 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012:172.18.0.9:9858, 537d2a02-88ef-41b7-916a-5d360c1ab8f3:172.18.0.7:9858], old=null
nm_1        | 2019-10-10 08:41:35 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-10 08:40:33 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-10 08:40:41,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 08:40:41,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 08:40:41,228 INFO impl.RaftServerImpl: 4174d515-5a4d-470d-b915-ad7aa022b7fa@group-2C932DEC6414: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-10 08:41:35 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570696832788_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570696832788_0001/container_1570696832788_0001_01_000001.tokens
rm_1        | 2019-10-10 08:40:33 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-10 08:40:41,255 INFO segmented.SegmentedRaftLogWorker: 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012@group-2C932DEC6414-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 08:40:41,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 08:40:41,228 INFO impl.RoleInfo: 4174d515-5a4d-470d-b915-ad7aa022b7fa: start FollowerState
nm_1        | 2019-10-10 08:41:35 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570696832788_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570696832788_0001
rm_1        | 2019-10-10 08:40:33 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-10 08:40:41,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 08:40:41,253 INFO segmented.SegmentedRaftLogWorker: new 537d2a02-88ef-41b7-916a-5d360c1ab8f3@group-2C932DEC6414-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9dd1724-084a-4540-ac68-2c932dec6414
nm_1        | 2019-10-10 08:41:36 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-10 08:40:41,229 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C932DEC6414,id=4174d515-5a4d-470d-b915-ad7aa022b7fa
rm_1        | 2019-10-10 08:40:33 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-10 08:40:41,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 08:40:41,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-10 08:41:37 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-10 08:40:45,172 INFO impl.FollowerState: 4174d515-5a4d-470d-b915-ad7aa022b7fa@group-0A2381D192A9-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
rm_1        | 2019-10-10 08:40:33 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-10 08:40:41,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 08:40:41,254 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 08:40:45,175 INFO impl.RoleInfo: 4174d515-5a4d-470d-b915-ad7aa022b7fa: shutdown FollowerState
nm_1        | 2019-10-10 08:41:37 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-10 08:40:33 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-10 08:40:41,256 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 08:40:45,176 INFO impl.RaftServerImpl: 4174d515-5a4d-470d-b915-ad7aa022b7fa@group-0A2381D192A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 08:40:41,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 08:41:37 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-10 08:40:33 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-10 08:40:41,260 INFO impl.RaftServerImpl: 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012@group-2C932DEC6414: start as a follower, conf=-1: [4174d515-5a4d-470d-b915-ad7aa022b7fa:172.18.0.8:9858, 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012:172.18.0.9:9858, 537d2a02-88ef-41b7-916a-5d360c1ab8f3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 08:40:45,180 INFO impl.RoleInfo: 4174d515-5a4d-470d-b915-ad7aa022b7fa: start LeaderElection
rm_1        | 2019-10-10 08:40:33 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-10 08:40:41,260 INFO impl.RaftServerImpl: 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012@group-2C932DEC6414: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 08:40:41,254 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-10 08:41:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570696832788_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570696832788_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-10 08:40:45,209 INFO impl.LeaderElection: 4174d515-5a4d-470d-b915-ad7aa022b7fa@group-0A2381D192A9-LeaderElection1: begin an election at term 1 for -1: [4174d515-5a4d-470d-b915-ad7aa022b7fa:172.18.0.8:9858], old=null
rm_1        | 2019-10-10 08:40:33 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-10 08:40:41,260 INFO impl.RoleInfo: 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012: start FollowerState
nm_1        | 2019-10-10 08:41:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570696832788_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570696832788_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-10 08:40:41,254 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 08:40:45,211 INFO impl.RoleInfo: 4174d515-5a4d-470d-b915-ad7aa022b7fa: shutdown LeaderElection
rm_1        | 2019-10-10 08:40:33 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-10-10 08:40:41,260 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C932DEC6414,id=4b89d2d7-45a2-44db-a12f-0d4ab0ae0012
nm_1        | 2019-10-10 08:41:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570696832788_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570696832788_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-10 08:40:41,254 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 08:40:45,212 INFO impl.RaftServerImpl: 4174d515-5a4d-470d-b915-ad7aa022b7fa@group-0A2381D192A9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-10 08:40:33 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 34370 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34370
datanode_3  | 2019-10-10 08:40:46,092 INFO impl.FollowerState: 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012@group-811BE2B49D43-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
nm_1        | 2019-10-10 08:41:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570696832788_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570696832788_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-10 08:40:41,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 08:40:45,212 INFO impl.RaftServerImpl: 4174d515-5a4d-470d-b915-ad7aa022b7fa@group-0A2381D192A9: change Leader from null to 4174d515-5a4d-470d-b915-ad7aa022b7fa at term 1 for becomeLeader, leader elected after 5317ms
rm_1        | 2019-10-10 08:40:34 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-10 08:40:46,095 INFO impl.RoleInfo: 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012: shutdown FollowerState
datanode_2  | 2019-10-10 08:40:41,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-10 08:41:38 INFO  ContainerImpl:1135 - Container container_1570696832788_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-10 08:40:45,217 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-10 08:40:34 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-10 08:40:46,096 INFO impl.RaftServerImpl: 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012@group-811BE2B49D43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 08:40:41,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-10 08:41:38 INFO  ContainerImpl:1135 - Container container_1570696832788_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-10 08:40:45,217 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-10 08:40:34 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-10 08:40:46,100 INFO impl.RoleInfo: 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012: start LeaderElection
datanode_2  | 2019-10-10 08:40:41,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-10 08:41:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-10 08:40:45,222 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-10 08:40:34 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-10 08:40:46,126 INFO impl.LeaderElection: 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012@group-811BE2B49D43-LeaderElection1: begin an election at term 1 for -1: [4b89d2d7-45a2-44db-a12f-0d4ab0ae0012:172.18.0.9:9858], old=null
datanode_2  | 2019-10-10 08:40:41,255 INFO segmented.SegmentedRaftLogWorker: 537d2a02-88ef-41b7-916a-5d360c1ab8f3@group-2C932DEC6414-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-10 08:41:38 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570696832788_0001/container_1570696832788_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-10 08:40:34 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-10 08:40:45,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-10 08:40:46,128 INFO impl.RoleInfo: 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012: shutdown LeaderElection
datanode_2  | 2019-10-10 08:40:41,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-10 08:40:34 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-10 08:41:54 INFO  Server:1454 - Auth successful for appattempt_1570696832788_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-10 08:40:45,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 08:40:46,129 INFO impl.RaftServerImpl: 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012@group-811BE2B49D43: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-10 08:40:41,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-10 08:40:34 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-10 08:41:54 INFO  ContainerManagerImpl:810 - Start request for container_1570696832788_0001_01_000002 by user hadoop
datanode_1  | 2019-10-10 08:40:45,227 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 08:40:46,129 INFO impl.RaftServerImpl: 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012@group-811BE2B49D43: change Leader from null to 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012 at term 1 for becomeLeader, leader elected after 5146ms
datanode_2  | 2019-10-10 08:40:41,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 10, 2019 8:40:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-10 08:41:54 INFO  ApplicationImpl:304 - Adding container_1570696832788_0001_01_000002 to application application_1570696832788_0001
datanode_1  | 2019-10-10 08:40:45,242 INFO impl.RoleInfo: 4174d515-5a4d-470d-b915-ad7aa022b7fa: start LeaderState
datanode_3  | 2019-10-10 08:40:46,134 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 08:40:41,255 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-10 08:41:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570696832788_0001	CONTAINERID=container_1570696832788_0001_01_000002
datanode_3  | 2019-10-10 08:40:46,135 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 08:40:45,267 INFO segmented.SegmentedRaftLogWorker: 4174d515-5a4d-470d-b915-ad7aa022b7fa@group-0A2381D192A9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 08:40:41,259 INFO impl.RaftServerImpl: 537d2a02-88ef-41b7-916a-5d360c1ab8f3@group-2C932DEC6414: start as a follower, conf=-1: [4174d515-5a4d-470d-b915-ad7aa022b7fa:172.18.0.8:9858, 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012:172.18.0.9:9858, 537d2a02-88ef-41b7-916a-5d360c1ab8f3:172.18.0.7:9858], old=null
rm_1        | Oct 10, 2019 8:40:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-10 08:41:54 INFO  ContainerImpl:1135 - Container container_1570696832788_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-10 08:40:46,139 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 08:40:45,278 INFO impl.RaftServerImpl: 4174d515-5a4d-470d-b915-ad7aa022b7fa@group-0A2381D192A9: set configuration 0: [4174d515-5a4d-470d-b915-ad7aa022b7fa:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-10 08:40:41,260 INFO impl.RaftServerImpl: 537d2a02-88ef-41b7-916a-5d360c1ab8f3@group-2C932DEC6414: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-10 08:41:54 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570696832788_0001
datanode_3  | 2019-10-10 08:40:46,144 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
