Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1
datanode_3  | 2019-10-04 05:24:21 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 05:24:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/09628dba-b237-4fff-9447-062418b7632d has been successfully formatted.
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 05:24:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/09628dba-b237-4fff-9447-062418b7632d does not exist. Creating ...
datanode_1  | 2019-10-04 05:24:29 INFO  ContainerStateMachine:230 - group-062418B7632D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 05:24:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/09628dba-b237-4fff-9447-062418b7632d/in_use.lock acquired by nodename 7@7ead8e2f77e7
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 05:24:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/09628dba-b237-4fff-9447-062418b7632d has been successfully formatted.
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 05:24:29 INFO  ContainerStateMachine:230 - group-062418B7632D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 05:24:29 INFO  SegmentedRaftLogWorker:173 - new 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-062418B7632D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09628dba-b237-4fff-9447-062418b7632d
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 05:24:29 INFO  SegmentedRaftLogWorker:128 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-062418B7632D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 05:24:29 INFO  SegmentedRaftLogWorker:173 - new 71781bc8-cdbf-487c-8883-1d7cc890a435@group-062418B7632D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09628dba-b237-4fff-9447-062418b7632d
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerImpl:181 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-062418B7632D: start as a follower, conf=-1: [4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 05:24:29 INFO  RaftServerImpl:170 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-062418B7632D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 05:24:29 INFO  RoleInfo:143 - aa227aee-96fa-4723-a0d6-89a2c174dbed: start FollowerState
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 05:24:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-062418B7632D,id=aa227aee-96fa-4723-a0d6-89a2c174dbed
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 05:24:34 INFO  FollowerState:108 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-30D373E6711D-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5128ms
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 05:24:34 INFO  RoleInfo:121 - aa227aee-96fa-4723-a0d6-89a2c174dbed: shutdown FollowerState
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 05:24:34 INFO  RaftServerImpl:170 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-30D373E6711D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 05:24:34 INFO  RoleInfo:143 - aa227aee-96fa-4723-a0d6-89a2c174dbed: start LeaderElection
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 05:24:29 INFO  SegmentedRaftLogWorker:128 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-062418B7632D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 05:24:34 INFO  LeaderElection:178 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-30D373E6711D-LeaderElection1: begin an election at term 1 for -1: [aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 05:24:34 INFO  RoleInfo:134 - aa227aee-96fa-4723-a0d6-89a2c174dbed: shutdown LeaderElection
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 05:24:34 INFO  RaftServerImpl:170 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-30D373E6711D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 05:24:29 INFO  SegmentedRaftLogWorker:128 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-062418B7632D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 05:24:34 INFO  RaftServerImpl:255 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-30D373E6711D: change Leader from null to aa227aee-96fa-4723-a0d6-89a2c174dbed at term 1 for becomeLeader, leader elected after 5308ms
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 05:24:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerImpl:181 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-062418B7632D: start as a follower, conf=-1: [4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 05:24:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 05:24:29 INFO  RaftServerImpl:170 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-062418B7632D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 05:24:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 05:24:29 INFO  RoleInfo:143 - 4b1171ac-f1dd-4069-8023-5668ebbc149a: start FollowerState
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerImpl:181 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-062418B7632D: start as a follower, conf=-1: [4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 05:24:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 05:24:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-062418B7632D,id=4b1171ac-f1dd-4069-8023-5668ebbc149a
datanode_3  | 2019-10-04 05:24:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 05:24:33 INFO  FollowerState:108 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-C241CB5713DF-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
datanode_2  | 2019-10-04 05:24:29 INFO  RaftServerImpl:170 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-062418B7632D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 05:24:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 05:24:33 INFO  RoleInfo:121 - 4b1171ac-f1dd-4069-8023-5668ebbc149a: shutdown FollowerState
datanode_2  | 2019-10-04 05:24:29 INFO  RoleInfo:143 - 71781bc8-cdbf-487c-8883-1d7cc890a435: start FollowerState
datanode_3  | 2019-10-04 05:24:34 INFO  RoleInfo:143 - aa227aee-96fa-4723-a0d6-89a2c174dbed: start LeaderState
datanode_1  | 2019-10-04 05:24:33 INFO  RaftServerImpl:170 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-C241CB5713DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 05:24:34 INFO  SegmentedRaftLogWorker:385 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-30D373E6711D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 05:24:33 INFO  RoleInfo:143 - 4b1171ac-f1dd-4069-8023-5668ebbc149a: start LeaderElection
datanode_2  | 2019-10-04 05:24:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-062418B7632D,id=71781bc8-cdbf-487c-8883-1d7cc890a435
datanode_3  | 2019-10-04 05:24:34 INFO  RaftServerImpl:356 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-30D373E6711D: set configuration 0: [aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-04 05:24:32 INFO  FollowerState:108 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-D337BFD397F9-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
datanode_1  | 2019-10-04 05:24:33 INFO  LeaderElection:178 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-C241CB5713DF-LeaderElection1: begin an election at term 1 for -1: [4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 05:24:34 INFO  FollowerState:108 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-062418B7632D-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_2  | 2019-10-04 05:24:32 INFO  RoleInfo:121 - 71781bc8-cdbf-487c-8883-1d7cc890a435: shutdown FollowerState
datanode_1  | 2019-10-04 05:24:33 INFO  RoleInfo:134 - 4b1171ac-f1dd-4069-8023-5668ebbc149a: shutdown LeaderElection
datanode_3  | 2019-10-04 05:24:34 INFO  RoleInfo:121 - aa227aee-96fa-4723-a0d6-89a2c174dbed: shutdown FollowerState
datanode_2  | 2019-10-04 05:24:32 INFO  RaftServerImpl:170 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-D337BFD397F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 05:24:33 INFO  RaftServerImpl:170 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-C241CB5713DF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 05:24:32 INFO  RoleInfo:143 - 71781bc8-cdbf-487c-8883-1d7cc890a435: start LeaderElection
datanode_3  | 2019-10-04 05:24:34 INFO  RaftServerImpl:170 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-062418B7632D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 05:24:33 INFO  RaftServerImpl:255 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-C241CB5713DF: change Leader from null to 4b1171ac-f1dd-4069-8023-5668ebbc149a at term 1 for becomeLeader, leader elected after 5166ms
datanode_2  | 2019-10-04 05:24:32 INFO  LeaderElection:178 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-D337BFD397F9-LeaderElection1: begin an election at term 1 for -1: [71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858], old=null
datanode_3  | 2019-10-04 05:24:34 INFO  RoleInfo:143 - aa227aee-96fa-4723-a0d6-89a2c174dbed: start LeaderElection
datanode_1  | 2019-10-04 05:24:33 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 05:24:32 INFO  RoleInfo:134 - 71781bc8-cdbf-487c-8883-1d7cc890a435: shutdown LeaderElection
datanode_3  | 2019-10-04 05:24:34 INFO  SegmentedRaftLogWorker:574 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-30D373E6711D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1df8358-6e1a-4c42-9bd3-30d373e6711d/current/log_inprogress_0
datanode_1  | 2019-10-04 05:24:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 05:24:32 INFO  RaftServerImpl:170 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-D337BFD397F9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 05:24:34 INFO  LeaderElection:178 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-062418B7632D-LeaderElection2: begin an election at term 1 for -1: [4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 05:24:33 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 05:24:32 INFO  RaftServerImpl:255 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-D337BFD397F9: change Leader from null to 71781bc8-cdbf-487c-8883-1d7cc890a435 at term 1 for becomeLeader, leader elected after 5237ms
datanode_3  | 2019-10-04 05:24:34 INFO  LeaderElection:56 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-062418B7632D-LeaderElection2: Election REJECTED; received 2 response(s) [aa227aee-96fa-4723-a0d6-89a2c174dbed<-4b1171ac-f1dd-4069-8023-5668ebbc149a#0:FAIL-t1, aa227aee-96fa-4723-a0d6-89a2c174dbed<-71781bc8-cdbf-487c-8883-1d7cc890a435#0:FAIL-t1] and 0 exception(s); aa227aee-96fa-4723-a0d6-89a2c174dbed@group-062418B7632D:t1, leader=null, voted=aa227aee-96fa-4723-a0d6-89a2c174dbed, raftlog=aa227aee-96fa-4723-a0d6-89a2c174dbed@group-062418B7632D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 05:24:32 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 05:24:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 05:24:34 INFO  RaftServerImpl:170 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-062418B7632D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 05:24:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 05:24:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 05:24:34 INFO  RoleInfo:134 - aa227aee-96fa-4723-a0d6-89a2c174dbed: shutdown LeaderElection
datanode_2  | 2019-10-04 05:24:32 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 05:24:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 05:24:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 05:24:33 INFO  RoleInfo:143 - 4b1171ac-f1dd-4069-8023-5668ebbc149a: start LeaderState
datanode_2  | 2019-10-04 05:24:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 05:24:33 INFO  SegmentedRaftLogWorker:385 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-C241CB5713DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 05:24:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 05:24:34 INFO  RoleInfo:143 - aa227aee-96fa-4723-a0d6-89a2c174dbed: start FollowerState
datanode_1  | 2019-10-04 05:24:33 INFO  RaftServerImpl:356 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-C241CB5713DF: set configuration 0: [4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-04 05:24:32 INFO  RoleInfo:143 - 71781bc8-cdbf-487c-8883-1d7cc890a435: start LeaderState
datanode_3  | 2019-10-04 05:24:39 INFO  RaftServerImpl:170 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-062418B7632D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4b1171ac-f1dd-4069-8023-5668ebbc149a
datanode_1  | 2019-10-04 05:24:33 INFO  SegmentedRaftLogWorker:574 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-C241CB5713DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7cf7c66e-1caf-4c5d-b68f-c241cb5713df/current/log_inprogress_0
datanode_2  | 2019-10-04 05:24:32 INFO  SegmentedRaftLogWorker:385 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-D337BFD397F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 05:24:39 INFO  RoleInfo:121 - aa227aee-96fa-4723-a0d6-89a2c174dbed: shutdown FollowerState
datanode_1  | 2019-10-04 05:24:34 INFO  FollowerState:108 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-062418B7632D-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_2  | 2019-10-04 05:24:32 INFO  RaftServerImpl:356 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-D337BFD397F9: set configuration 0: [71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-04 05:24:34 INFO  RoleInfo:121 - 4b1171ac-f1dd-4069-8023-5668ebbc149a: shutdown FollowerState
datanode_3  | 2019-10-04 05:24:39 INFO  RoleInfo:143 - aa227aee-96fa-4723-a0d6-89a2c174dbed: start FollowerState
datanode_2  | 2019-10-04 05:24:32 INFO  SegmentedRaftLogWorker:574 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-D337BFD397F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5fc1f27-c292-4cf1-bb10-d337bfd397f9/current/log_inprogress_0
datanode_1  | 2019-10-04 05:24:34 INFO  RaftServerImpl:170 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-062418B7632D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 05:24:39 INFO  FollowerState:117 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-062418B7632D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 05:24:34 INFO  FollowerState:108 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-062418B7632D-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_1  | 2019-10-04 05:24:34 INFO  RoleInfo:143 - 4b1171ac-f1dd-4069-8023-5668ebbc149a: start LeaderElection
datanode_3  | 2019-10-04 05:24:39 INFO  RaftServerImpl:255 - aa227aee-96fa-4723-a0d6-89a2c174dbed@group-062418B7632D: change Leader from null to 4b1171ac-f1dd-4069-8023-5668ebbc149a at term 2 for appendEntries, leader elected after 10513ms
datanode_2  | 2019-10-04 05:24:34 INFO  RoleInfo:121 - 71781bc8-cdbf-487c-8883-1d7cc890a435: shutdown FollowerState
datanode_1  | 2019-10-04 05:24:34 INFO  LeaderElection:178 - 4b1171ac-f1dd-4069-8023-5668ebbc149a@group-062418B7632D-LeaderElection2: begin an election at term 1 for -1: [4b1171ac-f1dd-4069-8023-5668ebbc149a:172.18.0.5:9858, 71781bc8-cdbf-487c-8883-1d7cc890a435:172.18.0.3:9858, aa227aee-96fa-4723-a0d6-89a2c174dbed:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 05:24:34 INFO  RaftServerImpl:170 - 71781bc8-cdbf-487c-8883-1d7cc890a435@group-062418B7632D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
