Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-10-07 10:45:55 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 10:46:04 INFO  SegmentedRaftLogWorker:173 - new 054ecd6a-765d-4667-a200-c4047d98aebe@group-55E1711AFCF7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1901936-2531-4ef5-9b9a-55e1711afcf7
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-07 10:46:04 INFO  SegmentedRaftLogWorker:173 - new 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-55E1711AFCF7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1901936-2531-4ef5-9b9a-55e1711afcf7
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 10:46:04 INFO  SegmentedRaftLogWorker:128 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-55E1711AFCF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 10:46:04 INFO  SegmentedRaftLogWorker:128 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-55E1711AFCF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerImpl:181 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-55E1711AFCF7: start as a follower, conf=-1: [054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858, 834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858, 8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 10:46:04 INFO  RaftServerImpl:170 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-55E1711AFCF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 10:46:04 INFO  RoleInfo:143 - 8c93bd8f-4a6f-4359-9540-e3e538949f10: start FollowerState
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 10:46:04 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55E1711AFCF7,id=8c93bd8f-4a6f-4359-9540-e3e538949f10
datanode_1  | 2019-10-07 10:46:04 INFO  SegmentedRaftLogWorker:128 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-55E1711AFCF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerImpl:181 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-55E1711AFCF7: start as a follower, conf=-1: [054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858, 834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858, 8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 10:46:08 INFO  FollowerState:108 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-1A9E389496DE-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
datanode_2  | 2019-10-07 10:46:04 INFO  RaftServerImpl:170 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-55E1711AFCF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 10:46:08 INFO  RoleInfo:121 - 8c93bd8f-4a6f-4359-9540-e3e538949f10: shutdown FollowerState
datanode_2  | 2019-10-07 10:46:04 INFO  RoleInfo:143 - 054ecd6a-765d-4667-a200-c4047d98aebe: start FollowerState
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 10:46:08 INFO  RaftServerImpl:170 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-1A9E389496DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 10:46:04 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55E1711AFCF7,id=054ecd6a-765d-4667-a200-c4047d98aebe
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 10:46:08 INFO  RoleInfo:143 - 8c93bd8f-4a6f-4359-9540-e3e538949f10: start LeaderElection
datanode_2  | 2019-10-07 10:46:09 INFO  FollowerState:108 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-210D84023F52-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5131ms
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerImpl:181 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-55E1711AFCF7: start as a follower, conf=-1: [054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858, 834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858, 8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 10:46:08 INFO  LeaderElection:178 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-1A9E389496DE-LeaderElection1: begin an election at term 1 for -1: [8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 10:46:09 INFO  RoleInfo:121 - 054ecd6a-765d-4667-a200-c4047d98aebe: shutdown FollowerState
datanode_1  | 2019-10-07 10:46:04 INFO  RaftServerImpl:170 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-55E1711AFCF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 10:46:08 INFO  RoleInfo:134 - 8c93bd8f-4a6f-4359-9540-e3e538949f10: shutdown LeaderElection
datanode_2  | 2019-10-07 10:46:09 INFO  RaftServerImpl:170 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-210D84023F52: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 10:46:04 INFO  RoleInfo:143 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33: start FollowerState
datanode_3  | 2019-10-07 10:46:08 INFO  RaftServerImpl:170 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-1A9E389496DE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-07 10:46:09 INFO  RoleInfo:143 - 054ecd6a-765d-4667-a200-c4047d98aebe: start LeaderElection
datanode_1  | 2019-10-07 10:46:04 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55E1711AFCF7,id=834cb536-4e0a-4cba-adc2-30ddb13cbc33
datanode_3  | 2019-10-07 10:46:08 INFO  RaftServerImpl:255 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-1A9E389496DE: change Leader from null to 8c93bd8f-4a6f-4359-9540-e3e538949f10 at term 1 for becomeLeader, leader elected after 5277ms
datanode_2  | 2019-10-07 10:46:09 INFO  LeaderElection:178 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-210D84023F52-LeaderElection1: begin an election at term 1 for -1: [054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858], old=null
datanode_1  | 2019-10-07 10:46:08 INFO  FollowerState:108 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-A6E71020DD87-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_3  | 2019-10-07 10:46:08 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 10:46:09 INFO  RoleInfo:134 - 054ecd6a-765d-4667-a200-c4047d98aebe: shutdown LeaderElection
datanode_1  | 2019-10-07 10:46:08 INFO  RoleInfo:121 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33: shutdown FollowerState
datanode_3  | 2019-10-07 10:46:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 10:46:09 INFO  RaftServerImpl:170 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-210D84023F52: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-07 10:46:08 INFO  RaftServerImpl:170 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-A6E71020DD87: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 10:46:08 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-07 10:46:09 INFO  RaftServerImpl:255 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-210D84023F52: change Leader from null to 054ecd6a-765d-4667-a200-c4047d98aebe at term 1 for becomeLeader, leader elected after 5290ms
datanode_1  | 2019-10-07 10:46:08 INFO  RoleInfo:143 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33: start LeaderElection
datanode_3  | 2019-10-07 10:46:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-07 10:46:09 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-07 10:46:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 10:46:08 INFO  LeaderElection:178 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-A6E71020DD87-LeaderElection1: begin an election at term 1 for -1: [834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 10:46:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-07 10:46:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 10:46:08 INFO  RoleInfo:134 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33: shutdown LeaderElection
datanode_2  | 2019-10-07 10:46:09 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-07 10:46:08 INFO  RoleInfo:143 - 8c93bd8f-4a6f-4359-9540-e3e538949f10: start LeaderState
datanode_2  | 2019-10-07 10:46:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 10:46:08 INFO  SegmentedRaftLogWorker:385 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-1A9E389496DE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 10:46:08 INFO  RaftServerImpl:170 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-A6E71020DD87: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-07 10:46:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 10:46:08 INFO  RaftServerImpl:356 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-1A9E389496DE: set configuration 0: [8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-07 10:46:08 INFO  RaftServerImpl:255 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-A6E71020DD87: change Leader from null to 834cb536-4e0a-4cba-adc2-30ddb13cbc33 at term 1 for becomeLeader, leader elected after 5177ms
datanode_3  | 2019-10-07 10:46:09 INFO  SegmentedRaftLogWorker:574 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-1A9E389496DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17a84fe1-aab6-47bb-bf8f-1a9e389496de/current/log_inprogress_0
datanode_1  | 2019-10-07 10:46:08 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 10:46:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 10:46:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-07 10:46:09 INFO  FollowerState:108 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-55E1711AFCF7-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_2  | 2019-10-07 10:46:09 INFO  RoleInfo:143 - 054ecd6a-765d-4667-a200-c4047d98aebe: start LeaderState
datanode_1  | 2019-10-07 10:46:08 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-07 10:46:09 INFO  RoleInfo:121 - 8c93bd8f-4a6f-4359-9540-e3e538949f10: shutdown FollowerState
datanode_2  | 2019-10-07 10:46:09 INFO  FollowerState:108 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-55E1711AFCF7-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_1  | 2019-10-07 10:46:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-07 10:46:09 INFO  RoleInfo:121 - 054ecd6a-765d-4667-a200-c4047d98aebe: shutdown FollowerState
datanode_3  | 2019-10-07 10:46:09 INFO  RaftServerImpl:170 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-55E1711AFCF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 10:46:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-07 10:46:09 INFO  RaftServerImpl:170 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-55E1711AFCF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 10:46:09 INFO  RoleInfo:143 - 8c93bd8f-4a6f-4359-9540-e3e538949f10: start LeaderElection
datanode_1  | 2019-10-07 10:46:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-07 10:46:09 INFO  RoleInfo:143 - 054ecd6a-765d-4667-a200-c4047d98aebe: start LeaderElection
datanode_3  | 2019-10-07 10:46:09 INFO  LeaderElection:178 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-55E1711AFCF7-LeaderElection2: begin an election at term 1 for -1: [054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858, 834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858, 8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 10:46:08 INFO  RoleInfo:143 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33: start LeaderState
datanode_2  | 2019-10-07 10:46:09 INFO  LeaderElection:178 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-55E1711AFCF7-LeaderElection2: begin an election at term 1 for -1: [054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858, 834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858, 8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 10:46:08 INFO  SegmentedRaftLogWorker:385 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-A6E71020DD87-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 10:46:09 INFO  LeaderElection:56 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-55E1711AFCF7-LeaderElection2: Election REJECTED; received 2 response(s) [8c93bd8f-4a6f-4359-9540-e3e538949f10<-054ecd6a-765d-4667-a200-c4047d98aebe#0:FAIL-t1, 8c93bd8f-4a6f-4359-9540-e3e538949f10<-834cb536-4e0a-4cba-adc2-30ddb13cbc33#0:FAIL-t1] and 0 exception(s); 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-55E1711AFCF7:t1, leader=null, voted=8c93bd8f-4a6f-4359-9540-e3e538949f10, raftlog=8c93bd8f-4a6f-4359-9540-e3e538949f10@group-55E1711AFCF7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858, 834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858, 8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 10:46:09 INFO  SegmentedRaftLogWorker:385 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-210D84023F52-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 10:46:08 INFO  RaftServerImpl:356 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-A6E71020DD87: set configuration 0: [834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-07 10:46:09 INFO  RaftServerImpl:170 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-55E1711AFCF7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-07 10:46:09 INFO  RaftServerImpl:356 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-210D84023F52: set configuration 0: [054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-07 10:46:08 INFO  SegmentedRaftLogWorker:574 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-A6E71020DD87-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/29a6dc21-ac1c-47c8-a8c3-a6e71020dd87/current/log_inprogress_0
datanode_2  | 2019-10-07 10:46:09 INFO  SegmentedRaftLogWorker:574 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-210D84023F52-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b8b3b12-a6fe-44e0-afd1-210d84023f52/current/log_inprogress_0
datanode_3  | 2019-10-07 10:46:09 INFO  RoleInfo:134 - 8c93bd8f-4a6f-4359-9540-e3e538949f10: shutdown LeaderElection
datanode_1  | 2019-10-07 10:46:09 INFO  FollowerState:108 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-55E1711AFCF7-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_2  | 2019-10-07 10:46:09 INFO  LeaderElection:56 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-55E1711AFCF7-LeaderElection2: Election REJECTED; received 2 response(s) [054ecd6a-765d-4667-a200-c4047d98aebe<-834cb536-4e0a-4cba-adc2-30ddb13cbc33#0:FAIL-t1, 054ecd6a-765d-4667-a200-c4047d98aebe<-8c93bd8f-4a6f-4359-9540-e3e538949f10#0:FAIL-t1] and 0 exception(s); 054ecd6a-765d-4667-a200-c4047d98aebe@group-55E1711AFCF7:t1, leader=null, voted=054ecd6a-765d-4667-a200-c4047d98aebe, raftlog=054ecd6a-765d-4667-a200-c4047d98aebe@group-55E1711AFCF7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858, 834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858, 8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 10:46:09 INFO  RoleInfo:143 - 8c93bd8f-4a6f-4359-9540-e3e538949f10: start FollowerState
datanode_1  | 2019-10-07 10:46:09 INFO  RoleInfo:121 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33: shutdown FollowerState
datanode_2  | 2019-10-07 10:46:09 INFO  RaftServerImpl:170 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-55E1711AFCF7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-07 10:46:14 INFO  FollowerState:108 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-55E1711AFCF7-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_1  | 2019-10-07 10:46:09 INFO  RaftServerImpl:170 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-55E1711AFCF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 10:46:09 INFO  RoleInfo:134 - 054ecd6a-765d-4667-a200-c4047d98aebe: shutdown LeaderElection
datanode_1  | 2019-10-07 10:46:09 INFO  RoleInfo:143 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33: start LeaderElection
datanode_3  | 2019-10-07 10:46:14 INFO  RoleInfo:121 - 8c93bd8f-4a6f-4359-9540-e3e538949f10: shutdown FollowerState
datanode_2  | 2019-10-07 10:46:09 INFO  RoleInfo:143 - 054ecd6a-765d-4667-a200-c4047d98aebe: start FollowerState
datanode_1  | 2019-10-07 10:46:09 INFO  LeaderElection:178 - 834cb536-4e0a-4cba-adc2-30ddb13cbc33@group-55E1711AFCF7-LeaderElection2: begin an election at term 1 for -1: [054ecd6a-765d-4667-a200-c4047d98aebe:172.18.0.7:9858, 834cb536-4e0a-4cba-adc2-30ddb13cbc33:172.18.0.5:9858, 8c93bd8f-4a6f-4359-9540-e3e538949f10:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 10:46:14 INFO  RaftServerImpl:170 - 8c93bd8f-4a6f-4359-9540-e3e538949f10@group-55E1711AFCF7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-07 10:46:14 INFO  RaftServerImpl:170 - 054ecd6a-765d-4667-a200-c4047d98aebe@group-55E1711AFCF7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8c93bd8f-4a6f-4359-9540-e3e538949f10
