Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-08 11:21:24,473 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-08 11:21:43,268 INFO segmented.SegmentedRaftLogWorker: 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-0889F637EC76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7c80223-40ce-4d31-a69c-0889f637ec76/current/log_inprogress_0
datanode_1    | 2019-10-08 11:21:42,800 INFO impl.RoleInfo: 6ea7f4b3-e313-4966-a146-aa6c41165aa2: start LeaderElection
grafana_1     | t=2019-10-08T11:21:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-08 11:21:42,735 INFO impl.FollowerState: beefbe51-f1f6-41b9-9859-c976009bc142@group-0889F637EC76-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
grafana_1     | t=2019-10-08T11:21:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-08 11:21:42,735 INFO impl.RoleInfo: beefbe51-f1f6-41b9-9859-c976009bc142: shutdown FollowerState
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-08 11:21:42,861 INFO impl.LeaderElection: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-0889F637EC76-LeaderElection3: begin an election at term 2 for -1: [4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858, 6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858, beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858], old=null
datanode_2    | 2019-10-08 11:21:42,736 INFO impl.RaftServerImpl: beefbe51-f1f6-41b9-9859-c976009bc142@group-0889F637EC76: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-08 11:21:42,736 INFO impl.RoleInfo: beefbe51-f1f6-41b9-9859-c976009bc142: start LeaderElection
datanode_1    | 2019-10-08 11:21:42,956 INFO impl.LeaderElection: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-0889F637EC76-LeaderElection3: Election REJECTED; received 2 response(s) [6ea7f4b3-e313-4966-a146-aa6c41165aa2<-4dd604f4-c7be-4b95-8415-26a3d51e15d5#0:FAIL-t2, 6ea7f4b3-e313-4966-a146-aa6c41165aa2<-beefbe51-f1f6-41b9-9859-c976009bc142#0:FAIL-t2] and 0 exception(s); 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-0889F637EC76:t2, leader=null, voted=6ea7f4b3-e313-4966-a146-aa6c41165aa2, raftlog=6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-0889F637EC76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858, 6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858, beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858], old=null
datanode_2    | 2019-10-08 11:21:42,789 INFO impl.LeaderElection: beefbe51-f1f6-41b9-9859-c976009bc142@group-0889F637EC76-LeaderElection3: begin an election at term 2 for -1: [4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858, 6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858, beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858], old=null
datanode_1    | 2019-10-08 11:21:42,958 INFO impl.RaftServerImpl: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-0889F637EC76: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-08 11:21:42,902 INFO impl.LeaderElection: beefbe51-f1f6-41b9-9859-c976009bc142@group-0889F637EC76-LeaderElection3: Election PASSED; received 2 response(s) [beefbe51-f1f6-41b9-9859-c976009bc142<-4dd604f4-c7be-4b95-8415-26a3d51e15d5#0:OK-t2, beefbe51-f1f6-41b9-9859-c976009bc142<-6ea7f4b3-e313-4966-a146-aa6c41165aa2#0:FAIL-t2] and 0 exception(s); beefbe51-f1f6-41b9-9859-c976009bc142@group-0889F637EC76:t2, leader=null, voted=beefbe51-f1f6-41b9-9859-c976009bc142, raftlog=beefbe51-f1f6-41b9-9859-c976009bc142@group-0889F637EC76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858, 6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858, beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858], old=null
datanode_1    | 2019-10-08 11:21:42,958 INFO impl.RoleInfo: 6ea7f4b3-e313-4966-a146-aa6c41165aa2: shutdown LeaderElection
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-08 11:21:42,902 INFO impl.RoleInfo: beefbe51-f1f6-41b9-9859-c976009bc142: shutdown LeaderElection
datanode_1    | 2019-10-08 11:21:42,958 INFO impl.RoleInfo: 6ea7f4b3-e313-4966-a146-aa6c41165aa2: start FollowerState
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-08 11:21:42,903 INFO impl.RaftServerImpl: beefbe51-f1f6-41b9-9859-c976009bc142@group-0889F637EC76: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-10-08 11:21:42,983 INFO impl.RaftServerImpl: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-0889F637EC76: change Leader from null to beefbe51-f1f6-41b9-9859-c976009bc142 at term 2 for appendEntries, leader elected after 10737ms
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-08 11:21:42,903 INFO impl.RaftServerImpl: beefbe51-f1f6-41b9-9859-c976009bc142@group-0889F637EC76: change Leader from null to beefbe51-f1f6-41b9-9859-c976009bc142 at term 2 for becomeLeader, leader elected after 10658ms
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-08 11:21:43,005 INFO impl.RaftServerImpl: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-0889F637EC76: set configuration 0: [4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858, 6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858, beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-10-08 11:21:42,903 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-08 11:21:43,005 INFO segmented.SegmentedRaftLogWorker: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-0889F637EC76-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-08 11:21:43,268 INFO segmented.SegmentedRaftLogWorker: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-0889F637EC76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7c80223-40ce-4d31-a69c-0889f637ec76/current/log_inprogress_0
datanode_2    | 2019-10-08 11:21:42,903 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-08 11:21:42,903 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-08 11:21:42,904 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-08 11:21:42,904 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-08 11:21:42,904 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-08 11:21:42,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-08 11:21:42,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-08 11:21:42,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-08 11:21:42,915 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-08 11:21:42,916 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-08 11:21:42,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-08 11:21:42,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-08 11:21:42,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-08 11:21:42,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-08 11:21:42,918 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-08 11:21:42,918 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-08 11:21:42,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-08 11:21:42,921 INFO impl.RoleInfo: beefbe51-f1f6-41b9-9859-c976009bc142: start LeaderState
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-08 11:21:42,921 INFO segmented.SegmentedRaftLogWorker: beefbe51-f1f6-41b9-9859-c976009bc142@group-0889F637EC76-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-08 11:21:42,923 INFO impl.RaftServerImpl: beefbe51-f1f6-41b9-9859-c976009bc142@group-0889F637EC76: set configuration 0: [4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858, 6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858, beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-08 11:21:42,951 INFO impl.RaftServerImpl: beefbe51-f1f6-41b9-9859-c976009bc142@group-0889F637EC76-   LEADER: Withhold vote from candidate 6ea7f4b3-e313-4966-a146-aa6c41165aa2 with term 2. State: leader=beefbe51-f1f6-41b9-9859-c976009bc142, term=2, lastRpcElapsed=null
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-08 11:21:43,009 INFO segmented.SegmentedRaftLogWorker: beefbe51-f1f6-41b9-9859-c976009bc142@group-0889F637EC76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7c80223-40ce-4d31-a69c-0889f637ec76/current/log_inprogress_0
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-08T11:21:27+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-08T11:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-08T11:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-08T11:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-08T11:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-08T11:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-08T11:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-08T11:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-08T11:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-08T11:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-08T11:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-08T11:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-08T11:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-08T11:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-08T11:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-08T11:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-08T11:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-08T11:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-08T11:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-08T11:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-08T11:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-08T11:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-08T11:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-08T11:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-08T11:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-08T11:21:29+0000 lvl=info msg="Initializing ServerLockService" logger=server
