Attaching to hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-13 09:10:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570957736214_0001/container_1570957736214_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-13 09:10:03 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570957736214_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35276, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:35276 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570957736214_0001_000001
datanode_2  | 2019-10-13 09:09:30,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-13 09:10:23 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570957736214_0001_01_000002]
rm_1        | 2019-10-13 09:10:03 INFO  RMAppAttemptImpl:927 - appattempt_1570957736214_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-13 09:10:23 INFO  ContainersMonitorImpl:567 - container_1570957736214_0001_01_000003's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-10-13 09:09:30,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-13 09:10:03 INFO  RMContainerImpl:480 - container_1570957736214_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 09:10:26 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570957736214_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-13 09:09:30,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-13 09:10:12 INFO  Server:1845 - Auth successful for appattempt_1570957736214_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-13 09:09:30,620 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-13 09:10:28 INFO  ContainerLaunch:589 - Container container_1570957736214_0001_01_000003 succeeded 
rm_1        | 2019-10-13 09:10:12 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570957736214_0001_000001
nm_1        | 2019-10-13 09:10:28 INFO  ContainerImpl:2126 - Container container_1570957736214_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-13 09:09:30,621 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-13 09:10:12 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570957736214_0001	APPATTEMPTID=appattempt_1570957736214_0001_000001
nm_1        | 2019-10-13 09:10:28 INFO  ContainerLaunch:745 - Cleaning up container container_1570957736214_0001_01_000003
datanode_2  | 2019-10-13 09:09:30,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-13 09:10:12 INFO  RMAppAttemptImpl:927 - appattempt_1570957736214_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-13 09:10:28 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-13 09:10:12 INFO  RMAppImpl:912 - application_1570957736214_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-13 09:09:30,623 INFO impl.RoleInfo: 169f7210-7e9a-4318-9692-466187fdb315: start LeaderState
nm_1        | 2019-10-13 09:10:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570957736214_0001/container_1570957736214_0001_01_000003/launch_container.sh
rm_1        | 2019-10-13 09:10:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570957736214_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-13 09:09:30,623 INFO segmented.SegmentedRaftLogWorker: 169f7210-7e9a-4318-9692-466187fdb315@group-5F342FD673DC-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-13 09:10:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570957736214_0001/container_1570957736214_0001_01_000003/container_tokens
rm_1        | 2019-10-13 09:10:15 INFO  RMContainerImpl:480 - container_1570957736214_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-13 09:10:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1570957736214_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35276, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 09:10:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570957736214_0001	CONTAINERID=container_1570957736214_0001_01_000003
datanode_2  | 2019-10-13 09:09:30,624 INFO impl.RaftServerImpl: 169f7210-7e9a-4318-9692-466187fdb315@group-5F342FD673DC: set configuration 0: [2f4482d5-cd6f-4334-b8a8-4a528b044d92:172.18.0.6:9858, 04e70bf1-3086-47a0-8bb1-1baa624ccd80:172.18.0.4:9858, 169f7210-7e9a-4318-9692-466187fdb315:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-13 09:10:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570957736214_0001	CONTAINERID=container_1570957736214_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-13 09:09:30,654 INFO segmented.SegmentedRaftLogWorker: 169f7210-7e9a-4318-9692-466187fdb315@group-5F342FD673DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/040effab-9ce8-4083-8e28-5f342fd673dc/current/log_inprogress_0
nm_1        | 2019-10-13 09:10:28 INFO  ContainerImpl:2126 - Container container_1570957736214_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 09:10:15 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 09:10:28 INFO  ApplicationImpl:512 - Removing container_1570957736214_0001_01_000003 from application application_1570957736214_0001
nm_1        | 2019-10-13 09:10:28 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570957736214_0001_01_000003
rm_1        | 2019-10-13 09:10:15 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-13 09:10:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570957736214_0001
rm_1        | 2019-10-13 09:10:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35276 for container : container_1570957736214_0001_01_000002
rm_1        | 2019-10-13 09:10:15 INFO  RMContainerImpl:480 - container_1570957736214_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 09:10:29 INFO  Server:1845 - Auth successful for appattempt_1570957736214_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 09:10:16 INFO  RMContainerImpl:480 - container_1570957736214_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 09:10:29 INFO  ContainerManagerImpl:1070 - Start request for container_1570957736214_0001_01_000004 by user hadoop
rm_1        | 2019-10-13 09:10:21 INFO  RMContainerImpl:480 - container_1570957736214_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 09:10:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570957736214_0001	CONTAINERID=container_1570957736214_0001_01_000004
rm_1        | 2019-10-13 09:10:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570957736214_0001	CONTAINERID=container_1570957736214_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-13 09:10:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570957736214_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 09:10:29 INFO  ApplicationImpl:463 - Adding container_1570957736214_0001_01_000004 to application application_1570957736214_0001
rm_1        | 2019-10-13 09:10:22 INFO  RMContainerImpl:480 - container_1570957736214_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 09:10:29 INFO  ContainerImpl:2126 - Container container_1570957736214_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-13 09:10:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1570957736214_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35276, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 09:10:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570957736214_0001
nm_1        | 2019-10-13 09:10:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570957736214_0001
rm_1        | 2019-10-13 09:10:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570957736214_0001	CONTAINERID=container_1570957736214_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-13 09:10:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-13 09:10:22 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 09:10:29 INFO  ShuffleHandler:719 - Added token for job_1570957736214_0001
rm_1        | 2019-10-13 09:10:22 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-13 09:10:29 INFO  ContainerImpl:2126 - Container container_1570957736214_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-13 09:10:22 INFO  RMContainerImpl:480 - container_1570957736214_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 09:10:29 INFO  ContainerScheduler:511 - Starting container [container_1570957736214_0001_01_000004]
rm_1        | 2019-10-13 09:10:23 INFO  RMContainerImpl:480 - container_1570957736214_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 09:10:29 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-13 09:10:28 INFO  RMContainerImpl:480 - container_1570957736214_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 09:10:29 INFO  ContainerImpl:2126 - Container container_1570957736214_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-13 09:10:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570957736214_0001	CONTAINERID=container_1570957736214_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-13 09:10:29 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570957736214_0001_01_000004
rm_1        | 2019-10-13 09:10:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570957736214_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 09:10:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570957736214_0001/container_1570957736214_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-13 09:10:29 INFO  RMContainerImpl:480 - container_1570957736214_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 09:10:30 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570957736214_0001_01_000003]
rm_1        | 2019-10-13 09:10:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1570957736214_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35276, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 09:10:32 INFO  ContainersMonitorImpl:567 - container_1570957736214_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-13 09:10:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570957736214_0001	CONTAINERID=container_1570957736214_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-13 09:10:34 INFO  ContainerLaunch:589 - Container container_1570957736214_0001_01_000004 succeeded 
nm_1        | 2019-10-13 09:10:34 INFO  ContainerImpl:2126 - Container container_1570957736214_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 09:10:29 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 09:10:34 INFO  ContainerLaunch:745 - Cleaning up container container_1570957736214_0001_01_000004
rm_1        | 2019-10-13 09:10:29 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-13 09:10:29 INFO  RMContainerImpl:480 - container_1570957736214_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 09:10:34 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-13 09:10:30 INFO  RMContainerImpl:480 - container_1570957736214_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 09:10:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570957736214_0001/container_1570957736214_0001_01_000004/launch_container.sh
rm_1        | 2019-10-13 09:10:30 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570957736214_0001
nm_1        | 2019-10-13 09:10:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570957736214_0001/container_1570957736214_0001_01_000004/container_tokens
rm_1        | 2019-10-13 09:10:34 INFO  RMContainerImpl:480 - container_1570957736214_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 09:10:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570957736214_0001	CONTAINERID=container_1570957736214_0001_01_000004
rm_1        | 2019-10-13 09:10:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570957736214_0001	CONTAINERID=container_1570957736214_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-13 09:10:34 INFO  ContainerImpl:2126 - Container container_1570957736214_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 09:10:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570957736214_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-13 09:10:34 INFO  ApplicationImpl:512 - Removing container_1570957736214_0001_01_000004 from application application_1570957736214_0001
rm_1        | 2019-10-13 09:10:34 INFO  RMContainerImpl:480 - container_1570957736214_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-13 09:10:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1570957736214_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35276, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 09:10:34 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570957736214_0001_01_000004
rm_1        | 2019-10-13 09:10:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570957736214_0001	CONTAINERID=container_1570957736214_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-13 09:10:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570957736214_0001
rm_1        | 2019-10-13 09:10:34 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 09:10:34 INFO  Server:1845 - Auth successful for appattempt_1570957736214_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-13 09:10:34 INFO  ContainerManagerImpl:1070 - Start request for container_1570957736214_0001_01_000005 by user hadoop
nm_1        | 2019-10-13 09:10:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570957736214_0001	CONTAINERID=container_1570957736214_0001_01_000005
rm_1        | 2019-10-13 09:10:34 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-13 09:10:34 INFO  RMContainerImpl:480 - container_1570957736214_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-13 09:10:35 INFO  RMContainerImpl:480 - container_1570957736214_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-13 09:10:35 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570957736214_0001
nm_1        | 2019-10-13 09:10:34 INFO  ApplicationImpl:463 - Adding container_1570957736214_0001_01_000005 to application application_1570957736214_0001
rm_1        | 2019-10-13 09:10:40 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1570957736214_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-13 09:10:40 INFO  RMAppAttemptImpl:927 - appattempt_1570957736214_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-13 09:10:40 INFO  RMAppImpl:1278 - Updating application application_1570957736214_0001 with final state: FINISHING
rm_1        | 2019-10-13 09:10:40 INFO  RMAppImpl:912 - application_1570957736214_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-10-13 09:10:40 INFO  RMStateStore:260 - Updating info for app: application_1570957736214_0001
rm_1        | 2019-10-13 09:10:40 INFO  RMAppAttemptImpl:927 - appattempt_1570957736214_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2019-10-13 09:10:40 INFO  RMContainerImpl:480 - container_1570957736214_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-13 09:10:40 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570957736214_0001	CONTAINERID=container_1570957736214_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
