Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1
om_1        | 2019-10-06 06:33:00 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerProxy:89 - 8200d10b-0605-4f71-b188-75775075da10: addNew group-B7BBC79F1482:[8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858, 13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858, 56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858] returns group-B7BBC79F1482:java.util.concurrent.CompletableFuture@7b9c9aff[Not completed]
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerImpl:103 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-B7BBC79F1482: ConfigurationManager, init=-1: [8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858, 13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858, 56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-06 06:33:10 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 798abf6f-811c-49a6-a617-b7bbc79f1482, Nodes: 13689cf4-053b-4796-b85c-eebcd7725cf2{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}8200d10b-0605-4f71-b188-75775075da10{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}56249bfa-4871-4341-8d24-4c21d515d3d2{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerImpl:95 - 8200d10b-0605-4f71-b188-75775075da10: new RaftServerImpl for group-B7BBC79F1482:[8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858, 13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858, 56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-06 06:33:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6dcfd7b3-bc15-430b-8a12-4f7c913868be, Nodes: 8200d10b-0605-4f71-b188-75775075da10{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/798abf6f-811c-49a6-a617-b7bbc79f1482 does not exist. Creating ...
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerImpl:103 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-B7BBC79F1482: ConfigurationManager, init=-1: [8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858, 13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858, 56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-06 06:33:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/798abf6f-811c-49a6-a617-b7bbc79f1482/in_use.lock acquired by nodename 7@a855ca992f9d
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/798abf6f-811c-49a6-a617-b7bbc79f1482 has been successfully formatted.
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-06 06:33:10 INFO  ContainerStateMachine:230 - group-B7BBC79F1482: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-06 06:33:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/798abf6f-811c-49a6-a617-b7bbc79f1482 does not exist. Creating ...
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerImpl:103 - 8200d10b-0605-4f71-b188-75775075da10@group-B7BBC79F1482: ConfigurationManager, init=-1: [8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858, 13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858, 56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-06 06:33:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/798abf6f-811c-49a6-a617-b7bbc79f1482/in_use.lock acquired by nodename 7@addcfb0ce426
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-06 06:33:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/798abf6f-811c-49a6-a617-b7bbc79f1482 has been successfully formatted.
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-06 06:33:10 INFO  ContainerStateMachine:230 - group-B7BBC79F1482: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/798abf6f-811c-49a6-a617-b7bbc79f1482 does not exist. Creating ...
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/798abf6f-811c-49a6-a617-b7bbc79f1482/in_use.lock acquired by nodename 7@1a7cb4f826ff
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/798abf6f-811c-49a6-a617-b7bbc79f1482 has been successfully formatted.
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  SegmentedRaftLogWorker:173 - new 13689cf4-053b-4796-b85c-eebcd7725cf2@group-B7BBC79F1482-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/798abf6f-811c-49a6-a617-b7bbc79f1482
datanode_2  | 2019-10-06 06:33:10 INFO  ContainerStateMachine:230 - group-B7BBC79F1482: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-06 06:33:10 INFO  SegmentedRaftLogWorker:173 - new 56249bfa-4871-4341-8d24-4c21d515d3d2@group-B7BBC79F1482-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/798abf6f-811c-49a6-a617-b7bbc79f1482
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-06 06:33:10 INFO  SegmentedRaftLogWorker:173 - new 8200d10b-0605-4f71-b188-75775075da10@group-B7BBC79F1482-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/798abf6f-811c-49a6-a617-b7bbc79f1482
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  SegmentedRaftLogWorker:128 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-B7BBC79F1482-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-06 06:33:10 INFO  SegmentedRaftLogWorker:128 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-B7BBC79F1482-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerImpl:181 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-B7BBC79F1482: start as a follower, conf=-1: [8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858, 13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858, 56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RaftServerImpl:170 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-B7BBC79F1482: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 06:33:10 INFO  SegmentedRaftLogWorker:128 - 8200d10b-0605-4f71-b188-75775075da10@group-B7BBC79F1482-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  RoleInfo:143 - 13689cf4-053b-4796-b85c-eebcd7725cf2: start FollowerState
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-06 06:33:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7BBC79F1482,id=13689cf4-053b-4796-b85c-eebcd7725cf2
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-06 06:33:15 INFO  FollowerState:108 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-255BBB241C44-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerImpl:181 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-B7BBC79F1482: start as a follower, conf=-1: [8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858, 13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858, 56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 06:33:15 INFO  RoleInfo:121 - 13689cf4-053b-4796-b85c-eebcd7725cf2: shutdown FollowerState
datanode_3  | 2019-10-06 06:33:10 INFO  RaftServerImpl:170 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-B7BBC79F1482: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-06 06:33:10 INFO  RoleInfo:143 - 56249bfa-4871-4341-8d24-4c21d515d3d2: start FollowerState
datanode_1  | 2019-10-06 06:33:15 INFO  RaftServerImpl:170 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-255BBB241C44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerImpl:181 - 8200d10b-0605-4f71-b188-75775075da10@group-B7BBC79F1482: start as a follower, conf=-1: [8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858, 13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858, 56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-06 06:33:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7BBC79F1482,id=56249bfa-4871-4341-8d24-4c21d515d3d2
datanode_1  | 2019-10-06 06:33:15 INFO  RoleInfo:143 - 13689cf4-053b-4796-b85c-eebcd7725cf2: start LeaderElection
datanode_2  | 2019-10-06 06:33:10 INFO  RaftServerImpl:170 - 8200d10b-0605-4f71-b188-75775075da10@group-B7BBC79F1482: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-06 06:33:13 INFO  FollowerState:108 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-CE60BFD537C9-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_1  | 2019-10-06 06:33:15 INFO  LeaderElection:178 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-255BBB241C44-LeaderElection1: begin an election at term 1 for -1: [13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-06 06:33:10 INFO  RoleInfo:143 - 8200d10b-0605-4f71-b188-75775075da10: start FollowerState
datanode_3  | 2019-10-06 06:33:13 INFO  RoleInfo:121 - 56249bfa-4871-4341-8d24-4c21d515d3d2: shutdown FollowerState
datanode_1  | 2019-10-06 06:33:15 INFO  RoleInfo:134 - 13689cf4-053b-4796-b85c-eebcd7725cf2: shutdown LeaderElection
datanode_2  | 2019-10-06 06:33:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7BBC79F1482,id=8200d10b-0605-4f71-b188-75775075da10
datanode_1  | 2019-10-06 06:33:15 INFO  RaftServerImpl:170 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-255BBB241C44: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-06 06:33:13 INFO  RaftServerImpl:170 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-CE60BFD537C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 06:33:14 INFO  FollowerState:108 - 8200d10b-0605-4f71-b188-75775075da10@group-A3B2913B7060-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_1  | 2019-10-06 06:33:15 INFO  RaftServerImpl:255 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-255BBB241C44: change Leader from null to 13689cf4-053b-4796-b85c-eebcd7725cf2 at term 1 for becomeLeader, leader elected after 5205ms
datanode_3  | 2019-10-06 06:33:13 INFO  RoleInfo:143 - 56249bfa-4871-4341-8d24-4c21d515d3d2: start LeaderElection
datanode_2  | 2019-10-06 06:33:14 INFO  RoleInfo:121 - 8200d10b-0605-4f71-b188-75775075da10: shutdown FollowerState
datanode_1  | 2019-10-06 06:33:15 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-06 06:33:13 INFO  LeaderElection:178 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-CE60BFD537C9-LeaderElection1: begin an election at term 1 for -1: [56249bfa-4871-4341-8d24-4c21d515d3d2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-06 06:33:14 INFO  RaftServerImpl:170 - 8200d10b-0605-4f71-b188-75775075da10@group-A3B2913B7060: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 06:33:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-06 06:33:13 INFO  RoleInfo:134 - 56249bfa-4871-4341-8d24-4c21d515d3d2: shutdown LeaderElection
datanode_2  | 2019-10-06 06:33:14 INFO  RoleInfo:143 - 8200d10b-0605-4f71-b188-75775075da10: start LeaderElection
datanode_1  | 2019-10-06 06:33:15 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-06 06:33:13 INFO  RaftServerImpl:170 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-CE60BFD537C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-06 06:33:14 INFO  LeaderElection:178 - 8200d10b-0605-4f71-b188-75775075da10@group-A3B2913B7060-LeaderElection1: begin an election at term 1 for -1: [8200d10b-0605-4f71-b188-75775075da10:172.18.0.7:9858], old=null
datanode_3  | 2019-10-06 06:33:13 INFO  RaftServerImpl:255 - 56249bfa-4871-4341-8d24-4c21d515d3d2@group-CE60BFD537C9: change Leader from null to 56249bfa-4871-4341-8d24-4c21d515d3d2 at term 1 for becomeLeader, leader elected after 5358ms
datanode_1  | 2019-10-06 06:33:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-06 06:33:14 INFO  RoleInfo:134 - 8200d10b-0605-4f71-b188-75775075da10: shutdown LeaderElection
datanode_1  | 2019-10-06 06:33:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-06 06:33:13 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-06 06:33:14 INFO  RaftServerImpl:170 - 8200d10b-0605-4f71-b188-75775075da10@group-A3B2913B7060: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-06 06:33:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-06 06:33:14 INFO  RaftServerImpl:255 - 8200d10b-0605-4f71-b188-75775075da10@group-A3B2913B7060: change Leader from null to 8200d10b-0605-4f71-b188-75775075da10 at term 1 for becomeLeader, leader elected after 5333ms
datanode_1  | 2019-10-06 06:33:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-06 06:33:13 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-06 06:33:15 INFO  RoleInfo:143 - 13689cf4-053b-4796-b85c-eebcd7725cf2: start LeaderState
datanode_2  | 2019-10-06 06:33:14 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-06 06:33:15 INFO  SegmentedRaftLogWorker:385 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-255BBB241C44-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-06 06:33:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-06 06:33:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-06 06:33:15 INFO  RaftServerImpl:356 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-255BBB241C44: set configuration 0: [13689cf4-053b-4796-b85c-eebcd7725cf2:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-06 06:33:14 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-06 06:33:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-06 06:33:16 INFO  FollowerState:108 - 13689cf4-053b-4796-b85c-eebcd7725cf2@group-B7BBC79F1482-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_3  | 2019-10-06 06:33:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-06 06:33:16 INFO  RoleInfo:121 - 13689cf4-053b-4796-b85c-eebcd7725cf2: shutdown FollowerState
datanode_2  | 2019-10-06 06:33:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
