Attaching to ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_datanode_3
scm_1       | 2019-10-06 06:33:44 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-06 06:33:57 INFO  RoleInfo:143 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-06 06:33:58 INFO  RoleInfo:134 - 7f74b840-4d01-4325-b867-60c0f5722c6b: shutdown LeaderElection
datanode_1  | 2019-10-06 06:33:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-06 06:33:57 INFO  SegmentedRaftLogWorker:385 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-3C474B3A9BBF-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-06 06:33:58 INFO  RaftServerImpl:170 - 7f74b840-4d01-4325-b867-60c0f5722c6b@group-0DAE4937AAB5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-06 06:33:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-06 06:33:57 INFO  RaftServerImpl:356 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-3C474B3A9BBF: set configuration 0: [3936c55b-2d6a-4fc8-b3e4-60b7dd49922e:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-06 06:33:58 INFO  RaftServerImpl:255 - 7f74b840-4d01-4325-b867-60c0f5722c6b@group-0DAE4937AAB5: change Leader from null to 7f74b840-4d01-4325-b867-60c0f5722c6b at term 1 for becomeLeader, leader elected after 5370ms
datanode_1  | 2019-10-06 06:33:57 INFO  RoleInfo:143 - 0f77722c-3206-4212-8548-7c689c046aa5: start LeaderState
datanode_2  | 2019-10-06 06:33:57 INFO  SegmentedRaftLogWorker:574 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-3C474B3A9BBF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00f8993b-4d9b-4dfb-a230-3c474b3a9bbf/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-06 06:33:57 INFO  SegmentedRaftLogWorker:385 - 0f77722c-3206-4212-8548-7c689c046aa5@group-D12EC46E919F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-06 06:33:58 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-06 06:33:58 INFO  FollowerState:108 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-1D837BA65CE5-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-06 06:33:57 INFO  RaftServerImpl:356 - 0f77722c-3206-4212-8548-7c689c046aa5@group-D12EC46E919F: set configuration 0: [0f77722c-3206-4212-8548-7c689c046aa5:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-06 06:33:58 INFO  RoleInfo:121 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e: shutdown FollowerState
datanode_1  | 2019-10-06 06:33:57 INFO  SegmentedRaftLogWorker:574 - 0f77722c-3206-4212-8548-7c689c046aa5@group-D12EC46E919F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a78c7067-fe41-4548-95ed-d12ec46e919f/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-06 06:33:58 INFO  RaftServerImpl:170 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-1D837BA65CE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 06:33:58 INFO  FollowerState:108 - 0f77722c-3206-4212-8548-7c689c046aa5@group-1D837BA65CE5-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-06 06:33:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-06 06:33:58 INFO  RoleInfo:143 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e: start LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-06 06:33:58 INFO  RoleInfo:121 - 0f77722c-3206-4212-8548-7c689c046aa5: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-06 06:33:58 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-06 06:33:58 INFO  LeaderElection:178 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-1D837BA65CE5-LeaderElection2: begin an election at term 1 for -1: [7f74b840-4d01-4325-b867-60c0f5722c6b:172.18.0.2:9858, 0f77722c-3206-4212-8548-7c689c046aa5:172.18.0.3:9858, 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e:172.18.0.4:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-06 06:33:58 INFO  RaftServerImpl:170 - 0f77722c-3206-4212-8548-7c689c046aa5@group-1D837BA65CE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-06 06:33:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-06 06:33:58 INFO  LeaderElection:56 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-1D837BA65CE5-LeaderElection2: Election REJECTED; received 2 response(s) [3936c55b-2d6a-4fc8-b3e4-60b7dd49922e<-7f74b840-4d01-4325-b867-60c0f5722c6b#0:FAIL-t1, 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e<-0f77722c-3206-4212-8548-7c689c046aa5#0:FAIL-t1] and 0 exception(s); 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-1D837BA65CE5:t1, leader=null, voted=3936c55b-2d6a-4fc8-b3e4-60b7dd49922e, raftlog=3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-1D837BA65CE5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7f74b840-4d01-4325-b867-60c0f5722c6b:172.18.0.2:9858, 0f77722c-3206-4212-8548-7c689c046aa5:172.18.0.3:9858, 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e:172.18.0.4:9858], old=null
datanode_1  | 2019-10-06 06:33:58 INFO  RoleInfo:143 - 0f77722c-3206-4212-8548-7c689c046aa5: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-06 06:33:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-06 06:33:58 INFO  RaftServerImpl:170 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-1D837BA65CE5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-06 06:33:58 INFO  LeaderElection:178 - 0f77722c-3206-4212-8548-7c689c046aa5@group-1D837BA65CE5-LeaderElection2: begin an election at term 1 for -1: [7f74b840-4d01-4325-b867-60c0f5722c6b:172.18.0.2:9858, 0f77722c-3206-4212-8548-7c689c046aa5:172.18.0.3:9858, 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-06 06:33:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-06 06:33:58 INFO  RoleInfo:134 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-06 06:33:58 INFO  LeaderElection:56 - 0f77722c-3206-4212-8548-7c689c046aa5@group-1D837BA65CE5-LeaderElection2: Election REJECTED; received 2 response(s) [0f77722c-3206-4212-8548-7c689c046aa5<-7f74b840-4d01-4325-b867-60c0f5722c6b#0:FAIL-t1, 0f77722c-3206-4212-8548-7c689c046aa5<-3936c55b-2d6a-4fc8-b3e4-60b7dd49922e#0:FAIL-t1] and 0 exception(s); 0f77722c-3206-4212-8548-7c689c046aa5@group-1D837BA65CE5:t1, leader=null, voted=0f77722c-3206-4212-8548-7c689c046aa5, raftlog=0f77722c-3206-4212-8548-7c689c046aa5@group-1D837BA65CE5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7f74b840-4d01-4325-b867-60c0f5722c6b:172.18.0.2:9858, 0f77722c-3206-4212-8548-7c689c046aa5:172.18.0.3:9858, 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-06 06:33:58 INFO  RoleInfo:143 - 7f74b840-4d01-4325-b867-60c0f5722c6b: start LeaderState
datanode_2  | 2019-10-06 06:33:58 INFO  RoleInfo:143 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e: start FollowerState
datanode_1  | 2019-10-06 06:33:58 INFO  RaftServerImpl:170 - 0f77722c-3206-4212-8548-7c689c046aa5@group-1D837BA65CE5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-06 06:33:58 INFO  SegmentedRaftLogWorker:385 - 7f74b840-4d01-4325-b867-60c0f5722c6b@group-0DAE4937AAB5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-06 06:34:03 INFO  FollowerState:108 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-1D837BA65CE5-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
datanode_1  | 2019-10-06 06:33:58 INFO  RoleInfo:134 - 0f77722c-3206-4212-8548-7c689c046aa5: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-06 06:33:58 INFO  RaftServerImpl:356 - 7f74b840-4d01-4325-b867-60c0f5722c6b@group-0DAE4937AAB5: set configuration 0: [7f74b840-4d01-4325-b867-60c0f5722c6b:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-06 06:34:03 INFO  RoleInfo:121 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e: shutdown FollowerState
datanode_1  | 2019-10-06 06:33:58 INFO  RoleInfo:143 - 0f77722c-3206-4212-8548-7c689c046aa5: start FollowerState
s3g_1       | 2019-10-06 06:36:03 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-81119, key: multipartKey3
datanode_3  | 2019-10-06 06:33:58 INFO  FollowerState:108 - 7f74b840-4d01-4325-b867-60c0f5722c6b@group-1D837BA65CE5-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_2  | 2019-10-06 06:34:03 INFO  RaftServerImpl:170 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-1D837BA65CE5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-06 06:34:03 INFO  RaftServerImpl:170 - 0f77722c-3206-4212-8548-7c689c046aa5@group-1D837BA65CE5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3936c55b-2d6a-4fc8-b3e4-60b7dd49922e
datanode_3  | 2019-10-06 06:33:58 INFO  RoleInfo:121 - 7f74b840-4d01-4325-b867-60c0f5722c6b: shutdown FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-81119key: multipartKey3
datanode_2  | 2019-10-06 06:34:03 INFO  RoleInfo:143 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e: start LeaderElection
datanode_1  | 2019-10-06 06:34:03 INFO  RoleInfo:121 - 0f77722c-3206-4212-8548-7c689c046aa5: shutdown FollowerState
datanode_3  | 2019-10-06 06:33:58 INFO  RaftServerImpl:170 - 7f74b840-4d01-4325-b867-60c0f5722c6b@group-1D837BA65CE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-06 06:34:03 INFO  LeaderElection:178 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-1D837BA65CE5-LeaderElection3: begin an election at term 2 for -1: [7f74b840-4d01-4325-b867-60c0f5722c6b:172.18.0.2:9858, 0f77722c-3206-4212-8548-7c689c046aa5:172.18.0.3:9858, 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e:172.18.0.4:9858], old=null
datanode_1  | 2019-10-06 06:34:03 INFO  RoleInfo:143 - 0f77722c-3206-4212-8548-7c689c046aa5: start FollowerState
datanode_3  | 2019-10-06 06:33:58 INFO  RoleInfo:143 - 7f74b840-4d01-4325-b867-60c0f5722c6b: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-06 06:34:03 INFO  FollowerState:117 - 0f77722c-3206-4212-8548-7c689c046aa5@group-1D837BA65CE5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-06 06:33:58 INFO  LeaderElection:178 - 7f74b840-4d01-4325-b867-60c0f5722c6b@group-1D837BA65CE5-LeaderElection2: begin an election at term 1 for -1: [7f74b840-4d01-4325-b867-60c0f5722c6b:172.18.0.2:9858, 0f77722c-3206-4212-8548-7c689c046aa5:172.18.0.3:9858, 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e:172.18.0.4:9858], old=null
datanode_2  | 2019-10-06 06:34:03 INFO  LeaderElection:56 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-1D837BA65CE5-LeaderElection3: Election PASSED; received 1 response(s) [3936c55b-2d6a-4fc8-b3e4-60b7dd49922e<-0f77722c-3206-4212-8548-7c689c046aa5#0:OK-t2] and 0 exception(s); 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-1D837BA65CE5:t2, leader=null, voted=3936c55b-2d6a-4fc8-b3e4-60b7dd49922e, raftlog=3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-1D837BA65CE5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7f74b840-4d01-4325-b867-60c0f5722c6b:172.18.0.2:9858, 0f77722c-3206-4212-8548-7c689c046aa5:172.18.0.3:9858, 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e:172.18.0.4:9858], old=null
datanode_1  | 2019-10-06 06:34:03 INFO  RaftServerImpl:255 - 0f77722c-3206-4212-8548-7c689c046aa5@group-1D837BA65CE5: change Leader from null to 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e at term 2 for appendEntries, leader elected after 10570ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-06 06:33:58 INFO  SegmentedRaftLogWorker:574 - 7f74b840-4d01-4325-b867-60c0f5722c6b@group-0DAE4937AAB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2f6eb73-0828-4742-a704-0dae4937aab5/current/log_inprogress_0
datanode_1  | 2019-10-06 06:34:03 INFO  RaftServerImpl:356 - 0f77722c-3206-4212-8548-7c689c046aa5@group-1D837BA65CE5: set configuration 0: [7f74b840-4d01-4325-b867-60c0f5722c6b:172.18.0.2:9858, 0f77722c-3206-4212-8548-7c689c046aa5:172.18.0.3:9858, 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e:172.18.0.4:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-06 06:33:58 INFO  LeaderElection:56 - 7f74b840-4d01-4325-b867-60c0f5722c6b@group-1D837BA65CE5-LeaderElection2: Election REJECTED; received 2 response(s) [7f74b840-4d01-4325-b867-60c0f5722c6b<-0f77722c-3206-4212-8548-7c689c046aa5#0:FAIL-t1, 7f74b840-4d01-4325-b867-60c0f5722c6b<-3936c55b-2d6a-4fc8-b3e4-60b7dd49922e#0:FAIL-t1] and 0 exception(s); 7f74b840-4d01-4325-b867-60c0f5722c6b@group-1D837BA65CE5:t1, leader=null, voted=7f74b840-4d01-4325-b867-60c0f5722c6b, raftlog=7f74b840-4d01-4325-b867-60c0f5722c6b@group-1D837BA65CE5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7f74b840-4d01-4325-b867-60c0f5722c6b:172.18.0.2:9858, 0f77722c-3206-4212-8548-7c689c046aa5:172.18.0.3:9858, 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e:172.18.0.4:9858], old=null
datanode_1  | 2019-10-06 06:34:03 INFO  SegmentedRaftLogWorker:385 - 0f77722c-3206-4212-8548-7c689c046aa5@group-1D837BA65CE5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-06 06:34:03 INFO  RoleInfo:134 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-06 06:33:58 INFO  RaftServerImpl:170 - 7f74b840-4d01-4325-b867-60c0f5722c6b@group-1D837BA65CE5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-06 06:34:03 INFO  RaftServerImpl:170 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-1D837BA65CE5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-06 06:34:03 INFO  SegmentedRaftLogWorker:574 - 0f77722c-3206-4212-8548-7c689c046aa5@group-1D837BA65CE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/342961a4-7539-445b-9459-1d837ba65ce5/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-06 06:33:58 INFO  RoleInfo:134 - 7f74b840-4d01-4325-b867-60c0f5722c6b: shutdown LeaderElection
datanode_2  | 2019-10-06 06:34:03 INFO  RaftServerImpl:255 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-1D837BA65CE5: change Leader from null to 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e at term 2 for becomeLeader, leader elected after 10494ms
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-06 06:34:03 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-06 06:33:58 INFO  RoleInfo:143 - 7f74b840-4d01-4325-b867-60c0f5722c6b: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_2  | 2019-10-06 06:34:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-06 06:34:03 INFO  RaftServerImpl:170 - 7f74b840-4d01-4325-b867-60c0f5722c6b@group-1D837BA65CE5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3936c55b-2d6a-4fc8-b3e4-60b7dd49922e
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-06 06:34:03 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-06 06:34:03 INFO  RoleInfo:121 - 7f74b840-4d01-4325-b867-60c0f5722c6b: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-06 06:34:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-06 06:34:03 INFO  RoleInfo:143 - 7f74b840-4d01-4325-b867-60c0f5722c6b: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-06 06:34:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-06 06:34:03 INFO  FollowerState:117 - 7f74b840-4d01-4325-b867-60c0f5722c6b@group-1D837BA65CE5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-06 06:34:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-06 06:34:03 INFO  RaftServerImpl:255 - 7f74b840-4d01-4325-b867-60c0f5722c6b@group-1D837BA65CE5: change Leader from null to 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e at term 2 for appendEntries, leader elected after 10556ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-06 06:34:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
