Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_2  | 2019-10-06 06:31:06 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-06 06:31:15 INFO  SegmentedRaftLogWorker:173 - new df88d7ee-ac58-435e-bac2-73272490b1d9@group-5CEE10A5B12D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/03665ef7-8670-4062-8831-5cee10a5b12d
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-06 06:31:15 INFO  SegmentedRaftLogWorker:173 - new 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-5CEE10A5B12D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/03665ef7-8670-4062-8831-5cee10a5b12d
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-06 06:31:15 INFO  SegmentedRaftLogWorker:128 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-5CEE10A5B12D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerImpl:181 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-5CEE10A5B12D: start as a follower, conf=-1: [df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858], old=null
datanode_2  | 2019-10-06 06:31:15 INFO  SegmentedRaftLogWorker:128 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-5CEE10A5B12D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-06 06:31:15 INFO  RaftServerImpl:170 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-5CEE10A5B12D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-06 06:31:15 INFO  RoleInfo:143 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6: start FollowerState
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-06 06:31:15 INFO  SegmentedRaftLogWorker:128 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-5CEE10A5B12D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-06 06:31:15 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CEE10A5B12D,id=dfd48bdc-1c89-4e6f-8718-517245bdd0a6
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-06 06:31:20 INFO  FollowerState:108 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-666742131769-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerImpl:181 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-5CEE10A5B12D: start as a follower, conf=-1: [df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 06:31:20 INFO  RoleInfo:121 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6: shutdown FollowerState
datanode_2  | 2019-10-06 06:31:15 INFO  RaftServerImpl:170 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-5CEE10A5B12D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 06:31:20 INFO  RaftServerImpl:170 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-666742131769: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 06:31:15 INFO  RoleInfo:143 - df88d7ee-ac58-435e-bac2-73272490b1d9: start FollowerState
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerImpl:181 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-5CEE10A5B12D: start as a follower, conf=-1: [df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-06 06:31:20 INFO  RoleInfo:143 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6: start LeaderElection
datanode_2  | 2019-10-06 06:31:15 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CEE10A5B12D,id=df88d7ee-ac58-435e-bac2-73272490b1d9
datanode_3  | 2019-10-06 06:31:15 INFO  RaftServerImpl:170 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-5CEE10A5B12D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 06:31:20 INFO  LeaderElection:178 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-666742131769-LeaderElection1: begin an election at term 1 for -1: [dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858], old=null
datanode_2  | 2019-10-06 06:31:19 INFO  FollowerState:108 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-45D47AC376DC-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_3  | 2019-10-06 06:31:15 INFO  RoleInfo:143 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1: start FollowerState
datanode_1  | 2019-10-06 06:31:20 INFO  RoleInfo:134 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6: shutdown LeaderElection
datanode_2  | 2019-10-06 06:31:19 INFO  RoleInfo:121 - df88d7ee-ac58-435e-bac2-73272490b1d9: shutdown FollowerState
datanode_3  | 2019-10-06 06:31:15 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CEE10A5B12D,id=9fa9602a-37db-4d19-a11e-5010b1b07ea1
datanode_1  | 2019-10-06 06:31:20 INFO  RaftServerImpl:170 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-666742131769: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-06 06:31:19 INFO  RaftServerImpl:170 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-45D47AC376DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-06 06:31:19 INFO  FollowerState:108 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-EE641ECEEC32-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5029ms
datanode_1  | 2019-10-06 06:31:20 INFO  RaftServerImpl:255 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-666742131769: change Leader from null to dfd48bdc-1c89-4e6f-8718-517245bdd0a6 at term 1 for becomeLeader, leader elected after 5173ms
datanode_2  | 2019-10-06 06:31:19 INFO  RoleInfo:143 - df88d7ee-ac58-435e-bac2-73272490b1d9: start LeaderElection
datanode_1  | 2019-10-06 06:31:20 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-06 06:31:19 INFO  RoleInfo:121 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1: shutdown FollowerState
datanode_2  | 2019-10-06 06:31:19 INFO  LeaderElection:178 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-45D47AC376DC-LeaderElection1: begin an election at term 1 for -1: [df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858], old=null
datanode_1  | 2019-10-06 06:31:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-06 06:31:19 INFO  RaftServerImpl:170 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-EE641ECEEC32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 06:31:19 INFO  RoleInfo:134 - df88d7ee-ac58-435e-bac2-73272490b1d9: shutdown LeaderElection
datanode_3  | 2019-10-06 06:31:19 INFO  RoleInfo:143 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1: start LeaderElection
datanode_1  | 2019-10-06 06:31:20 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-06 06:31:19 INFO  RaftServerImpl:170 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-45D47AC376DC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-06 06:31:19 INFO  LeaderElection:178 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-EE641ECEEC32-LeaderElection1: begin an election at term 1 for -1: [9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-06 06:31:20 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-06 06:31:19 INFO  RaftServerImpl:255 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-45D47AC376DC: change Leader from null to df88d7ee-ac58-435e-bac2-73272490b1d9 at term 1 for becomeLeader, leader elected after 5312ms
datanode_3  | 2019-10-06 06:31:19 INFO  RoleInfo:134 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1: shutdown LeaderElection
datanode_2  | 2019-10-06 06:31:19 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-06 06:31:20 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-06 06:31:19 INFO  RaftServerImpl:170 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-EE641ECEEC32: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-06 06:31:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-06 06:31:20 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-06 06:31:19 INFO  RaftServerImpl:255 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-EE641ECEEC32: change Leader from null to 9fa9602a-37db-4d19-a11e-5010b1b07ea1 at term 1 for becomeLeader, leader elected after 5198ms
datanode_3  | 2019-10-06 06:31:19 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-06 06:31:19 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-06 06:31:20 INFO  RoleInfo:143 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6: start LeaderState
datanode_3  | 2019-10-06 06:31:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-06 06:31:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-06 06:31:20 INFO  SegmentedRaftLogWorker:385 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-666742131769-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-06 06:31:19 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-06 06:31:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-06 06:31:20 INFO  RaftServerImpl:356 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-666742131769: set configuration 0: [dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-06 06:31:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-06 06:31:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-06 06:31:20 INFO  SegmentedRaftLogWorker:574 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-666742131769-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e37d5f1-c2e6-4cf6-9ab1-666742131769/current/log_inprogress_0
datanode_3  | 2019-10-06 06:31:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-06 06:31:19 INFO  RoleInfo:143 - df88d7ee-ac58-435e-bac2-73272490b1d9: start LeaderState
datanode_1  | 2019-10-06 06:31:20 INFO  FollowerState:108 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-5CEE10A5B12D-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_3  | 2019-10-06 06:31:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-06 06:31:19 INFO  SegmentedRaftLogWorker:385 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-45D47AC376DC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-06 06:31:19 INFO  RoleInfo:143 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1: start LeaderState
datanode_2  | 2019-10-06 06:31:19 INFO  RaftServerImpl:356 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-45D47AC376DC: set configuration 0: [df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-06 06:31:19 INFO  SegmentedRaftLogWorker:385 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-EE641ECEEC32-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 06:31:20 INFO  RoleInfo:121 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6: shutdown FollowerState
datanode_2  | 2019-10-06 06:31:20 INFO  SegmentedRaftLogWorker:574 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-45D47AC376DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e4c121d-5469-443e-8676-45d47ac376dc/current/log_inprogress_0
datanode_3  | 2019-10-06 06:31:19 INFO  RaftServerImpl:356 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-EE641ECEEC32: set configuration 0: [9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-06 06:31:20 INFO  FollowerState:108 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-5CEE10A5B12D-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_1  | 2019-10-06 06:31:20 INFO  RaftServerImpl:170 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-5CEE10A5B12D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-06 06:31:19 INFO  SegmentedRaftLogWorker:574 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-EE641ECEEC32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5fac2964-c640-452f-887a-ee641eceec32/current/log_inprogress_0
datanode_2  | 2019-10-06 06:31:20 INFO  RoleInfo:121 - df88d7ee-ac58-435e-bac2-73272490b1d9: shutdown FollowerState
datanode_1  | 2019-10-06 06:31:20 INFO  RoleInfo:143 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6: start LeaderElection
datanode_3  | 2019-10-06 06:31:20 INFO  FollowerState:108 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-5CEE10A5B12D-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_2  | 2019-10-06 06:31:20 INFO  RaftServerImpl:170 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-5CEE10A5B12D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 06:31:20 INFO  LeaderElection:178 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-5CEE10A5B12D-LeaderElection2: begin an election at term 1 for -1: [df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-06 06:31:20 INFO  RoleInfo:121 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1: shutdown FollowerState
datanode_2  | 2019-10-06 06:31:20 INFO  RoleInfo:143 - df88d7ee-ac58-435e-bac2-73272490b1d9: start LeaderElection
datanode_1  | 2019-10-06 06:31:20 INFO  LeaderElection:56 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-5CEE10A5B12D-LeaderElection2: Election REJECTED; received 2 response(s) [dfd48bdc-1c89-4e6f-8718-517245bdd0a6<-df88d7ee-ac58-435e-bac2-73272490b1d9#0:FAIL-t1, dfd48bdc-1c89-4e6f-8718-517245bdd0a6<-9fa9602a-37db-4d19-a11e-5010b1b07ea1#0:FAIL-t1] and 0 exception(s); dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-5CEE10A5B12D:t1, leader=null, voted=dfd48bdc-1c89-4e6f-8718-517245bdd0a6, raftlog=dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-5CEE10A5B12D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858], old=null
datanode_2  | 2019-10-06 06:31:20 INFO  LeaderElection:178 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-5CEE10A5B12D-LeaderElection2: begin an election at term 1 for -1: [df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-06 06:31:20 INFO  RaftServerImpl:170 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-5CEE10A5B12D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-06 06:31:20 INFO  LeaderElection:56 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-5CEE10A5B12D-LeaderElection2: Election REJECTED; received 2 response(s) [df88d7ee-ac58-435e-bac2-73272490b1d9<-dfd48bdc-1c89-4e6f-8718-517245bdd0a6#0:FAIL-t1, df88d7ee-ac58-435e-bac2-73272490b1d9<-9fa9602a-37db-4d19-a11e-5010b1b07ea1#0:FAIL-t1] and 0 exception(s); df88d7ee-ac58-435e-bac2-73272490b1d9@group-5CEE10A5B12D:t1, leader=null, voted=df88d7ee-ac58-435e-bac2-73272490b1d9, raftlog=df88d7ee-ac58-435e-bac2-73272490b1d9@group-5CEE10A5B12D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-06 06:31:20 INFO  RaftServerImpl:170 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-5CEE10A5B12D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 06:31:20 INFO  RoleInfo:134 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6: shutdown LeaderElection
datanode_3  | 2019-10-06 06:31:20 INFO  RoleInfo:143 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1: start LeaderElection
datanode_2  | 2019-10-06 06:31:20 INFO  RaftServerImpl:170 - df88d7ee-ac58-435e-bac2-73272490b1d9@group-5CEE10A5B12D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-06 06:31:20 INFO  RoleInfo:143 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6: start FollowerState
datanode_3  | 2019-10-06 06:31:20 INFO  LeaderElection:178 - 9fa9602a-37db-4d19-a11e-5010b1b07ea1@group-5CEE10A5B12D-LeaderElection2: begin an election at term 1 for -1: [df88d7ee-ac58-435e-bac2-73272490b1d9:172.18.0.4:9858, dfd48bdc-1c89-4e6f-8718-517245bdd0a6:172.18.0.6:9858, 9fa9602a-37db-4d19-a11e-5010b1b07ea1:172.18.0.3:9858], old=null
datanode_2  | 2019-10-06 06:31:20 INFO  RoleInfo:134 - df88d7ee-ac58-435e-bac2-73272490b1d9: shutdown LeaderElection
datanode_1  | 2019-10-06 06:31:25 INFO  RaftServerImpl:170 - dfd48bdc-1c89-4e6f-8718-517245bdd0a6@group-5CEE10A5B12D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9fa9602a-37db-4d19-a11e-5010b1b07ea1
