Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1
datanode_3    | 2019-10-06 06:32:11 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-06T06:32:10+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-06 06:32:33 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-30984 for user:hadoop
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-06 06:32:17 INFO  RaftServerImpl:170 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-97021FA3157D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-06 06:32:15 INFO  NetworkTopology:111 - Added a new node: /default-rack/5050584c-c110-4454-ba68-430e9f1ed57d
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-06T06:32:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-06 06:32:33 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-57132 for user:hadoop
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-06 06:32:17 INFO  RoleInfo:143 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe: start FollowerState
scm_1         | 2019-10-06 06:32:15 INFO  SCMNodeManager:268 - Registered Data node : 5050584c-c110-4454-ba68-430e9f1ed57d{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-06T06:32:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-06 06:32:33 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-56590 for user:hadoop
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-06 06:32:17 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-97021FA3157D,id=bccc545e-ab10-4fcc-8f0d-4f8c6465abbe
scm_1         | 2019-10-06 06:32:15 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-06T06:32:10+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
grafana_1     | t=2019-10-06T06:32:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-06 06:32:18 INFO  SegmentedRaftLogWorker:173 - new 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-A5195BD2C17F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5868e6c5-a633-4308-9856-a5195bd2c17f
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerProxy:89 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe: addNew group-A5195BD2C17F:[bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858, 8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858, 5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858] returns group-A5195BD2C17F:java.util.concurrent.CompletableFuture@44d1ffcc[Not completed]
scm_1         | 2019-10-06 06:32:15 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerImpl:181 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-BAECB00A0484: start as a follower, conf=-1: [5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858], old=null
om_1          | 2019-10-06 06:32:33 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-28483 for user:hadoop
grafana_1     | t=2019-10-06T06:32:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerImpl:95 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe: new RaftServerImpl for group-A5195BD2C17F:[bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858, 8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858, 5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-06 06:32:15 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerImpl:170 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-BAECB00A0484: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-06 06:32:33 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-62342 for user:hadoop
grafana_1     | t=2019-10-06T06:32:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-06 06:32:16 INFO  RoleInfo:143 - 5050584c-c110-4454-ba68-430e9f1ed57d: start FollowerState
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-06T06:32:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-06 06:32:39 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-54537 for user:hadoop
datanode_2    | 2019-10-06 06:32:16 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BAECB00A0484,id=5050584c-c110-4454-ba68-430e9f1ed57d
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-06 06:32:39 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-98945 for user:hadoop
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerProxy:89 - 5050584c-c110-4454-ba68-430e9f1ed57d: addNew group-A5195BD2C17F:[bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858, 8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858, 5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858] returns group-A5195BD2C17F:java.util.concurrent.CompletableFuture@13522aaa[Not completed]
grafana_1     | t=2019-10-06T06:32:11+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-06 06:32:39 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-52653 for user:hadoop
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerImpl:95 - 5050584c-c110-4454-ba68-430e9f1ed57d: new RaftServerImpl for group-A5195BD2C17F:[bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858, 8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858, 5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-06T06:32:11+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-06 06:32:39 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-44057 for user:hadoop
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-06T06:32:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-06 06:32:17 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 10a90a06-a48a-46b4-9e9a-baecb00a0484, Nodes: 5050584c-c110-4454-ba68-430e9f1ed57d{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-06 06:32:39 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-16339 for user:hadoop
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-06T06:32:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-06 06:32:17 INFO  NetworkTopology:111 - Added a new node: /default-rack/bccc545e-ab10-4fcc-8f0d-4f8c6465abbe
om_1          | 2019-10-06 06:32:39 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-47467 for user:hadoop
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-06T06:32:11+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerImpl:103 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-A5195BD2C17F: ConfigurationManager, init=-1: [bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858, 8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858, 5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-06 06:32:17 INFO  SCMNodeManager:268 - Registered Data node : bccc545e-ab10-4fcc-8f0d-4f8c6465abbe{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-06 06:32:39 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-99835 for user:hadoop
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-06T06:32:11+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-06 06:32:17 INFO  NetworkTopology:111 - Added a new node: /default-rack/8acdf4f8-710c-4b86-b804-6cd6503e1a50
om_1          | 2019-10-06 06:32:39 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-37308 for user:hadoop
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-06T06:32:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-06 06:32:18 INFO  SegmentedRaftLogWorker:128 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-A5195BD2C17F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-06 06:32:17 INFO  SCMNodeManager:268 - Registered Data node : 8acdf4f8-710c-4b86-b804-6cd6503e1a50{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-06T06:32:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-06 06:32:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5868e6c5-a633-4308-9856-a5195bd2c17f does not exist. Creating ...
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-06 06:32:39 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-97047 for user:hadoop
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerImpl:103 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-A5195BD2C17F: ConfigurationManager, init=-1: [bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858, 8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858, 5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-06 06:32:17 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 568783bc-b7cc-4081-b516-97021fa3157d, Nodes: bccc545e-ab10-4fcc-8f0d-4f8c6465abbe{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-06T06:32:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-06 06:32:18 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5868e6c5-a633-4308-9856-a5195bd2c17f/in_use.lock acquired by nodename 7@5e17bae2f246
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-06 06:32:39 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-76169 for user:hadoop
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-06 06:32:18 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 56a71a92-e54b-4312-abec-bbf4beb11214, Nodes: 8acdf4f8-710c-4b86-b804-6cd6503e1a50{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-06T06:32:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-06 06:32:18 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5868e6c5-a633-4308-9856-a5195bd2c17f has been successfully formatted.
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-06 06:32:18 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 5868e6c5-a633-4308-9856-a5195bd2c17f, Nodes: 8acdf4f8-710c-4b86-b804-6cd6503e1a50{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}bccc545e-ab10-4fcc-8f0d-4f8c6465abbe{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}5050584c-c110-4454-ba68-430e9f1ed57d{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-06T06:32:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-06 06:32:18 INFO  ContainerStateMachine:230 - group-A5195BD2C17F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-06 06:32:34 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: dbeb85f3-84b3-4f10-b108-91dba292d59c, Nodes: bccc545e-ab10-4fcc-8f0d-4f8c6465abbe{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-06 06:32:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5868e6c5-a633-4308-9856-a5195bd2c17f does not exist. Creating ...
grafana_1     | t=2019-10-06T06:32:11+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerImpl:181 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-A5195BD2C17F: start as a follower, conf=-1: [bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858, 8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858, 5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858], old=null
datanode_2    | 2019-10-06 06:32:18 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5868e6c5-a633-4308-9856-a5195bd2c17f/in_use.lock acquired by nodename 7@0da85e494b5e
grafana_1     | t=2019-10-06T06:32:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerImpl:170 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-A5195BD2C17F: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-06T06:32:12+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-06 06:32:18 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5868e6c5-a633-4308-9856-a5195bd2c17f has been successfully formatted.
