Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-10-04 07:15:21 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 07:15:33 INFO  RoleInfo:121 - 3e024719-d353-40a1-95d8-f6a77b4de6be: shutdown FollowerState
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 07:15:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 07:15:33 INFO  RaftServerImpl:170 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D8ABB9148D1D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 07:15:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 07:15:33 INFO  RoleInfo:143 - 3e024719-d353-40a1-95d8-f6a77b4de6be: start LeaderElection
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerImpl:181 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-D7C5D4B4177B: start as a follower, conf=-1: [44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 07:15:34 INFO  RoleInfo:143 - 44558ead-62c7-4abf-bef5-c27f2f2a9541: start LeaderState
datanode_2  | 2019-10-04 07:15:33 INFO  LeaderElection:178 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D8ABB9148D1D-LeaderElection1: begin an election at term 1 for -1: [3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858], old=null
datanode_3  | 2019-10-04 07:15:29 INFO  RaftServerImpl:170 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-D7C5D4B4177B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 07:15:34 INFO  SegmentedRaftLogWorker:385 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-8D69CB9C4D6D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 07:15:33 INFO  RoleInfo:134 - 3e024719-d353-40a1-95d8-f6a77b4de6be: shutdown LeaderElection
datanode_3  | 2019-10-04 07:15:29 INFO  RoleInfo:143 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b: start FollowerState
datanode_2  | 2019-10-04 07:15:33 INFO  RaftServerImpl:170 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D8ABB9148D1D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 07:15:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7C5D4B4177B,id=2c2103eb-07a3-4340-96f1-1cf9751ede7b
datanode_1  | 2019-10-04 07:15:34 INFO  FollowerState:108 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_2  | 2019-10-04 07:15:33 INFO  RaftServerImpl:255 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D8ABB9148D1D: change Leader from null to 3e024719-d353-40a1-95d8-f6a77b4de6be at term 1 for becomeLeader, leader elected after 5702ms
datanode_3  | 2019-10-04 07:15:33 INFO  FollowerState:108 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-CDEC393F2BF3-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
datanode_1  | 2019-10-04 07:15:34 INFO  RoleInfo:121 - 44558ead-62c7-4abf-bef5-c27f2f2a9541: shutdown FollowerState
datanode_2  | 2019-10-04 07:15:33 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 07:15:33 INFO  RoleInfo:121 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b: shutdown FollowerState
datanode_1  | 2019-10-04 07:15:34 INFO  RaftServerImpl:170 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 07:15:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 07:15:34 INFO  RoleInfo:143 - 44558ead-62c7-4abf-bef5-c27f2f2a9541: start LeaderElection
datanode_3  | 2019-10-04 07:15:33 INFO  RaftServerImpl:170 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-CDEC393F2BF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 07:15:33 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 07:15:34 INFO  RaftServerImpl:356 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-8D69CB9C4D6D: set configuration 0: [44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-04 07:15:33 INFO  RoleInfo:143 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b: start LeaderElection
datanode_2  | 2019-10-04 07:15:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 07:15:34 INFO  LeaderElection:178 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B-LeaderElection2: begin an election at term 1 for -1: [44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 07:15:34 INFO  LeaderElection:178 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-CDEC393F2BF3-LeaderElection1: begin an election at term 1 for -1: [2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 07:15:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 07:15:34 INFO  SegmentedRaftLogWorker:574 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-8D69CB9C4D6D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76eb90ba-81ac-4e9a-91c8-8d69cb9c4d6d/current/log_inprogress_0
datanode_3  | 2019-10-04 07:15:34 INFO  RoleInfo:134 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b: shutdown LeaderElection
datanode_2  | 2019-10-04 07:15:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 07:15:34 INFO  LeaderElection:56 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B-LeaderElection2: Election REJECTED; received 2 response(s) [44558ead-62c7-4abf-bef5-c27f2f2a9541<-3e024719-d353-40a1-95d8-f6a77b4de6be#0:FAIL-t1, 44558ead-62c7-4abf-bef5-c27f2f2a9541<-2c2103eb-07a3-4340-96f1-1cf9751ede7b#0:FAIL-t1] and 0 exception(s); 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B:t1, leader=null, voted=44558ead-62c7-4abf-bef5-c27f2f2a9541, raftlog=44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 07:15:33 INFO  RoleInfo:143 - 3e024719-d353-40a1-95d8-f6a77b4de6be: start LeaderState
datanode_3  | 2019-10-04 07:15:34 INFO  RaftServerImpl:170 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-CDEC393F2BF3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 07:15:34 INFO  RaftServerImpl:170 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 07:15:33 INFO  SegmentedRaftLogWorker:385 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D8ABB9148D1D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 07:15:34 INFO  RaftServerImpl:255 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-CDEC393F2BF3: change Leader from null to 2c2103eb-07a3-4340-96f1-1cf9751ede7b at term 1 for becomeLeader, leader elected after 5212ms
datanode_1  | 2019-10-04 07:15:34 INFO  RoleInfo:134 - 44558ead-62c7-4abf-bef5-c27f2f2a9541: shutdown LeaderElection
datanode_2  | 2019-10-04 07:15:33 INFO  RaftServerImpl:356 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D8ABB9148D1D: set configuration 0: [3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-04 07:15:34 INFO  RoleInfo:143 - 44558ead-62c7-4abf-bef5-c27f2f2a9541: start FollowerState
datanode_2  | 2019-10-04 07:15:34 INFO  SegmentedRaftLogWorker:574 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D8ABB9148D1D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b5debdc-4306-4d48-bbbb-d8abb9148d1d/current/log_inprogress_0
datanode_3  | 2019-10-04 07:15:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 07:15:40 INFO  FollowerState:108 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
datanode_2  | 2019-10-04 07:15:34 INFO  FollowerState:108 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D7C5D4B4177B-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_3  | 2019-10-04 07:15:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 07:15:40 INFO  RoleInfo:121 - 44558ead-62c7-4abf-bef5-c27f2f2a9541: shutdown FollowerState
datanode_3  | 2019-10-04 07:15:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 07:15:34 INFO  RoleInfo:121 - 3e024719-d353-40a1-95d8-f6a77b4de6be: shutdown FollowerState
datanode_1  | 2019-10-04 07:15:40 INFO  RaftServerImpl:170 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-04 07:15:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 07:15:34 INFO  RaftServerImpl:170 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D7C5D4B4177B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 07:15:40 INFO  RoleInfo:143 - 44558ead-62c7-4abf-bef5-c27f2f2a9541: start LeaderElection
datanode_3  | 2019-10-04 07:15:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 07:15:34 INFO  RoleInfo:143 - 3e024719-d353-40a1-95d8-f6a77b4de6be: start LeaderElection
datanode_1  | 2019-10-04 07:15:40 INFO  LeaderElection:178 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B-LeaderElection3: begin an election at term 2 for -1: [44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 07:15:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 07:15:34 INFO  LeaderElection:178 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D7C5D4B4177B-LeaderElection2: begin an election at term 1 for -1: [44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 07:15:34 INFO  RoleInfo:143 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b: start LeaderState
datanode_1  | 2019-10-04 07:15:40 INFO  LeaderElection:56 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B-LeaderElection3: Election REJECTED; received 2 response(s) [44558ead-62c7-4abf-bef5-c27f2f2a9541<-3e024719-d353-40a1-95d8-f6a77b4de6be#0:FAIL-t2, 44558ead-62c7-4abf-bef5-c27f2f2a9541<-2c2103eb-07a3-4340-96f1-1cf9751ede7b#0:FAIL-t2] and 0 exception(s); 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B:t2, leader=null, voted=44558ead-62c7-4abf-bef5-c27f2f2a9541, raftlog=44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 07:15:34 INFO  LeaderElection:56 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D7C5D4B4177B-LeaderElection2: Election REJECTED; received 2 response(s) [3e024719-d353-40a1-95d8-f6a77b4de6be<-44558ead-62c7-4abf-bef5-c27f2f2a9541#0:FAIL-t1, 3e024719-d353-40a1-95d8-f6a77b4de6be<-2c2103eb-07a3-4340-96f1-1cf9751ede7b#0:FAIL-t1] and 0 exception(s); 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D7C5D4B4177B:t1, leader=null, voted=3e024719-d353-40a1-95d8-f6a77b4de6be, raftlog=3e024719-d353-40a1-95d8-f6a77b4de6be@group-D7C5D4B4177B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 07:15:34 INFO  SegmentedRaftLogWorker:385 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-CDEC393F2BF3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 07:15:40 INFO  RaftServerImpl:170 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 07:15:34 INFO  RaftServerImpl:170 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D7C5D4B4177B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 07:15:34 INFO  RaftServerImpl:356 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-CDEC393F2BF3: set configuration 0: [2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-04 07:15:40 INFO  RoleInfo:134 - 44558ead-62c7-4abf-bef5-c27f2f2a9541: shutdown LeaderElection
datanode_2  | 2019-10-04 07:15:34 INFO  RoleInfo:134 - 3e024719-d353-40a1-95d8-f6a77b4de6be: shutdown LeaderElection
datanode_3  | 2019-10-04 07:15:34 INFO  SegmentedRaftLogWorker:574 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-CDEC393F2BF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25ebec54-67f0-4380-9482-cdec393f2bf3/current/log_inprogress_0
datanode_1  | 2019-10-04 07:15:40 INFO  RoleInfo:143 - 44558ead-62c7-4abf-bef5-c27f2f2a9541: start FollowerState
datanode_2  | 2019-10-04 07:15:34 INFO  RoleInfo:143 - 3e024719-d353-40a1-95d8-f6a77b4de6be: start FollowerState
datanode_3  | 2019-10-04 07:15:34 INFO  FollowerState:108 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-D7C5D4B4177B-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_1  | 2019-10-04 07:15:45 INFO  RaftServerImpl:170 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:2c2103eb-07a3-4340-96f1-1cf9751ede7b
datanode_2  | 2019-10-04 07:15:40 INFO  FollowerState:108 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D7C5D4B4177B-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_3  | 2019-10-04 07:15:34 INFO  RoleInfo:121 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b: shutdown FollowerState
datanode_1  | 2019-10-04 07:15:45 INFO  RoleInfo:121 - 44558ead-62c7-4abf-bef5-c27f2f2a9541: shutdown FollowerState
datanode_2  | 2019-10-04 07:15:40 INFO  RoleInfo:121 - 3e024719-d353-40a1-95d8-f6a77b4de6be: shutdown FollowerState
datanode_3  | 2019-10-04 07:15:34 INFO  RaftServerImpl:170 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-D7C5D4B4177B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 07:15:45 INFO  RoleInfo:143 - 44558ead-62c7-4abf-bef5-c27f2f2a9541: start FollowerState
datanode_2  | 2019-10-04 07:15:40 INFO  RaftServerImpl:170 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D7C5D4B4177B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-04 07:15:45 INFO  FollowerState:117 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-04 07:15:34 INFO  RoleInfo:143 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b: start LeaderElection
datanode_2  | 2019-10-04 07:15:40 INFO  RoleInfo:143 - 3e024719-d353-40a1-95d8-f6a77b4de6be: start LeaderElection
datanode_1  | 2019-10-04 07:15:45 INFO  RaftServerImpl:255 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B: change Leader from null to 2c2103eb-07a3-4340-96f1-1cf9751ede7b at term 3 for appendEntries, leader elected after 15712ms
datanode_3  | 2019-10-04 07:15:34 INFO  LeaderElection:178 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-D7C5D4B4177B-LeaderElection2: begin an election at term 1 for -1: [44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 07:15:40 INFO  LeaderElection:178 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D7C5D4B4177B-LeaderElection3: begin an election at term 2 for -1: [44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 07:15:45 INFO  RaftServerImpl:356 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B: set configuration 0: [44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-04 07:15:34 INFO  LeaderElection:56 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-D7C5D4B4177B-LeaderElection2: Election REJECTED; received 2 response(s) [2c2103eb-07a3-4340-96f1-1cf9751ede7b<-44558ead-62c7-4abf-bef5-c27f2f2a9541#0:FAIL-t1, 2c2103eb-07a3-4340-96f1-1cf9751ede7b<-3e024719-d353-40a1-95d8-f6a77b4de6be#0:FAIL-t1] and 0 exception(s); 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-D7C5D4B4177B:t1, leader=null, voted=2c2103eb-07a3-4340-96f1-1cf9751ede7b, raftlog=2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-D7C5D4B4177B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 07:15:45 INFO  SegmentedRaftLogWorker:385 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 07:15:45 INFO  SegmentedRaftLogWorker:574 - 44558ead-62c7-4abf-bef5-c27f2f2a9541@group-D7C5D4B4177B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bce7d7a7-1092-4ec9-bf8f-d7c5d4b4177b/current/log_inprogress_0
datanode_2  | 2019-10-04 07:15:40 INFO  LeaderElection:56 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D7C5D4B4177B-LeaderElection3: Election REJECTED; received 2 response(s) [3e024719-d353-40a1-95d8-f6a77b4de6be<-44558ead-62c7-4abf-bef5-c27f2f2a9541#0:FAIL-t2, 3e024719-d353-40a1-95d8-f6a77b4de6be<-2c2103eb-07a3-4340-96f1-1cf9751ede7b#0:FAIL-t2] and 0 exception(s); 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D7C5D4B4177B:t2, leader=null, voted=3e024719-d353-40a1-95d8-f6a77b4de6be, raftlog=3e024719-d353-40a1-95d8-f6a77b4de6be@group-D7C5D4B4177B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 07:15:40 INFO  RaftServerImpl:170 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D7C5D4B4177B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 07:15:34 INFO  RaftServerImpl:170 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-D7C5D4B4177B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 07:15:40 INFO  RoleInfo:134 - 3e024719-d353-40a1-95d8-f6a77b4de6be: shutdown LeaderElection
datanode_3  | 2019-10-04 07:15:34 INFO  RoleInfo:134 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b: shutdown LeaderElection
datanode_2  | 2019-10-04 07:15:40 INFO  RoleInfo:143 - 3e024719-d353-40a1-95d8-f6a77b4de6be: start FollowerState
datanode_3  | 2019-10-04 07:15:34 INFO  RoleInfo:143 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b: start FollowerState
datanode_2  | 2019-10-04 07:15:45 INFO  FollowerState:108 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D7C5D4B4177B-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_3  | 2019-10-04 07:15:39 INFO  FollowerState:108 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-D7C5D4B4177B-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_2  | 2019-10-04 07:15:45 INFO  RoleInfo:121 - 3e024719-d353-40a1-95d8-f6a77b4de6be: shutdown FollowerState
datanode_3  | 2019-10-04 07:15:39 INFO  RoleInfo:121 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b: shutdown FollowerState
datanode_2  | 2019-10-04 07:15:45 INFO  RaftServerImpl:170 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D7C5D4B4177B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-04 07:15:40 INFO  RaftServerImpl:170 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-D7C5D4B4177B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 07:15:45 INFO  RoleInfo:143 - 3e024719-d353-40a1-95d8-f6a77b4de6be: start LeaderElection
datanode_3  | 2019-10-04 07:15:40 INFO  RoleInfo:143 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b: start LeaderElection
datanode_2  | 2019-10-04 07:15:45 INFO  LeaderElection:178 - 3e024719-d353-40a1-95d8-f6a77b4de6be@group-D7C5D4B4177B-LeaderElection4: begin an election at term 3 for -1: [44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 07:15:40 INFO  LeaderElection:178 - 2c2103eb-07a3-4340-96f1-1cf9751ede7b@group-D7C5D4B4177B-LeaderElection3: begin an election at term 2 for -1: [44558ead-62c7-4abf-bef5-c27f2f2a9541:172.18.0.7:9858, 3e024719-d353-40a1-95d8-f6a77b4de6be:172.18.0.3:9858, 2c2103eb-07a3-4340-96f1-1cf9751ede7b:172.18.0.6:9858], old=null
