Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-04 07:19:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 07:19:09 INFO  SCMNodeManager:266 - Registered Data node : 0ec4f995-1d25-43d2-abfe-5cdb8209ff59{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-04 07:19:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-80916 for user:hadoop
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 07:19:09 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: dc02f039-2dc1-4453-aa97-cb3c5dae0f1c, Nodes: c813f71e-6e19-4f2a-bdf2-2fe650daf700{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-04 07:19:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-99214 for user:hadoop
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerImpl:181 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-3469990D59EE: start as a follower, conf=-1: [0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 07:19:09 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ec4f2809-680e-4249-a2f5-42f10d4493f4, Nodes: dd7511e1-73aa-4ba1-8376-09bdd6e248d4{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-04 07:19:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-23518 for user:hadoop
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerImpl:170 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-3469990D59EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 07:19:10 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 93f8537c-93b5-45ad-993b-3469990d59ee, Nodes: 0ec4f995-1d25-43d2-abfe-5cdb8209ff59{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerImpl:181 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-CB3C5DAE0F1C: start as a follower, conf=-1: [c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858], old=null
om_1        | 2019-10-04 07:19:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-00048 for user:hadoop
datanode_2  | 2019-10-04 07:19:10 INFO  RoleInfo:143 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59: start FollowerState
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 07:19:10 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 97dab61b-cd75-4552-b65f-b59ab199f969, Nodes: c813f71e-6e19-4f2a-bdf2-2fe650daf700{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}dd7511e1-73aa-4ba1-8376-09bdd6e248d4{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}0ec4f995-1d25-43d2-abfe-5cdb8209ff59{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-04 07:19:09 INFO  RaftServerImpl:170 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-CB3C5DAE0F1C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-04 07:19:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-36683 for user:hadoop
datanode_2  | 2019-10-04 07:19:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3469990D59EE,id=0ec4f995-1d25-43d2-abfe-5cdb8209ff59
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 07:19:09 INFO  RoleInfo:143 - c813f71e-6e19-4f2a-bdf2-2fe650daf700: start FollowerState
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerProxy:89 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59: addNew group-B59AB199F969:[dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858] returns group-B59AB199F969:java.util.concurrent.CompletableFuture@78eecc05[Not completed]
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 07:19:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB3C5DAE0F1C,id=c813f71e-6e19-4f2a-bdf2-2fe650daf700
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerImpl:95 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59: new RaftServerImpl for group-B59AB199F969:[dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerProxy:89 - c813f71e-6e19-4f2a-bdf2-2fe650daf700: addNew group-B59AB199F969:[dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858] returns group-B59AB199F969:java.util.concurrent.CompletableFuture@67b4a211[Not completed]
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerImpl:95 - c813f71e-6e19-4f2a-bdf2-2fe650daf700: new RaftServerImpl for group-B59AB199F969:[dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 07:19:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: fc2598e0-99d4-45aa-bae0-867004dbcb39, Nodes: 0ec4f995-1d25-43d2-abfe-5cdb8209ff59{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 07:19:10 INFO  SegmentedRaftLogWorker:128 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerImpl:103 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-B59AB199F969: ConfigurationManager, init=-1: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerImpl:103 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-B59AB199F969: ConfigurationManager, init=-1: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerImpl:181 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969: start as a follower, conf=-1: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 07:19:10 INFO  RaftServerImpl:170 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 07:19:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/97dab61b-cd75-4552-b65f-b59ab199f969 does not exist. Creating ...
datanode_2  | 2019-10-04 07:19:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/97dab61b-cd75-4552-b65f-b59ab199f969 does not exist. Creating ...
datanode_3  | 2019-10-04 07:19:10 INFO  RoleInfo:143 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4: start FollowerState
datanode_1  | 2019-10-04 07:19:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/97dab61b-cd75-4552-b65f-b59ab199f969/in_use.lock acquired by nodename 7@5b8f988a7c9d
datanode_2  | 2019-10-04 07:19:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/97dab61b-cd75-4552-b65f-b59ab199f969/in_use.lock acquired by nodename 7@d81ddda3c0c5
datanode_3  | 2019-10-04 07:19:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B59AB199F969,id=dd7511e1-73aa-4ba1-8376-09bdd6e248d4
datanode_1  | 2019-10-04 07:19:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/97dab61b-cd75-4552-b65f-b59ab199f969 has been successfully formatted.
datanode_2  | 2019-10-04 07:19:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/97dab61b-cd75-4552-b65f-b59ab199f969 has been successfully formatted.
datanode_3  | 2019-10-04 07:19:14 INFO  FollowerState:108 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-42F10D4493F4-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5063ms
datanode_1  | 2019-10-04 07:19:10 INFO  ContainerStateMachine:230 - group-B59AB199F969: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 07:19:10 INFO  ContainerStateMachine:230 - group-B59AB199F969: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 07:19:14 INFO  RoleInfo:121 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4: shutdown FollowerState
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 07:19:14 INFO  RaftServerImpl:170 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-42F10D4493F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 07:19:14 INFO  RoleInfo:143 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4: start LeaderElection
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 07:19:14 INFO  LeaderElection:178 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-42F10D4493F4-LeaderElection1: begin an election at term 1 for -1: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858], old=null
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 07:19:14 INFO  RoleInfo:134 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4: shutdown LeaderElection
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 07:19:14 INFO  RaftServerImpl:170 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-42F10D4493F4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 07:19:10 INFO  SegmentedRaftLogWorker:173 - new c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-B59AB199F969-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97dab61b-cd75-4552-b65f-b59ab199f969
datanode_3  | 2019-10-04 07:19:14 INFO  RaftServerImpl:255 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-42F10D4493F4: change Leader from null to dd7511e1-73aa-4ba1-8376-09bdd6e248d4 at term 1 for becomeLeader, leader elected after 5221ms
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 07:19:14 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 07:19:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 07:19:10 INFO  SegmentedRaftLogWorker:173 - new 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-B59AB199F969-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97dab61b-cd75-4552-b65f-b59ab199f969
datanode_3  | 2019-10-04 07:19:14 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 07:19:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 07:19:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 07:19:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 07:19:14 INFO  RoleInfo:143 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4: start LeaderState
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 07:19:14 INFO  SegmentedRaftLogWorker:385 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-42F10D4493F4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 07:19:15 INFO  RaftServerImpl:356 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-42F10D4493F4: set configuration 0: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 07:19:15 INFO  SegmentedRaftLogWorker:574 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-42F10D4493F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec4f2809-680e-4249-a2f5-42f10d4493f4/current/log_inprogress_0
datanode_1  | 2019-10-04 07:19:10 INFO  SegmentedRaftLogWorker:128 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-B59AB199F969-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 07:19:15 INFO  FollowerState:108 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 07:19:15 INFO  RoleInfo:121 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4: shutdown FollowerState
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 07:19:10 INFO  SegmentedRaftLogWorker:128 - 0ec4f995-1d25-43d2-abfe-5cdb8209ff59@group-B59AB199F969-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 07:19:15 INFO  RaftServerImpl:170 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 07:19:15 INFO  RoleInfo:143 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4: start LeaderElection
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerImpl:181 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-B59AB199F969: start as a follower, conf=-1: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null
datanode_3  | 2019-10-04 07:19:15 INFO  LeaderElection:178 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969-LeaderElection2: begin an election at term 1 for -1: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 07:19:10 INFO  RaftServerImpl:170 - c813f71e-6e19-4f2a-bdf2-2fe650daf700@group-B59AB199F969: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 07:19:15 INFO  LeaderElection:56 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969-LeaderElection2: Election REJECTED; received 2 response(s) [dd7511e1-73aa-4ba1-8376-09bdd6e248d4<-c813f71e-6e19-4f2a-bdf2-2fe650daf700#0:FAIL-t1, dd7511e1-73aa-4ba1-8376-09bdd6e248d4<-0ec4f995-1d25-43d2-abfe-5cdb8209ff59#0:FAIL-t1] and 0 exception(s); dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969:t1, leader=null, voted=dd7511e1-73aa-4ba1-8376-09bdd6e248d4, raftlog=dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd7511e1-73aa-4ba1-8376-09bdd6e248d4:172.18.0.10:9858, c813f71e-6e19-4f2a-bdf2-2fe650daf700:172.18.0.6:9858, 0ec4f995-1d25-43d2-abfe-5cdb8209ff59:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 07:19:10 INFO  RoleInfo:143 - c813f71e-6e19-4f2a-bdf2-2fe650daf700: start FollowerState
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 07:19:15 INFO  RaftServerImpl:170 - dd7511e1-73aa-4ba1-8376-09bdd6e248d4@group-B59AB199F969: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 07:19:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B59AB199F969,id=c813f71e-6e19-4f2a-bdf2-2fe650daf700
datanode_2  | 2019-10-04 07:19:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
