Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_2    | 2019-10-04 07:18:08 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-04 07:18:23 INFO  RaftServerImpl:170 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-257E9B7426AD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-04 07:18:23 INFO  RoleInfo:143 - ab692ae1-c946-4845-8cd7-0af47c030464: start LeaderElection
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-04 07:18:23 INFO  RoleInfo:134 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd: shutdown LeaderElection
datanode_1    | 2019-10-04 07:18:23 INFO  LeaderElection:178 - ab692ae1-c946-4845-8cd7-0af47c030464@group-257E9B7426AD-LeaderElection2: begin an election at term 1 for -1: [99e2af6f-6634-4fb1-95ca-d2c45b50a549:172.18.0.11:9858, 0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858, ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-04 07:18:23 INFO  RoleInfo:143 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd: start FollowerState
datanode_1    | 2019-10-04 07:18:23 INFO  LeaderElection:56 - ab692ae1-c946-4845-8cd7-0af47c030464@group-257E9B7426AD-LeaderElection2: Election REJECTED; received 2 response(s) [ab692ae1-c946-4845-8cd7-0af47c030464<-99e2af6f-6634-4fb1-95ca-d2c45b50a549#0:FAIL-t1, ab692ae1-c946-4845-8cd7-0af47c030464<-0021d79c-8a04-49b5-b63e-9b70159aa3cd#0:FAIL-t1] and 0 exception(s); ab692ae1-c946-4845-8cd7-0af47c030464@group-257E9B7426AD:t1, leader=null, voted=ab692ae1-c946-4845-8cd7-0af47c030464, raftlog=ab692ae1-c946-4845-8cd7-0af47c030464@group-257E9B7426AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [99e2af6f-6634-4fb1-95ca-d2c45b50a549:172.18.0.11:9858, 0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858, ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-04 07:18:28 INFO  FollowerState:108 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-257E9B7426AD-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
datanode_1    | 2019-10-04 07:18:23 INFO  RaftServerImpl:170 - ab692ae1-c946-4845-8cd7-0af47c030464@group-257E9B7426AD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-04 07:18:23 INFO  RoleInfo:134 - ab692ae1-c946-4845-8cd7-0af47c030464: shutdown LeaderElection
datanode_3    | 2019-10-04 07:18:28 INFO  RoleInfo:121 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd: shutdown FollowerState
grafana_1     | t=2019-10-04T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-04 07:18:23 INFO  RoleInfo:143 - ab692ae1-c946-4845-8cd7-0af47c030464: start FollowerState
datanode_3    | 2019-10-04 07:18:28 INFO  RaftServerImpl:170 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-257E9B7426AD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-04T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-04 07:18:28 INFO  RaftServerImpl:170 - ab692ae1-c946-4845-8cd7-0af47c030464@group-257E9B7426AD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0021d79c-8a04-49b5-b63e-9b70159aa3cd
datanode_3    | 2019-10-04 07:18:28 INFO  RoleInfo:143 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd: start LeaderElection
grafana_1     | t=2019-10-04T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-04 07:18:28 INFO  RoleInfo:121 - ab692ae1-c946-4845-8cd7-0af47c030464: shutdown FollowerState
datanode_3    | 2019-10-04 07:18:28 INFO  LeaderElection:178 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-257E9B7426AD-LeaderElection3: begin an election at term 2 for -1: [99e2af6f-6634-4fb1-95ca-d2c45b50a549:172.18.0.11:9858, 0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858, ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-04T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-04 07:18:28 INFO  RoleInfo:143 - ab692ae1-c946-4845-8cd7-0af47c030464: start FollowerState
datanode_3    | 2019-10-04 07:18:28 INFO  LeaderElection:56 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-257E9B7426AD-LeaderElection3: Election PASSED; received 1 response(s) [0021d79c-8a04-49b5-b63e-9b70159aa3cd<-ab692ae1-c946-4845-8cd7-0af47c030464#0:OK-t2] and 0 exception(s); 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-257E9B7426AD:t2, leader=null, voted=0021d79c-8a04-49b5-b63e-9b70159aa3cd, raftlog=0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-257E9B7426AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [99e2af6f-6634-4fb1-95ca-d2c45b50a549:172.18.0.11:9858, 0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858, ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-04T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-04 07:18:28 INFO  FollowerState:117 - ab692ae1-c946-4845-8cd7-0af47c030464@group-257E9B7426AD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-04 07:18:28 INFO  RoleInfo:134 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd: shutdown LeaderElection
grafana_1     | t=2019-10-04T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-04 07:18:28 INFO  RaftServerImpl:255 - ab692ae1-c946-4845-8cd7-0af47c030464@group-257E9B7426AD: change Leader from null to 0021d79c-8a04-49b5-b63e-9b70159aa3cd at term 2 for appendEntries, leader elected after 10494ms
datanode_3    | 2019-10-04 07:18:28 INFO  RaftServerImpl:170 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-257E9B7426AD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-04T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-04 07:18:28 INFO  RaftServerImpl:356 - ab692ae1-c946-4845-8cd7-0af47c030464@group-257E9B7426AD: set configuration 0: [99e2af6f-6634-4fb1-95ca-d2c45b50a549:172.18.0.11:9858, 0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858, ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-04 07:18:28 INFO  RaftServerImpl:255 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-257E9B7426AD: change Leader from null to 0021d79c-8a04-49b5-b63e-9b70159aa3cd at term 2 for becomeLeader, leader elected after 10379ms
grafana_1     | t=2019-10-04T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-04 07:18:28 INFO  SegmentedRaftLogWorker:385 - ab692ae1-c946-4845-8cd7-0af47c030464@group-257E9B7426AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-04 07:18:28 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-04T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-04 07:18:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-04 07:18:28 INFO  SegmentedRaftLogWorker:574 - ab692ae1-c946-4845-8cd7-0af47c030464@group-257E9B7426AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/710f2e10-be29-4d3a-bb6a-257e9b7426ad/current/log_inprogress_0
datanode_3    | 2019-10-04 07:18:28 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-04 07:18:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-04 07:18:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-04 07:18:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-04T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-04 07:18:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-04T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-04 07:18:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
grafana_1     | t=2019-10-04T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
grafana_1     | t=2019-10-04T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-04 07:18:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-04T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-04 07:18:28 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-04 07:18:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-04T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-04 07:18:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-04 07:18:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-04 07:18:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-04 07:18:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-04T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-04 07:18:28 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-10-04T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-04 07:18:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-04T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-04 07:18:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-04 07:18:28 INFO  RoleInfo:143 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd: start LeaderState
grafana_1     | t=2019-10-04T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-04 07:18:28 INFO  SegmentedRaftLogWorker:385 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-257E9B7426AD-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-04 07:18:28 INFO  RaftServerImpl:356 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-257E9B7426AD: set configuration 0: [99e2af6f-6634-4fb1-95ca-d2c45b50a549:172.18.0.11:9858, 0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858, ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-04 07:18:28 INFO  SegmentedRaftLogWorker:574 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-257E9B7426AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/710f2e10-be29-4d3a-bb6a-257e9b7426ad/current/log_inprogress_0
grafana_1     | t=2019-10-04T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-04T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-04T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-04T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-04T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-04T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-04T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-04T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-04T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-04T07:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-04T07:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-04T07:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-04T07:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-04T07:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-04T07:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-04T07:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-04T07:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-04T07:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-04T07:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-04T07:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-04T07:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-04T07:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-04T07:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-04T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-04T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-04T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-04T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-04T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-04T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-04T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-04T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-04T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-04T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-04T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-04T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-04T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-04T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-04T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-04T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-04T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-04T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-04T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-04T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-04T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-04T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-04T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-04T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-04T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-04T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-04T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-04T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
